
Project information
orionframework (2615791)	rxjs (1090756)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.8.5-4, dependency=null, time=2018-01-02 16:18:43 UTC)
ProjectVersionFixed(version=0.8.5-5, dependency=5.5.6, time=2018-02-12 13:19:48 UTC),	Latest, "DependencyVersion(version=6.0.0-alpha.3, time=2018-02-09 17:06:57 UTC)"

ProjectVersionFixed(version=0.8.5-6, dependency=5.4.0, time=2018-02-12 13:23:52 UTC),	Latest, "DependencyVersion(version=6.0.0-alpha.3, time=2018-02-09 17:06:57 UTC)"

ProjectVersionFixed(version=0.8.5-7, dependency=null, time=2018-02-12 13:33:22 UTC)
ProjectVersionFixed(version=0.8.5-8, dependency=null, time=2018-02-20 20:55:16 UTC)
ProjectVersionFixed(version=0.8.5-9, dependency=null, time=2018-02-20 21:25:06 UTC)
ProjectVersionFixed(version=0.8.5-10, dependency=null, time=2018-02-20 21:27:28 UTC)
ProjectVersionFixed(version=0.8.5-12, dependency=null, time=2018-02-21 17:25:05 UTC)
ProjectVersionFixed(version=0.8.5-13, dependency=null, time=2018-04-04 18:38:02 UTC)
ProjectVersionFixed(version=0.8.5-15, dependency=null, time=2018-04-17 20:39:19 UTC)
ProjectVersionFixed(version=0.8.5-16, dependency=null, time=2018-04-17 23:14:14 UTC)
ProjectVersionFixed(version=0.8.5-18, dependency=null, time=2018-04-17 23:18:22 UTC)
ProjectVersionFixed(version=0.8.5-19, dependency=null, time=2018-04-18 18:44:05 UTC)
ProjectVersionFixed(version=0.8.5-20, dependency=null, time=2018-05-14 19:26:28 UTC)
ProjectVersionFixed(version=0.8.5-21, dependency=null, time=2018-06-20 12:52:48 UTC)
ProjectVersionFixed(version=0.8.5-23, dependency=null, time=2018-07-03 20:12:38 UTC)
ProjectVersionFixed(version=0.8.5-24, dependency=null, time=2018-07-31 17:22:36 UTC)
ProjectVersionFixed(version=0.8.5-26, dependency=null, time=2018-08-03 00:55:55 UTC)
ProjectVersionFixed(version=0.8.5-27, dependency=null, time=2018-08-06 18:34:06 UTC)
ProjectVersionFixed(version=0.8.5-28, dependency=null, time=2018-08-07 21:58:17 UTC)
ProjectVersionFixed(version=0.8.5-29, dependency=null, time=2018-08-07 22:00:55 UTC)
ProjectVersionFixed(version=0.8.5-30, dependency=null, time=2018-09-05 17:24:02 UTC)
ProjectVersionFixed(version=0.8.5-31, dependency=null, time=2018-09-19 02:30:20 UTC)
ProjectVersionFixed(version=0.8.5-32, dependency=null, time=2018-09-20 00:58:22 UTC)
ProjectVersionFixed(version=0.8.5-33, dependency=null, time=2018-11-08 00:39:48 UTC)
ProjectVersionFixed(version=0.8.5-34, dependency=null, time=2018-11-08 01:42:07 UTC)
ProjectVersionFixed(version=0.8.5-34s, dependency=null, time=2018-11-08 01:39:18 UTC)
ProjectVersionFixed(version=0.8.5-35, dependency=5.5.6, time=2018-12-19 17:39:15 UTC),	Latest, "DependencyVersion(version=6.3.3, time=2018-09-25 23:52:58 UTC)"

ProjectVersionFixed(version=0.8.5-36, dependency=null, time=2018-12-19 17:40:11 UTC)

Project B:
DependencyVersion(version=5.0.0, time=2016-12-13 00:54:43 UTC)
DependencyVersion(version=5.0.0-alpha.10, time=2015-11-18 19:50:16 UTC)
DependencyVersion(version=5.0.0-alpha.11, time=2015-12-01 00:27:19 UTC)
DependencyVersion(version=5.0.0-alpha.12, time=2015-12-04 23:34:49 UTC)
DependencyVersion(version=5.0.0-alpha.13, time=2015-12-08 01:37:28 UTC)
DependencyVersion(version=5.0.0-alpha.14, time=2015-12-09 00:41:35 UTC)
DependencyVersion(version=5.0.0-beta.0, time=2015-12-15 00:47:28 UTC)
DependencyVersion(version=5.0.0-beta.1, time=2016-01-13 01:37:10 UTC)
DependencyVersion(version=5.0.0-beta.10, time=2016-07-06 17:30:04 UTC)
DependencyVersion(version=5.0.0-beta.11, time=2016-08-09 17:02:29 UTC)
DependencyVersion(version=5.0.0-beta.12, time=2016-09-09 17:49:28 UTC)
DependencyVersion(version=5.0.0-beta.2, time=2016-02-10 21:08:46 UTC)
DependencyVersion(version=5.0.0-beta.3, time=2016-03-21 18:52:27 UTC)
DependencyVersion(version=5.0.0-beta.4, time=2016-03-29 00:42:16 UTC)
DependencyVersion(version=5.0.0-beta.5, time=2016-04-05 05:17:36 UTC)
DependencyVersion(version=5.0.0-beta.6, time=2016-04-12 20:41:35 UTC)
DependencyVersion(version=5.0.0-beta.7, time=2016-04-27 19:50:49 UTC)
DependencyVersion(version=5.0.0-beta.8, time=2016-05-22 02:41:38 UTC)
DependencyVersion(version=5.0.0-beta.9, time=2016-06-14 01:04:59 UTC)
DependencyVersion(version=5.0.0-rc.1, time=2016-10-11 00:44:52 UTC)
DependencyVersion(version=5.0.0-rc.2, time=2016-11-05 22:58:26 UTC)
DependencyVersion(version=5.0.0-rc.3, time=2016-11-15 02:56:38 UTC)
DependencyVersion(version=5.0.0-rc.4, time=2016-11-19 23:01:18 UTC)
DependencyVersion(version=5.0.0-rc.5, time=2016-12-07 01:18:56 UTC)
DependencyVersion(version=5.0.1, time=2016-12-13 01:14:16 UTC)
DependencyVersion(version=5.0.2, time=2016-12-23 01:19:30 UTC)
DependencyVersion(version=5.0.3, time=2017-01-06 15:32:37 UTC)
DependencyVersion(version=5.1.0, time=2017-02-01 00:58:20 UTC)
DependencyVersion(version=5.1.1, time=2017-02-13 05:29:23 UTC)
DependencyVersion(version=5.2.0, time=2017-02-21 04:17:56 UTC)
DependencyVersion(version=5.2.1-smooth, time=2017-04-01 17:01:14 UTC)
DependencyVersion(version=5.3.0, time=2017-04-03 20:28:46 UTC)
DependencyVersion(version=5.3.1, time=2017-05-02 20:50:56 UTC)
DependencyVersion(version=5.3.2, time=2017-05-09 20:33:27 UTC)
DependencyVersion(version=5.3.3, time=2017-05-09 20:57:17 UTC)
DependencyVersion(version=5.4.0, time=2017-05-09 21:26:37 UTC)
DependencyVersion(version=5.4.1, time=2017-06-14 22:09:59 UTC)
DependencyVersion(version=5.4.2, time=2017-07-05 00:40:26 UTC)
DependencyVersion(version=5.4.3, time=2017-08-10 23:31:38 UTC)
DependencyVersion(version=5.5.0, time=2017-10-18 15:40:05 UTC)
DependencyVersion(version=5.5.0-beta.0, time=2017-09-22 19:48:11 UTC)
DependencyVersion(version=5.5.0-beta.1, time=2017-09-27 14:50:20 UTC)
