
Project information
@clearcapital/ui-resources (2665929)	eslint-plugin-node (1097133)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.2.0, dependency=5.2.1, time=2018-01-27 01:16:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=5.2.1, time=2018-01-27 01:36:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=5.1.1, time=2018-01-29 23:03:28 UTC),	Latest, "DependencyVersion(version=5.2.1, time=2017-10-23 07:13:38 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=5.1.1, time=2018-01-29 23:15:41 UTC),	Latest, "DependencyVersion(version=5.2.1, time=2017-10-23 07:13:38 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=null, time=2018-01-29 23:19:18 UTC)
ProjectVersionFixed(version=0.3.3, dependency=null, time=2018-01-29 23:27:30 UTC)
ProjectVersionFixed(version=0.3.4, dependency=null, time=2018-01-29 23:30:57 UTC)
ProjectVersionFixed(version=0.3.5, dependency=null, time=2018-01-29 23:40:22 UTC)
ProjectVersionFixed(version=0.3.6, dependency=null, time=2018-01-30 00:21:41 UTC)
ProjectVersionFixed(version=0.3.7, dependency=null, time=2018-01-30 00:28:28 UTC)
ProjectVersionFixed(version=0.3.8, dependency=null, time=2018-01-30 17:13:04 UTC)
ProjectVersionFixed(version=0.3.9, dependency=null, time=2018-01-30 18:10:28 UTC)
ProjectVersionFixed(version=0.3.10, dependency=null, time=2018-01-30 18:34:18 UTC)
ProjectVersionFixed(version=0.4.0, dependency=null, time=2018-02-07 23:05:08 UTC)
ProjectVersionFixed(version=0.4.1, dependency=null, time=2018-02-12 19:28:18 UTC)
ProjectVersionFixed(version=0.4.2, dependency=null, time=2018-02-12 23:26:49 UTC)
ProjectVersionFixed(version=0.4.3, dependency=null, time=2018-02-13 00:07:39 UTC)
ProjectVersionFixed(version=0.4.4, dependency=null, time=2018-02-13 00:18:55 UTC)
ProjectVersionFixed(version=0.4.5, dependency=null, time=2018-02-13 22:05:23 UTC)
ProjectVersionFixed(version=0.5.0, dependency=null, time=2018-02-19 19:32:20 UTC)

Project B:
DependencyVersion(version=0.0.0, time=2015-11-23 07:15:35 UTC)
DependencyVersion(version=0.1.0, time=2015-11-27 13:22:54 UTC)
DependencyVersion(version=0.2.0, time=2015-11-28 13:49:18 UTC)
DependencyVersion(version=0.2.1, time=2015-12-15 08:27:40 UTC)
DependencyVersion(version=0.3.0, time=2015-12-28 11:22:15 UTC)
DependencyVersion(version=0.4.0, time=2016-01-09 19:06:31 UTC)
DependencyVersion(version=0.4.1, time=2016-01-09 21:37:46 UTC)
DependencyVersion(version=0.5.0, time=2016-01-16 14:00:29 UTC)
DependencyVersion(version=0.5.1, time=2016-01-17 18:00:04 UTC)
DependencyVersion(version=0.6.0, time=2016-01-24 02:46:07 UTC)
DependencyVersion(version=0.6.1, time=2016-01-30 22:07:47 UTC)
DependencyVersion(version=0.6.2, time=2016-02-01 06:03:33 UTC)
DependencyVersion(version=1.0.0, time=2016-02-13 08:55:03 UTC)
DependencyVersion(version=1.1.0, time=2016-04-27 12:52:19 UTC)
DependencyVersion(version=1.2.0, time=2016-05-05 16:20:24 UTC)
DependencyVersion(version=1.2.1, time=2016-05-05 16:33:34 UTC)
DependencyVersion(version=1.2.2, time=2016-05-13 13:04:36 UTC)
DependencyVersion(version=1.3.0, time=2016-05-14 11:20:55 UTC)
DependencyVersion(version=1.4.0, time=2016-05-21 23:02:54 UTC)
DependencyVersion(version=1.5.0, time=2016-06-17 04:16:45 UTC)
DependencyVersion(version=1.5.1, time=2016-06-23 10:13:28 UTC)
DependencyVersion(version=1.5.2, time=2016-07-02 12:37:55 UTC)
DependencyVersion(version=2.0.0, time=2016-07-03 14:56:05 UTC)
DependencyVersion(version=2.1.0, time=2016-09-25 08:38:14 UTC)
DependencyVersion(version=2.1.1, time=2016-09-26 02:02:59 UTC)
DependencyVersion(version=2.1.2, time=2016-09-29 10:12:21 UTC)
DependencyVersion(version=2.1.3, time=2016-10-15 10:13:07 UTC)
DependencyVersion(version=2.1.4, time=2016-11-01 09:33:16 UTC)
DependencyVersion(version=3.0.0, time=2016-10-31 11:41:45 UTC)
DependencyVersion(version=3.0.1, time=2016-11-01 09:10:08 UTC)
DependencyVersion(version=3.0.2, time=2016-11-01 09:48:40 UTC)
DependencyVersion(version=3.0.3, time=2016-11-01 11:20:13 UTC)
DependencyVersion(version=3.0.4, time=2016-11-18 14:20:36 UTC)
DependencyVersion(version=3.0.5, time=2016-12-01 02:43:17 UTC)
DependencyVersion(version=4.0.0, time=2017-02-05 20:12:52 UTC)
DependencyVersion(version=4.0.1, time=2017-02-09 08:51:03 UTC)
DependencyVersion(version=4.1.0, time=2017-02-23 09:29:56 UTC)
DependencyVersion(version=4.2.0, time=2017-03-06 20:30:45 UTC)
DependencyVersion(version=4.2.1, time=2017-03-14 09:31:24 UTC)
DependencyVersion(version=4.2.2, time=2017-03-28 10:59:56 UTC)
DependencyVersion(version=4.2.3, time=2017-07-19 01:33:08 UTC)
DependencyVersion(version=5.0.0, time=2017-06-02 03:26:54 UTC)
DependencyVersion(version=5.1.0, time=2017-06-25 20:45:16 UTC)
DependencyVersion(version=5.1.1, time=2017-07-19 00:43:49 UTC)
DependencyVersion(version=5.2.0, time=2017-09-28 12:34:31 UTC)
DependencyVersion(version=5.2.1, time=2017-10-23 07:13:38 UTC)
DependencyVersion(version=6.0.0, time=2018-02-05 09:09:25 UTC)
DependencyVersion(version=6.0.1, time=2018-02-23 09:37:06 UTC)
DependencyVersion(version=7.0.0, time=2018-07-17 09:04:48 UTC)
DependencyVersion(version=7.0.0-beta.0, time=2018-07-16 12:18:50 UTC)
DependencyVersion(version=7.0.1, time=2018-07-17 12:26:23 UTC)
DependencyVersion(version=8.0.0, time=2018-10-27 22:35:45 UTC)
