
Project information
emailjs-com (1528010)	promise-polyfill (182713)	Package Manager: NPM
RepoID: 33618102
Tag information:
CommitInfo{repo='GitHub', hash='bd0670e1283ccaec6d4abba772f58164a6211c87', version='2.1.0'}
CommitInfo{repo='GitHub', hash='b84104120b2e9141e0af9aa3baf30aa1152eb996', version='2.1.1'}
CommitInfo{repo='GitHub', hash='bb24350bdfbd9f9afb59d3f37053206d6f6ca8af', version='2.2.0'}
CommitInfo{repo='GitHub', hash='22501b54fe534c23bf4a04f922ee03ee157aa360', version='2.2.1'}
CommitInfo{repo='GitHub', hash='c196ba8aaa8e5fff8f253a1121036bd0ea99d18b', version='2.2.2'}
CommitInfo{repo='GitHub', hash='fbfc338ec92efdcd9e4612d9ebee6ce8d28196ce', version='2.2.3'}
CommitInfo{repo='GitHub', hash='262f6265f645fa3ca28f6e16bc9eb7045ed05e16', version='2.2.4'}
CommitInfo{repo='GitHub', hash='e7299234c592233496d36cd70d484f9bcc01154f', version='2.3.0'}
CommitInfo{repo='GitHub', hash='ec74d2fb3461c50197e2141fe58c81a307f85f86', version='2.3.1'}
CommitInfo{repo='GitHub', hash='45c54ca0034b9886f2ccb1afe5de4c8529338475', version='2.3.2'}
CommitInfo{repo='GitHub', hash='a3b3c08adeb2a584caf1ccecaad859098bcb1c28', version='version/2.0.0'}
CommitInfo{repo='GitHub', hash='5068b932dec7c78cc1c326f3a42736f4386a295c', version='version/2.0.1'}
CommitInfo{repo='GitHub', hash='3abcc0dd0277ebb21799d97928c2c52dc4024bfe', version='version/2.1.0'}

Project A:
ProjectVersionFixed(version=1.4.0, dependency=null, time=2016-06-07 09:31:02 UTC)
ProjectVersionFixed(version=1.4.1, dependency=null, time=2016-06-07 09:39:21 UTC)
ProjectVersionFixed(version=1.4.2, dependency=null, time=2016-06-07 10:16:36 UTC)
ProjectVersionFixed(version=1.4.3, dependency=null, time=2016-06-07 10:20:57 UTC)
ProjectVersionFixed(version=1.4.4, dependency=null, time=2016-06-07 10:30:07 UTC)
ProjectVersionFixed(version=1.4.5, dependency=null, time=2016-06-07 10:41:57 UTC)
ProjectVersionFixed(version=1.4.6, dependency=null, time=2016-06-07 10:49:13 UTC)
ProjectVersionFixed(version=1.4.7, dependency=null, time=2016-06-07 10:52:43 UTC)
ProjectVersionFixed(version=1.4.8, dependency=null, time=2016-06-07 11:29:45 UTC)
ProjectVersionFixed(version=1.4.9, dependency=null, time=2016-06-07 11:37:54 UTC)
ProjectVersionFixed(version=1.5.0, dependency=null, time=2016-06-07 11:45:52 UTC)
ProjectVersionFixed(version=1.5.1, dependency=null, time=2016-06-07 12:01:48 UTC)
ProjectVersionFixed(version=1.5.2, dependency=null, time=2016-06-07 12:09:50 UTC)
ProjectVersionFixed(version=1.5.3, dependency=null, time=2016-06-07 12:25:52 UTC)
ProjectVersionFixed(version=1.5.4, dependency=null, time=2016-06-07 12:27:19 UTC)
ProjectVersionFixed(version=1.5.5, dependency=null, time=2016-06-08 08:11:53 UTC)
ProjectVersionFixed(version=1.5.6, dependency=null, time=2016-06-08 08:34:07 UTC)
ProjectVersionFixed(version=1.5.7, dependency=null, time=2016-06-08 08:47:26 UTC)
ProjectVersionFixed(version=1.5.8, dependency=null, time=2016-06-08 09:09:47 UTC)
ProjectVersionFixed(version=1.5.9, dependency=null, time=2016-06-08 09:10:59 UTC)
ProjectVersionFixed(version=1.5.10, dependency=null, time=2016-06-08 13:08:25 UTC)
ProjectVersionFixed(version=1.5.11, dependency=null, time=2016-06-08 13:12:50 UTC)
ProjectVersionFixed(version=1.5.12, dependency=null, time=2016-06-09 08:39:58 UTC)
ProjectVersionFixed(version=1.5.14, dependency=null, time=2016-06-09 10:18:55 UTC)
ProjectVersionFixed(version=2.0.0, dependency=7.1.0, time=2018-03-07 19:14:10 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1, dependency=7.1.0, time=2018-03-08 07:54:21 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.0, dependency=7.1.0, time=2018-03-09 22:10:30 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.1, dependency=7.1.0, time=2018-04-10 21:21:01 UTC),	Latest, "DependencyVersion(version=7.1.2, time=2018-04-05 13:38:49 UTC)"

ProjectVersionFixed(version=2.2.0, dependency=8.0.0, time=2018-06-16 12:56:59 UTC),	Latest, "null"

ProjectVersionFixed(version=2.2.1, dependency=8.0.0, time=2018-06-16 13:20:49 UTC),	Latest, "null"

ProjectVersionFixed(version=2.2.2, dependency=7.1.0, time=2018-06-16 13:44:33 UTC),	Latest, "DependencyVersion(version=8.0.0, time=2018-05-06 20:51:23 UTC)"

ProjectVersionFixed(version=2.2.3, dependency=7.1.0, time=2018-06-16 13:53:20 UTC),	Latest, "DependencyVersion(version=8.0.0, time=2018-05-06 20:51:23 UTC)"

ProjectVersionFixed(version=2.2.4, dependency=7.1.0, time=2018-06-16 14:24:52 UTC),	Latest, "DependencyVersion(version=8.0.0, time=2018-05-06 20:51:23 UTC)"

ProjectVersionFixed(version=2.3.1, dependency=8.1.0, time=2018-11-25 21:27:03 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.2, dependency=8.1.0, time=2018-11-25 21:30:42 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.0.1, time=2014-03-05 13:25:37 UTC)
DependencyVersion(version=1.0.5, time=2014-03-08 21:04:22 UTC)
DependencyVersion(version=1.0.6, time=2014-03-09 16:59:59 UTC)
DependencyVersion(version=1.1.0, time=2014-04-12 14:41:10 UTC)
DependencyVersion(version=1.1.2, time=2014-04-27 16:30:30 UTC)
DependencyVersion(version=1.1.3, time=2014-09-15 01:10:18 UTC)
DependencyVersion(version=1.1.5, time=2014-10-18 15:44:44 UTC)
DependencyVersion(version=1.1.6, time=2014-10-18 15:46:59 UTC)
DependencyVersion(version=2.0.0, time=2015-02-03 23:43:39 UTC)
DependencyVersion(version=2.0.1, time=2015-03-30 22:26:24 UTC)
DependencyVersion(version=2.0.2, time=2015-04-01 02:07:34 UTC)
DependencyVersion(version=2.1.0, time=2015-06-25 03:44:40 UTC)
DependencyVersion(version=2.1.1, time=2016-01-07 03:35:39 UTC)
DependencyVersion(version=2.1.2, time=2016-01-07 03:42:31 UTC)
DependencyVersion(version=2.1.3, time=2016-01-07 04:25:28 UTC)
DependencyVersion(version=2.1.4, time=2016-01-07 04:27:46 UTC)
DependencyVersion(version=3.0.0, time=2016-01-09 16:38:22 UTC)
DependencyVersion(version=3.1.0, time=2016-01-12 12:36:15 UTC)
DependencyVersion(version=4.0.1, time=2016-03-19 16:27:59 UTC)
DependencyVersion(version=4.0.2, time=2016-03-22 01:23:38 UTC)
DependencyVersion(version=4.0.3, time=2016-03-25 03:37:30 UTC)
DependencyVersion(version=4.0.4, time=2016-04-23 12:13:55 UTC)
DependencyVersion(version=5.0.0, time=2016-04-28 04:06:02 UTC)
DependencyVersion(version=5.1.0, time=2016-05-08 12:40:26 UTC)
DependencyVersion(version=5.2.0, time=2016-05-16 04:19:51 UTC)
DependencyVersion(version=5.2.1, time=2016-05-20 02:50:11 UTC)
DependencyVersion(version=6.0.0, time=2016-07-20 12:13:22 UTC)
DependencyVersion(version=6.0.1, time=2016-07-25 11:52:08 UTC)
DependencyVersion(version=6.0.2, time=2016-09-01 12:02:11 UTC)
DependencyVersion(version=6.1.0, time=2017-11-25 16:51:11 UTC)
DependencyVersion(version=7.0.0, time=2017-12-23 05:10:16 UTC)
DependencyVersion(version=7.0.1, time=2018-01-25 03:43:26 UTC)
DependencyVersion(version=7.0.2, time=2018-01-25 13:53:30 UTC)
DependencyVersion(version=7.1.0, time=2018-02-07 14:00:45 UTC)
DependencyVersion(version=7.1.1, time=2018-03-26 12:46:42 UTC)
DependencyVersion(version=7.1.2, time=2018-04-05 13:38:49 UTC)
DependencyVersion(version=8.0.0, time=2018-05-06 20:51:23 UTC)
DependencyVersion(version=8.1.0, time=2018-08-12 19:29:13 UTC)
