
Project information
diffusion (694440)	gulp-jscs (155209)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=5.2.0, dependency=null, time=2015-03-02 10:10:43 UTC)
ProjectVersionFixed(version=5.2.1, dependency=null, time=2015-03-10 16:59:12 UTC)
ProjectVersionFixed(version=5.3.0, dependency=1.4.0, time=2015-05-08 16:30:12 UTC),	Latest, "DependencyVersion(version=1.6.0, time=2015-04-22 10:06:06 UTC)"

ProjectVersionFixed(version=5.5.0, dependency=1.4.0, time=2015-07-14 14:14:02 UTC),	Latest, "DependencyVersion(version=1.6.0, time=2015-04-22 10:06:06 UTC)"

ProjectVersionFixed(version=5.5.1, dependency=1.4.0, time=2015-07-23 14:14:32 UTC),	Latest, "DependencyVersion(version=1.6.0, time=2015-04-22 10:06:06 UTC)"

ProjectVersionFixed(version=5.5.2, dependency=1.4.0, time=2015-08-10 13:04:10 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2015-07-28 23:25:53 UTC)"

ProjectVersionFixed(version=5.5.3, dependency=1.4.0, time=2015-08-24 13:21:58 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2015-07-28 23:25:53 UTC)"

ProjectVersionFixed(version=5.5.5, dependency=1.4.0, time=2015-09-25 11:51:00 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2015-09-23 10:01:15 UTC)"

ProjectVersionFixed(version=5.5.6, dependency=3.0.0, time=2015-10-13 14:09:17 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2015-10-02 05:39:21 UTC)"

ProjectVersionFixed(version=5.6.0, dependency=1.4.0, time=2015-11-09 09:19:50 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2015-10-27 18:59:31 UTC)"

ProjectVersionFixed(version=5.6.1, dependency=1.4.0, time=2015-11-24 09:17:44 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2015-10-27 18:59:31 UTC)"

ProjectVersionFixed(version=5.6.4, dependency=1.4.0, time=2016-02-01 16:07:19 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2015-10-27 18:59:31 UTC)"

ProjectVersionFixed(version=5.6.5, dependency=1.4.0, time=2016-02-10 15:52:03 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2015-10-27 18:59:31 UTC)"

ProjectVersionFixed(version=5.6.6, dependency=1.4.0, time=2016-02-26 10:34:33 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2015-10-27 18:59:31 UTC)"

ProjectVersionFixed(version=5.6.7, dependency=1.4.0, time=2016-03-29 10:10:50 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2015-10-27 18:59:31 UTC)"

ProjectVersionFixed(version=5.6.8, dependency=1.4.0, time=2016-06-09 14:15:53 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2015-10-27 18:59:31 UTC)"

ProjectVersionFixed(version=5.6.9, dependency=1.4.0, time=2016-08-10 11:29:20 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2016-06-24 12:06:50 UTC)"

ProjectVersionFixed(version=5.6.10, dependency=1.4.0, time=2017-03-01 22:19:55 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2016-06-24 12:06:50 UTC)"

ProjectVersionFixed(version=5.7.0, dependency=1.4.0, time=2016-04-13 10:18:48 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2015-10-27 18:59:31 UTC)"

ProjectVersionFixed(version=5.7.1, dependency=1.4.0, time=2016-04-20 10:22:14 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2015-10-27 18:59:31 UTC)"

ProjectVersionFixed(version=5.7.2, dependency=1.4.0, time=2016-05-03 08:22:43 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2015-10-27 18:59:31 UTC)"

ProjectVersionFixed(version=5.7.3, dependency=1.4.0, time=2016-05-13 15:23:43 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2015-10-27 18:59:31 UTC)"

ProjectVersionFixed(version=5.7.4, dependency=1.4.0, time=2016-05-27 09:22:03 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2015-10-27 18:59:31 UTC)"

ProjectVersionFixed(version=5.7.5, dependency=1.4.0, time=2016-06-13 13:45:04 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2015-10-27 18:59:31 UTC)"

ProjectVersionFixed(version=5.7.6, dependency=1.4.0, time=2016-07-06 18:44:22 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2016-06-24 12:06:50 UTC)"

ProjectVersionFixed(version=5.7.7, dependency=1.4.0, time=2016-08-04 13:29:08 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2016-06-24 12:06:50 UTC)"

ProjectVersionFixed(version=5.7.8, dependency=1.4.0, time=2016-10-24 14:28:54 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2016-06-24 12:06:50 UTC)"

ProjectVersionFixed(version=5.7.9, dependency=1.4.0, time=2017-01-13 16:29:51 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2016-06-24 12:06:50 UTC)"

ProjectVersionFixed(version=5.8.0, dependency=1.4.0, time=2016-07-05 09:42:54 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2016-06-24 12:06:50 UTC)"

ProjectVersionFixed(version=5.8.1, dependency=1.4.0, time=2016-07-28 11:54:00 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2016-06-24 12:06:50 UTC)"

ProjectVersionFixed(version=5.8.2, dependency=1.4.0, time=2016-08-12 15:08:41 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2016-06-24 12:06:50 UTC)"

ProjectVersionFixed(version=5.8.3, dependency=1.4.0, time=2016-08-19 15:33:10 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2016-06-24 12:06:50 UTC)"

ProjectVersionFixed(version=5.8.4, dependency=1.4.0, time=2016-09-02 15:33:45 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2016-06-24 12:06:50 UTC)"

ProjectVersionFixed(version=5.8.5, dependency=4.0.0, time=2016-09-15 17:19:52 UTC),	Latest, "null"

ProjectVersionFixed(version=5.8.6, dependency=4.0.0, time=2016-10-05 15:52:37 UTC),	Latest, "null"

ProjectVersionFixed(version=5.8.8, dependency=4.0.0, time=2016-12-16 14:42:39 UTC),	Latest, "null"

ProjectVersionFixed(version=5.8.9, dependency=4.0.0, time=2017-01-03 17:06:16 UTC),	Latest, "null"

ProjectVersionFixed(version=5.8.10, dependency=4.0.0, time=2017-01-20 13:03:48 UTC),	Latest, "null"

ProjectVersionFixed(version=5.8.11, dependency=4.0.0, time=2017-03-20 14:40:53 UTC),	Latest, "null"

