
Project information
@triply/immutable (3319971)	eslint-plugin-react (279849)	Package Manager: NPM
RepoID: 20375
Tag information:
CommitInfo{repo='GitHub', hash='8ebedb447475be18e8c9d54aeb5d193cec694cd7', version='2.0.10'}
CommitInfo{repo='GitHub', hash='c4dc5edaadca72f24e76b4ed49e38bfef1b0e2c4', version='2.0.11'}
CommitInfo{repo='GitHub', hash='07d1764810f67ea4a89078362a79ae8803fe40f2', version='2.0.12'}
CommitInfo{repo='GitHub', hash='6267f12177078d52f812bda1d9e0034172d0740a', version='2.0.13'}
CommitInfo{repo='GitHub', hash='0ed8f86864a641d8fafebeff9a44017b3937b2b3', version='2.0.14'}
CommitInfo{repo='GitHub', hash='4dd6cbe1df64fd788ee6a5a4bd640055bb30a607', version='2.0.15'}
CommitInfo{repo='GitHub', hash='c7180cb83ec418079010c215038320a5fe1efd3d', version='2.0.16'}
CommitInfo{repo='GitHub', hash='1be40b69e3a5de5a2f911c276cbee396041e7ada', version='2.0.17'}
CommitInfo{repo='GitHub', hash='2eb8aaae1ddd3001c55b3918781c75e574a6fb52', version='2.0.4'}
CommitInfo{repo='GitHub', hash='b7f0617d959c69fb987e4faf0300aeb599e5a680', version='2.0.5'}
CommitInfo{repo='GitHub', hash='6101b467243c54a5c552089fc91858fff89755d3', version='2.0.6'}
CommitInfo{repo='GitHub', hash='da48ae1c0906af7cd3ec82a268a2a0fce7ab15db', version='2.0.7'}
CommitInfo{repo='GitHub', hash='a25ea7245f1f95868e8b12e8b737fc70ffc61bb6', version='2.0.8'}
CommitInfo{repo='GitHub', hash='a7562ebd1ba99c2684877012111bddc90360f006', version='2.0.9'}
CommitInfo{repo='GitHub', hash='3068fcffc68ae08386f8f319ed420e4f2dd7259c', version='2.1.0'}
CommitInfo{repo='GitHub', hash='e20047da3f35547bf0f3b9aebccb913fe2d1a0f9', version='2.2.0'}
CommitInfo{repo='GitHub', hash='afa51d9eab518903f2f329507bb0af3734c0b19b', version='2.2.1'}
CommitInfo{repo='GitHub', hash='28799eb31e41aa676164ae64f5b226fc37ceebf1', version='2.2.2'}
CommitInfo{repo='GitHub', hash='7d06d42afb3aa1a04714812e3f3430dcf63ed0ef', version='2.2.3'}
CommitInfo{repo='GitHub', hash='ebadab368ae30903a70abe10ad95b7b5061f9634', version='2.3.0'}
CommitInfo{repo='GitHub', hash='2c84781dc1cc6104bd5864676b696ba156257ec6', version='2.3.1'}
CommitInfo{repo='GitHub', hash='d84e8e50d942a27d831795d207a75e8e7e813446', version='2.3.2'}
CommitInfo{repo='GitHub', hash='51bb7d8afd07cdbe41c49009d7b0fee9a3c925f4', version='2.5.0'}
CommitInfo{repo='GitHub', hash='57e2050fe2ff577fae7e2c052e20a7be7f659951', version='2.5.1'}
CommitInfo{repo='GitHub', hash='fb28b08f65996c975ceb2efeefc1f5774597242a', version='2.6.0'}
CommitInfo{repo='GitHub', hash='4d8ee15a6eea40096650ea8f09913f5a2cf158a4', version='2.6.1'}
CommitInfo{repo='GitHub', hash='e5edcbdf3db6b78d3759503de9ba68dd2df83dc3', version='2.6.2'}
CommitInfo{repo='GitHub', hash='60560a51db05d95f6efd80c65c4ceefa6041dc19', version='3.0.0'}
CommitInfo{repo='GitHub', hash='673cca9fa6afe2eb0cebaa2a38cdbb65396bd2c0', version='3.0.1'}
CommitInfo{repo='GitHub', hash='03d37a5d583782216d8073cdffae6cdd23413b9e', version='3.0.2'}
CommitInfo{repo='GitHub', hash='3dd97d3f5cf4beeb6073c11458f1d42ad283364d', version='3.0.3'}
CommitInfo{repo='GitHub', hash='acaa2e40a84c4c09748780ab203d3766fd6b998f', version='3.1.0'}
CommitInfo{repo='GitHub', hash='7bac6549362bb6be62feadd2fba230f06ae67a55', version='3.2.0'}
CommitInfo{repo='GitHub', hash='0938df9287f65e5cfcba03e1b83225ee95f85522', version='3.2.1'}
CommitInfo{repo='GitHub', hash='111f799bebe63ad668c410bd5be35fbe00577011', version='3.3.0'}
CommitInfo{repo='GitHub', hash='935426c337bdee6a001c2c404fe2266efc5011d2', version='3.4.0'}
CommitInfo{repo='GitHub', hash='02eb82f4e81f986a2912f014dbcd653d03ca5234', version='3.4.1'}
CommitInfo{repo='GitHub', hash='9164df7e24b6fd1cde4838af9050d25ca14cb880', version='3.5.0'}
CommitInfo{repo='GitHub', hash='589595e3dcf9fd1027512a500043c06d73ec685e', version='3.6.0'}
CommitInfo{repo='GitHub', hash='a868e5e293001ebdda997484db9885ec3c94d8bc', version='3.6.1'}
CommitInfo{repo='GitHub', hash='082d02b314b4b682c2880cd57e134f1a8cef423b', version='3.6.2'}
CommitInfo{repo='GitHub', hash='90010b604dbedb9fe0abcb5736171719f4a9c7df', version='3.6.3'}
CommitInfo{repo='GitHub', hash='cf177159046c8ebd529caf101d64f85c0334f96c', version='3.6.4'}
CommitInfo{repo='GitHub', hash='12ecb2bf2a9b5a05075d18b78b70b38c05ace871', version='3.7.0'}
CommitInfo{repo='GitHub', hash='40dca0dba038cc8f455fa21bc0fe01ee4fcace16', version='3.7.1'}
CommitInfo{repo='GitHub', hash='6beff45d3d8f6cb7375a1a5f187366d1521739f5', version='3.7.2'}
CommitInfo{repo='GitHub', hash='1bf793d607c0c1d8f1108764d14c996e8030680b', version='3.7.3'}
CommitInfo{repo='GitHub', hash='b7ea0b9c5a24e5f9f6041c27043360184796c3a8', version='3.7.4'}
CommitInfo{repo='GitHub', hash='1f68f93057c0acc93a73f7c9ea96ec70e87c9e0e', version='3.7.5'}
CommitInfo{repo='GitHub', hash='d6e685e2ad9becd7ca171e563f0af2eeb386f30e', version='3.7.6'}
CommitInfo{repo='GitHub', hash='370a912f03a25b626211b1f76683d41668a1c9af', version='v3.8.0'}
CommitInfo{repo='GitHub', hash='1e552379b7928b8249ddb463a0606a327810962f', version='v3.8.1'}
CommitInfo{repo='GitHub', hash='cda85daa677965fa466bdfb0f93bf3798d785ec4', version='v3.8.2'}
CommitInfo{repo='GitHub', hash='d93d7f3d3c7e2494e60281f87d0b52e6a9f213e1', version='v4.0.0-rc.1'}
CommitInfo{repo='GitHub', hash='673d0886ca9718745ab6e30971e003284128949e', version='v4.0.0-rc.10'}
CommitInfo{repo='GitHub', hash='9356ae3f9e3ec52d308f405ed242b856c43721d2', version='v4.0.0-rc.11'}
CommitInfo{repo='GitHub', hash='9ca46bfcb08fbe8046c1fa7fe823d8e55b663a00', version='v4.0.0-rc.12'}
CommitInfo{repo='GitHub', hash='a192f7353dffd5481115b90b10fc69c3561ce65b', version='v4.0.0-rc.2'}
CommitInfo{repo='GitHub', hash='f6b44c0599e26edb8339b7c86bfb6ce0a4841793', version='v4.0.0-rc.3'}
CommitInfo{repo='GitHub', hash='ee0626633ac6f90bfc4f7d36dd03b1c43b52b689', version='v4.0.0-rc.4'}
CommitInfo{repo='GitHub', hash='f527e67615cbcd289a73304c540bd50e6109871f', version='v4.0.0-rc.5'}
CommitInfo{repo='GitHub', hash='d87dc0cf13021dbfab55264a734bdf3624ae58c1', version='v4.0.0-rc.6'}
CommitInfo{repo='GitHub', hash='065ed07398d440ad73da99f87702471ad112804d', version='v4.0.0-rc.7'}
CommitInfo{repo='GitHub', hash='56c835c3f0779612366ccaa09571882655cacad0', version='v4.0.0-rc.8'}
CommitInfo{repo='GitHub', hash='fd9bd8043a544415d898e1e87e2d66fb81a97985', version='v4.0.0-rc.9'}

Project A:
ProjectVersionFixed(version=4.0.0-rc.9-ts2.9, dependency=7.8.2, time=2018-07-19 18:43:23 UTC),	Latest, "DependencyVersion(version=7.10.0, time=2018-06-25 05:54:13 UTC)"

ProjectVersionFixed(version=4.0.0-rc.9-ts2.9-1, dependency=7.4.0, time=2018-07-23 18:41:20 UTC),	Latest, "DependencyVersion(version=7.10.0, time=2018-06-25 05:54:13 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2014-12-16 01:30:32 UTC)
DependencyVersion(version=1.1.0, time=2014-12-28 19:33:03 UTC)
DependencyVersion(version=1.2.0, time=2014-12-29 12:58:40 UTC)
DependencyVersion(version=1.2.1, time=2015-01-29 22:38:05 UTC)
DependencyVersion(version=1.2.2, time=2015-02-08 23:17:14 UTC)
DependencyVersion(version=1.3.0, time=2015-02-24 00:25:39 UTC)
DependencyVersion(version=1.4.0, time=2015-03-01 23:46:32 UTC)
DependencyVersion(version=1.4.1, time=2015-03-03 22:30:43 UTC)
DependencyVersion(version=1.5.0, time=2015-03-14 22:38:43 UTC)
DependencyVersion(version=1.6.0, time=2015-03-22 22:24:22 UTC)
DependencyVersion(version=1.6.1, time=2015-03-25 01:14:53 UTC)
DependencyVersion(version=2.0.0, time=2015-03-29 21:47:13 UTC)
DependencyVersion(version=2.0.1, time=2015-03-29 23:21:14 UTC)
DependencyVersion(version=2.0.2, time=2015-03-30 23:50:14 UTC)
DependencyVersion(version=2.1.0, time=2015-04-06 21:23:50 UTC)
DependencyVersion(version=2.1.1, time=2015-04-16 23:41:42 UTC)
DependencyVersion(version=2.2.0, time=2015-04-21 22:41:20 UTC)
DependencyVersion(version=2.3.0, time=2015-05-14 17:52:51 UTC)
DependencyVersion(version=2.4.0, time=2015-05-30 00:40:05 UTC)
DependencyVersion(version=2.5.0, time=2015-06-03 23:15:48 UTC)
DependencyVersion(version=2.5.1, time=2015-06-14 15:48:09 UTC)
DependencyVersion(version=2.5.2, time=2015-06-14 20:34:16 UTC)
DependencyVersion(version=2.6.0, time=2015-06-28 17:36:26 UTC)
DependencyVersion(version=2.6.1, time=2015-06-28 18:30:16 UTC)
DependencyVersion(version=2.6.2, time=2015-06-28 20:16:17 UTC)
DependencyVersion(version=2.6.3, time=2015-06-30 00:04:06 UTC)
DependencyVersion(version=2.6.4, time=2015-07-01 23:10:58 UTC)
DependencyVersion(version=2.7.0, time=2015-07-10 23:22:14 UTC)
DependencyVersion(version=2.7.1, time=2015-07-15 23:02:35 UTC)
DependencyVersion(version=3.0.0, time=2015-07-21 00:30:24 UTC)
DependencyVersion(version=3.1.0, time=2015-07-27 22:19:39 UTC)
DependencyVersion(version=3.10.0, time=2015-11-20 23:23:19 UTC)
DependencyVersion(version=3.11.0, time=2015-11-29 17:44:00 UTC)
DependencyVersion(version=3.11.1, time=2015-11-29 18:59:57 UTC)
DependencyVersion(version=3.11.2, time=2015-11-30 23:20:07 UTC)
DependencyVersion(version=3.11.3, time=2015-12-05 20:45:32 UTC)
DependencyVersion(version=3.12.0, time=2015-12-20 18:05:51 UTC)
DependencyVersion(version=3.13.0, time=2015-12-24 08:06:58 UTC)
DependencyVersion(version=3.13.1, time=2015-12-26 00:41:18 UTC)
DependencyVersion(version=3.14.0, time=2016-01-04 23:53:07 UTC)
DependencyVersion(version=3.15.0, time=2016-01-11 23:14:56 UTC)
DependencyVersion(version=3.16.0, time=2016-01-24 15:19:57 UTC)
DependencyVersion(version=3.16.1, time=2016-01-24 21:53:35 UTC)
DependencyVersion(version=3.2.0, time=2015-08-04 00:37:00 UTC)
DependencyVersion(version=3.2.1, time=2015-08-07 23:37:30 UTC)
DependencyVersion(version=3.2.2, time=2015-08-11 10:07:55 UTC)
DependencyVersion(version=3.2.3, time=2015-08-16 14:20:33 UTC)
DependencyVersion(version=3.3.0, time=2015-08-26 15:29:51 UTC)
DependencyVersion(version=3.3.1, time=2015-08-31 23:36:33 UTC)
DependencyVersion(version=3.3.2, time=2015-09-09 22:46:59 UTC)
DependencyVersion(version=3.4.0, time=2015-09-16 16:44:16 UTC)
DependencyVersion(version=3.4.1, time=2015-09-16 22:50:01 UTC)
DependencyVersion(version=3.4.2, time=2015-09-18 19:34:01 UTC)
DependencyVersion(version=3.5.0, time=2015-09-28 20:42:11 UTC)
DependencyVersion(version=3.5.1, time=2015-09-30 22:38:06 UTC)
DependencyVersion(version=3.6.0, time=2015-10-18 17:46:39 UTC)
DependencyVersion(version=3.6.1, time=2015-10-18 20:19:25 UTC)
DependencyVersion(version=3.6.2, time=2015-10-18 21:53:02 UTC)
DependencyVersion(version=3.6.3, time=2015-10-19 23:17:02 UTC)
DependencyVersion(version=3.7.0, time=2015-11-04 23:27:10 UTC)
DependencyVersion(version=3.7.1, time=2015-11-05 02:11:03 UTC)
DependencyVersion(version=3.8.0, time=2015-11-07 17:20:44 UTC)
DependencyVersion(version=3.9.0, time=2015-11-16 23:51:59 UTC)
DependencyVersion(version=4.0.0, time=2016-02-19 19:00:32 UTC)
DependencyVersion(version=4.0.0-rc.0, time=2016-02-14 18:30:02 UTC)
DependencyVersion(version=4.0.0-rc.1, time=2016-02-15 21:09:19 UTC)
DependencyVersion(version=4.1.0, time=2016-02-23 23:01:41 UTC)
DependencyVersion(version=4.2.0, time=2016-03-05 21:30:31 UTC)
DependencyVersion(version=4.2.1, time=2016-03-08 22:21:40 UTC)
DependencyVersion(version=4.2.2, time=2016-03-14 20:21:32 UTC)
DependencyVersion(version=4.2.3, time=2016-03-15 21:47:04 UTC)
DependencyVersion(version=4.3.0, time=2016-04-06 23:19:14 UTC)
DependencyVersion(version=5.0.0, time=2016-04-17 19:21:33 UTC)
DependencyVersion(version=5.0.1, time=2016-04-18 08:51:01 UTC)
DependencyVersion(version=5.1.0, time=2016-05-09 22:24:15 UTC)
DependencyVersion(version=5.1.1, time=2016-05-09 23:10:45 UTC)
DependencyVersion(version=5.2.0, time=2016-06-16 22:43:53 UTC)
DependencyVersion(version=5.2.1, time=2016-06-16 23:50:06 UTC)
DependencyVersion(version=5.2.2, time=2016-06-17 20:14:07 UTC)
DependencyVersion(version=6.0.0, time=2016-08-01 19:50:38 UTC)
DependencyVersion(version=6.0.0-alpha.1, time=2016-07-08 13:12:26 UTC)
DependencyVersion(version=6.0.0-alpha.2, time=2016-07-23 22:27:06 UTC)
DependencyVersion(version=6.0.0-rc.0, time=2016-07-29 19:29:14 UTC)
DependencyVersion(version=6.0.0-rc.1, time=2016-07-31 20:49:13 UTC)
DependencyVersion(version=6.1.0, time=2016-08-14 13:41:34 UTC)
DependencyVersion(version=6.10.0, time=2017-02-15 23:56:34 UTC)
DependencyVersion(version=6.10.1, time=2017-03-19 17:35:08 UTC)
DependencyVersion(version=6.10.2, time=2017-03-19 22:12:45 UTC)
DependencyVersion(version=6.10.3, time=2017-03-20 21:52:33 UTC)
DependencyVersion(version=6.1.1, time=2016-08-15 22:10:36 UTC)
DependencyVersion(version=6.1.2, time=2016-08-17 21:51:58 UTC)
DependencyVersion(version=6.2.0, time=2016-08-28 11:55:05 UTC)
DependencyVersion(version=6.2.1, time=2016-09-12 23:18:55 UTC)
DependencyVersion(version=6.2.2, time=2016-09-14 22:18:19 UTC)
DependencyVersion(version=6.3.0, time=2016-09-19 23:43:15 UTC)
DependencyVersion(version=6.4.0, time=2016-10-09 16:04:46 UTC)
DependencyVersion(version=6.4.1, time=2016-10-10 21:27:40 UTC)
DependencyVersion(version=6.5.0, time=2016-11-01 21:43:08 UTC)
DependencyVersion(version=6.6.0, time=2016-11-06 16:03:04 UTC)
DependencyVersion(version=6.7.0, time=2016-11-14 17:28:50 UTC)
DependencyVersion(version=6.7.1, time=2016-11-15 00:12:42 UTC)
DependencyVersion(version=6.8.0, time=2016-12-04 23:52:31 UTC)
DependencyVersion(version=6.9.0, time=2017-01-08 19:52:13 UTC)
DependencyVersion(version=7.0.0, time=2017-05-06 00:12:47 UTC)
DependencyVersion(version=7.0.0-rc.0, time=2017-04-23 15:02:57 UTC)
DependencyVersion(version=7.0.0-rc.1, time=2017-05-01 20:01:35 UTC)
DependencyVersion(version=7.0.1, time=2017-05-13 18:35:37 UTC)
DependencyVersion(version=7.1.0, time=2017-06-13 19:29:21 UTC)
DependencyVersion(version=7.10.0, time=2018-06-25 05:54:13 UTC)
DependencyVersion(version=7.11.0, time=2018-08-13 20:24:13 UTC)
