
Project information
pure-form (2677619)	gulp-minify (155352)	Package Manager: NPM
RepoID: 26362676
Repo Owner/Name: john-doherty/pure-form
Repository type: GitHub

 https://github.com/john-doherty/pure-form/commit/

Tag information:
CommitInfo{repo='GitHub', hash='9cda4d243ff106e9398107cedc1e8ffe995e50f0', version='1.0.0'} 	https://github.com/john-doherty/pure-form/commit/9cda4d243ff106e9398107cedc1e8ffe995e50f0
CommitInfo{repo='GitHub', hash='a4883be3276d0b141238cd9b558a13fa76d94b3a', version='1.0.1'} 	https://github.com/john-doherty/pure-form/commit/a4883be3276d0b141238cd9b558a13fa76d94b3a
CommitInfo{repo='GitHub', hash='86b9dc4c7b9d490dacee033dfd55aafa448e4326', version='1.0.2'} 	https://github.com/john-doherty/pure-form/commit/86b9dc4c7b9d490dacee033dfd55aafa448e4326
CommitInfo{repo='GitHub', hash='ca928ff0cf1ad01c176dc5391bebce7ac595fd50', version='1.0.3'} 	https://github.com/john-doherty/pure-form/commit/ca928ff0cf1ad01c176dc5391bebce7ac595fd50
CommitInfo{repo='GitHub', hash='5fc20e08862683e2af06bedb2d296aa810317471', version='1.0.4'} 	https://github.com/john-doherty/pure-form/commit/5fc20e08862683e2af06bedb2d296aa810317471
CommitInfo{repo='GitHub', hash='d3c3b2cb8c522cc7fd2fb30f83a1a6825d435757', version='1.0.5'} 	https://github.com/john-doherty/pure-form/commit/d3c3b2cb8c522cc7fd2fb30f83a1a6825d435757
CommitInfo{repo='GitHub', hash='61dfee76e14ef7f3881d2091c7aad2dffd67ed9d', version='1.0.7'} 	https://github.com/john-doherty/pure-form/commit/61dfee76e14ef7f3881d2091c7aad2dffd67ed9d
CommitInfo{repo='GitHub', hash='8831a9735f1d2dbb50133c87077cf55a151d1e86', version='1.0.8'} 	https://github.com/john-doherty/pure-form/commit/8831a9735f1d2dbb50133c87077cf55a151d1e86
CommitInfo{repo='GitHub', hash='5807465395e185804e7db106920760e9977c05d7', version='1.0.9'} 	https://github.com/john-doherty/pure-form/commit/5807465395e185804e7db106920760e9977c05d7
CommitInfo{repo='GitHub', hash='1f77c3d9350c775529441de02d6c74223cbdce5e', version='1.1.0'} 	https://github.com/john-doherty/pure-form/commit/1f77c3d9350c775529441de02d6c74223cbdce5e
CommitInfo{repo='GitHub', hash='d52297763134bcbaaebec581cc64d429c6f6b811', version='1.1.1'} 	https://github.com/john-doherty/pure-form/commit/d52297763134bcbaaebec581cc64d429c6f6b811
CommitInfo{repo='GitHub', hash='f5507ec47acaf88f4eedadecf9995a2a37187531', version='1.1.15'} 	https://github.com/john-doherty/pure-form/commit/f5507ec47acaf88f4eedadecf9995a2a37187531
CommitInfo{repo='GitHub', hash='90201632527995b59d27708346d9d8421836da3d', version='1.1.18'} 	https://github.com/john-doherty/pure-form/commit/90201632527995b59d27708346d9d8421836da3d
CommitInfo{repo='GitHub', hash='b485b87e7aea088a5e43ae8cb21042272f587a1c', version='1.1.2'} 	https://github.com/john-doherty/pure-form/commit/b485b87e7aea088a5e43ae8cb21042272f587a1c
CommitInfo{repo='GitHub', hash='dabcbbaa71ce91c9e95fb3095057bcf1ca627cad', version='1.1.21'} 	https://github.com/john-doherty/pure-form/commit/dabcbbaa71ce91c9e95fb3095057bcf1ca627cad
CommitInfo{repo='GitHub', hash='39ef0aa35defe219b528cf730d6a6c4d8d028382', version='1.1.23'} 	https://github.com/john-doherty/pure-form/commit/39ef0aa35defe219b528cf730d6a6c4d8d028382
CommitInfo{repo='GitHub', hash='9d335da45c8e68a77269d9f202f861a3c5826b49', version='1.1.25'} 	https://github.com/john-doherty/pure-form/commit/9d335da45c8e68a77269d9f202f861a3c5826b49
CommitInfo{repo='GitHub', hash='ae71f326c63dad2414a7d668bb3311362ceed565', version='1.1.8'} 	https://github.com/john-doherty/pure-form/commit/ae71f326c63dad2414a7d668bb3311362ceed565
CommitInfo{repo='GitHub', hash='1e1b4114039e5dbab4ec628497fdba336d97f5d9', version='1.2.0'} 	https://github.com/john-doherty/pure-form/commit/1e1b4114039e5dbab4ec628497fdba336d97f5d9
CommitInfo{repo='GitHub', hash='9c05ca01c26029a49227a86f63ae3491c0ad3122', version='1.2.4'} 	https://github.com/john-doherty/pure-form/commit/9c05ca01c26029a49227a86f63ae3491c0ad3122
CommitInfo{repo='GitHub', hash='b3e54461da9cd4784ca89cd494294e42c0f99716', version='1.2.7'} 	https://github.com/john-doherty/pure-form/commit/b3e54461da9cd4784ca89cd494294e42c0f99716
CommitInfo{repo='GitHub', hash='b2356205f278e180c251dd491259219767e347db', version='1.2.8'} 	https://github.com/john-doherty/pure-form/commit/b2356205f278e180c251dd491259219767e347db
CommitInfo{repo='GitHub', hash='df3f543e48a641f3c215d75455a985844ad07144', version='1.3.5'} 	https://github.com/john-doherty/pure-form/commit/df3f543e48a641f3c215d75455a985844ad07144
CommitInfo{repo='GitHub', hash='765ffc356c3c26e1fd2c9a7d66006efd45db0c16', version='1.3.7'} 	https://github.com/john-doherty/pure-form/commit/765ffc356c3c26e1fd2c9a7d66006efd45db0c16
CommitInfo{repo='GitHub', hash='6e73728ccfb6fc4393f36563d1c7d080053ee182', version='1.4.4'} 	https://github.com/john-doherty/pure-form/commit/6e73728ccfb6fc4393f36563d1c7d080053ee182

Project A:
ProjectVersionFixed(version=1.2.0, dependency=1.0.0, time=2018-02-28 23:11:47 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-11-07 02:18:40 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=1.0.0, time=2018-03-11 18:11:32 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-11-07 02:18:40 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=1.0.0, time=2018-03-12 14:45:22 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-11-07 02:18:40 UTC)"

ProjectVersionFixed(version=1.2.3, dependency=1.0.0, time=2018-06-01 08:42:43 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-11-07 02:18:40 UTC)"

ProjectVersionFixed(version=1.2.4, dependency=1.0.0, time=2018-06-01 08:49:36 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-11-07 02:18:40 UTC)"

ProjectVersionFixed(version=1.2.5, dependency=1.0.0, time=2018-06-25 21:15:31 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2018-06-12 02:05:23 UTC)"

ProjectVersionFixed(version=1.2.6, dependency=1.0.0, time=2018-06-27 11:28:36 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2018-06-12 02:05:23 UTC)"

ProjectVersionFixed(version=1.2.7, dependency=1.0.0, time=2018-07-16 21:23:35 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2018-06-30 09:40:22 UTC)"

ProjectVersionFixed(version=1.2.8, dependency=1.0.0, time=2018-07-28 15:41:39 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2018-06-30 09:40:22 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=null, time=2018-09-16 15:39:12 UTC)
ProjectVersionFixed(version=1.3.1, dependency=null, time=2018-09-19 10:00:03 UTC)
ProjectVersionFixed(version=1.3.2, dependency=1.0.0, time=2018-09-20 18:49:06 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2018-06-30 09:40:22 UTC)"

ProjectVersionFixed(version=1.3.3, dependency=1.0.0, time=2018-09-25 13:49:34 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2018-06-30 09:40:22 UTC)"

ProjectVersionFixed(version=1.3.4, dependency=1.0.0, time=2018-09-25 21:25:42 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2018-06-30 09:40:22 UTC)"

ProjectVersionFixed(version=1.3.5, dependency=1.0.0, time=2018-09-28 17:42:02 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2018-06-30 09:40:22 UTC)"

ProjectVersionFixed(version=1.3.6, dependency=1.0.0, time=2018-09-30 14:32:48 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2018-06-30 09:40:22 UTC)"

ProjectVersionFixed(version=1.3.7, dependency=1.0.0, time=2018-10-01 11:18:28 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2018-06-30 09:40:22 UTC)"

ProjectVersionFixed(version=1.3.8, dependency=1.0.0, time=2018-10-01 12:03:23 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2018-06-30 09:40:22 UTC)"

ProjectVersionFixed(version=1.3.9, dependency=1.0.0, time=2018-10-03 17:03:29 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2018-06-30 09:40:22 UTC)"

ProjectVersionFixed(version=1.4.0, dependency=null, time=2018-10-03 17:32:22 UTC)
ProjectVersionFixed(version=1.4.1, dependency=1.0.0, time=2018-10-03 20:21:53 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2018-06-30 09:40:22 UTC)"

ProjectVersionFixed(version=1.4.2, dependency=1.0.0, time=2018-10-03 20:27:54 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2018-06-30 09:40:22 UTC)"

ProjectVersionFixed(version=1.4.3, dependency=0.0.15, time=2018-10-06 11:34:05 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2018-06-30 09:40:22 UTC)"

