
Project information
hbook-cli (1137339)	semver (311796)	Package Manager: NPM
RepoID: 4278145
Repo Owner/Name: simonguo/hbook-cli
Repository type: GitHub

 https://github.com/simonguo/hbook-cli/commit/

Tag information:
CommitInfo{repo='GitHub', hash='460aeb1a3bb79ce276af8bd2166ff6286c979b5e', version='1.1.6'} 	https://github.com/simonguo/hbook-cli/commit/460aeb1a3bb79ce276af8bd2166ff6286c979b5e

Project A:
ProjectVersionFixed(version=1.0.0, dependency=5.0.1, time=2015-12-31 10:20:52 UTC),	Latest, "DependencyVersion(version=5.1.0, time=2015-11-18 23:18:02 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=5.0.1, time=2015-12-31 10:30:30 UTC),	Latest, "DependencyVersion(version=5.1.0, time=2015-11-18 23:18:02 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=5.0.1, time=2015-12-31 11:00:01 UTC),	Latest, "DependencyVersion(version=5.1.0, time=2015-11-18 23:18:02 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=5.0.1, time=2015-12-31 11:08:00 UTC),	Latest, "DependencyVersion(version=5.1.0, time=2015-11-18 23:18:02 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=5.0.1, time=2015-12-31 11:12:28 UTC),	Latest, "DependencyVersion(version=5.1.0, time=2015-11-18 23:18:02 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=5.0.1, time=2015-12-31 11:52:08 UTC),	Latest, "DependencyVersion(version=5.1.0, time=2015-11-18 23:18:02 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=5.0.1, time=2015-12-31 11:55:35 UTC),	Latest, "DependencyVersion(version=5.1.0, time=2015-11-18 23:18:02 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=5.0.1, time=2015-12-31 11:59:09 UTC),	Latest, "DependencyVersion(version=5.1.0, time=2015-11-18 23:18:02 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=5.0.1, time=2015-12-31 12:36:32 UTC),	Latest, "DependencyVersion(version=5.1.0, time=2015-11-18 23:18:02 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=5.0.1, time=2015-12-31 13:06:25 UTC),	Latest, "DependencyVersion(version=5.1.0, time=2015-11-18 23:18:02 UTC)"

ProjectVersionFixed(version=1.0.10, dependency=5.0.1, time=2015-12-31 13:10:53 UTC),	Latest, "DependencyVersion(version=5.1.0, time=2015-11-18 23:18:02 UTC)"

ProjectVersionFixed(version=1.0.11, dependency=5.0.1, time=2015-12-31 14:33:59 UTC),	Latest, "DependencyVersion(version=5.1.0, time=2015-11-18 23:18:02 UTC)"

ProjectVersionFixed(version=1.0.12, dependency=5.0.1, time=2015-12-31 14:39:03 UTC),	Latest, "DependencyVersion(version=5.1.0, time=2015-11-18 23:18:02 UTC)"

ProjectVersionFixed(version=1.0.13, dependency=5.0.1, time=2015-12-31 14:43:29 UTC),	Latest, "DependencyVersion(version=5.1.0, time=2015-11-18 23:18:02 UTC)"

ProjectVersionFixed(version=1.0.14, dependency=5.0.1, time=2016-01-01 15:55:08 UTC),	Latest, "DependencyVersion(version=5.1.0, time=2015-11-18 23:18:02 UTC)"

ProjectVersionFixed(version=1.0.15, dependency=5.0.1, time=2016-01-01 17:53:23 UTC),	Latest, "DependencyVersion(version=5.1.0, time=2015-11-18 23:18:02 UTC)"

ProjectVersionFixed(version=1.0.16, dependency=5.3.0, time=2016-11-15 13:10:52 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.17, dependency=5.0.1, time=2016-11-15 13:24:34 UTC),	Latest, "DependencyVersion(version=5.3.0, time=2016-07-14 16:52:47 UTC)"

ProjectVersionFixed(version=1.0.18, dependency=5.0.1, time=2016-11-15 13:51:48 UTC),	Latest, "DependencyVersion(version=5.3.0, time=2016-07-14 16:52:47 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=5.0.1, time=2016-11-15 15:51:11 UTC),	Latest, "DependencyVersion(version=5.3.0, time=2016-07-14 16:52:47 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=5.0.1, time=2016-11-15 16:10:06 UTC),	Latest, "DependencyVersion(version=5.3.0, time=2016-07-14 16:52:47 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=5.0.1, time=2016-11-15 16:11:54 UTC),	Latest, "DependencyVersion(version=5.3.0, time=2016-07-14 16:52:47 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=5.0.1, time=2016-11-25 17:45:33 UTC),	Latest, "DependencyVersion(version=5.3.0, time=2016-07-14 16:52:47 UTC)"

ProjectVersionFixed(version=1.1.4, dependency=5.0.1, time=2016-11-26 08:31:09 UTC),	Latest, "DependencyVersion(version=5.3.0, time=2016-07-14 16:52:47 UTC)"

ProjectVersionFixed(version=1.1.5, dependency=5.0.1, time=2016-11-26 08:38:33 UTC),	Latest, "DependencyVersion(version=5.3.0, time=2016-07-14 16:52:47 UTC)"

ProjectVersionFixed(version=1.1.6, dependency=5.0.1, time=2016-11-26 08:44:16 UTC),	Latest, "DependencyVersion(version=5.3.0, time=2016-07-14 16:52:47 UTC)"


Project B:
DependencyVersion(version=2.0.6, time=2013-06-20 18:41:20 UTC)
DependencyVersion(version=2.0.7, time=2013-06-20 18:57:03 UTC)
DependencyVersion(version=2.0.8, time=2013-06-24 22:12:37 UTC)
DependencyVersion(version=1.0.0, time=2011-02-12 00:20:26 UTC)
DependencyVersion(version=1.0.1, time=2011-02-18 17:15:49 UTC)
DependencyVersion(version=1.0.10, time=2011-10-04 01:51:37 UTC)
DependencyVersion(version=1.0.11, time=2011-11-15 16:40:04 UTC)
DependencyVersion(version=1.0.12, time=2011-11-18 19:04:02 UTC)
DependencyVersion(version=1.0.13, time=2011-12-21 17:07:14 UTC)
DependencyVersion(version=1.0.14, time=2012-05-27 00:47:32 UTC)
DependencyVersion(version=1.0.2, time=2011-03-22 21:27:35 UTC)
DependencyVersion(version=1.0.3, time=2011-04-19 23:29:13 UTC)
DependencyVersion(version=1.0.4, time=2011-04-21 07:32:11 UTC)
DependencyVersion(version=1.0.5, time=2011-05-03 23:11:54 UTC)
DependencyVersion(version=1.0.6, time=2011-05-21 00:09:47 UTC)
DependencyVersion(version=1.0.7, time=2011-06-17 16:26:07 UTC)
DependencyVersion(version=1.0.8, time=2011-06-27 21:58:51 UTC)
DependencyVersion(version=1.0.9, time=2011-07-20 21:38:13 UTC)
DependencyVersion(version=1.1.0, time=2012-10-02 17:02:34 UTC)
DependencyVersion(version=1.1.1, time=2012-11-29 00:46:21 UTC)
DependencyVersion(version=1.1.2, time=2013-01-06 16:25:56 UTC)
DependencyVersion(version=1.1.3, time=2013-02-06 15:42:39 UTC)
DependencyVersion(version=1.1.4, time=2013-03-01 18:14:56 UTC)
DependencyVersion(version=2.0.0-alpha, time=2013-06-15 03:29:33 UTC)
DependencyVersion(version=2.0.0-beta, time=2013-06-18 00:01:26 UTC)
DependencyVersion(version=2.0.1, time=2013-06-20 04:42:51 UTC)
DependencyVersion(version=2.0.10, time=2013-07-09 22:39:16 UTC)
DependencyVersion(version=2.0.11, time=2013-07-24 03:23:19 UTC)
DependencyVersion(version=2.0.2, time=2013-06-20 15:05:58 UTC)
DependencyVersion(version=2.0.3, time=2013-06-20 15:15:33 UTC)
DependencyVersion(version=2.0.4, time=2013-06-20 15:33:20 UTC)
DependencyVersion(version=2.0.5, time=2013-06-20 15:42:04 UTC)
DependencyVersion(version=2.0.9, time=2013-07-06 03:45:40 UTC)
DependencyVersion(version=2.1.0, time=2013-08-01 23:52:31 UTC)
DependencyVersion(version=2.2.0, time=2013-10-25 20:02:44 UTC)
DependencyVersion(version=2.2.1, time=2013-10-28 18:18:10 UTC)
DependencyVersion(version=2.3.0, time=2014-05-07 01:15:02 UTC)
DependencyVersion(version=2.3.1, time=2014-06-18 22:48:16 UTC)
DependencyVersion(version=2.3.2, time=2014-07-22 19:24:50 UTC)
DependencyVersion(version=3.0.0, time=2014-07-23 21:14:29 UTC)
DependencyVersion(version=3.0.1, time=2014-07-24 17:24:36 UTC)
DependencyVersion(version=4.0.0, time=2014-09-11 22:36:27 UTC)
DependencyVersion(version=4.0.2, time=2014-09-30 23:55:26 UTC)
DependencyVersion(version=4.0.3, time=2014-10-01 00:18:37 UTC)
DependencyVersion(version=4.1.0, time=2014-10-16 00:55:35 UTC)
DependencyVersion(version=4.1.1, time=2014-12-19 12:57:14 UTC)
DependencyVersion(version=4.2.0, time=2014-12-23 09:42:46 UTC)
DependencyVersion(version=4.2.1, time=2015-02-10 06:44:26 UTC)
DependencyVersion(version=4.2.2, time=2015-02-10 06:46:44 UTC)
DependencyVersion(version=4.3.0, time=2015-02-12 20:08:38 UTC)
DependencyVersion(version=4.3.1, time=2015-02-24 19:49:50 UTC)
DependencyVersion(version=4.3.2, time=2015-03-27 01:26:08 UTC)
DependencyVersion(version=4.3.3, time=2015-03-27 16:56:24 UTC)
DependencyVersion(version=4.3.4, time=2015-05-05 04:26:05 UTC)
DependencyVersion(version=4.3.5, time=2015-05-29 22:25:40 UTC)
DependencyVersion(version=4.3.6, time=2015-06-01 04:16:22 UTC)
DependencyVersion(version=5.0.0, time=2015-07-11 17:29:40 UTC)
DependencyVersion(version=5.0.1, time=2015-07-13 20:02:27 UTC)
DependencyVersion(version=5.0.2, time=2015-09-11 17:09:40 UTC)
DependencyVersion(version=5.0.3, time=2015-09-11 20:27:31 UTC)
DependencyVersion(version=5.1.0, time=2015-11-18 23:18:02 UTC)
DependencyVersion(version=5.1.1, time=2016-06-23 18:00:51 UTC)
DependencyVersion(version=5.2.0, time=2016-06-28 18:00:41 UTC)
DependencyVersion(version=5.3.0, time=2016-07-14 16:52:47 UTC)
DependencyVersion(version=5.4.0, time=2017-07-24 16:39:33 UTC)
DependencyVersion(version=5.4.1, time=2017-07-24 18:48:27 UTC)
DependencyVersion(version=5.5.0, time=2018-01-16 19:27:59 UTC)
DependencyVersion(version=5.5.1, time=2018-08-17 20:35:46 UTC)
DependencyVersion(version=5.6.0, time=2018-10-10 23:52:25 UTC)
