
Project information
ionic2-super-tabs (2186596)	@angular/compiler-cli (1432455)	Package Manager: NPM
RepoID: 22028626
Repo Owner/Name: zyra/ionic2-super-tabs
Repository type: GitHub

 https://github.com/zyra/ionic2-super-tabs/commit/

Tag information:
CommitInfo{repo='GitHub', hash='32d65bb28b65f2fab76dfd51a6438184db3a6cd5', version='5.0.0'} 	https://github.com/zyra/ionic2-super-tabs/commit/32d65bb28b65f2fab76dfd51a6438184db3a6cd5
CommitInfo{repo='GitHub', hash='32d65bb28b65f2fab76dfd51a6438184db3a6cd5', version='5.0.0'} 	https://github.com/zyra/ionic2-super-tabs/commit/32d65bb28b65f2fab76dfd51a6438184db3a6cd5
CommitInfo{repo='GitHub', hash='32d65bb28b65f2fab76dfd51a6438184db3a6cd5', version='5.0.0'} 	https://github.com/zyra/ionic2-super-tabs/commit/32d65bb28b65f2fab76dfd51a6438184db3a6cd5
CommitInfo{repo='GitHub', hash='8ae86ddc1ba67e12dae28566a4f359172deec83a', version='5.0.1'} 	https://github.com/zyra/ionic2-super-tabs/commit/8ae86ddc1ba67e12dae28566a4f359172deec83a
CommitInfo{repo='GitHub', hash='8ae86ddc1ba67e12dae28566a4f359172deec83a', version='5.0.2'} 	https://github.com/zyra/ionic2-super-tabs/commit/8ae86ddc1ba67e12dae28566a4f359172deec83a
CommitInfo{repo='GitHub', hash='59b6c8ba281e73663ea617bc9f33979098c4d5cb', version='v0.1.0'} 	https://github.com/zyra/ionic2-super-tabs/commit/59b6c8ba281e73663ea617bc9f33979098c4d5cb
CommitInfo{repo='GitHub', hash='3e05bd56605644dd47f88f4b0c4503f44331b5c1', version='v2.0.0'} 	https://github.com/zyra/ionic2-super-tabs/commit/3e05bd56605644dd47f88f4b0c4503f44331b5c1
CommitInfo{repo='GitHub', hash='1bf11f1b95d6156ec8b1b1f0333553580473780b', version='v2.1.0'} 	https://github.com/zyra/ionic2-super-tabs/commit/1bf11f1b95d6156ec8b1b1f0333553580473780b
CommitInfo{repo='GitHub', hash='261e5e45ad8e3fe0222e3ad54368d1896cc9cedb', version='v2.2.1'} 	https://github.com/zyra/ionic2-super-tabs/commit/261e5e45ad8e3fe0222e3ad54368d1896cc9cedb
CommitInfo{repo='GitHub', hash='491423fab195df6f9ba503d7bfd6cb0b22bbfa24', version='v2.2.2'} 	https://github.com/zyra/ionic2-super-tabs/commit/491423fab195df6f9ba503d7bfd6cb0b22bbfa24
CommitInfo{repo='GitHub', hash='021d55eb40c722a051d2834f550a1518ef7fc5ef', version='v2.3.0'} 	https://github.com/zyra/ionic2-super-tabs/commit/021d55eb40c722a051d2834f550a1518ef7fc5ef
CommitInfo{repo='GitHub', hash='c0a47f2b9a04ac4e4c6daacf964ca8f78133d9c6', version='v2.3.1'} 	https://github.com/zyra/ionic2-super-tabs/commit/c0a47f2b9a04ac4e4c6daacf964ca8f78133d9c6
CommitInfo{repo='GitHub', hash='c0a47f2b9a04ac4e4c6daacf964ca8f78133d9c6', version='v2.3.2'} 	https://github.com/zyra/ionic2-super-tabs/commit/c0a47f2b9a04ac4e4c6daacf964ca8f78133d9c6
CommitInfo{repo='GitHub', hash='c0a47f2b9a04ac4e4c6daacf964ca8f78133d9c6', version='v2.3.3'} 	https://github.com/zyra/ionic2-super-tabs/commit/c0a47f2b9a04ac4e4c6daacf964ca8f78133d9c6
