
Project information
metapak (2129108)	metapak-nfroidure (2129104)	Package Manager: NPM
RepoID: 19600490
Tag information:
CommitInfo{repo='GitHub', hash='642b46c3cd59c1b3ae897fd8f5022f65a0f1f0f4', version='v0.0.1'}
CommitInfo{repo='GitHub', hash='c177a552e74daf19070d6a45bb584db6b623864c', version='v0.0.10'}
CommitInfo{repo='GitHub', hash='e17c50c9be7a6fd3e4a4ab771aebc78121f53866', version='v0.0.11'}
CommitInfo{repo='GitHub', hash='fe9a27d0bc91a3c5af3a58c28ce2e9e1d6801fc7', version='v0.0.12'}
CommitInfo{repo='GitHub', hash='403298e66d4ecec6b50cef82aed850b4e18a73a8', version='v0.0.13'}
CommitInfo{repo='GitHub', hash='4bce84504281ff3efe2408e819a56bca7d7808c8', version='v0.0.14'}
CommitInfo{repo='GitHub', hash='6db093471c198f37345c69c6160abe5e2637fecb', version='v0.0.15'}
CommitInfo{repo='GitHub', hash='04703638e6fcc9bdfd514987e734aca6de328307', version='v0.0.16'}
CommitInfo{repo='GitHub', hash='0e96a1994ec6a47e94f755741b0c968d045d6599', version='v0.0.17'}
CommitInfo{repo='GitHub', hash='f2588af1d64fc3ae5bbe8f5f5275aba1afe6bd59', version='v0.0.18'}
CommitInfo{repo='GitHub', hash='4630bfe7c72e2de1cc4bb3a559918a862fdf640d', version='v0.0.19'}
CommitInfo{repo='GitHub', hash='61c0bd9acd7a9e0a2adc13e0f35bd4ef1859a68a', version='v0.0.2'}
CommitInfo{repo='GitHub', hash='dd8aa7cfe1327b0b687bc4fd6228d2019c39aeeb', version='v0.0.20'}
CommitInfo{repo='GitHub', hash='903a5d60ff1d97bd3e2e0acd7b0b81fa58b3c119', version='v0.0.21'}
CommitInfo{repo='GitHub', hash='a1d0b2761967940a4add831da09a56ac2fcfaa02', version='v0.0.3'}
CommitInfo{repo='GitHub', hash='c96310dcc8be8c777a3c9bad5695badea35171f1', version='v0.0.4'}
CommitInfo{repo='GitHub', hash='89d488307e4900de303e20baff1112288c82d94c', version='v0.0.5'}
CommitInfo{repo='GitHub', hash='d8de2e827e6e188c56e30b1f070e75ce234df057', version='v0.0.6'}
CommitInfo{repo='GitHub', hash='d8de2e827e6e188c56e30b1f070e75ce234df057', version='v0.0.6'}
CommitInfo{repo='GitHub', hash='72eaf1d40afcbbe30577148de97ce092ff16aa66', version='v0.0.7'}
CommitInfo{repo='GitHub', hash='72eaf1d40afcbbe30577148de97ce092ff16aa66', version='v0.0.7'}
CommitInfo{repo='GitHub', hash='4395906d64efd4221fee44baf9b2a51d7ffb869d', version='v0.0.8'}
CommitInfo{repo='GitHub', hash='44eec20cc88450dacee8cd3ca3fc9d455ca3d15f', version='v0.0.9'}
CommitInfo{repo='GitHub', hash='2142930e913603042c88e1e7ce24f60aa6e1bbdc', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='e3ed09e21f49b22b8427f67f3c1887d7d215d89b', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='a0c27e8e71e17e4beba8abfb977314e5a3ff4da7', version='v1.0.2'}
CommitInfo{repo='GitHub', hash='9b5c3d03f39a64ab3cbe05fff949749af1e6eaec', version='v1.0.3'}
CommitInfo{repo='GitHub', hash='dda03195c32a5a8ca8df21949b53cec90a0c2e1d', version='v2.0.0'}

Project A:
ProjectVersionFixed(version=0.0.0, dependency=null, time=2017-02-01 17:02:50 UTC)
ProjectVersionFixed(version=0.0.1, dependency=0.0.0, time=2017-02-02 10:07:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=0.0.1, time=2017-02-02 10:12:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=0.0.1, time=2017-02-02 17:16:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=0.0.1, time=2017-02-02 17:42:55 UTC),	Latest, "DependencyVersion(version=0.0.2, time=2017-02-02 17:17:28 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=0.0.3, time=2017-02-02 18:13:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=0.0.1, time=2017-02-03 07:09:27 UTC),	Latest, "DependencyVersion(version=0.0.3, time=2017-02-02 17:44:51 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=0.0.3, time=2017-02-03 07:30:32 UTC),	Latest, "DependencyVersion(version=0.0.4, time=2017-02-03 07:16:06 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=0.0.5, time=2017-02-03 08:07:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.11, dependency=0.0.5, time=2017-02-04 09:04:58 UTC),	Latest, "DependencyVersion(version=0.0.6, time=2017-02-03 08:30:28 UTC)"

ProjectVersionFixed(version=0.0.12, dependency=0.0.7, time=2017-02-05 10:28:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.13, dependency=0.0.7, time=2017-02-05 11:21:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.14, dependency=0.0.10, time=2017-02-07 10:22:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.15, dependency=0.0.10, time=2017-02-08 13:02:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.16, dependency=0.0.10, time=2017-02-25 12:50:23 UTC),	Latest, "DependencyVersion(version=0.1.0, time=2017-02-12 10:51:35 UTC)"

ProjectVersionFixed(version=0.0.17, dependency=0.0.10, time=2017-02-25 15:00:24 UTC),	Latest, "DependencyVersion(version=0.1.0, time=2017-02-12 10:51:35 UTC)"

ProjectVersionFixed(version=0.0.18, dependency=0.0.10, time=2017-02-26 08:29:28 UTC),	Latest, "DependencyVersion(version=0.1.0, time=2017-02-12 10:51:35 UTC)"

ProjectVersionFixed(version=0.0.19, dependency=0.0.10, time=2017-03-24 15:21:59 UTC),	Latest, "DependencyVersion(version=0.5.1, time=2017-03-13 08:29:12 UTC)"

ProjectVersionFixed(version=0.0.20, dependency=0.5.2, time=2017-04-14 14:53:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.21, dependency=0.5.2, time=2017-07-15 12:44:29 UTC),	Latest, "DependencyVersion(version=0.6.0, time=2017-05-29 09:11:06 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=0.7.0, time=2017-11-26 16:17:29 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=1.0.1, time=2017-12-02 10:47:51 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=1.0.1, time=2017-12-03 11:06:52 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2017-12-02 15:25:02 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=1.0.1, time=2018-02-06 12:33:13 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2018-02-01 15:47:55 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=8.0.0, time=2018-10-21 09:50:01 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.0, time=2017-02-01 17:04:19 UTC)
DependencyVersion(version=0.0.1, time=2017-02-02 10:09:19 UTC)
DependencyVersion(version=0.0.10, time=2017-02-05 20:56:17 UTC)
DependencyVersion(version=0.0.2, time=2017-02-02 17:17:28 UTC)
DependencyVersion(version=0.0.3, time=2017-02-02 17:44:51 UTC)
DependencyVersion(version=0.0.4, time=2017-02-03 07:16:06 UTC)
DependencyVersion(version=0.0.5, time=2017-02-03 07:31:36 UTC)
DependencyVersion(version=0.0.6, time=2017-02-03 08:30:28 UTC)
DependencyVersion(version=0.0.7, time=2017-02-05 08:06:37 UTC)
DependencyVersion(version=0.0.8, time=2017-02-05 11:37:12 UTC)
DependencyVersion(version=0.0.9, time=2017-02-05 12:29:07 UTC)
DependencyVersion(version=0.1.0, time=2017-02-12 10:51:35 UTC)
DependencyVersion(version=0.2.0, time=2017-02-27 14:03:57 UTC)
DependencyVersion(version=0.4.0, time=2017-03-04 11:24:03 UTC)
DependencyVersion(version=0.4.1, time=2017-03-04 12:01:19 UTC)
DependencyVersion(version=0.5.0, time=2017-03-13 07:04:19 UTC)
DependencyVersion(version=0.5.1, time=2017-03-13 08:29:12 UTC)
DependencyVersion(version=0.5.2, time=2017-04-12 07:32:53 UTC)
DependencyVersion(version=0.6.0, time=2017-05-29 09:11:06 UTC)
DependencyVersion(version=0.7.0, time=2017-07-15 13:17:49 UTC)
DependencyVersion(version=1.0.0, time=2017-12-02 08:54:16 UTC)
DependencyVersion(version=1.0.1, time=2017-12-02 08:58:12 UTC)
DependencyVersion(version=1.0.2, time=2017-12-02 11:23:15 UTC)
DependencyVersion(version=2.0.0, time=2017-12-02 14:34:22 UTC)
DependencyVersion(version=2.0.1, time=2017-12-02 15:17:53 UTC)
DependencyVersion(version=2.0.2, time=2017-12-02 15:25:02 UTC)
DependencyVersion(version=3.0.0, time=2018-02-01 15:47:55 UTC)
DependencyVersion(version=4.0.0, time=2018-03-17 09:37:10 UTC)
DependencyVersion(version=4.0.1, time=2018-03-17 10:37:54 UTC)
DependencyVersion(version=4.0.2, time=2018-03-18 07:24:26 UTC)
DependencyVersion(version=4.1.0, time=2018-03-18 08:58:17 UTC)
DependencyVersion(version=4.2.0, time=2018-03-18 10:12:57 UTC)
DependencyVersion(version=4.3.0, time=2018-03-18 11:28:40 UTC)
DependencyVersion(version=5.0.0, time=2018-03-18 18:16:18 UTC)
DependencyVersion(version=6.0.0, time=2018-03-24 15:48:30 UTC)
DependencyVersion(version=6.1.0, time=2018-05-06 08:57:16 UTC)
DependencyVersion(version=6.1.1, time=2018-09-15 14:52:11 UTC)
DependencyVersion(version=6.1.2, time=2018-09-15 14:57:22 UTC)
DependencyVersion(version=6.1.3, time=2018-09-15 14:59:11 UTC)
DependencyVersion(version=6.1.4, time=2018-09-15 16:59:50 UTC)
DependencyVersion(version=6.1.5, time=2018-09-16 08:28:18 UTC)
DependencyVersion(version=6.2.0, time=2018-09-16 09:11:36 UTC)
DependencyVersion(version=6.3.0, time=2018-09-16 09:35:30 UTC)
DependencyVersion(version=7.0.0, time=2018-09-22 10:38:28 UTC)
DependencyVersion(version=7.1.0, time=2018-09-22 10:32:23 UTC)
DependencyVersion(version=7.1.1, time=2018-09-22 10:52:39 UTC)
DependencyVersion(version=7.1.2, time=2018-10-16 19:31:58 UTC)
DependencyVersion(version=7.2.0, time=2018-10-21 09:30:02 UTC)
DependencyVersion(version=7.2.1, time=2018-10-21 09:38:48 UTC)
DependencyVersion(version=8.0.0, time=2018-10-21 09:47:38 UTC)
DependencyVersion(version=8.1.0, time=2018-11-01 15:46:54 UTC)
DependencyVersion(version=8.2.0, time=2018-11-03 14:01:59 UTC)
DependencyVersion(version=8.3.0, time=2018-11-03 15:58:34 UTC)
DependencyVersion(version=8.3.1, time=2018-11-03 16:38:47 UTC)
DependencyVersion(version=9.0.0, time=2018-11-04 11:34:11 UTC)
DependencyVersion(version=9.0.1, time=2018-11-04 15:33:13 UTC)
DependencyVersion(version=9.0.2, time=2018-11-04 16:38:23 UTC)
DependencyVersion(version=9.0.3, time=2018-11-16 11:20:11 UTC)
