
Project information
@laurentgoudet/ngx-cookie (2581369)	@types/jasmine (1492445)	Package Manager: NPM
RepoID: 21294457
Repo Owner/Name: salemdar/ngx-cookie
Repository type: GitHub

 https://github.com/salemdar/ngx-cookie/commit/

Tag information:
CommitInfo{repo='GitHub', hash='2b5a7e51dbea9b07949dd850c3784a946f1dfc6c', version='v1.0.0'} 	https://github.com/salemdar/ngx-cookie/commit/2b5a7e51dbea9b07949dd850c3784a946f1dfc6c
CommitInfo{repo='GitHub', hash='230b6640b9589b4fe030d7fb526dd0840aeea80b', version='v1.0.1'} 	https://github.com/salemdar/ngx-cookie/commit/230b6640b9589b4fe030d7fb526dd0840aeea80b
CommitInfo{repo='GitHub', hash='7fcf0014e6a2f5c07965994eafce078535e4da09', version='v2.0.1'} 	https://github.com/salemdar/ngx-cookie/commit/7fcf0014e6a2f5c07965994eafce078535e4da09
CommitInfo{repo='GitHub', hash='99fc6a0776ffab7a4dc6fc30aaac33668b43c447', version='v3.0.0'} 	https://github.com/salemdar/ngx-cookie/commit/99fc6a0776ffab7a4dc6fc30aaac33668b43c447
CommitInfo{repo='GitHub', hash='95d09944a565854aa2624c87e6495e4c090c0e41', version='v3.0.1'} 	https://github.com/salemdar/ngx-cookie/commit/95d09944a565854aa2624c87e6495e4c090c0e41
CommitInfo{repo='GitHub', hash='119c41f400eccd4dffa648c3c6c67fcab61dba8a', version='v4.0.0'} 	https://github.com/salemdar/ngx-cookie/commit/119c41f400eccd4dffa648c3c6c67fcab61dba8a
CommitInfo{repo='GitHub', hash='d6df5517a84a930288af15dc2f616b8c60600e04', version='v4.0.1'} 	https://github.com/salemdar/ngx-cookie/commit/d6df5517a84a930288af15dc2f616b8c60600e04
CommitInfo{repo='GitHub', hash='aa545384d865487f75f827fec9657db21d74b740', version='v4.1.0'} 	https://github.com/salemdar/ngx-cookie/commit/aa545384d865487f75f827fec9657db21d74b740
CommitInfo{repo='GitHub', hash='aa545384d865487f75f827fec9657db21d74b740', version='v4.1.0'} 	https://github.com/salemdar/ngx-cookie/commit/aa545384d865487f75f827fec9657db21d74b740
CommitInfo{repo='GitHub', hash='7c105df18e520f0e61cf2f5f6775d44f61749ffc', version='v4.1.1'} 	https://github.com/salemdar/ngx-cookie/commit/7c105df18e520f0e61cf2f5f6775d44f61749ffc
CommitInfo{repo='GitHub', hash='7c97205c4be1eeb8f23f663675c240d22f9b5a74', version='v4.1.2'} 	https://github.com/salemdar/ngx-cookie/commit/7c97205c4be1eeb8f23f663675c240d22f9b5a74

Project A:
ProjectVersionFixed(version=2.0.1-fesm, dependency=2.8.2, time=2017-12-05 12:56:51 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-2, dependency=2.5.43, time=2017-12-05 13:48:35 UTC),	Latest, "DependencyVersion(version=2.8.2, time=2017-11-15 11:29:48 UTC)"

ProjectVersionFixed(version=2.0.1-fesm-3, dependency=2.8.2, time=2017-12-05 14:21:28 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-4, dependency=2.8.2, time=2017-12-05 14:23:40 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-5, dependency=2.8.2, time=2017-12-05 14:31:47 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-6, dependency=2.8.2, time=2017-12-05 14:44:01 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-7, dependency=2.8.2, time=2017-12-05 14:56:46 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-8, dependency=2.8.2, time=2017-12-08 13:39:55 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.3.0, time=2017-01-10 18:53:48 UTC)
DependencyVersion(version=1.3.1, time=2017-02-28 14:24:28 UTC)
DependencyVersion(version=1.3.2, time=2017-03-15 18:42:22 UTC)
DependencyVersion(version=1.3.3, time=2018-11-19 01:16:46 UTC)
DependencyVersion(version=2.2.15-alpha, time=2016-05-17 05:14:45 UTC)
DependencyVersion(version=2.2.16-alpha, time=2016-05-19 21:15:22 UTC)
DependencyVersion(version=2.2.21-alpha, time=2016-05-20 19:50:52 UTC)
DependencyVersion(version=2.2.22-alpha, time=2016-05-25 05:09:23 UTC)
DependencyVersion(version=2.2.23-alpha, time=2016-07-01 19:40:14 UTC)
DependencyVersion(version=2.2.24-alpha, time=2016-07-01 23:08:03 UTC)
DependencyVersion(version=2.2.25-alpha, time=2016-07-02 02:40:40 UTC)
DependencyVersion(version=2.2.26-alpha, time=2016-07-04 00:33:41 UTC)
DependencyVersion(version=2.2.27-alpha, time=2016-07-08 20:29:37 UTC)
DependencyVersion(version=2.2.28-alpha, time=2016-07-11 22:28:56 UTC)
DependencyVersion(version=2.2.29, time=2016-07-14 14:57:40 UTC)
DependencyVersion(version=2.2.30, time=2016-07-19 13:11:47 UTC)
DependencyVersion(version=2.2.31, time=2016-08-02 15:55:32 UTC)
DependencyVersion(version=2.2.32, time=2016-08-19 15:29:10 UTC)
DependencyVersion(version=2.2.33, time=2016-08-25 18:45:37 UTC)
DependencyVersion(version=2.2.34, time=2016-09-19 18:22:21 UTC)
DependencyVersion(version=2.5.35, time=2016-10-05 20:57:52 UTC)
DependencyVersion(version=2.5.36, time=2016-10-26 19:26:33 UTC)
DependencyVersion(version=2.5.37, time=2016-11-01 12:57:59 UTC)
DependencyVersion(version=2.5.38, time=2016-11-14 19:36:13 UTC)
DependencyVersion(version=2.5.39, time=2016-12-28 21:11:35 UTC)
DependencyVersion(version=2.5.40, time=2016-12-29 15:25:53 UTC)
DependencyVersion(version=2.5.41, time=2017-01-17 21:40:34 UTC)
DependencyVersion(version=2.5.42, time=2017-02-10 22:24:39 UTC)
DependencyVersion(version=2.5.43, time=2017-02-14 19:51:56 UTC)
DependencyVersion(version=2.5.44, time=2017-03-10 06:30:17 UTC)
DependencyVersion(version=2.5.45, time=2017-03-11 01:06:21 UTC)
DependencyVersion(version=2.5.46, time=2017-03-16 14:39:15 UTC)
DependencyVersion(version=2.5.47, time=2017-03-29 17:18:58 UTC)
DependencyVersion(version=2.5.48, time=2017-06-01 05:12:04 UTC)
DependencyVersion(version=2.5.49, time=2017-06-02 01:35:42 UTC)
DependencyVersion(version=2.5.50, time=2017-06-02 13:25:56 UTC)
DependencyVersion(version=2.5.51, time=2017-06-02 16:38:20 UTC)
DependencyVersion(version=2.5.52, time=2017-06-12 22:15:46 UTC)
DependencyVersion(version=2.5.53, time=2017-06-23 17:35:17 UTC)
DependencyVersion(version=2.5.54, time=2017-08-21 21:56:07 UTC)
DependencyVersion(version=2.6.0, time=2017-09-14 19:43:48 UTC)
DependencyVersion(version=2.6.1, time=2017-10-25 01:05:31 UTC)
DependencyVersion(version=2.6.2, time=2017-10-25 18:40:20 UTC)
DependencyVersion(version=2.6.3, time=2017-11-06 19:14:47 UTC)
DependencyVersion(version=2.8.0, time=2017-11-14 00:06:59 UTC)
DependencyVersion(version=2.8.1, time=2017-11-14 21:32:02 UTC)
DependencyVersion(version=2.8.10, time=2018-11-05 22:48:44 UTC)
DependencyVersion(version=2.8.11, time=2018-11-05 23:10:18 UTC)
DependencyVersion(version=2.8.12, time=2018-11-19 01:42:44 UTC)
DependencyVersion(version=2.8.2, time=2017-11-15 11:29:48 UTC)
DependencyVersion(version=2.8.3, time=2017-12-28 02:21:14 UTC)
DependencyVersion(version=2.8.4, time=2018-01-12 18:52:25 UTC)
DependencyVersion(version=2.8.5, time=2018-01-22 23:15:03 UTC)
DependencyVersion(version=2.8.6, time=2018-01-26 17:21:43 UTC)
DependencyVersion(version=2.8.7, time=2018-05-03 16:12:28 UTC)
DependencyVersion(version=2.8.8, time=2018-05-31 23:51:44 UTC)
DependencyVersion(version=2.8.9, time=2018-10-03 17:58:14 UTC)
DependencyVersion(version=3.0.0, time=2018-11-17 00:42:18 UTC)
DependencyVersion(version=3.3.0, time=2018-11-19 02:01:14 UTC)
DependencyVersion(version=3.3.1, time=2018-12-04 00:03:51 UTC)
