
Project information
@laurentgoudet/ngx-cookie (2581369)	karma-webpack (292395)	Package Manager: NPM
RepoID: 21294457
Repo Owner/Name: salemdar/ngx-cookie
Repository type: GitHub

 https://github.com/salemdar/ngx-cookie/commit/

Tag information:
CommitInfo{repo='GitHub', hash='2b5a7e51dbea9b07949dd850c3784a946f1dfc6c', version='v1.0.0'} 	https://github.com/salemdar/ngx-cookie/commit/2b5a7e51dbea9b07949dd850c3784a946f1dfc6c
CommitInfo{repo='GitHub', hash='230b6640b9589b4fe030d7fb526dd0840aeea80b', version='v1.0.1'} 	https://github.com/salemdar/ngx-cookie/commit/230b6640b9589b4fe030d7fb526dd0840aeea80b
CommitInfo{repo='GitHub', hash='7fcf0014e6a2f5c07965994eafce078535e4da09', version='v2.0.1'} 	https://github.com/salemdar/ngx-cookie/commit/7fcf0014e6a2f5c07965994eafce078535e4da09
CommitInfo{repo='GitHub', hash='99fc6a0776ffab7a4dc6fc30aaac33668b43c447', version='v3.0.0'} 	https://github.com/salemdar/ngx-cookie/commit/99fc6a0776ffab7a4dc6fc30aaac33668b43c447
CommitInfo{repo='GitHub', hash='95d09944a565854aa2624c87e6495e4c090c0e41', version='v3.0.1'} 	https://github.com/salemdar/ngx-cookie/commit/95d09944a565854aa2624c87e6495e4c090c0e41
CommitInfo{repo='GitHub', hash='119c41f400eccd4dffa648c3c6c67fcab61dba8a', version='v4.0.0'} 	https://github.com/salemdar/ngx-cookie/commit/119c41f400eccd4dffa648c3c6c67fcab61dba8a
CommitInfo{repo='GitHub', hash='d6df5517a84a930288af15dc2f616b8c60600e04', version='v4.0.1'} 	https://github.com/salemdar/ngx-cookie/commit/d6df5517a84a930288af15dc2f616b8c60600e04
CommitInfo{repo='GitHub', hash='aa545384d865487f75f827fec9657db21d74b740', version='v4.1.0'} 	https://github.com/salemdar/ngx-cookie/commit/aa545384d865487f75f827fec9657db21d74b740
CommitInfo{repo='GitHub', hash='aa545384d865487f75f827fec9657db21d74b740', version='v4.1.0'} 	https://github.com/salemdar/ngx-cookie/commit/aa545384d865487f75f827fec9657db21d74b740
CommitInfo{repo='GitHub', hash='7c105df18e520f0e61cf2f5f6775d44f61749ffc', version='v4.1.1'} 	https://github.com/salemdar/ngx-cookie/commit/7c105df18e520f0e61cf2f5f6775d44f61749ffc
CommitInfo{repo='GitHub', hash='7c97205c4be1eeb8f23f663675c240d22f9b5a74', version='v4.1.2'} 	https://github.com/salemdar/ngx-cookie/commit/7c97205c4be1eeb8f23f663675c240d22f9b5a74

Project A:
ProjectVersionFixed(version=2.0.1-fesm, dependency=2.0.6, time=2017-12-05 12:56:51 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-2, dependency=2.0.2, time=2017-12-05 13:48:35 UTC),	Latest, "DependencyVersion(version=2.0.6, time=2017-11-10 19:59:20 UTC)"

ProjectVersionFixed(version=2.0.1-fesm-3, dependency=2.0.6, time=2017-12-05 14:21:28 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-4, dependency=2.0.6, time=2017-12-05 14:23:40 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-5, dependency=2.0.6, time=2017-12-05 14:31:47 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-6, dependency=2.0.6, time=2017-12-05 14:44:01 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-7, dependency=2.0.6, time=2017-12-05 14:56:46 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-8, dependency=2.0.6, time=2017-12-08 13:39:55 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.0.0, time=2014-01-19 11:19:11 UTC)
DependencyVersion(version=1.0.1, time=2014-01-20 00:38:19 UTC)
DependencyVersion(version=1.0.2, time=2014-03-27 07:18:55 UTC)
DependencyVersion(version=1.1.0, time=2014-03-27 08:09:23 UTC)
DependencyVersion(version=1.2.0, time=2014-05-26 21:52:48 UTC)
DependencyVersion(version=1.2.1, time=2014-05-27 05:37:18 UTC)
DependencyVersion(version=1.2.2, time=2014-08-20 11:07:32 UTC)
DependencyVersion(version=1.3.0, time=2014-10-15 07:49:07 UTC)
DependencyVersion(version=1.3.1, time=2014-10-15 13:06:33 UTC)
DependencyVersion(version=1.4.0, time=2015-01-02 20:36:00 UTC)
DependencyVersion(version=1.5.0, time=2015-01-06 21:21:41 UTC)
DependencyVersion(version=1.5.1, time=2015-05-04 19:00:22 UTC)
DependencyVersion(version=1.6.0, time=2015-07-14 16:42:08 UTC)
DependencyVersion(version=1.7.0, time=2015-07-31 09:43:05 UTC)
DependencyVersion(version=1.8.0, time=2016-08-07 19:48:38 UTC)
DependencyVersion(version=1.8.1, time=2016-12-22 00:18:36 UTC)
DependencyVersion(version=2.0.0, time=2017-01-11 21:34:21 UTC)
DependencyVersion(version=2.0.1, time=2017-01-11 22:13:02 UTC)
DependencyVersion(version=2.0.10, time=2018-02-25 21:18:17 UTC)
DependencyVersion(version=2.0.11, time=2018-02-25 23:24:00 UTC)
DependencyVersion(version=2.0.12, time=2018-02-26 21:36:56 UTC)
DependencyVersion(version=2.0.13, time=2018-02-27 20:49:23 UTC)
DependencyVersion(version=2.0.2, time=2017-01-26 08:50:22 UTC)
DependencyVersion(version=2.0.3, time=2017-03-15 05:23:47 UTC)
DependencyVersion(version=2.0.4, time=2017-07-07 16:35:39 UTC)
DependencyVersion(version=2.0.5, time=2017-10-08 23:53:57 UTC)
DependencyVersion(version=2.0.6, time=2017-11-10 19:59:20 UTC)
DependencyVersion(version=2.0.7, time=2017-12-14 03:02:17 UTC)
DependencyVersion(version=2.0.8, time=2017-12-14 12:08:25 UTC)
DependencyVersion(version=2.0.9, time=2017-12-14 20:08:19 UTC)
DependencyVersion(version=3.0.0, time=2018-03-19 18:59:58 UTC)
DependencyVersion(version=3.0.1, time=2018-09-01 04:23:52 UTC)
DependencyVersion(version=3.0.2, time=2018-09-03 02:29:19 UTC)
DependencyVersion(version=3.0.3, time=2018-09-07 12:02:12 UTC)
DependencyVersion(version=3.0.4, time=2018-09-07 15:03:21 UTC)
DependencyVersion(version=3.0.5, time=2018-09-14 14:37:21 UTC)
DependencyVersion(version=4.0.0-beta.0, time=2018-03-19 19:29:08 UTC)
DependencyVersion(version=4.0.0-rc.0, time=2018-09-01 04:38:44 UTC)
DependencyVersion(version=4.0.0-rc.1, time=2018-09-03 02:37:53 UTC)
DependencyVersion(version=4.0.0-rc.2, time=2018-09-07 15:18:22 UTC)
DependencyVersion(version=4.0.0-rc.3, time=2018-11-20 19:03:41 UTC)
DependencyVersion(version=4.0.0-rc.4, time=2018-11-28 16:06:00 UTC)
DependencyVersion(version=4.0.0-rc.5, time=2018-11-30 18:13:14 UTC)
DependencyVersion(version=5.0.0-alpha.0, time=2018-12-13 03:55:41 UTC)
