
Project information
stereo (761158)	tap-spec (321064)	Package Manager: NPM
RepoID: 385082
Repo Owner/Name: tomekwi/stereo
Repository type: GitHub

 https://github.com/tomekwi/stereo/commit/

Tag information:
CommitInfo{repo='GitHub', hash='b95f50e92d08c124f52ed2a31d456f361533da10', version='0.1.0'} 	https://github.com/tomekwi/stereo/commit/b95f50e92d08c124f52ed2a31d456f361533da10
CommitInfo{repo='GitHub', hash='97bf003e391fa8c14d9fbc8c82ad35b0625e2468', version='0.1.1'} 	https://github.com/tomekwi/stereo/commit/97bf003e391fa8c14d9fbc8c82ad35b0625e2468
CommitInfo{repo='GitHub', hash='cc8bc9b4b3f3f3e76e81768d0dd372abfd0dc1f6', version='0.2.0'} 	https://github.com/tomekwi/stereo/commit/cc8bc9b4b3f3f3e76e81768d0dd372abfd0dc1f6
CommitInfo{repo='GitHub', hash='8f7e9c338aa2c2632d81169fa3df0897a0f4f425', version='0.3.0'} 	https://github.com/tomekwi/stereo/commit/8f7e9c338aa2c2632d81169fa3df0897a0f4f425
CommitInfo{repo='GitHub', hash='b5907dbbc75a8f54b94272faa4449181de7c35a8', version='0.4.0'} 	https://github.com/tomekwi/stereo/commit/b5907dbbc75a8f54b94272faa4449181de7c35a8

Project A:
ProjectVersionFixed(version=0.0.0-work-in-progress, dependency=3.0.0, time=2015-04-15 22:40:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=2.2.2, time=2015-04-17 17:02:14 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2015-04-02 16:33:11 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=2.2.2, time=2015-04-17 18:03:17 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2015-04-02 16:33:11 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=2.2.2, time=2015-04-21 20:39:19 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2015-04-02 16:33:11 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=2.2.2, time=2015-04-24 12:06:38 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2015-04-02 16:33:11 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=2.2.2, time=2015-05-04 15:25:30 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2015-04-02 16:33:11 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2014-01-02 19:17:51 UTC)
DependencyVersion(version=0.1.1, time=2014-01-03 22:59:13 UTC)
DependencyVersion(version=0.1.2, time=2014-01-03 23:04:56 UTC)
DependencyVersion(version=0.1.3, time=2014-01-04 00:55:27 UTC)
DependencyVersion(version=0.1.4, time=2014-03-05 23:15:13 UTC)
DependencyVersion(version=0.1.5, time=2014-03-15 14:24:43 UTC)
DependencyVersion(version=0.1.6, time=2014-03-19 22:34:37 UTC)
DependencyVersion(version=0.1.7, time=2014-03-25 20:17:57 UTC)
DependencyVersion(version=0.1.8, time=2014-03-27 23:05:46 UTC)
DependencyVersion(version=0.1.9, time=2014-04-16 16:14:02 UTC)
DependencyVersion(version=0.2.0, time=2014-05-19 19:48:43 UTC)
DependencyVersion(version=0.2.1, time=2014-08-19 18:50:33 UTC)
DependencyVersion(version=1.0.0, time=2014-09-16 19:22:34 UTC)
DependencyVersion(version=1.0.1, time=2014-10-17 17:28:51 UTC)
DependencyVersion(version=2.0.0, time=2014-11-20 23:37:48 UTC)
DependencyVersion(version=2.1.0, time=2014-11-21 00:12:44 UTC)
DependencyVersion(version=2.1.1, time=2014-12-01 22:23:47 UTC)
DependencyVersion(version=2.1.2, time=2014-12-15 20:36:32 UTC)
DependencyVersion(version=2.2.0, time=2015-01-19 17:32:53 UTC)
DependencyVersion(version=2.2.1, time=2015-02-06 18:10:31 UTC)
DependencyVersion(version=2.2.2, time=2015-02-25 16:29:18 UTC)
DependencyVersion(version=3.0.0, time=2015-04-02 16:33:11 UTC)
DependencyVersion(version=4.0.0, time=2015-05-29 17:32:58 UTC)
DependencyVersion(version=4.0.1, time=2015-06-23 15:54:15 UTC)
DependencyVersion(version=4.0.2, time=2015-06-23 16:12:00 UTC)
DependencyVersion(version=4.1.0, time=2015-08-20 18:22:28 UTC)
DependencyVersion(version=4.1.1, time=2015-11-21 01:27:13 UTC)
DependencyVersion(version=4.1.2, time=2018-05-29 13:02:23 UTC)
DependencyVersion(version=5.0.0, time=2018-06-05 09:00:09 UTC)
