
Project information
nobone (174533)	bluebird (132000)	Package Manager: NPM
RepoID: 117552
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2014-06-27 23:37:18 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2014-06-29 04:53:29 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2014-06-29 22:45:24 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2014-06-30 21:44:32 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2014-06-30 21:52:01 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2014-06-30 23:05:02 UTC)
ProjectVersionFixed(version=0.0.7, dependency=null, time=2014-07-01 08:30:18 UTC)
ProjectVersionFixed(version=0.0.8, dependency=null, time=2014-07-01 09:11:43 UTC)
ProjectVersionFixed(version=0.0.9, dependency=null, time=2014-07-02 10:49:17 UTC)
ProjectVersionFixed(version=0.1.0, dependency=null, time=2014-07-03 03:06:01 UTC)
ProjectVersionFixed(version=0.1.1, dependency=null, time=2014-07-03 16:37:07 UTC)
ProjectVersionFixed(version=0.1.2, dependency=null, time=2014-07-04 00:42:11 UTC)
ProjectVersionFixed(version=0.1.3, dependency=null, time=2014-07-04 12:07:18 UTC)
ProjectVersionFixed(version=0.1.4, dependency=null, time=2014-07-04 17:35:11 UTC)
ProjectVersionFixed(version=0.1.5, dependency=null, time=2014-07-04 17:45:47 UTC)
ProjectVersionFixed(version=0.1.6, dependency=null, time=2014-07-05 19:35:11 UTC)
ProjectVersionFixed(version=0.1.7, dependency=null, time=2014-07-05 23:52:30 UTC)
ProjectVersionFixed(version=0.1.8, dependency=null, time=2014-07-06 20:29:25 UTC)
ProjectVersionFixed(version=0.1.9, dependency=null, time=2014-07-07 04:06:39 UTC)
ProjectVersionFixed(version=0.2.0, dependency=null, time=2014-07-08 08:09:27 UTC)
ProjectVersionFixed(version=0.2.1, dependency=null, time=2014-07-08 14:17:10 UTC)
ProjectVersionFixed(version=0.2.2, dependency=null, time=2014-07-08 14:34:55 UTC)
ProjectVersionFixed(version=0.2.3, dependency=null, time=2014-07-08 17:47:01 UTC)
ProjectVersionFixed(version=0.2.4, dependency=null, time=2014-07-09 02:56:19 UTC)
ProjectVersionFixed(version=0.2.5, dependency=null, time=2014-07-09 03:05:48 UTC)
ProjectVersionFixed(version=0.2.6, dependency=null, time=2014-07-09 05:13:53 UTC)
ProjectVersionFixed(version=0.2.7, dependency=null, time=2014-07-15 07:09:27 UTC)
ProjectVersionFixed(version=0.2.8, dependency=null, time=2014-07-18 14:56:56 UTC)
ProjectVersionFixed(version=0.2.9, dependency=null, time=2014-07-18 18:20:48 UTC)
ProjectVersionFixed(version=0.3.0, dependency=null, time=2014-07-20 10:04:46 UTC)
ProjectVersionFixed(version=0.3.1, dependency=null, time=2014-07-21 17:38:22 UTC)
ProjectVersionFixed(version=0.3.2, dependency=null, time=2014-07-23 04:10:28 UTC)
ProjectVersionFixed(version=0.3.3, dependency=null, time=2014-07-23 08:39:28 UTC)
ProjectVersionFixed(version=0.3.4, dependency=null, time=2014-07-23 13:46:21 UTC)
ProjectVersionFixed(version=0.3.5, dependency=null, time=2014-07-24 14:01:57 UTC)
ProjectVersionFixed(version=0.3.6, dependency=null, time=2014-07-24 14:04:29 UTC)
ProjectVersionFixed(version=0.3.7, dependency=null, time=2014-07-28 03:50:28 UTC)
ProjectVersionFixed(version=0.3.8, dependency=null, time=2014-07-29 13:47:12 UTC)
ProjectVersionFixed(version=0.3.9, dependency=null, time=2014-08-02 07:58:54 UTC)
ProjectVersionFixed(version=0.4.0, dependency=null, time=2014-08-02 18:04:16 UTC)
ProjectVersionFixed(version=0.4.1, dependency=null, time=2014-08-05 05:52:41 UTC)
ProjectVersionFixed(version=0.4.2, dependency=null, time=2014-08-05 05:53:35 UTC)
ProjectVersionFixed(version=0.4.3, dependency=null, time=2014-08-05 13:36:03 UTC)
ProjectVersionFixed(version=0.4.5, dependency=null, time=2014-08-06 20:58:03 UTC)
ProjectVersionFixed(version=0.4.7, dependency=null, time=2014-08-07 18:40:24 UTC)
ProjectVersionFixed(version=0.4.8, dependency=null, time=2014-08-08 13:17:42 UTC)
ProjectVersionFixed(version=0.5.0, dependency=null, time=2014-08-11 11:30:24 UTC)
ProjectVersionFixed(version=0.5.1, dependency=null, time=2014-08-12 08:54:36 UTC)
ProjectVersionFixed(version=0.5.2, dependency=null, time=2014-08-12 11:44:14 UTC)
ProjectVersionFixed(version=0.5.3, dependency=null, time=2014-08-18 12:47:21 UTC)
ProjectVersionFixed(version=0.5.4, dependency=null, time=2014-08-20 14:49:45 UTC)
ProjectVersionFixed(version=0.5.5, dependency=null, time=2014-08-24 21:28:59 UTC)
ProjectVersionFixed(version=0.5.6, dependency=null, time=2014-08-26 07:38:01 UTC)
ProjectVersionFixed(version=0.5.7, dependency=null, time=2014-08-27 09:57:15 UTC)
