
Project information
getmestart (2912393)	gulp-autoprefixer (154595)	Package Manager: NPM
RepoID: 36112785
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=1.0.1, time=2018-06-06 11:52:36 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-02-28 09:32:22 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=1.0.1, time=2018-06-06 12:21:30 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-02-28 09:32:22 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=1.0.1, time=2018-06-06 13:15:14 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-02-28 09:32:22 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=5.0.0, time=2018-06-06 13:32:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=1.0.1, time=2018-06-06 13:39:59 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-02-28 09:32:22 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=1.0.1, time=2018-06-14 13:55:27 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-02-28 09:32:22 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2013-12-01 14:48:39 UTC)
DependencyVersion(version=0.0.10, time=2014-08-28 15:48:06 UTC)
DependencyVersion(version=0.0.2, time=2013-12-21 15:30:13 UTC)
DependencyVersion(version=0.0.3, time=2014-01-01 14:54:39 UTC)
DependencyVersion(version=0.0.4, time=2014-01-12 14:58:03 UTC)
DependencyVersion(version=0.0.5, time=2014-01-26 18:58:09 UTC)
DependencyVersion(version=0.0.6, time=2014-02-01 10:31:57 UTC)
DependencyVersion(version=0.0.7, time=2014-04-07 08:12:24 UTC)
DependencyVersion(version=0.0.8, time=2014-06-30 16:55:55 UTC)
DependencyVersion(version=0.0.9, time=2014-08-24 22:51:57 UTC)
DependencyVersion(version=1.0.0, time=2014-09-08 15:55:13 UTC)
DependencyVersion(version=1.0.1, time=2014-09-21 09:04:56 UTC)
DependencyVersion(version=2.0.0, time=2014-11-16 06:55:30 UTC)
DependencyVersion(version=2.1.0, time=2015-01-14 14:01:13 UTC)
DependencyVersion(version=2.2.0, time=2015-04-23 06:12:34 UTC)
DependencyVersion(version=2.3.0, time=2015-05-15 22:01:43 UTC)
DependencyVersion(version=2.3.1, time=2015-06-03 11:44:13 UTC)
DependencyVersion(version=3.0.0, time=2015-09-04 17:25:28 UTC)
DependencyVersion(version=3.0.1, time=2015-09-04 18:17:47 UTC)
DependencyVersion(version=3.0.2, time=2015-09-23 17:45:43 UTC)
DependencyVersion(version=3.1.0, time=2015-10-15 18:11:23 UTC)
DependencyVersion(version=3.1.1, time=2016-08-13 00:17:04 UTC)
DependencyVersion(version=4.0.0, time=2017-05-08 09:48:05 UTC)
DependencyVersion(version=4.1.0, time=2017-12-29 23:50:15 UTC)
DependencyVersion(version=5.0.0, time=2018-02-28 09:32:22 UTC)
DependencyVersion(version=6.0.0, time=2018-08-26 09:33:48 UTC)
