
Project information
snuffles (3319013)	query-string (303582)	Package Manager: NPM
RepoID: 36788206
Repo Owner/Name: railslove/snuffles
Repository type: GitHub

 https://github.com/railslove/snuffles/commit/

Tag information:
CommitInfo{repo='GitHub', hash='8870c3ac6db64073923868c91343a65c356fbcd7', version='v1.0.0'} 	https://github.com/railslove/snuffles/commit/8870c3ac6db64073923868c91343a65c356fbcd7
CommitInfo{repo='GitHub', hash='4b60739b0399b31a4a36d37583a51fa769f891b5', version='v1.0.1'} 	https://github.com/railslove/snuffles/commit/4b60739b0399b31a4a36d37583a51fa769f891b5
CommitInfo{repo='GitHub', hash='a0ca66d20c148457208cca0bfd3a9a49a5e70915', version='v1.0.2'} 	https://github.com/railslove/snuffles/commit/a0ca66d20c148457208cca0bfd3a9a49a5e70915
CommitInfo{repo='GitHub', hash='1d4b4c737e91f89ed5f9ea400ed333a6067913af', version='v1.1.0'} 	https://github.com/railslove/snuffles/commit/1d4b4c737e91f89ed5f9ea400ed333a6067913af
CommitInfo{repo='GitHub', hash='69c2b02eba76e740a97e6691f1e6c0187945cef3', version='v1.2.0'} 	https://github.com/railslove/snuffles/commit/69c2b02eba76e740a97e6691f1e6c0187945cef3
CommitInfo{repo='GitHub', hash='ff5fdb272882a949963685837380ea593b918120', version='v1.2.1'} 	https://github.com/railslove/snuffles/commit/ff5fdb272882a949963685837380ea593b918120
CommitInfo{repo='GitHub', hash='b3962fb3e8e9acd8952a083d66f61966f374dffc', version='v1.2.2'} 	https://github.com/railslove/snuffles/commit/b3962fb3e8e9acd8952a083d66f61966f374dffc

Project A:
ProjectVersionFixed(version=1.0.0, dependency=6.2.0, time=2018-10-11 09:04:29 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=6.2.0, time=2018-10-16 08:35:12 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=4.1.0, time=2018-10-19 12:15:00 UTC),	Latest, "DependencyVersion(version=6.2.0, time=2018-10-02 05:48:13 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=4.1.0, time=2018-11-13 14:04:01 UTC),	Latest, "DependencyVersion(version=6.2.0, time=2018-10-02 05:48:13 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=4.1.0, time=2018-11-16 16:45:16 UTC),	Latest, "DependencyVersion(version=6.2.0, time=2018-10-02 05:48:13 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=4.1.0, time=2018-12-19 12:04:21 UTC),	Latest, "DependencyVersion(version=6.2.0, time=2018-10-02 05:48:13 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=4.1.0, time=2018-12-20 14:18:07 UTC),	Latest, "DependencyVersion(version=6.2.0, time=2018-10-02 05:48:13 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2013-11-13 20:08:13 UTC)
DependencyVersion(version=0.1.1, time=2013-11-16 01:48:52 UTC)
DependencyVersion(version=0.2.0, time=2014-03-03 19:21:52 UTC)
DependencyVersion(version=0.3.0, time=2014-03-25 01:05:57 UTC)
DependencyVersion(version=0.3.1, time=2014-04-30 22:45:44 UTC)
DependencyVersion(version=0.4.0, time=2014-05-15 00:41:48 UTC)
DependencyVersion(version=0.4.1, time=2014-07-23 15:18:46 UTC)
DependencyVersion(version=1.0.0, time=2014-08-17 23:51:55 UTC)
DependencyVersion(version=1.0.1, time=2015-05-04 12:23:57 UTC)
DependencyVersion(version=2.0.0, time=2015-05-04 12:28:02 UTC)
DependencyVersion(version=2.1.0, time=2015-05-07 22:37:43 UTC)
DependencyVersion(version=2.2.0, time=2015-05-25 16:14:29 UTC)
DependencyVersion(version=2.3.0, time=2015-06-04 13:02:37 UTC)
DependencyVersion(version=2.4.0, time=2015-07-24 11:55:01 UTC)
DependencyVersion(version=2.4.1, time=2015-09-04 08:50:42 UTC)
DependencyVersion(version=2.4.2, time=2015-10-04 13:39:56 UTC)
DependencyVersion(version=3.0.0, time=2015-10-13 05:50:20 UTC)
DependencyVersion(version=3.0.1, time=2016-02-27 05:02:37 UTC)
DependencyVersion(version=3.0.2, time=2016-03-18 08:50:08 UTC)
DependencyVersion(version=3.0.3, time=2016-03-19 11:05:47 UTC)
DependencyVersion(version=4.0.0, time=2016-03-26 10:34:13 UTC)
DependencyVersion(version=4.0.2, time=2016-03-27 17:14:26 UTC)
DependencyVersion(version=4.1.0, time=2016-03-30 05:24:31 UTC)
DependencyVersion(version=4.2.0, time=2016-05-30 14:07:47 UTC)
DependencyVersion(version=4.2.1, time=2016-06-06 16:28:14 UTC)
DependencyVersion(version=4.2.2, time=2016-06-12 21:06:50 UTC)
DependencyVersion(version=4.2.3, time=2016-08-13 00:04:14 UTC)
DependencyVersion(version=4.3.0, time=2017-01-12 16:34:05 UTC)
DependencyVersion(version=4.3.1, time=2017-01-14 08:13:53 UTC)
DependencyVersion(version=4.3.2, time=2017-02-14 09:08:07 UTC)
DependencyVersion(version=4.3.3, time=2017-04-17 05:53:14 UTC)
DependencyVersion(version=4.3.4, time=2017-04-19 12:42:51 UTC)
DependencyVersion(version=5.0.0, time=2017-07-22 22:44:35 UTC)
DependencyVersion(version=5.0.1, time=2017-10-24 09:38:08 UTC)
DependencyVersion(version=5.1.0, time=2018-02-03 13:41:35 UTC)
DependencyVersion(version=5.1.1, time=2018-03-14 04:51:47 UTC)
DependencyVersion(version=6.0.0, time=2018-03-14 05:51:04 UTC)
DependencyVersion(version=6.1.0, time=2018-05-02 17:42:18 UTC)
DependencyVersion(version=6.2.0, time=2018-10-02 05:48:13 UTC)
