
Project information
phantomjs2-ext (180827)	kew (292486)	Package Manager: NPM
RepoID: 121766
Repo Owner/Name: gskachkov/phantomjs2
Repository type: GitHub

 https://github.com/gskachkov/phantomjs2/commit/

Tag information:
CommitInfo{repo='GitHub', hash='a1a876bddb7e2c134356f3a7d0d3cdf45347281a', version='v1.8.2-3'} 	https://github.com/gskachkov/phantomjs2/commit/a1a876bddb7e2c134356f3a7d0d3cdf45347281a
CommitInfo{repo='GitHub', hash='2666f7a311f68679914ef2f3e6d47c4b3aca7d8f', version='v1.9.10'} 	https://github.com/gskachkov/phantomjs2/commit/2666f7a311f68679914ef2f3e6d47c4b3aca7d8f
CommitInfo{repo='GitHub', hash='e2786a23bc2b33b81848b3c1d39c7afd6918c145', version='v1.9.11'} 	https://github.com/gskachkov/phantomjs2/commit/e2786a23bc2b33b81848b3c1d39c7afd6918c145
CommitInfo{repo='GitHub', hash='bf1ec7ae211b8162779be59e945b92613ffe8d4e', version='v1.9.12'} 	https://github.com/gskachkov/phantomjs2/commit/bf1ec7ae211b8162779be59e945b92613ffe8d4e
CommitInfo{repo='GitHub', hash='bf015cdee75f702cdb7a0cdc2afbb8ed149b1714', version='v1.9.7-13'} 	https://github.com/gskachkov/phantomjs2/commit/bf015cdee75f702cdb7a0cdc2afbb8ed149b1714
CommitInfo{repo='GitHub', hash='1ef8551f84571ff86876c6a0fd94eaba1b19748d', version='v1.9.7-14'} 	https://github.com/gskachkov/phantomjs2/commit/1ef8551f84571ff86876c6a0fd94eaba1b19748d
CommitInfo{repo='GitHub', hash='02dfcc2065e4d87d5cf3d11ccbbce0b6337adb7f', version='v1.9.8'} 	https://github.com/gskachkov/phantomjs2/commit/02dfcc2065e4d87d5cf3d11ccbbce0b6337adb7f
CommitInfo{repo='GitHub', hash='1646a3d66d90a85ccd89e9991f4a73dda6e5cc89', version='v1.9.9'} 	https://github.com/gskachkov/phantomjs2/commit/1646a3d66d90a85ccd89e9991f4a73dda6e5cc89

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.4.0, time=2015-01-09 17:13:35 UTC),	Latest, "DependencyVersion(version=0.5.0-alpha.1, time=2014-09-29 22:02:48 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=0.4.0, time=2015-01-09 17:16:27 UTC),	Latest, "DependencyVersion(version=0.5.0-alpha.1, time=2014-09-29 22:02:48 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=0.4.0, time=2015-01-31 09:55:29 UTC),	Latest, "DependencyVersion(version=0.5.0-alpha.1, time=2014-09-29 22:02:48 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=0.4.0, time=2015-02-19 20:54:16 UTC),	Latest, "DependencyVersion(version=0.5.0, time=2015-02-12 19:24:30 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=0.5.0, time=2015-04-28 07:32:04 UTC),	Latest, "DependencyVersion(version=0.5.0-alpha.1, time=2014-09-29 22:02:48 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=0.5.0, time=2015-04-28 07:34:53 UTC),	Latest, "DependencyVersion(version=0.5.0-alpha.1, time=2014-09-29 22:02:48 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=0.5.0, time=2015-08-05 10:40:12 UTC),	Latest, "DependencyVersion(version=0.6.0, time=2015-05-14 16:14:10 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=0.4.0, time=2015-08-16 18:05:57 UTC),	Latest, "DependencyVersion(version=0.6.0, time=2015-05-14 16:14:10 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=0.5.0, time=2015-08-16 18:09:34 UTC),	Latest, "DependencyVersion(version=0.6.0, time=2015-05-14 16:14:10 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=0.5.0, time=2016-02-10 19:28:22 UTC),	Latest, "DependencyVersion(version=0.7.0, time=2015-08-24 22:06:19 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=0.5.0, time=2016-02-10 19:29:34 UTC),	Latest, "DependencyVersion(version=0.7.0, time=2015-08-24 22:06:19 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=0.5.0, time=2016-02-10 19:54:35 UTC),	Latest, "DependencyVersion(version=0.7.0, time=2015-08-24 22:06:19 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2012-08-14 16:50:09 UTC)
DependencyVersion(version=0.0.2, time=2012-08-14 17:11:33 UTC)
DependencyVersion(version=0.0.3, time=2012-08-14 18:55:34 UTC)
DependencyVersion(version=0.0.4, time=2012-08-15 17:11:12 UTC)
DependencyVersion(version=0.1.0, time=2013-01-07 05:18:59 UTC)
DependencyVersion(version=0.1.1, time=2013-02-12 17:47:50 UTC)
DependencyVersion(version=0.1.2, time=2013-03-04 21:16:46 UTC)
DependencyVersion(version=0.1.3, time=2013-04-15 21:16:49 UTC)
DependencyVersion(version=0.1.4, time=2013-04-16 22:04:39 UTC)
DependencyVersion(version=0.1.5, time=2013-04-16 23:11:09 UTC)
DependencyVersion(version=0.1.6, time=2013-04-17 19:34:04 UTC)
DependencyVersion(version=0.1.7, time=2013-05-06 20:30:13 UTC)
DependencyVersion(version=0.2.1, time=2013-09-30 15:56:17 UTC)
DependencyVersion(version=0.2.2, time=2013-10-01 21:46:59 UTC)
DependencyVersion(version=0.3.0, time=2013-11-01 16:03:31 UTC)
DependencyVersion(version=0.3.1, time=2014-01-14 17:11:26 UTC)
DependencyVersion(version=0.3.2, time=2014-01-16 03:54:03 UTC)
DependencyVersion(version=0.3.3, time=2014-02-07 02:46:57 UTC)
DependencyVersion(version=0.3.4, time=2014-02-20 18:03:52 UTC)
DependencyVersion(version=0.4.0, time=2014-03-26 18:48:56 UTC)
DependencyVersion(version=0.5.0, time=2015-02-12 19:24:30 UTC)
DependencyVersion(version=0.5.0-alpha, time=2014-09-29 16:47:12 UTC)
DependencyVersion(version=0.5.0-alpha.1, time=2014-09-29 22:02:48 UTC)
DependencyVersion(version=0.6.0, time=2015-05-14 16:14:10 UTC)
DependencyVersion(version=0.7.0, time=2015-08-24 22:06:19 UTC)
