
Project information
holly-sdk (1113347)	express (145968)	Package Manager: NPM
RepoID: 25270858
Tag information:
CommitInfo{repo='GitHub', hash='3dc8e083472b94204d7a866779049094e4d1f4a3', version='1.3.10'}
CommitInfo{repo='GitHub', hash='eb3de67e8b03ca98911bf2fbda064f04e347e2e7', version='1.3.11'}
CommitInfo{repo='GitHub', hash='176f4f9acb46cd4da42629ce574699c4f8aa68da', version='1.3.12'}
CommitInfo{repo='GitHub', hash='a5ac9a7ad8a976e399ff22ada5d891fc09df6a55', version='1.3.13'}
CommitInfo{repo='GitHub', hash='298d2f14c63632756911c2700292d776cfabcf36', version='1.3.14'}
CommitInfo{repo='GitHub', hash='0db34226e9d8ab8d188f4cb25a70dfce4a032008', version='1.3.15'}
CommitInfo{repo='GitHub', hash='ab3aff428160c433d4c13bc9c5488866a6d71b1b', version='1.3.16'}
CommitInfo{repo='GitHub', hash='d4e1646a9a6d32b67b15940f47bdfa859943584e', version='1.3.17'}
CommitInfo{repo='GitHub', hash='479906af0d99f4d5f908cf2cf4fa378b15cb1070', version='1.3.18'}
CommitInfo{repo='GitHub', hash='8fb61e6882fbe12c3940798858d8fefa3d576383', version='1.3.18-fix'}
CommitInfo{repo='GitHub', hash='6496c3df5d2daeb8b88cf2612197864ce0308bac', version='1.3.19'}
CommitInfo{repo='GitHub', hash='6496c3df5d2daeb8b88cf2612197864ce0308bac', version='1.3.20'}
CommitInfo{repo='GitHub', hash='fe7ba4f717780f498fe00f300d2fed841c9a7889', version='1.3.21'}
CommitInfo{repo='GitHub', hash='a43f62aee37975847cb667e693aa58db95b31f74', version='1.3.6'}
CommitInfo{repo='GitHub', hash='4e2232ceaecd6d4217493413e1059bb69dab36ab', version='1.3.7'}
CommitInfo{repo='GitHub', hash='29418eeaac7104d91e30b884c5d19d616d15170b', version='1.3.8'}
CommitInfo{repo='GitHub', hash='a57d97950c584282907b71613b5f6bcb7772b7d2', version='1.3.9'}
CommitInfo{repo='GitHub', hash='ee9005e01049f67fd51307ca06c6118032bcba2c', version='1.4.0'}
CommitInfo{repo='GitHub', hash='68b4ff2505c1f89a4e9e98137efba3058eafbba0', version='1.4.0-fixed'}
CommitInfo{repo='GitHub', hash='68b4ff2505c1f89a4e9e98137efba3058eafbba0', version='1.4.0-fixed2'}
CommitInfo{repo='GitHub', hash='cc174020d29f7229bd8f56f7cfc007d215097273', version='1.4.0-fixed3'}
CommitInfo{repo='GitHub', hash='aa792a66f99ab3045b0dec5786ac5d3783238b3a', version='1.4.1'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=4.13.3, time=2015-12-08 07:28:24 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.2, time=2015-07-07 05:46:20 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=4.13.3, time=2015-12-14 03:15:45 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.2, time=2015-07-07 05:46:20 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=4.13.3, time=2015-12-16 07:26:15 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.2, time=2015-07-07 05:46:20 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=4.13.3, time=2016-01-06 00:15:10 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.2, time=2015-07-07 05:46:20 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=4.13.3, time=2016-01-12 07:46:15 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.2, time=2015-07-07 05:46:20 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=4.13.3, time=2016-01-21 00:51:05 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.2, time=2015-07-07 05:46:20 UTC)"

ProjectVersionFixed(version=1.3.2, dependency=4.13.3, time=2016-01-21 05:00:42 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.2, time=2015-07-07 05:46:20 UTC)"

ProjectVersionFixed(version=1.3.3, dependency=4.13.4, time=2016-02-04 05:39:29 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.2, time=2015-07-07 05:46:20 UTC)"

ProjectVersionFixed(version=1.3.4, dependency=4.13.4, time=2016-02-04 09:22:32 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.2, time=2015-07-07 05:46:20 UTC)"

ProjectVersionFixed(version=1.3.5, dependency=4.13.4, time=2016-02-11 03:13:18 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.2, time=2015-07-07 05:46:20 UTC)"

ProjectVersionFixed(version=1.3.9, dependency=4.15.3, time=2017-06-20 04:17:13 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.5, time=2017-03-06 13:51:05 UTC)"

ProjectVersionFixed(version=1.3.12, dependency=4.15.3, time=2017-06-20 05:15:34 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.5, time=2017-03-06 13:51:05 UTC)"

ProjectVersionFixed(version=1.3.13, dependency=4.15.3, time=2017-06-20 23:56:25 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.5, time=2017-03-06 13:51:05 UTC)"

ProjectVersionFixed(version=1.3.14, dependency=4.13.3, time=2017-06-21 04:13:21 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.5, time=2017-03-06 13:51:05 UTC)"

ProjectVersionFixed(version=1.3.16, dependency=4.13.3, time=2017-06-21 05:35:21 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.5, time=2017-03-06 13:51:05 UTC)"

ProjectVersionFixed(version=1.3.17, dependency=4.13.3, time=2017-06-27 05:03:27 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.5, time=2017-03-06 13:51:05 UTC)"

ProjectVersionFixed(version=1.3.18, dependency=4.13.3, time=2017-07-05 05:20:35 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.5, time=2017-03-06 13:51:05 UTC)"

ProjectVersionFixed(version=1.3.21, dependency=4.13.3, time=2017-07-17 00:16:51 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.5, time=2017-03-06 13:51:05 UTC)"

ProjectVersionFixed(version=1.4.0, dependency=4.13.3, time=2017-10-12 05:42:41 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.6, time=2017-09-25 05:32:38 UTC)"

ProjectVersionFixed(version=1.4.1, dependency=4.13.3, time=2017-10-12 06:15:37 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.6, time=2017-09-25 05:32:38 UTC)"


Project B:
DependencyVersion(version=0.14.0, time=2010-12-29 19:38:25 UTC)
DependencyVersion(version=0.14.1, time=2010-12-29 19:38:25 UTC)
DependencyVersion(version=1.0.0, time=2010-12-29 19:38:25 UTC)
DependencyVersion(version=1.0.0beta, time=2010-12-29 19:38:25 UTC)
DependencyVersion(version=1.0.0-beta, time=2013-08-28 17:04:36 UTC)
DependencyVersion(version=1.0.0beta2, time=2010-12-29 19:38:25 UTC)
DependencyVersion(version=1.0.0-beta2, time=2013-08-28 17:04:36 UTC)
DependencyVersion(version=1.0.0rc, time=2010-12-29 19:38:25 UTC)
DependencyVersion(version=1.0.0-rc, time=2013-08-28 17:04:36 UTC)
DependencyVersion(version=1.0.0rc2, time=2010-12-29 19:38:25 UTC)
DependencyVersion(version=1.0.0-rc2, time=2013-08-28 17:04:36 UTC)
DependencyVersion(version=1.0.0rc3, time=2010-12-29 19:38:25 UTC)
DependencyVersion(version=1.0.0-rc3, time=2013-08-28 17:04:36 UTC)
DependencyVersion(version=1.0.0rc4, time=2010-12-29 19:38:25 UTC)
DependencyVersion(version=1.0.0-rc4, time=2013-08-28 17:04:36 UTC)
DependencyVersion(version=1.0.1, time=2010-12-29 19:38:25 UTC)
DependencyVersion(version=1.0.2, time=2011-01-11 02:09:30 UTC)
DependencyVersion(version=1.0.3, time=2011-01-13 22:09:07 UTC)
DependencyVersion(version=1.0.4, time=2011-02-05 19:13:15 UTC)
DependencyVersion(version=1.0.5, time=2011-02-05 19:16:30 UTC)
DependencyVersion(version=1.0.6, time=2011-02-07 21:45:32 UTC)
DependencyVersion(version=1.0.7, time=2011-02-07 22:26:51 UTC)
DependencyVersion(version=1.0.8, time=2011-03-02 02:58:14 UTC)
DependencyVersion(version=2.0.0, time=2011-03-18 01:06:40 UTC)
DependencyVersion(version=2.0.0beta, time=2011-03-04 00:19:22 UTC)
DependencyVersion(version=2.0.0-beta, time=2013-08-28 17:04:36 UTC)
DependencyVersion(version=2.0.0beta2, time=2011-03-07 17:40:46 UTC)
DependencyVersion(version=2.0.0-beta2, time=2013-08-28 17:04:36 UTC)
DependencyVersion(version=2.0.0beta3, time=2011-03-09 23:46:02 UTC)
DependencyVersion(version=2.0.0-beta3, time=2013-08-28 17:04:36 UTC)
DependencyVersion(version=2.0.0-pre, time=2011-02-21 21:46:44 UTC)
DependencyVersion(version=2.0.0rc, time=2011-03-14 22:01:43 UTC)
DependencyVersion(version=2.0.0-rc, time=2013-08-28 17:04:36 UTC)
DependencyVersion(version=2.0.0rc2, time=2011-03-17 18:01:26 UTC)
DependencyVersion(version=2.0.0-rc2, time=2013-08-28 17:04:36 UTC)
DependencyVersion(version=2.0.0rc3, time=2011-03-17 20:02:05 UTC)
DependencyVersion(version=2.0.0-rc3, time=2013-08-28 17:04:36 UTC)
DependencyVersion(version=2.1.0, time=2011-03-24 20:47:46 UTC)
DependencyVersion(version=2.1.1, time=2011-03-29 17:40:33 UTC)
DependencyVersion(version=2.2.0, time=2011-03-30 18:40:56 UTC)
DependencyVersion(version=2.2.1, time=2011-04-04 19:23:50 UTC)
DependencyVersion(version=2.2.2, time=2011-04-12 09:44:57 UTC)
DependencyVersion(version=2.3.0, time=2011-04-25 16:50:01 UTC)
DependencyVersion(version=2.3.1, time=2011-04-26 22:26:27 UTC)
DependencyVersion(version=2.3.10, time=2011-05-27 16:20:13 UTC)
DependencyVersion(version=2.3.11, time=2011-06-04 17:51:29 UTC)
DependencyVersion(version=2.3.12, time=2011-06-22 20:56:29 UTC)
DependencyVersion(version=2.3.2, time=2011-04-27 16:13:33 UTC)
DependencyVersion(version=2.3.3, time=2011-05-03 18:31:39 UTC)
DependencyVersion(version=2.3.4, time=2011-05-08 17:54:04 UTC)
DependencyVersion(version=2.3.5, time=2011-05-20 02:07:37 UTC)
DependencyVersion(version=2.3.6, time=2011-05-20 16:42:09 UTC)
DependencyVersion(version=2.3.7, time=2011-05-23 22:54:25 UTC)
DependencyVersion(version=2.3.8, time=2011-05-25 04:53:16 UTC)
DependencyVersion(version=2.3.9, time=2011-05-25 17:18:34 UTC)
DependencyVersion(version=2.4.0, time=2011-06-28 16:41:30 UTC)
DependencyVersion(version=2.4.1, time=2011-07-06 16:57:15 UTC)
DependencyVersion(version=2.4.2, time=2011-07-07 03:15:52 UTC)
DependencyVersion(version=2.4.3, time=2011-07-14 19:58:45 UTC)
DependencyVersion(version=2.4.4, time=2011-08-05 11:30:40 UTC)
DependencyVersion(version=2.4.5, time=2011-08-19 17:13:10 UTC)
DependencyVersion(version=2.4.6, time=2011-08-22 17:20:21 UTC)
DependencyVersion(version=2.4.7, time=2011-10-05 22:42:01 UTC)
DependencyVersion(version=2.5.0, time=2011-10-24 23:01:02 UTC)
DependencyVersion(version=2.5.1, time=2011-11-18 16:04:40 UTC)
DependencyVersion(version=2.5.10, time=2012-06-15 22:51:26 UTC)
DependencyVersion(version=2.5.11, time=2012-07-04 18:24:06 UTC)
DependencyVersion(version=2.5.2, time=2011-12-10 19:09:42 UTC)
DependencyVersion(version=2.5.3, time=2011-12-30 23:31:24 UTC)
DependencyVersion(version=2.5.4, time=2012-01-02 16:36:02 UTC)
DependencyVersion(version=2.5.5, time=2012-01-08 20:31:55 UTC)
DependencyVersion(version=2.5.6, time=2012-01-13 23:40:26 UTC)
DependencyVersion(version=2.5.7, time=2012-02-06 18:06:55 UTC)
DependencyVersion(version=2.5.8, time=2012-02-08 20:08:32 UTC)
DependencyVersion(version=2.5.9, time=2012-04-03 02:21:28 UTC)
DependencyVersion(version=3.0.0, time=2012-10-23 22:30:10 UTC)
DependencyVersion(version=3.0.0alpha1, time=2012-04-20 01:52:04 UTC)
DependencyVersion(version=3.0.0-alpha1, time=2013-08-28 17:04:36 UTC)
DependencyVersion(version=3.0.0alpha2, time=2012-04-28 23:49:44 UTC)
DependencyVersion(version=3.0.0-alpha2, time=2013-08-28 17:04:36 UTC)
DependencyVersion(version=3.0.0alpha3, time=2012-05-08 00:59:57 UTC)
DependencyVersion(version=3.0.0-alpha3, time=2013-08-28 17:04:36 UTC)
DependencyVersion(version=3.0.0alpha4, time=2012-05-11 00:11:58 UTC)
DependencyVersion(version=3.0.0-alpha4, time=2013-08-28 17:04:36 UTC)
DependencyVersion(version=3.0.0alpha5, time=2012-05-30 23:48:32 UTC)
DependencyVersion(version=3.0.0-alpha5, time=2013-08-28 17:04:36 UTC)
