
Project information
fis3 (742141)	minimatch (170700)	Package Manager: NPM
RepoID: 938151
Tag information:
CommitInfo{repo='GitHub', hash='e4b46b8c053e1ffe124808ad14f3b82c83f7a9a2', version='3.0.17'}
CommitInfo{repo='GitHub', hash='ecf8d55b17477da610b4910c46820021153ee2cf', version='3.0.19'}
CommitInfo{repo='GitHub', hash='af2cac4b61f7f017840544bf48f4f86d3be3d14f', version='3.1.0'}
CommitInfo{repo='GitHub', hash='25a581c20fd049a41d940b8d653d39cace0974d4', version='3.1.1'}
CommitInfo{repo='GitHub', hash='9f88840c291502860fd940433af49a547293de19', version='3.1.2'}
CommitInfo{repo='GitHub', hash='1cd07964c95b1a9ddb95bc99b00a88808e65863d', version='3.1.3'}
CommitInfo{repo='GitHub', hash='bcd8f8a2dc76a47309b8264a95335bad44d0a79b', version='3.1.4'}
CommitInfo{repo='GitHub', hash='9b6b6b2c025a0934ae032fde27fcc5515a73f16e', version='3.1.5'}
CommitInfo{repo='GitHub', hash='956fced5cfc16f775c10fb48cf16d784edf852ed', version='3.1.6'}
CommitInfo{repo='GitHub', hash='51e249201e9241ced89a4cea4a403e09ec7035fc', version='3.1.7'}
CommitInfo{repo='GitHub', hash='089e71231b1e58f5b28dd462bd8c146a313b873d', version='3.1.8'}
CommitInfo{repo='GitHub', hash='b1783a203974bdd2e6020f31001816870b1bb4fb', version='3.1.9'}
CommitInfo{repo='GitHub', hash='09e890d5389138c3826a4f4e5446878663d0cae8', version='3.2.0'}
CommitInfo{repo='GitHub', hash='3d6321583d8d0ee3da7509cb35f604ef0fbe7bb8', version='3.2.1'}
CommitInfo{repo='GitHub', hash='2083fd610a1ba55fb79737dba34d625dcd82d9fc', version='3.2.10'}
CommitInfo{repo='GitHub', hash='0a3d25cd3d907186df43d7ad0197d25936c2e928', version='3.2.11'}
CommitInfo{repo='GitHub', hash='33e6d516c5452920ece8e25c3b936b18885fea9b', version='3.2.13'}
CommitInfo{repo='GitHub', hash='39ec5f5c48c0b7b44eb1aa054243a84c145684b6', version='3.2.2'}
CommitInfo{repo='GitHub', hash='3955579b76df9df65d8d1dccac4bb45b16d0c2ac', version='3.2.4'}
CommitInfo{repo='GitHub', hash='d09007a838c908f14a7efa2c347ec034e0b6c021', version='3.2.6'}
CommitInfo{repo='GitHub', hash='1a433888a4cf28d74741d1851cf334be56b4bbca', version='3.2.7'}
CommitInfo{repo='GitHub', hash='19d57b8c40586edb5a0b152f139d77c9c22b61b6', version='3.2.8'}
CommitInfo{repo='GitHub', hash='f9d45d62698facd9c7a1f7ac7c5b805d207f0ae0', version='3.2.9'}
CommitInfo{repo='GitHub', hash='41ee550bb271621f4f6e9a075320afda34096b51', version='3.3.0'}
CommitInfo{repo='GitHub', hash='f1b9642d61b8c044bf2c9bafd48e744b30f308c4', version='3.3.1'}
CommitInfo{repo='GitHub', hash='f78ef4dbe70306fcfe6ea472545d771cb50ffd33', version='3.3.11'}
CommitInfo{repo='GitHub', hash='5c9b568f5f7fa8db7a1caad31b54a7eb3ce6a64e', version='3.3.12'}
CommitInfo{repo='GitHub', hash='5407aa06a86e139b37522cf6b3c2b0b110dfef42', version='3.3.13'}
CommitInfo{repo='GitHub', hash='7a640788fe6013a625257115567edd6b2087d383', version='3.3.15'}
CommitInfo{repo='GitHub', hash='9c77dc5902ca055fd0d00e7a772eac54beecbd30', version='3.3.17'}
CommitInfo{repo='GitHub', hash='6dd045aa913690140b8fc0a6f4cbb4ec6945c5c2', version='3.3.19'}
CommitInfo{repo='GitHub', hash='1f6c7c5e9831ea10ada3c03685d2e68abd996e6f', version='3.3.2'}
CommitInfo{repo='GitHub', hash='48af6a1c520e604188489dfd33e6517d1256888c', version='3.3.21'}
CommitInfo{repo='GitHub', hash='9f95048bc6ed10aa7731b7ad752040d20b7fa4b2', version='3.3.22'}
CommitInfo{repo='GitHub', hash='c0dadc973028d5a665adbbe0695b2d5802f9acd3', version='3.3.23'}
CommitInfo{repo='GitHub', hash='624d38029e6617ba417b10ea8408452dadeff76c', version='3.3.24'}
CommitInfo{repo='GitHub', hash='a3a2f078b5e0b38e5717e41b60aca9d0e499f239', version='3.3.27'}
CommitInfo{repo='GitHub', hash='48bbde78f2c61254c891bc9d45c1a2ae1535701c', version='3.3.28'}
CommitInfo{repo='GitHub', hash='847cf0233bb400b909741104251349159d88a927', version='3.3.3'}
CommitInfo{repo='GitHub', hash='b2ca74f49865ea454ba6b5aea76543968a40bc9f', version='3.3.4'}
CommitInfo{repo='GitHub', hash='6102a1eff2d9725e3e100ee954654d261ff37ee5', version='3.3.5'}
CommitInfo{repo='GitHub', hash='370714f7ca811231abffcc34069ceed92bf655e7', version='3.3.6'}
CommitInfo{repo='GitHub', hash='85f87f4d05a72d3ac6e09dc5898266cb18ec1bcc', version='3.3.7'}
CommitInfo{repo='GitHub', hash='dea5ecf6c41db334467443a36f5778546d647ec9', version='3.3.8'}
CommitInfo{repo='GitHub', hash='27e8c08baa095b3d0ad785a7bc7f949131dfa8c3', version='3.3.9'}
CommitInfo{repo='GitHub', hash='a862af60fd22267e6bc4cbef92718e45b18fd87f', version='3.4.0-beta.1'}
CommitInfo{repo='GitHub', hash='725ee8abadf91980279e4aff664fd651a6e3a8ac', version='3.4.0-beta.2'}
CommitInfo{repo='GitHub', hash='0a1b37fb38b5d35cedeb1b892d6d10e992eed3a8', version='3.4.0-beta.3'}
CommitInfo{repo='GitHub', hash='2b5f0c47a2f9b79324393d826ad4c00fdf86c853', version='3.4.1'}
CommitInfo{repo='GitHub', hash='a18228df7e19680a731f8e300b9c18276be12ec8', version='3.4.12'}
CommitInfo{repo='GitHub', hash='1c4ee5f1f32f8ea608e453cca5da067507cceef0', version='3.4.13'}
CommitInfo{repo='GitHub', hash='225799dd0645e3bf8bb6a3dac6052388b2a95ab3', version='3.4.14'}
CommitInfo{repo='GitHub', hash='57d4789e664b88b51493a28e58a80d0d80c4ad2e', version='3.4.15'}
CommitInfo{repo='GitHub', hash='d827af88816a8f42b01db41f3354395df30b9aeb', version='3.4.17'}
CommitInfo{repo='GitHub', hash='b6b32b5a7176470c783dbff45f4c3bcdd1ff464f', version='3.4.2'}
CommitInfo{repo='GitHub', hash='972a064ef6a2d5e4d7eec456db7bd924bfdb82cf', version='3.4.3'}
CommitInfo{repo='GitHub', hash='549a35437a4e690628e6868bad7c45388c295268', version='3.4.34'}
CommitInfo{repo='GitHub', hash='549a35437a4e690628e6868bad7c45388c295268', version='3.4.37'}
CommitInfo{repo='GitHub', hash='581eefbe38c60890dc76a127acab1ee23365d0eb', version='3.4.38'}
