
Project information
fury-adapter-swagger-fork (2366959)	swagger-zoo (1092215)	Package Manager: NPM
RepoID: 2195327
Tag information:
CommitInfo{repo='GitHub', hash='8aa2588ae3b289b1704fde38c0984bf8e4e25c76', version='0.22.1'}
CommitInfo{repo='GitHub', hash='bfdbf1100aadc819f3dafa7027cf452b1f2694ea', version='0.22.2'}
CommitInfo{repo='GitHub', hash='f2a94c68682571d89e4cc996161d1626d85a6c99', version='0.9.9'}
CommitInfo{repo='GitHub', hash='a1d1916dd051ad0fe8e3079beb029abe03355b7b', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='9ee5f22ef757efbd0e9219a4f7c28cf71eb4c203', version='v0.10.0'}
CommitInfo{repo='GitHub', hash='d19fcf15f6a53ec4b9374a97c505884fc84f8b1d', version='v0.11.0'}
CommitInfo{repo='GitHub', hash='7919e0425be9c9102511a1fef12f3bfc640cb4a3', version='v0.11.1'}
CommitInfo{repo='GitHub', hash='78a82a29ed82998672ed106a0fbd4f00b0c92e71', version='v0.12.0'}
CommitInfo{repo='GitHub', hash='a8395f6343f26715e2614dcc3de66f9940d02039', version='v0.12.0-beta.1'}
CommitInfo{repo='GitHub', hash='9dce36c730374388c292143a31a0514422095d0e', version='v0.12.0-beta.2'}
CommitInfo{repo='GitHub', hash='d76d73d44c458b8c5df61eb776f7f76bb75ef1a9', version='v0.12.0-beta.3'}
CommitInfo{repo='GitHub', hash='179f7ecb7e40ce9696b5edb3c91835c5d94d0897', version='v0.12.1'}
CommitInfo{repo='GitHub', hash='957df88a9e590aef70fd199a0f5b31e19b3ceae9', version='v0.13.0'}
CommitInfo{repo='GitHub', hash='641c3d338d16cab835746336fb91dc639ed1269e', version='v0.13.1'}
CommitInfo{repo='GitHub', hash='780ca0a241bf913444a0d97a94a3ff92ee5eb170', version='v0.13.2'}
CommitInfo{repo='GitHub', hash='6c75b576a1f57a1ef9fda3af3f49525d2ab5671c', version='v0.13.3'}
CommitInfo{repo='GitHub', hash='ade327aa154619626280cf443d5637302c2e757a', version='v0.13.4'}
CommitInfo{repo='GitHub', hash='91de25db78805f009f53d5ef293a7b22299359a0', version='v0.14.0'}
CommitInfo{repo='GitHub', hash='d34ee3edd294bc260c2d942312cc0e9be58fe5f0', version='v0.14.1'}
CommitInfo{repo='GitHub', hash='62a86ed319164de54678b6371120792fa0ad0e26', version='v0.14.2'}
CommitInfo{repo='GitHub', hash='ca45e61df4b5f6ab53923ff23a16225bb63663d0', version='v0.14.3'}
