
Project information
circletype (2375076)	eslint-plugin-jsx-a11y (1216468)	Package Manager: NPM
RepoID: 15962
Repo Owner/Name: peterhry/CircleType
Repository type: GitHub

 https://github.com/peterhry/CircleType/commit/

Tag information:
CommitInfo{repo='GitHub', hash='2c9c045a79f1a292f72f29f0531f1d85332f7ace', version='0.37'} 	https://github.com/peterhry/CircleType/commit/2c9c045a79f1a292f72f29f0531f1d85332f7ace
CommitInfo{repo='GitHub', hash='1c87cc4762d147d53ca2cf321e535010734e56b7', version='1.0.0'} 	https://github.com/peterhry/CircleType/commit/1c87cc4762d147d53ca2cf321e535010734e56b7
CommitInfo{repo='GitHub', hash='37ae22582ae4c798a53c6e1b01b89bd38a4984f1', version='2.0.0'} 	https://github.com/peterhry/CircleType/commit/37ae22582ae4c798a53c6e1b01b89bd38a4984f1
CommitInfo{repo='GitHub', hash='8da82161f3e28bf36f90173b7e10aa40c36299e3', version='2.0.1'} 	https://github.com/peterhry/CircleType/commit/8da82161f3e28bf36f90173b7e10aa40c36299e3
CommitInfo{repo='GitHub', hash='acdb3f5d8cd07b7ea5b854000f6fe14987da5203', version='2.0.10'} 	https://github.com/peterhry/CircleType/commit/acdb3f5d8cd07b7ea5b854000f6fe14987da5203
CommitInfo{repo='GitHub', hash='cd439a8cab5ad7b8d401033b7b51c55bdb5d6fd3', version='2.0.11'} 	https://github.com/peterhry/CircleType/commit/cd439a8cab5ad7b8d401033b7b51c55bdb5d6fd3
CommitInfo{repo='GitHub', hash='e7f5f90c9d1c9975a503453e63c897d63ea2575b', version='2.0.2'} 	https://github.com/peterhry/CircleType/commit/e7f5f90c9d1c9975a503453e63c897d63ea2575b
CommitInfo{repo='GitHub', hash='e6b71792d2e2bd32b684ad5261736cfafb7b125c', version='2.0.3'} 	https://github.com/peterhry/CircleType/commit/e6b71792d2e2bd32b684ad5261736cfafb7b125c
CommitInfo{repo='GitHub', hash='7a5fc65b8cf1d1d07f13da222c06182eef4ad20a', version='2.0.4'} 	https://github.com/peterhry/CircleType/commit/7a5fc65b8cf1d1d07f13da222c06182eef4ad20a
CommitInfo{repo='GitHub', hash='7259a5a16e3ddd8cf247e7b923ba2ac2fb58cb42', version='2.0.5'} 	https://github.com/peterhry/CircleType/commit/7259a5a16e3ddd8cf247e7b923ba2ac2fb58cb42
CommitInfo{repo='GitHub', hash='900711559c35a57cc4a3385e29f5ab0ac54af0b4', version='2.0.6'} 	https://github.com/peterhry/CircleType/commit/900711559c35a57cc4a3385e29f5ab0ac54af0b4
CommitInfo{repo='GitHub', hash='50b9065f6ac47714b00f3532a5eb7ead357aa048', version='2.0.7'} 	https://github.com/peterhry/CircleType/commit/50b9065f6ac47714b00f3532a5eb7ead357aa048
CommitInfo{repo='GitHub', hash='2a4fe4c7ab7ce5d9e5eda6b349a33cbf35b238c7', version='2.0.8'} 	https://github.com/peterhry/CircleType/commit/2a4fe4c7ab7ce5d9e5eda6b349a33cbf35b238c7
CommitInfo{repo='GitHub', hash='6318fb38e8997cb1ca40146e75e5187fa215f6d0', version='2.0.9'} 	https://github.com/peterhry/CircleType/commit/6318fb38e8997cb1ca40146e75e5187fa215f6d0
CommitInfo{repo='GitHub', hash='426a0e347529c5d5f331750473dbea1d708fb152', version='2.1.0'} 	https://github.com/peterhry/CircleType/commit/426a0e347529c5d5f331750473dbea1d708fb152
CommitInfo{repo='GitHub', hash='d1ed27a956315f3e44a9be60b4f13dd4394cc357', version='2.2.0'} 	https://github.com/peterhry/CircleType/commit/d1ed27a956315f3e44a9be60b4f13dd4394cc357
CommitInfo{repo='GitHub', hash='a710cbb0f5d4a5adf76a1015e2b06d8e76d8254a', version='2.2.1'} 	https://github.com/peterhry/CircleType/commit/a710cbb0f5d4a5adf76a1015e2b06d8e76d8254a
CommitInfo{repo='GitHub', hash='4b981c7a06db6e549ab70f8aaaae12e7e704e566', version='2.3.0'} 	https://github.com/peterhry/CircleType/commit/4b981c7a06db6e549ab70f8aaaae12e7e704e566

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2017-07-25 06:38:56 UTC)
ProjectVersionFixed(version=2.0.0, dependency=null, time=2017-08-25 05:59:49 UTC)
ProjectVersionFixed(version=2.0.1, dependency=5.1.1, time=2017-08-25 06:52:07 UTC),	Latest, "DependencyVersion(version=6.0.2, time=2017-06-29 00:55:43 UTC)"

ProjectVersionFixed(version=2.0.2, dependency=5.1.1, time=2017-08-26 07:07:17 UTC),	Latest, "DependencyVersion(version=6.0.2, time=2017-06-29 00:55:43 UTC)"

ProjectVersionFixed(version=2.0.3, dependency=5.1.1, time=2017-08-28 04:28:18 UTC),	Latest, "DependencyVersion(version=6.0.2, time=2017-06-29 00:55:43 UTC)"

ProjectVersionFixed(version=2.0.4, dependency=5.1.0, time=2017-08-29 06:58:01 UTC),	Latest, "DependencyVersion(version=6.0.2, time=2017-06-29 00:55:43 UTC)"

ProjectVersionFixed(version=2.0.5, dependency=5.1.1, time=2017-08-31 04:35:59 UTC),	Latest, "DependencyVersion(version=6.0.2, time=2017-06-29 00:55:43 UTC)"

ProjectVersionFixed(version=2.0.6, dependency=null, time=2017-09-03 04:55:43 UTC)
ProjectVersionFixed(version=2.0.7, dependency=null, time=2017-09-05 07:05:37 UTC)
ProjectVersionFixed(version=2.0.8, dependency=null, time=2017-09-07 05:31:22 UTC)
ProjectVersionFixed(version=2.0.9, dependency=null, time=2017-09-10 05:17:27 UTC)
ProjectVersionFixed(version=2.0.10, dependency=null, time=2017-09-23 00:19:52 UTC)
ProjectVersionFixed(version=2.0.11, dependency=null, time=2017-09-27 03:56:23 UTC)
ProjectVersionFixed(version=2.1.0, dependency=null, time=2017-11-12 08:54:46 UTC)
ProjectVersionFixed(version=2.2.0, dependency=null, time=2017-11-26 22:38:40 UTC)
ProjectVersionFixed(version=2.2.1, dependency=null, time=2018-05-11 04:33:57 UTC)
ProjectVersionFixed(version=2.3.0, dependency=null, time=2018-05-27 06:56:10 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2016-02-29 23:26:53 UTC)
DependencyVersion(version=0.0.2, time=2016-02-29 23:40:07 UTC)
DependencyVersion(version=0.1.0, time=2016-03-01 06:53:56 UTC)
DependencyVersion(version=0.1.1, time=2016-03-01 16:21:22 UTC)
DependencyVersion(version=0.1.2, time=2016-03-01 18:27:50 UTC)
DependencyVersion(version=0.2.0, time=2016-03-01 21:46:15 UTC)
DependencyVersion(version=0.2.1, time=2016-03-02 02:18:38 UTC)
DependencyVersion(version=0.2.2, time=2016-03-02 04:56:03 UTC)
DependencyVersion(version=0.3.0, time=2016-03-02 23:50:25 UTC)
DependencyVersion(version=0.3.1, time=2016-03-03 00:57:49 UTC)
DependencyVersion(version=0.4.0, time=2016-03-03 04:28:08 UTC)
DependencyVersion(version=0.4.1, time=2016-03-04 18:22:08 UTC)
DependencyVersion(version=0.4.2, time=2016-03-24 20:10:21 UTC)
DependencyVersion(version=0.4.3, time=2016-03-30 00:46:53 UTC)
DependencyVersion(version=0.5.0, time=2016-04-02 19:20:34 UTC)
DependencyVersion(version=0.5.1, time=2016-04-05 17:04:54 UTC)
DependencyVersion(version=0.5.2, time=2016-04-05 17:28:52 UTC)
DependencyVersion(version=0.5.3, time=2016-04-05 22:22:55 UTC)
DependencyVersion(version=0.5.4, time=2016-04-06 17:49:25 UTC)
DependencyVersion(version=0.6.0, time=2016-04-06 19:42:30 UTC)
DependencyVersion(version=0.6.1, time=2016-04-07 17:49:04 UTC)
DependencyVersion(version=0.6.2, time=2016-04-08 23:05:07 UTC)
DependencyVersion(version=1.0.0, time=2016-04-19 23:57:14 UTC)
DependencyVersion(version=1.0.1, time=2016-04-20 00:20:20 UTC)
DependencyVersion(version=1.0.2, time=2016-04-20 23:04:05 UTC)
DependencyVersion(version=1.0.3, time=2016-04-26 02:20:09 UTC)
DependencyVersion(version=1.0.4, time=2016-04-28 19:05:27 UTC)
DependencyVersion(version=1.1.0, time=2016-05-06 17:57:30 UTC)
DependencyVersion(version=1.2.0, time=2016-05-06 20:48:07 UTC)
DependencyVersion(version=1.2.1, time=2016-05-19 16:47:38 UTC)
DependencyVersion(version=1.2.2, time=2016-05-20 10:17:33 UTC)
DependencyVersion(version=1.2.3, time=2016-06-02 17:02:20 UTC)
DependencyVersion(version=1.3.0, time=2016-06-05 15:58:01 UTC)
DependencyVersion(version=1.4.0, time=2016-06-10 16:09:39 UTC)
DependencyVersion(version=1.4.1, time=2016-06-10 19:57:07 UTC)
DependencyVersion(version=1.4.2, time=2016-06-10 21:58:59 UTC)
DependencyVersion(version=1.5.0, time=2016-06-16 15:15:20 UTC)
DependencyVersion(version=1.5.1, time=2016-06-16 20:16:55 UTC)
DependencyVersion(version=1.5.2, time=2016-06-16 21:30:49 UTC)
DependencyVersion(version=1.5.3, time=2016-06-16 21:57:38 UTC)
DependencyVersion(version=1.5.4, time=2016-07-06 02:11:09 UTC)
DependencyVersion(version=1.5.5, time=2016-07-06 02:21:41 UTC)
DependencyVersion(version=2.0.0, time=2016-07-12 21:09:35 UTC)
DependencyVersion(version=2.0.1, time=2016-07-13 16:39:37 UTC)
DependencyVersion(version=2.1.0, time=2016-08-10 18:01:22 UTC)
DependencyVersion(version=2.2.0, time=2016-08-26 14:13:52 UTC)
DependencyVersion(version=2.2.1, time=2016-08-31 20:49:55 UTC)
DependencyVersion(version=2.2.2, time=2016-09-12 15:57:10 UTC)
DependencyVersion(version=2.2.3, time=2016-10-08 15:35:24 UTC)
DependencyVersion(version=3.0.0, time=2016-10-12 01:33:57 UTC)
DependencyVersion(version=3.0.1, time=2016-11-07 11:59:14 UTC)
DependencyVersion(version=3.0.2, time=2016-12-14 18:52:29 UTC)
DependencyVersion(version=4.0.0, time=2017-02-04 17:58:12 UTC)
DependencyVersion(version=5.0.0, time=2017-05-05 17:52:41 UTC)
DependencyVersion(version=5.0.1, time=2017-05-07 17:49:42 UTC)
DependencyVersion(version=5.0.2, time=2017-05-16 17:51:28 UTC)
DependencyVersion(version=5.0.3, time=2017-05-16 20:01:26 UTC)
DependencyVersion(version=5.1.0, time=2017-06-27 01:24:12 UTC)
DependencyVersion(version=5.1.1, time=2017-07-04 02:06:21 UTC)
DependencyVersion(version=6.0.0, time=2017-06-27 01:25:18 UTC)
DependencyVersion(version=6.0.1, time=2017-06-28 23:27:31 UTC)
DependencyVersion(version=6.0.2, time=2017-06-29 00:55:43 UTC)
DependencyVersion(version=6.0.3, time=2017-12-13 14:54:37 UTC)
DependencyVersion(version=6.1.0, time=2018-07-03 17:07:57 UTC)
DependencyVersion(version=6.1.1, time=2018-07-13 16:18:34 UTC)
DependencyVersion(version=6.1.2, time=2018-10-05 15:18:15 UTC)
