
Project information
xj-react-scripts (3466198)	file-loader (281096)	Package Manager: NPM
RepoID: 37464101
Tag information:

Project A:
ProjectVersionFixed(version=2.1.1, dependency=2.0.0, time=2018-12-15 04:10:02 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.2, dependency=2.0.0, time=2018-12-15 06:55:13 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.3, dependency=2.0.0, time=2018-12-15 07:05:51 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.4, dependency=2.0.0, time=2018-12-17 07:00:03 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.5, dependency=1.1.5, time=2018-12-17 07:14:54 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2018-08-21 19:43:40 UTC)"

ProjectVersionFixed(version=2.1.6, dependency=1.1.5, time=2018-12-17 07:49:44 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2018-08-21 19:43:40 UTC)"

ProjectVersionFixed(version=2.1.7, dependency=1.1.5, time=2018-12-17 08:03:31 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2018-08-21 19:43:40 UTC)"

ProjectVersionFixed(version=2.1.8, dependency=1.1.5, time=2018-12-17 08:10:07 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2018-08-21 19:43:40 UTC)"

ProjectVersionFixed(version=2.1.9, dependency=1.1.5, time=2018-12-17 10:10:29 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2018-08-21 19:43:40 UTC)"

ProjectVersionFixed(version=2.1.10, dependency=1.1.5, time=2018-12-17 11:15:23 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2018-08-21 19:43:40 UTC)"

ProjectVersionFixed(version=2.1.11, dependency=1.1.5, time=2018-12-18 11:42:16 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2018-08-21 19:43:40 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2012-05-07 17:13:00 UTC)
DependencyVersion(version=0.10.0, time=2017-01-28 09:23:12 UTC)
DependencyVersion(version=0.10.1, time=2017-02-25 01:05:55 UTC)
DependencyVersion(version=0.1.1, time=2012-05-13 20:53:22 UTC)
DependencyVersion(version=0.11.0, time=2017-03-31 09:57:58 UTC)
DependencyVersion(version=0.11.1, time=2017-04-01 11:49:38 UTC)
DependencyVersion(version=0.11.2, time=2017-06-05 07:40:17 UTC)
DependencyVersion(version=0.1.2, time=2012-05-20 21:58:35 UTC)
DependencyVersion(version=0.5.0, time=2013-02-01 07:46:11 UTC)
DependencyVersion(version=0.5.1, time=2014-01-23 07:58:33 UTC)
DependencyVersion(version=0.6.0, time=2013-03-25 23:17:42 UTC)
DependencyVersion(version=0.6.1, time=2014-08-04 17:29:00 UTC)
DependencyVersion(version=0.7.0, time=2014-08-25 09:15:19 UTC)
DependencyVersion(version=0.7.1, time=2014-08-25 11:15:21 UTC)
DependencyVersion(version=0.7.2, time=2014-08-26 09:02:20 UTC)
DependencyVersion(version=0.8.0, time=2014-10-11 15:53:09 UTC)
DependencyVersion(version=0.8.1, time=2014-10-15 09:45:07 UTC)
DependencyVersion(version=0.8.2, time=2015-05-21 19:42:30 UTC)
DependencyVersion(version=0.8.3, time=2015-05-21 19:45:51 UTC)
DependencyVersion(version=0.8.4, time=2015-05-24 19:52:45 UTC)
DependencyVersion(version=0.8.5, time=2015-11-23 21:47:45 UTC)
DependencyVersion(version=0.9.0, time=2016-06-20 20:17:58 UTC)
DependencyVersion(version=1.0.0, time=2017-07-26 21:43:45 UTC)
DependencyVersion(version=1.0.0-beta.0, time=2017-06-07 21:01:58 UTC)
DependencyVersion(version=1.0.0-beta.1, time=2017-06-09 16:01:44 UTC)
DependencyVersion(version=1.0.0-rc.0, time=2017-07-26 21:01:58 UTC)
DependencyVersion(version=1.1.0, time=2017-09-29 19:21:37 UTC)
DependencyVersion(version=1.1.1, time=2017-09-30 02:25:29 UTC)
DependencyVersion(version=1.1.10, time=2018-02-26 21:48:15 UTC)
DependencyVersion(version=1.1.11, time=2018-03-01 22:55:18 UTC)
DependencyVersion(version=1.1.2, time=2017-09-30 02:39:21 UTC)
DependencyVersion(version=1.1.3, time=2017-09-30 04:52:27 UTC)
DependencyVersion(version=1.1.4, time=2017-09-30 22:54:05 UTC)
DependencyVersion(version=1.1.5, time=2017-10-05 04:43:49 UTC)
DependencyVersion(version=1.1.6, time=2017-12-16 06:55:55 UTC)
DependencyVersion(version=1.1.7, time=2018-02-19 18:22:20 UTC)
DependencyVersion(version=1.1.8, time=2018-02-20 19:43:11 UTC)
DependencyVersion(version=1.1.9, time=2018-02-21 19:14:31 UTC)
DependencyVersion(version=2.0.0, time=2018-08-21 19:43:40 UTC)
DependencyVersion(version=3.0.0, time=2018-12-20 15:06:20 UTC)
DependencyVersion(version=3.0.1, time=2018-12-20 17:39:15 UTC)
