
Project information
iobroker.web (160277)	socket.io-client (315595)	Package Manager: NPM
RepoID: 108662
Tag information:
CommitInfo{repo='GitHub', hash='a568017ccca83f381061bf7f6ba12998efdd1902', version='0.4.1'}

Project A:
ProjectVersionFixed(version=0.1.7, dependency=null, time=2015-01-02 20:45:26 UTC)
ProjectVersionFixed(version=0.1.8, dependency=null, time=2015-01-02 21:03:36 UTC)
ProjectVersionFixed(version=0.1.9, dependency=null, time=2015-01-02 23:26:31 UTC)
ProjectVersionFixed(version=0.1.10, dependency=null, time=2015-01-06 14:41:22 UTC)
ProjectVersionFixed(version=0.1.11, dependency=null, time=2015-01-07 22:47:16 UTC)
ProjectVersionFixed(version=0.1.12, dependency=null, time=2015-01-08 22:27:42 UTC)
ProjectVersionFixed(version=0.2.0, dependency=null, time=2015-01-16 20:41:52 UTC)
ProjectVersionFixed(version=0.2.1, dependency=null, time=2015-01-18 18:39:31 UTC)
ProjectVersionFixed(version=0.2.2, dependency=null, time=2015-01-20 21:39:27 UTC)
ProjectVersionFixed(version=0.2.3, dependency=null, time=2015-02-12 20:16:57 UTC)
ProjectVersionFixed(version=0.2.4, dependency=null, time=2015-02-14 17:52:20 UTC)
ProjectVersionFixed(version=0.2.5, dependency=null, time=2015-03-04 18:05:10 UTC)
ProjectVersionFixed(version=0.2.6, dependency=null, time=2015-03-08 14:47:18 UTC)
ProjectVersionFixed(version=0.3.0, dependency=null, time=2015-04-23 21:16:08 UTC)
ProjectVersionFixed(version=0.3.1, dependency=null, time=2015-04-24 16:16:18 UTC)
ProjectVersionFixed(version=0.4.1, dependency=null, time=2015-06-28 21:43:34 UTC)
ProjectVersionFixed(version=0.4.2, dependency=null, time=2015-07-01 21:05:24 UTC)
ProjectVersionFixed(version=0.4.3, dependency=null, time=2015-08-11 21:40:40 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2015-09-30 06:04:07 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2015-10-06 19:41:32 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2015-10-09 18:42:23 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2015-11-01 22:11:14 UTC)
ProjectVersionFixed(version=1.1.1, dependency=null, time=2015-11-03 08:27:07 UTC)
ProjectVersionFixed(version=1.2.0, dependency=null, time=2015-11-06 22:44:42 UTC)
ProjectVersionFixed(version=1.2.1, dependency=null, time=2015-11-10 21:01:41 UTC)
ProjectVersionFixed(version=1.3.1, dependency=null, time=2015-12-14 18:37:40 UTC)
ProjectVersionFixed(version=1.3.2, dependency=null, time=2015-12-14 18:42:26 UTC)
ProjectVersionFixed(version=1.3.3, dependency=null, time=2015-12-14 21:41:18 UTC)
ProjectVersionFixed(version=1.3.4, dependency=null, time=2015-12-25 08:58:40 UTC)
ProjectVersionFixed(version=1.3.5, dependency=null, time=2016-03-12 07:34:48 UTC)
ProjectVersionFixed(version=1.4.1, dependency=null, time=2016-04-09 07:00:04 UTC)
ProjectVersionFixed(version=1.4.2, dependency=null, time=2016-04-13 21:47:37 UTC)
ProjectVersionFixed(version=1.4.3, dependency=null, time=2016-04-24 13:29:15 UTC)
ProjectVersionFixed(version=1.4.5, dependency=null, time=2016-05-23 06:00:15 UTC)
ProjectVersionFixed(version=1.4.6, dependency=null, time=2016-05-23 21:33:23 UTC)
ProjectVersionFixed(version=1.4.7, dependency=null, time=2016-05-24 20:58:35 UTC)
ProjectVersionFixed(version=1.4.8, dependency=null, time=2016-06-19 20:34:42 UTC)
ProjectVersionFixed(version=1.5.1, dependency=null, time=2016-07-10 16:41:42 UTC)
ProjectVersionFixed(version=1.5.3, dependency=null, time=2016-07-27 21:17:23 UTC)
ProjectVersionFixed(version=1.7.0, dependency=null, time=2016-09-05 20:28:06 UTC)
ProjectVersionFixed(version=1.7.1, dependency=null, time=2016-09-15 16:51:42 UTC)
ProjectVersionFixed(version=1.7.2, dependency=null, time=2016-10-07 12:03:15 UTC)
ProjectVersionFixed(version=1.7.4, dependency=null, time=2016-11-06 21:37:36 UTC)
ProjectVersionFixed(version=1.7.5, dependency=null, time=2016-11-14 20:32:22 UTC)
ProjectVersionFixed(version=1.7.6, dependency=null, time=2016-12-12 15:37:38 UTC)
ProjectVersionFixed(version=1.7.7, dependency=null, time=2017-01-04 16:45:46 UTC)
ProjectVersionFixed(version=2.0.0, dependency=null, time=2017-01-25 14:29:16 UTC)
ProjectVersionFixed(version=2.0.2, dependency=null, time=2017-02-11 23:51:48 UTC)
ProjectVersionFixed(version=2.0.3, dependency=null, time=2017-04-02 08:51:46 UTC)
ProjectVersionFixed(version=2.0.4, dependency=null, time=2017-04-25 21:26:25 UTC)
ProjectVersionFixed(version=2.0.5, dependency=null, time=2017-05-25 05:38:19 UTC)
ProjectVersionFixed(version=2.0.6, dependency=null, time=2017-08-05 11:29:04 UTC)
ProjectVersionFixed(version=2.1.3, dependency=null, time=2017-08-13 15:33:26 UTC)
ProjectVersionFixed(version=2.1.4, dependency=null, time=2017-10-02 09:28:45 UTC)
ProjectVersionFixed(version=2.1.6, dependency=null, time=2017-10-12 18:37:46 UTC)
ProjectVersionFixed(version=2.1.7, dependency=null, time=2017-10-12 20:06:09 UTC)
ProjectVersionFixed(version=2.1.8, dependency=null, time=2017-11-02 07:25:44 UTC)
ProjectVersionFixed(version=2.1.9, dependency=null, time=2017-11-19 19:03:45 UTC)
ProjectVersionFixed(version=2.3.2, dependency=null, time=2018-04-24 06:11:51 UTC)
ProjectVersionFixed(version=2.3.3, dependency=null, time=2018-04-26 23:13:11 UTC)
ProjectVersionFixed(version=2.3.4, dependency=1.7.4, time=2018-05-06 11:14:57 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2018-03-29 21:34:08 UTC)"

ProjectVersionFixed(version=2.3.5, dependency=1.7.2, time=2018-06-10 07:10:39 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2018-05-17 21:23:23 UTC)"

ProjectVersionFixed(version=2.3.6, dependency=1.7.2, time=2018-07-02 12:39:29 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2018-05-17 21:23:23 UTC)"

ProjectVersionFixed(version=2.4.0, dependency=1.7.2, time=2018-07-16 09:06:56 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2018-05-17 21:23:23 UTC)"

ProjectVersionFixed(version=2.4.1, dependency=1.7.2, time=2018-07-21 19:44:32 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2018-05-17 21:23:23 UTC)"


Project B:
DependencyVersion(version=0.7.0, time=2011-06-21 12:39:56 UTC)
DependencyVersion(version=0.7.1, time=2011-06-22 00:08:16 UTC)
DependencyVersion(version=0.7.10, time=2011-08-27 18:38:28 UTC)
DependencyVersion(version=0.7.11, time=2011-08-27 22:28:19 UTC)
DependencyVersion(version=0.7.2, time=2011-06-22 07:12:49 UTC)
DependencyVersion(version=0.7.3, time=2011-06-30 13:31:13 UTC)
DependencyVersion(version=0.7.4, time=2011-07-12 07:59:42 UTC)
DependencyVersion(version=0.7.5, time=2011-08-08 15:11:34 UTC)
DependencyVersion(version=0.7.9, time=2011-08-12 17:17:55 UTC)
DependencyVersion(version=0.8.0, time=2011-08-28 22:39:25 UTC)
DependencyVersion(version=0.8.1, time=2011-08-29 16:39:12 UTC)
DependencyVersion(version=0.8.2, time=2011-08-29 17:33:53 UTC)
DependencyVersion(version=0.8.3, time=2011-09-03 21:06:42 UTC)
DependencyVersion(version=0.8.4, time=2011-09-06 14:47:27 UTC)
DependencyVersion(version=0.8.5, time=2011-10-07 18:22:52 UTC)
DependencyVersion(version=0.8.6, time=2011-10-27 11:10:43 UTC)
DependencyVersion(version=0.8.7, time=2011-11-05 20:47:48 UTC)
DependencyVersion(version=0.9.0, time=2012-02-26 20:41:51 UTC)
DependencyVersion(version=0.9.1, time=2012-03-02 11:13:38 UTC)
DependencyVersion(version=0.9.10, time=2012-08-10 20:52:20 UTC)
DependencyVersion(version=0.9.11, time=2012-11-02 15:03:07 UTC)
DependencyVersion(version=0.9.1-1, time=2012-03-02 11:39:46 UTC)
DependencyVersion(version=0.9.15, time=2013-06-06 15:22:19 UTC)
DependencyVersion(version=0.9.16, time=2013-06-06 15:38:58 UTC)
DependencyVersion(version=0.9.17, time=2014-05-22 18:03:23 UTC)
DependencyVersion(version=0.9.2, time=2012-03-13 13:53:15 UTC)
DependencyVersion(version=0.9.3, time=2012-03-28 12:50:59 UTC)
DependencyVersion(version=0.9.4, time=2012-04-01 04:46:07 UTC)
DependencyVersion(version=0.9.5, time=2012-04-05 17:35:54 UTC)
DependencyVersion(version=0.9.6, time=2012-04-17 22:56:57 UTC)
DependencyVersion(version=0.9.7, time=2012-07-24 18:19:51 UTC)
DependencyVersion(version=0.9.8, time=2012-07-25 00:35:51 UTC)
DependencyVersion(version=0.9.9, time=2012-08-01 22:13:45 UTC)
DependencyVersion(version=1.0.0, time=2014-03-15 13:37:06 UTC)
DependencyVersion(version=1.0.0-pre, time=2014-03-16 11:02:51 UTC)
DependencyVersion(version=1.0.0-pre2, time=2014-04-28 02:40:25 UTC)
DependencyVersion(version=1.0.0-pre3, time=2014-05-17 22:40:06 UTC)
DependencyVersion(version=1.0.0-pre4, time=2014-05-19 23:02:22 UTC)
DependencyVersion(version=1.0.0-pre5, time=2014-05-22 16:34:50 UTC)
DependencyVersion(version=1.0.1, time=2014-05-28 17:31:47 UTC)
DependencyVersion(version=1.0.2, time=2014-05-28 20:24:13 UTC)
DependencyVersion(version=1.0.3, time=2014-06-01 01:33:58 UTC)
DependencyVersion(version=1.0.4, time=2014-06-03 03:07:40 UTC)
DependencyVersion(version=1.0.5, time=2014-06-18 01:14:35 UTC)
DependencyVersion(version=1.0.6, time=2014-06-19 21:57:44 UTC)
DependencyVersion(version=1.1.0, time=2014-09-04 10:04:27 UTC)
DependencyVersion(version=1.2.0, time=2014-10-27 22:56:16 UTC)
DependencyVersion(version=1.2.1, time=2014-11-21 04:00:16 UTC)
DependencyVersion(version=1.3.0, time=2015-01-19 10:28:40 UTC)
DependencyVersion(version=1.3.1, time=2015-01-19 11:40:06 UTC)
DependencyVersion(version=1.3.2, time=2015-01-19 15:17:12 UTC)
DependencyVersion(version=1.3.3, time=2015-02-04 01:31:33 UTC)
DependencyVersion(version=1.3.4, time=2015-02-14 19:01:28 UTC)
DependencyVersion(version=1.3.5, time=2015-03-03 18:50:25 UTC)
DependencyVersion(version=1.3.6, time=2015-07-15 00:59:58 UTC)
DependencyVersion(version=1.3.7, time=2015-09-21 00:22:01 UTC)
DependencyVersion(version=1.4.0, time=2016-01-05 23:45:03 UTC)
DependencyVersion(version=1.4.1, time=2016-01-07 20:52:41 UTC)
DependencyVersion(version=1.4.2, time=2016-01-08 02:58:21 UTC)
DependencyVersion(version=1.4.3, time=2016-01-08 16:17:58 UTC)
DependencyVersion(version=1.4.4, time=2016-01-11 06:36:53 UTC)
DependencyVersion(version=1.4.5, time=2016-01-26 21:26:30 UTC)
DependencyVersion(version=1.4.6, time=2016-05-03 03:58:02 UTC)
DependencyVersion(version=1.4.7, time=2016-06-24 00:26:13 UTC)
DependencyVersion(version=1.4.8, time=2016-06-24 02:22:56 UTC)
DependencyVersion(version=1.5.0, time=2016-10-06 22:16:06 UTC)
DependencyVersion(version=1.5.1, time=2016-10-24 01:32:34 UTC)
DependencyVersion(version=1.6.0, time=2016-11-20 03:26:17 UTC)
DependencyVersion(version=1.7.0, time=2016-11-27 07:30:57 UTC)
DependencyVersion(version=1.7.1, time=2016-11-27 23:07:46 UTC)
DependencyVersion(version=1.7.2, time=2016-12-11 01:05:39 UTC)
DependencyVersion(version=1.7.3, time=2017-02-17 06:05:03 UTC)
DependencyVersion(version=1.7.4, time=2017-05-07 06:26:42 UTC)
DependencyVersion(version=2.0.0, time=2017-05-08 23:16:19 UTC)
DependencyVersion(version=2.0.1, time=2017-05-08 23:41:45 UTC)
DependencyVersion(version=2.0.2, time=2017-06-01 12:02:24 UTC)
DependencyVersion(version=2.0.3, time=2017-06-12 12:07:22 UTC)
DependencyVersion(version=2.0.4, time=2017-10-22 13:17:31 UTC)
DependencyVersion(version=2.1.0, time=2018-03-29 21:34:08 UTC)
DependencyVersion(version=2.1.1, time=2018-05-17 21:23:23 UTC)
DependencyVersion(version=2.2.0, time=2018-11-28 23:15:55 UTC)
