
Project information
lokijs (167636)	gordian (153000)	Package Manager: NPM
RepoID: 1506
Repo Owner/Name: techfort/LokiJS
Repository type: GitHub

 https://github.com/techfort/LokiJS/commit/

Tag information:
CommitInfo{repo='GitHub', hash='03da45e00f9502f5f8f0e4f1fe48e44ae377271a', version='v1.2.0'} 	https://github.com/techfort/LokiJS/commit/03da45e00f9502f5f8f0e4f1fe48e44ae377271a
CommitInfo{repo='GitHub', hash='4122630d4fdc7c705301a9a75b11632cadb67620', version='v1.2.2'} 	https://github.com/techfort/LokiJS/commit/4122630d4fdc7c705301a9a75b11632cadb67620
CommitInfo{repo='GitHub', hash='f4ec75fd35f7b5f4fa18a40ce9bd0c2fb35dd915', version='v1.2.3'} 	https://github.com/techfort/LokiJS/commit/f4ec75fd35f7b5f4fa18a40ce9bd0c2fb35dd915
CommitInfo{repo='GitHub', hash='86cf9cffa181857dc56c6a5c3dbaa681facc83fe', version='v1.2.4'} 	https://github.com/techfort/LokiJS/commit/86cf9cffa181857dc56c6a5c3dbaa681facc83fe
CommitInfo{repo='GitHub', hash='a700665872b020ea16e2077f4c76b4303a7351c8', version='v1.2.5'} 	https://github.com/techfort/LokiJS/commit/a700665872b020ea16e2077f4c76b4303a7351c8
CommitInfo{repo='GitHub', hash='700d9f5a736cc7cac23c9a4bf0e6ec71af28671d', version='v1.3.10'} 	https://github.com/techfort/LokiJS/commit/700d9f5a736cc7cac23c9a4bf0e6ec71af28671d
CommitInfo{repo='GitHub', hash='e9fca5473bd9cdc6a856ac7625c7485af115ea9e', version='v1.3.11'} 	https://github.com/techfort/LokiJS/commit/e9fca5473bd9cdc6a856ac7625c7485af115ea9e
CommitInfo{repo='GitHub', hash='f63b09193bde6db4c15bf82053dd90e68f9bf9b2', version='v1.3.12'} 	https://github.com/techfort/LokiJS/commit/f63b09193bde6db4c15bf82053dd90e68f9bf9b2
CommitInfo{repo='GitHub', hash='260bc6ec19b88f44c51a9f4d50056f80900b979e', version='v1.3.13'} 	https://github.com/techfort/LokiJS/commit/260bc6ec19b88f44c51a9f4d50056f80900b979e
CommitInfo{repo='GitHub', hash='028fd70b42c4dc492511ccc0bde537778186d38f', version='v1.3.14'} 	https://github.com/techfort/LokiJS/commit/028fd70b42c4dc492511ccc0bde537778186d38f
