
Project information
ng-boosted (2169755)	@angular/common (1420908)	Package Manager: NPM
RepoID: 21393379
Repo Owner/Name: Orange-OpenSource/Orange-Boosted-Angular
Repository type: GitHub

 https://github.com/Orange-OpenSource/Orange-Boosted-Angular/commit/

Tag information:
CommitInfo{repo='GitHub', hash='ea53d978a68114a231dc2e36a654c6eb0ea95f9c', version='4.0.0'} 	https://github.com/Orange-OpenSource/Orange-Boosted-Angular/commit/ea53d978a68114a231dc2e36a654c6eb0ea95f9c
CommitInfo{repo='GitHub', hash='0197185b6bfccfaa62e6c1d775c82b8875d53021', version='4.0.0-beta.0'} 	https://github.com/Orange-OpenSource/Orange-Boosted-Angular/commit/0197185b6bfccfaa62e6c1d775c82b8875d53021
CommitInfo{repo='GitHub', hash='a463fd87372f11cfbb690065bb09650b1db885b5', version='4.0.0-beta.1'} 	https://github.com/Orange-OpenSource/Orange-Boosted-Angular/commit/a463fd87372f11cfbb690065bb09650b1db885b5
CommitInfo{repo='GitHub', hash='9da1fc7b8a560ba7446d473340e5b34bd0c8995e', version='4.0.0-beta.2'} 	https://github.com/Orange-OpenSource/Orange-Boosted-Angular/commit/9da1fc7b8a560ba7446d473340e5b34bd0c8995e
CommitInfo{repo='GitHub', hash='68c4fc98f48ec6b40f91ecf7d1523e4e59c28e7e', version='v1.0.0'} 	https://github.com/Orange-OpenSource/Orange-Boosted-Angular/commit/68c4fc98f48ec6b40f91ecf7d1523e4e59c28e7e
CommitInfo{repo='GitHub', hash='9a6b439a36a5a8a6d9499a49fa8fc52e00566590', version='v1.0.0-alpha'} 	https://github.com/Orange-OpenSource/Orange-Boosted-Angular/commit/9a6b439a36a5a8a6d9499a49fa8fc52e00566590
CommitInfo{repo='GitHub', hash='96e01c21eef81a8c922f16a2e06a81560b7df5c5', version='v1.0.0-alpha.2'} 	https://github.com/Orange-OpenSource/Orange-Boosted-Angular/commit/96e01c21eef81a8c922f16a2e06a81560b7df5c5
CommitInfo{repo='GitHub', hash='b7dcc07ff91c1032fc66607f4e0a2a7862f1b240', version='v1.0.0-beta'} 	https://github.com/Orange-OpenSource/Orange-Boosted-Angular/commit/b7dcc07ff91c1032fc66607f4e0a2a7862f1b240
CommitInfo{repo='GitHub', hash='fb9afab53c847a058efc57ebfa9a350a4c218106', version='v1.0.0-beta.2'} 	https://github.com/Orange-OpenSource/Orange-Boosted-Angular/commit/fb9afab53c847a058efc57ebfa9a350a4c218106
CommitInfo{repo='GitHub', hash='f51a07f4ea23e0dfd4a8229b8cfc51b110a9cc19', version='v1.0.0-beta.3'} 	https://github.com/Orange-OpenSource/Orange-Boosted-Angular/commit/f51a07f4ea23e0dfd4a8229b8cfc51b110a9cc19
CommitInfo{repo='GitHub', hash='c43315f197dc64eb8ecbd8ec2dab8d5bd23b9c7e', version='v2.0.0'} 	https://github.com/Orange-OpenSource/Orange-Boosted-Angular/commit/c43315f197dc64eb8ecbd8ec2dab8d5bd23b9c7e
CommitInfo{repo='GitHub', hash='6d7e0862e70d14ea682c233a6ce6fa3df805ed12', version='v2.2.2'} 	https://github.com/Orange-OpenSource/Orange-Boosted-Angular/commit/6d7e0862e70d14ea682c233a6ce6fa3df805ed12
CommitInfo{repo='GitHub', hash='347b074f13c8bc1afbd831a7ba38450464da4176', version='v3.3.0'} 	https://github.com/Orange-OpenSource/Orange-Boosted-Angular/commit/347b074f13c8bc1afbd831a7ba38450464da4176
CommitInfo{repo='GitHub', hash='bd199f1a07092b627c37b55fa3f51a5b38816d7c', version='V3.3.1'} 	https://github.com/Orange-OpenSource/Orange-Boosted-Angular/commit/bd199f1a07092b627c37b55fa3f51a5b38816d7c
CommitInfo{repo='GitHub', hash='21f5a7468f9b314f10e3bdbd22ed0c92b22a5521', version='V3.3.1-beta.0'} 	https://github.com/Orange-OpenSource/Orange-Boosted-Angular/commit/21f5a7468f9b314f10e3bdbd22ed0c92b22a5521

Project A:
ProjectVersionFixed(version=0.0.1, dependency=2.4.6, time=2017-03-01 10:19:36 UTC),	Latest, "DependencyVersion(version=4.0.0-rc.1, time=2017-02-25 02:10:16 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=null, time=2017-03-01 11:00:57 UTC)
ProjectVersionFixed(version=1.0.0-alpha, dependency=null, time=2017-04-05 09:25:21 UTC)
ProjectVersionFixed(version=1.0.0-alpha.2, dependency=null, time=2017-05-15 14:15:18 UTC)
ProjectVersionFixed(version=1.0.0-beta, dependency=null, time=2017-08-17 14:17:16 UTC)
ProjectVersionFixed(version=1.0.0-beta.2, dependency=null, time=2017-10-24 14:08:39 UTC)
ProjectVersionFixed(version=1.0.0-beta.3, dependency=null, time=2018-01-15 16:27:00 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2018-02-13 16:36:42 UTC)
ProjectVersionFixed(version=2.0.0, dependency=null, time=2018-05-23 14:10:15 UTC)
ProjectVersionFixed(version=2.2.2, dependency=6.0.0, time=2018-10-08 09:43:10 UTC),	Latest, "DependencyVersion(version=7.0.0-rc.0, time=2018-09-28 22:35:37 UTC)"

ProjectVersionFixed(version=3.3.0-beta, dependency=6.1.0, time=2018-11-12 14:34:11 UTC),	Latest, "DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:37:01 UTC)"

ProjectVersionFixed(version=3.3.0, dependency=6.1.0, time=2018-11-13 15:01:51 UTC),	Latest, "DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:37:01 UTC)"

ProjectVersionFixed(version=3.3.0-beta-1, dependency=6.0.0-beta.2, time=2018-11-12 17:13:55 UTC),	Latest, "DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:37:01 UTC)"

ProjectVersionFixed(version=3.3.0-beta.2, dependency=6.1.0, time=2018-11-13 13:47:43 UTC),	Latest, "DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:37:01 UTC)"

ProjectVersionFixed(version=3.3.1-beta.0, dependency=6.1.0, time=2018-11-14 13:35:34 UTC),	Latest, "DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:37:01 UTC)"

ProjectVersionFixed(version=3.3.1, dependency=6.1.0, time=2018-11-21 09:09:41 UTC),	Latest, "DependencyVersion(version=7.1.0-rc.0, time=2018-11-14 23:07:02 UTC)"

ProjectVersionFixed(version=4.0.0-beta.0, dependency=7.0.0, time=2018-12-07 13:21:54 UTC),	Latest, "DependencyVersion(version=7.2.0-beta.1, time=2018-12-06 22:59:11 UTC)"

ProjectVersionFixed(version=4.0.0-beta.1, dependency=7.0.0, time=2018-12-12 16:46:58 UTC),	Latest, "DependencyVersion(version=7.2.0-beta.2, time=2018-12-11 22:01:51 UTC)"

ProjectVersionFixed(version=4.0.0-beta.2, dependency=7.0.0, time=2018-12-17 17:25:21 UTC),	Latest, "DependencyVersion(version=7.2.0-beta.2, time=2018-12-11 22:01:51 UTC)"

ProjectVersionFixed(version=4.0.0, dependency=7.0.0, time=2018-12-19 17:11:58 UTC),	Latest, "DependencyVersion(version=7.2.0-beta.2, time=2018-12-11 22:01:51 UTC)"


Project B:
DependencyVersion(version=0.0.0-0, time=2016-04-28 04:23:44 UTC)
DependencyVersion(version=0.0.0-1, time=2016-04-29 22:26:22 UTC)
DependencyVersion(version=0.0.0-2, time=2016-04-29 22:31:04 UTC)
DependencyVersion(version=0.0.0-3, time=2016-04-30 08:29:46 UTC)
DependencyVersion(version=0.0.0-4, time=2016-05-01 23:01:44 UTC)
DependencyVersion(version=0.0.0-5, time=2016-05-02 06:57:14 UTC)
DependencyVersion(version=0.0.0-6, time=2016-05-02 20:42:23 UTC)
DependencyVersion(version=0.0.0-7, time=2016-05-02 22:12:58 UTC)
DependencyVersion(version=2.0.0, time=2016-09-15 02:32:10 UTC)
DependencyVersion(version=2.0.0-rc.0, time=2016-05-03 00:15:38 UTC)
DependencyVersion(version=2.0.0-rc.1, time=2016-05-03 21:25:18 UTC)
DependencyVersion(version=2.0.0-rc.2, time=2016-06-15 18:01:52 UTC)
DependencyVersion(version=2.0.0-rc.3, time=2016-06-22 00:04:35 UTC)
DependencyVersion(version=2.0.0-rc.4, time=2016-06-30 17:47:25 UTC)
DependencyVersion(version=2.0.0-rc.5, time=2016-08-09 16:20:18 UTC)
DependencyVersion(version=2.0.0-rc.6, time=2016-08-31 23:36:37 UTC)
DependencyVersion(version=2.0.0-rc.7, time=2016-09-13 06:44:22 UTC)
DependencyVersion(version=2.0.1, time=2016-09-23 18:23:40 UTC)
DependencyVersion(version=2.0.2, time=2016-10-06 13:16:15 UTC)
DependencyVersion(version=2.1.0, time=2016-10-12 20:35:29 UTC)
DependencyVersion(version=2.1.0-beta.0, time=2016-09-23 18:50:55 UTC)
DependencyVersion(version=2.1.0-rc.0, time=2016-10-06 13:47:01 UTC)
DependencyVersion(version=2.1.1, time=2016-10-20 22:47:02 UTC)
DependencyVersion(version=2.1.2, time=2016-10-27 18:34:04 UTC)
DependencyVersion(version=2.2.0, time=2016-11-14 19:28:01 UTC)
DependencyVersion(version=2.2.0-beta.0, time=2016-10-20 21:39:27 UTC)
DependencyVersion(version=2.2.0-beta.1, time=2016-10-27 17:38:11 UTC)
DependencyVersion(version=2.2.0-rc.0, time=2016-11-02 23:31:57 UTC)
DependencyVersion(version=2.2.1, time=2016-11-17 19:31:57 UTC)
DependencyVersion(version=2.2.2, time=2016-11-22 22:45:07 UTC)
DependencyVersion(version=2.2.3, time=2016-11-23 23:13:44 UTC)
DependencyVersion(version=2.2.4, time=2016-11-30 23:24:49 UTC)
DependencyVersion(version=2.3.0, time=2016-12-07 21:30:37 UTC)
DependencyVersion(version=2.3.0-beta.0, time=2016-11-17 20:19:47 UTC)
DependencyVersion(version=2.3.0-beta.1, time=2016-11-22 23:16:21 UTC)
DependencyVersion(version=2.3.0-rc.0, time=2016-11-30 23:44:52 UTC)
DependencyVersion(version=2.3.1, time=2016-12-15 02:26:45 UTC)
DependencyVersion(version=2.4.0, time=2016-12-20 18:51:23 UTC)
DependencyVersion(version=2.4.1, time=2016-12-22 00:18:46 UTC)
DependencyVersion(version=2.4.10, time=2017-03-17 02:34:42 UTC)
DependencyVersion(version=2.4.2, time=2017-01-06 20:52:50 UTC)
DependencyVersion(version=2.4.3, time=2017-01-11 22:02:17 UTC)
DependencyVersion(version=2.4.4, time=2017-01-19 00:44:16 UTC)
DependencyVersion(version=2.4.5, time=2017-01-25 23:33:05 UTC)
DependencyVersion(version=2.4.6, time=2017-02-03 04:24:44 UTC)
DependencyVersion(version=2.4.7, time=2017-02-09 04:40:13 UTC)
DependencyVersion(version=2.4.8, time=2017-02-18 22:10:51 UTC)
DependencyVersion(version=2.4.9, time=2017-03-02 07:20:34 UTC)
DependencyVersion(version=4.0.0, time=2017-03-23 23:58:10 UTC)
DependencyVersion(version=4.0.0-beta.0, time=2016-12-15 00:34:44 UTC)
DependencyVersion(version=4.0.0-beta.1, time=2016-12-22 00:58:42 UTC)
DependencyVersion(version=4.0.0-beta.2, time=2017-01-06 01:24:21 UTC)
DependencyVersion(version=4.0.0-beta.3, time=2017-01-11 22:50:25 UTC)
DependencyVersion(version=4.0.0-beta.4, time=2017-01-19 01:02:09 UTC)
DependencyVersion(version=4.0.0-beta.5, time=2017-01-25 23:53:51 UTC)
DependencyVersion(version=4.0.0-beta.6, time=2017-02-03 05:23:50 UTC)
DependencyVersion(version=4.0.0-beta.7, time=2017-02-09 17:49:56 UTC)
DependencyVersion(version=4.0.0-beta.8, time=2017-02-18 23:10:36 UTC)
DependencyVersion(version=4.0.0-rc.0, time=2017-02-25 01:51:56 UTC)
DependencyVersion(version=4.0.0-rc.1, time=2017-02-25 02:10:16 UTC)
DependencyVersion(version=4.0.0-rc.2, time=2017-03-02 06:59:38 UTC)
DependencyVersion(version=4.0.0-rc.3, time=2017-03-10 20:38:34 UTC)
DependencyVersion(version=4.0.0-rc.4, time=2017-03-17 03:21:36 UTC)
DependencyVersion(version=4.0.0-rc.5, time=2017-03-17 17:28:09 UTC)
DependencyVersion(version=4.0.0-rc.6, time=2017-03-23 06:16:12 UTC)
DependencyVersion(version=4.0.1, time=2017-03-29 23:37:17 UTC)
DependencyVersion(version=4.0.2, time=2017-04-11 22:42:58 UTC)
DependencyVersion(version=4.0.3, time=2017-04-21 05:02:29 UTC)
DependencyVersion(version=4.1.0, time=2017-04-26 16:00:37 UTC)
DependencyVersion(version=4.1.0-beta.0, time=2017-03-30 00:03:27 UTC)
DependencyVersion(version=4.1.0-beta.1, time=2017-04-12 22:53:30 UTC)
DependencyVersion(version=4.1.0-rc.0, time=2017-04-21 05:24:03 UTC)
DependencyVersion(version=4.1.1, time=2017-05-04 21:26:37 UTC)
DependencyVersion(version=4.1.2, time=2017-05-10 22:56:53 UTC)
DependencyVersion(version=4.1.3, time=2017-05-17 22:53:47 UTC)
DependencyVersion(version=4.2.0, time=2017-06-08 22:34:37 UTC)
DependencyVersion(version=4.2.0-beta.0, time=2017-05-04 22:18:57 UTC)
DependencyVersion(version=4.2.0-beta.1, time=2017-05-10 23:20:44 UTC)
DependencyVersion(version=4.2.0-rc.0, time=2017-05-19 23:29:34 UTC)
DependencyVersion(version=4.2.0-rc.1, time=2017-05-26 22:32:43 UTC)
DependencyVersion(version=4.2.0-rc.2, time=2017-06-01 21:58:40 UTC)
DependencyVersion(version=4.2.1, time=2017-06-09 23:22:33 UTC)
DependencyVersion(version=4.2.2, time=2017-06-12 22:45:41 UTC)
DependencyVersion(version=4.2.3, time=2017-06-16 16:50:22 UTC)
DependencyVersion(version=4.2.4, time=2017-06-22 00:08:28 UTC)
DependencyVersion(version=4.2.5, time=2017-06-30 00:27:51 UTC)
DependencyVersion(version=4.2.6, time=2017-07-08 05:01:27 UTC)
DependencyVersion(version=4.3.0, time=2017-07-14 20:21:15 UTC)
DependencyVersion(version=4.3.0-beta.0, time=2017-06-22 00:32:53 UTC)
DependencyVersion(version=4.3.0-beta.1, time=2017-06-29 21:50:45 UTC)
DependencyVersion(version=4.3.0-rc.0, time=2017-07-08 05:16:53 UTC)
DependencyVersion(version=4.3.1, time=2017-07-19 20:06:35 UTC)
DependencyVersion(version=4.3.2, time=2017-07-27 21:13:16 UTC)
DependencyVersion(version=4.3.3, time=2017-08-02 20:10:37 UTC)
