
Project information
crocodoc-realtime-plugin (2551640)	viewer (328698)	Package Manager: NPM
RepoID: 30634288
Tag information:

Project A:
ProjectVersionFixed(version=0.11.1, dependency=null, time=2017-12-01 15:58:48 UTC)
ProjectVersionFixed(version=0.11.2, dependency=0.11.1, time=2017-12-01 16:06:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.11.3, dependency=0.10.11, time=2017-12-01 16:14:28 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.5.1, time=2014-06-17 18:30:31 UTC)
DependencyVersion(version=0.10.0, time=2014-10-16 21:18:15 UTC)
DependencyVersion(version=0.10.1, time=2014-10-20 18:49:00 UTC)
DependencyVersion(version=0.10.10, time=2015-08-20 18:20:35 UTC)
DependencyVersion(version=0.10.11, time=2016-01-07 21:14:07 UTC)
DependencyVersion(version=0.10.2, time=2014-10-22 22:08:13 UTC)
DependencyVersion(version=0.10.3, time=2014-11-26 21:42:28 UTC)
DependencyVersion(version=0.10.4, time=2015-02-11 18:55:02 UTC)
DependencyVersion(version=0.10.5, time=2015-02-28 00:36:02 UTC)
DependencyVersion(version=0.10.6, time=2015-03-24 21:23:13 UTC)
DependencyVersion(version=0.10.7, time=2015-05-27 20:54:46 UTC)
DependencyVersion(version=0.10.8, time=2015-07-27 21:09:59 UTC)
DependencyVersion(version=0.10.9, time=2015-08-14 19:00:19 UTC)
DependencyVersion(version=0.4.1, time=2014-04-29 22:10:46 UTC)
DependencyVersion(version=0.4.2, time=2014-04-29 23:38:34 UTC)
DependencyVersion(version=0.4.3, time=2014-05-01 16:32:08 UTC)
DependencyVersion(version=0.4.4, time=2014-05-20 00:15:58 UTC)
DependencyVersion(version=0.5.0, time=2014-06-14 19:52:05 UTC)
DependencyVersion(version=0.5.2, time=2014-06-19 00:46:22 UTC)
DependencyVersion(version=0.5.4, time=2014-06-20 21:45:24 UTC)
DependencyVersion(version=0.5.5, time=2014-08-02 20:43:21 UTC)
DependencyVersion(version=0.5.6, time=2014-08-05 20:07:06 UTC)
DependencyVersion(version=0.6.0, time=2014-08-05 21:37:30 UTC)
DependencyVersion(version=0.6.1, time=2014-08-29 17:45:17 UTC)
DependencyVersion(version=0.7.0, time=2014-09-02 02:10:07 UTC)
DependencyVersion(version=0.8.0, time=2014-09-23 22:35:53 UTC)
DependencyVersion(version=0.9.0, time=2014-10-16 20:44:09 UTC)
