
Project information
react-scripts-appier (1716981)	postcss-loader (182036)	Package Manager: NPM
RepoID: 14047606
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1-alpha.1, dependency=0.13.0, time=2016-10-05 08:22:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.1-alpha.2, dependency=0.13.0, time=2016-10-06 10:08:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.1-alpha.3, dependency=0.13.0, time=2016-10-06 15:41:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.1-alpha.4, dependency=0.13.0, time=2016-10-10 02:04:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=0.13.0, time=2016-10-10 03:15:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=0.13.0, time=2016-10-10 03:52:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=0.13.0, time=2016-10-12 05:44:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=0.13.0, time=2016-10-12 14:08:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.4, dependency=0.13.0, time=2016-10-20 02:39:57 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-10-16 09:32:50 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=0.13.0, time=2016-10-20 08:02:01 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-10-16 09:32:50 UTC)"

ProjectVersionFixed(version=0.7.0-1.0.0, dependency=1.0.0, time=2016-10-30 05:17:45 UTC),	Latest, "DependencyVersion(version=1.1.0, time=2016-10-28 12:05:13 UTC)"

ProjectVersionFixed(version=0.7.0-1.1.0, dependency=1.0.0, time=2016-11-10 08:52:59 UTC),	Latest, "DependencyVersion(version=1.1.1, time=2016-11-10 07:06:19 UTC)"

ProjectVersionFixed(version=0.7.0-1.1.1, dependency=1.0.0, time=2016-11-22 15:17:53 UTC),	Latest, "DependencyVersion(version=1.1.1, time=2016-11-10 07:06:19 UTC)"

ProjectVersionFixed(version=0.8.1-1.0.0, dependency=1.0.0, time=2016-12-04 14:36:05 UTC),	Latest, "DependencyVersion(version=1.2.0, time=2016-12-03 23:51:18 UTC)"

ProjectVersionFixed(version=0.8.2-1.0.0, dependency=1.0.0, time=2016-12-08 02:01:09 UTC),	Latest, "DependencyVersion(version=1.2.0, time=2016-12-03 23:51:18 UTC)"

ProjectVersionFixed(version=0.8.2-2.0.0, dependency=1.0.0, time=2016-12-08 05:36:48 UTC),	Latest, "DependencyVersion(version=1.2.0, time=2016-12-03 23:51:18 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=0.13.0, time=2016-10-21 05:52:43 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-10-16 09:32:50 UTC)"

ProjectVersionFixed(version=1.0.0-alpha.0, dependency=0.13.0, time=2016-10-21 03:24:47 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-10-16 09:32:50 UTC)"

ProjectVersionFixed(version=1.0.0-alpha.2, dependency=0.13.0, time=2016-10-21 03:40:05 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-10-16 09:32:50 UTC)"

ProjectVersionFixed(version=1.0.0-alpha.3, dependency=0.13.0, time=2016-10-21 03:46:20 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-10-16 09:32:50 UTC)"

ProjectVersionFixed(version=1.0.0-alpha.4, dependency=0.13.0, time=2016-10-21 04:06:57 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-10-16 09:32:50 UTC)"

ProjectVersionFixed(version=1.0.0-alpha.64401195, dependency=2.0.5, time=2017-05-17 05:51:51 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=0.13.0, time=2016-10-21 06:47:01 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-10-16 09:32:50 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=0.13.0, time=2016-10-21 07:37:16 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-10-16 09:32:50 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=0.13.0, time=2016-10-21 07:46:24 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-10-16 09:32:50 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=0.13.0, time=2016-10-21 08:12:48 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-10-16 09:32:50 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=0.13.0, time=2016-10-21 08:35:06 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-10-16 09:32:50 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=0.13.0, time=2016-10-21 08:45:48 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-10-16 09:32:50 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=0.13.0, time=2016-10-21 09:12:14 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-10-16 09:32:50 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=0.13.0, time=2016-10-21 09:27:23 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-10-16 09:32:50 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=0.13.0, time=2016-10-21 10:11:18 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-10-16 09:32:50 UTC)"

ProjectVersionFixed(version=1.0.10, dependency=0.13.0, time=2016-10-21 10:22:34 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-10-16 09:32:50 UTC)"

ProjectVersionFixed(version=1.0.11, dependency=0.13.0, time=2016-10-21 10:39:44 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-10-16 09:32:50 UTC)"

ProjectVersionFixed(version=1.0.12, dependency=0.13.0, time=2016-10-21 10:55:36 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-10-16 09:32:50 UTC)"

ProjectVersionFixed(version=1.0.13, dependency=0.13.0, time=2016-10-21 11:06:33 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-10-16 09:32:50 UTC)"

ProjectVersionFixed(version=1.0.14, dependency=0.13.0, time=2016-10-21 14:13:20 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-10-16 09:32:50 UTC)"

ProjectVersionFixed(version=1.0.15, dependency=0.13.0, time=2016-10-21 14:25:11 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-10-16 09:32:50 UTC)"

ProjectVersionFixed(version=1.0.16, dependency=0.13.0, time=2016-10-21 15:31:44 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-10-16 09:32:50 UTC)"

ProjectVersionFixed(version=1.0.17, dependency=1.0.0, time=2016-10-24 04:14:46 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.18, dependency=1.0.0, time=2016-10-24 04:39:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.19, dependency=1.0.0, time=2016-10-24 09:31:45 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.20, dependency=1.0.0, time=2016-10-24 14:36:16 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.21, dependency=1.0.0, time=2016-10-25 06:11:22 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.22, dependency=1.0.0, time=2016-10-25 06:40:59 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.23, dependency=1.0.0, time=2016-10-27 09:23:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.24, dependency=1.0.0, time=2016-10-29 02:33:13 UTC),	Latest, "DependencyVersion(version=1.1.0, time=2016-10-28 12:05:13 UTC)"

ProjectVersionFixed(version=1.0.25, dependency=1.0.0, time=2016-10-30 03:24:02 UTC),	Latest, "DependencyVersion(version=1.1.0, time=2016-10-28 12:05:13 UTC)"

ProjectVersionFixed(version=2.0.0-0.8.2, dependency=1.0.0, time=2016-12-08 06:03:16 UTC),	Latest, "DependencyVersion(version=1.2.0, time=2016-12-03 23:51:18 UTC)"

ProjectVersionFixed(version=2.0.0-0.8.3, dependency=1.0.0, time=2016-12-09 15:08:09 UTC),	Latest, "DependencyVersion(version=1.2.0, time=2016-12-03 23:51:18 UTC)"

ProjectVersionFixed(version=2.0.0-0.8.4, dependency=1.0.0, time=2016-12-11 14:51:27 UTC),	Latest, "DependencyVersion(version=1.2.0, time=2016-12-03 23:51:18 UTC)"

ProjectVersionFixed(version=2.0.1-0.8.4, dependency=1.0.0, time=2016-12-28 10:46:09 UTC),	Latest, "DependencyVersion(version=1.2.1, time=2016-12-12 18:52:50 UTC)"

ProjectVersionFixed(version=2.0.1-0.8.5, dependency=1.0.0, time=2017-01-09 16:05:43 UTC),	Latest, "DependencyVersion(version=1.2.1, time=2016-12-12 18:52:50 UTC)"

ProjectVersionFixed(version=2.0.2-0.8.5, dependency=1.0.0, time=2017-01-22 15:02:21 UTC),	Latest, "DependencyVersion(version=1.2.2, time=2017-01-11 14:05:30 UTC)"

ProjectVersionFixed(version=2.0.2-0.8.5-alpha.1, dependency=1.0.0, time=2017-01-22 12:42:12 UTC),	Latest, "DependencyVersion(version=1.2.2, time=2017-01-11 14:05:30 UTC)"

ProjectVersionFixed(version=2.0.2-0.8.5-alpha.2, dependency=1.0.0, time=2017-01-22 14:52:13 UTC),	Latest, "DependencyVersion(version=1.2.2, time=2017-01-11 14:05:30 UTC)"

ProjectVersionFixed(version=2.0.3-0.8.5, dependency=1.0.0, time=2017-01-22 15:18:41 UTC),	Latest, "DependencyVersion(version=1.2.2, time=2017-01-11 14:05:30 UTC)"

ProjectVersionFixed(version=3.0.0-0.9.0, dependency=1.2.2, time=2017-02-11 09:28:09 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0-0.9.0-beta.1, dependency=1.2.2, time=2017-02-11 08:34:39 UTC),	Latest, "null"

