
Project information
angular2-generic-table (1770618)	jasmine-spec-reporter (161144)	Package Manager: NPM
RepoID: 15129846
Tag information:
CommitInfo{repo='GitHub', hash='3aa670c7dc23a93f813c23eacf02e1c707e13f80', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='df53a689e73cc74cfc82a5e399781ff4b6ccb548', version='v1.0.0-rc.1'}
CommitInfo{repo='GitHub', hash='079e49cdccf9a32526e3cb4ed27baf49584da259', version='v1.0.0-rc.10'}
CommitInfo{repo='GitHub', hash='ee00e08141a4ef82f94501a896c69a5009dcb8be', version='v1.0.0-rc.2'}
CommitInfo{repo='GitHub', hash='70a77ae2a5bd31d5244432919cea4c6d6b5ede47', version='v1.0.0-rc.3'}
CommitInfo{repo='GitHub', hash='fc8fc7682456e5a3e7ceb66d3b4757f712bc61bc', version='v1.0.0-rc.4'}
CommitInfo{repo='GitHub', hash='fc8fc7682456e5a3e7ceb66d3b4757f712bc61bc', version='v1.0.0-rc.5'}
CommitInfo{repo='GitHub', hash='91fc2fde958319a725fead59abc7f586cb3978a9', version='v1.0.0-rc.6'}
CommitInfo{repo='GitHub', hash='116d4400505129c09ee38fa7be26cd4c26e21fdd', version='v1.0.0-rc.7'}
CommitInfo{repo='GitHub', hash='b37d562a219dc698cfb5f99af44cf2c02314b066', version='v1.0.0-rc.8'}
CommitInfo{repo='GitHub', hash='71913c852a5b510160628e64a1cc02a50338529a', version='v1.0.0-rc.9'}
CommitInfo{repo='GitHub', hash='30e78c256f90a94501761b852b59951054473ce7', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='902d9e81927e5e46a02f6031cd4694f04fc09a89', version='v1.1.1'}
CommitInfo{repo='GitHub', hash='3f6a54f9c3d4598466f65f67b50be4bd56025f96', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='037d54f34f52a68cf9d02bf4818193f85b4a20f6', version='v2.0.1'}
CommitInfo{repo='GitHub', hash='6ad3554efb5eb05ef58a026604b2290538155549', version='v2.0.2'}
CommitInfo{repo='GitHub', hash='b0c75a09abb9423c900c0af74e77484ec3eefc7c', version='v4.0.0'}
CommitInfo{repo='GitHub', hash='462c7e0958bc07b956089301882c5ed9d7916a30', version='v4.0.1'}
CommitInfo{repo='GitHub', hash='ac4e81e0b8d1922a4ea2131614ffeb2675e63bb6', version='v4.1.0'}
CommitInfo{repo='GitHub', hash='200ba69dbd9a5ad5e51b5af66ce149612aadc9be', version='v4.10.0'}
CommitInfo{repo='GitHub', hash='36dc4999f50c3806e1c3a82c9d480602c8d708d0', version='v4.1.1'}
CommitInfo{repo='GitHub', hash='7696a439c7ef9190dbc891cc6337ba645c1d9152', version='v4.11.0'}
CommitInfo{repo='GitHub', hash='aed71e3b406dd29870b0d393e6cc12f822f1420f', version='v4.11.1'}
CommitInfo{repo='GitHub', hash='40cc2107b71a1004fd3d5bf432f971e5323dacb5', version='v4.12.0'}
CommitInfo{repo='GitHub', hash='4b5b7a2ca2cb5c03db9416e3cee201ec2b471be4', version='v4.2.0'}
CommitInfo{repo='GitHub', hash='045aec6f1f962129df2ea28407049f65b8c5e89d', version='v4.3.0'}
CommitInfo{repo='GitHub', hash='905937b91344636870c2b6a2a8f8f1d2e464b6f0', version='v4.3.1'}
CommitInfo{repo='GitHub', hash='0fa6ec9c9b869a179dbfe75be91dca9458de1055', version='v4.4.0'}
CommitInfo{repo='GitHub', hash='22429f87a3babd37cd86332e0bf29f736095a9ad', version='v4.4.1'}
CommitInfo{repo='GitHub', hash='1b81bd9e80256779cd116710f68efe478ee59c8d', version='v4.5.0'}
CommitInfo{repo='GitHub', hash='929be9655179c9de389031d6d336f623ee89b959', version='v4.6.0'}
CommitInfo{repo='GitHub', hash='fc4e3823af0c2d739b5aa285257197743465660b', version='v4.7.0'}
CommitInfo{repo='GitHub', hash='fc4e3823af0c2d739b5aa285257197743465660b', version='v4.7.0'}
CommitInfo{repo='GitHub', hash='4adbea7e046cf085b5e7da0697f8b20f56e7c27a', version='v4.7.1'}
CommitInfo{repo='GitHub', hash='e3a44c77ecd09dc59900d93cfc7952ddce7f98e8', version='v4.7.2'}
CommitInfo{repo='GitHub', hash='47d04581a41d3966e822474c1fa1d07868b0540f', version='v4.8.0'}
CommitInfo{repo='GitHub', hash='e403cda27eda44d7b9377d4ca3ee05711b03c0f5', version='v4.9.0'}

Project A:
ProjectVersionFixed(version=1.0.0-rc.1, dependency=2.5.0, time=2016-10-25 12:22:53 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2016-08-20 14:04:58 UTC)"

ProjectVersionFixed(version=1.0.0-rc.2, dependency=2.5.0, time=2016-10-26 11:15:47 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2016-08-20 14:04:58 UTC)"

ProjectVersionFixed(version=1.0.0-rc.3, dependency=2.7.0, time=2016-11-02 14:12:11 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-rc.4, dependency=2.7.0, time=2016-11-17 12:50:43 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-rc.5, dependency=2.5.0, time=2016-11-18 16:58:25 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2016-08-20 14:04:58 UTC)"

ProjectVersionFixed(version=1.0.0-rc.6, dependency=2.5.0, time=2016-11-22 08:50:07 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2016-08-20 14:04:58 UTC)"

ProjectVersionFixed(version=1.0.0-rc.7, dependency=2.5.0, time=2016-11-23 07:00:39 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2016-08-20 14:04:58 UTC)"

ProjectVersionFixed(version=1.0.0-rc.8, dependency=2.5.0, time=2016-11-30 16:37:42 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2016-08-20 14:04:58 UTC)"

ProjectVersionFixed(version=1.0.0-rc.9, dependency=2.5.0, time=2016-12-10 10:41:22 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2016-08-20 14:04:58 UTC)"

ProjectVersionFixed(version=1.0.0-rc.10, dependency=2.5.0, time=2016-12-13 14:57:07 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2016-08-20 14:04:58 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=2.5.0, time=2016-12-19 14:40:54 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2016-08-20 14:04:58 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=2.5.0, time=2017-01-20 14:08:21 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2017-01-15 14:41:48 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=null, time=2017-03-22 08:34:23 UTC)
ProjectVersionFixed(version=1.1.2, dependency=null, time=2017-03-29 09:13:58 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2014-04-06 12:45:33 UTC)
DependencyVersion(version=0.0.2, time=2014-04-06 13:21:46 UTC)
DependencyVersion(version=0.0.3, time=2014-04-06 14:40:18 UTC)
DependencyVersion(version=0.0.4, time=2014-04-06 16:51:16 UTC)
DependencyVersion(version=0.0.5, time=2014-04-06 17:22:39 UTC)
DependencyVersion(version=0.0.6, time=2014-04-06 17:37:54 UTC)
DependencyVersion(version=0.1.0, time=2014-04-20 15:36:34 UTC)
DependencyVersion(version=0.2.0, time=2014-04-20 16:40:03 UTC)
DependencyVersion(version=0.3.0, time=2014-04-21 17:27:22 UTC)
DependencyVersion(version=0.3.1, time=2014-06-07 09:53:07 UTC)
DependencyVersion(version=0.3.2, time=2014-06-08 08:12:44 UTC)
DependencyVersion(version=0.3.3, time=2014-06-09 10:07:15 UTC)
DependencyVersion(version=0.4.0, time=2014-06-09 20:30:52 UTC)
DependencyVersion(version=0.5.0, time=2014-08-11 20:38:40 UTC)
DependencyVersion(version=0.6.0, time=2014-08-12 20:37:58 UTC)
DependencyVersion(version=1.0.0, time=2014-10-26 11:52:58 UTC)
DependencyVersion(version=1.1.0, time=2014-10-27 22:07:33 UTC)
DependencyVersion(version=1.1.1, time=2015-01-08 20:47:08 UTC)
DependencyVersion(version=1.1.2, time=2015-01-24 20:18:13 UTC)
DependencyVersion(version=1.2.0, time=2015-05-09 20:04:20 UTC)
DependencyVersion(version=2.0.0, time=2015-01-24 20:43:21 UTC)
DependencyVersion(version=2.1.0, time=2015-01-25 17:32:16 UTC)
DependencyVersion(version=2.2.0, time=2015-05-09 20:05:05 UTC)
DependencyVersion(version=2.2.1, time=2015-05-10 17:57:48 UTC)
DependencyVersion(version=2.2.2, time=2015-05-24 11:27:41 UTC)
DependencyVersion(version=2.2.3, time=2015-05-30 07:55:53 UTC)
DependencyVersion(version=2.3.0, time=2015-06-28 16:07:16 UTC)
DependencyVersion(version=2.4.0, time=2015-07-03 11:58:44 UTC)
DependencyVersion(version=2.5.0, time=2016-06-10 06:02:43 UTC)
DependencyVersion(version=2.6.0, time=2016-08-19 06:36:50 UTC)
DependencyVersion(version=2.7.0, time=2016-08-20 14:04:58 UTC)
DependencyVersion(version=3.0.0, time=2017-01-02 21:15:23 UTC)
DependencyVersion(version=3.1.0, time=2017-01-08 18:07:24 UTC)
DependencyVersion(version=3.2.0, time=2017-01-15 14:41:48 UTC)
DependencyVersion(version=3.3.0, time=2017-04-13 18:35:38 UTC)
DependencyVersion(version=4.0.0, time=2017-04-15 11:21:41 UTC)
DependencyVersion(version=4.1.0, time=2017-04-30 11:29:55 UTC)
DependencyVersion(version=4.1.1, time=2017-06-21 06:08:12 UTC)
DependencyVersion(version=4.2.0, time=2017-08-08 06:40:29 UTC)
DependencyVersion(version=4.2.1, time=2017-08-15 07:51:03 UTC)
