
Project information
dojo-webpack-plugin (2340294)	webpack-sources (1139464)	Package Manager: NPM
RepoID: 25384714
Tag information:
CommitInfo{repo='GitHub', hash='9364a6f822bff63c6f48e85b2374ddec70ff40b8', version='2.3.0'}
CommitInfo{repo='GitHub', hash='d49a9dbf853c240722004d5dca4b2eb5cd60468a', version='v1.0.31'}
CommitInfo{repo='GitHub', hash='b2795943528b9de5583e9f43d5f9fbc703343f73', version='v1.0.32'}
CommitInfo{repo='GitHub', hash='c61c88de4eb9f367e9a2f8b1c23d9f199dcbf95d', version='v1.0.33'}
CommitInfo{repo='GitHub', hash='d100286763c656f644856297b8149273b51ca8e4', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='3bb447b3aa0f5c259a4ffc8bfa2e8a01c79e34a1', version='v2.0.1'}
CommitInfo{repo='GitHub', hash='937c8f90d74fd4d9ad0225088c7a25c0ca6fa896', version='v2.0.10'}
CommitInfo{repo='GitHub', hash='a95457d6ec278ad8cb3e3a163cec984ee683566e', version='v2.0.11'}
CommitInfo{repo='GitHub', hash='a9964fd76eec9157351e3332db657cf602386fa4', version='v2.0.12'}
CommitInfo{repo='GitHub', hash='ff08da9ff9e79aab60bfcb5be40734e6b83d9568', version='v2.0.13'}
CommitInfo{repo='GitHub', hash='b3b099d1a747186bdc2d4cb1ffaadd58c4ceae28', version='v2.0.14'}
CommitInfo{repo='GitHub', hash='6fd853848f8e213ae492f0a638bf319296da18eb', version='v2.0.15'}
CommitInfo{repo='GitHub', hash='950895fc79bf9f06e16c784d4a98444ce2873ee0', version='v2.0.2'}
CommitInfo{repo='GitHub', hash='09cb32072ecebcff087c38520b61fe851510535c', version='v2.0.3'}
CommitInfo{repo='GitHub', hash='ad9341e9e88f3467e89cab0832383411b4b77128', version='v2.0.4'}
CommitInfo{repo='GitHub', hash='854e722972a9830459cd8c2de47f9ca66d37f312', version='v2.0.5'}
CommitInfo{repo='GitHub', hash='80c890ea9e2fb6fe58a334607536e368434d4448', version='v2.0.6'}
CommitInfo{repo='GitHub', hash='ebd54f1882f66363fdd5f29441f453479c4eb6d8', version='v2.0.7'}
CommitInfo{repo='GitHub', hash='b1d4941034dfd9c2d5749987a1498951b2e55902', version='v2.0.8'}
CommitInfo{repo='GitHub', hash='750545b2fd81d8fbc5fe4ee718e243409d31fa92', version='v2.0.9'}
CommitInfo{repo='GitHub', hash='b1f339e9f012d98c640ab5a2a8d5819fac59d3fc', version='v2.1.0'}
CommitInfo{repo='GitHub', hash='a1f0e6d50bd8188bc14f8f2ea3dd0f892858277b', version='v2.1.1'}
CommitInfo{repo='GitHub', hash='ceab588f1dab3f0d5c744b3b9af336f2196f37d3', version='v2.1.2'}
CommitInfo{repo='GitHub', hash='18076b86473524299444faba0bfa83ed6bdd008f', version='v2.1.3'}
CommitInfo{repo='GitHub', hash='7296b598a17b3ac5ccd82c726e446fd3728e4d4f', version='v2.1.4'}
CommitInfo{repo='GitHub', hash='7296b598a17b3ac5ccd82c726e446fd3728e4d4f', version='v2.1.4'}
CommitInfo{repo='GitHub', hash='7296b598a17b3ac5ccd82c726e446fd3728e4d4f', version='v2.1.4'}
CommitInfo{repo='GitHub', hash='126badcd8ea7e5643a1c03cd0ed0947428792968', version='v2.1.5'}
CommitInfo{repo='GitHub', hash='35f16eacb23f2dce92faa9b7a92a9c823102b455', version='v2.1.6'}
CommitInfo{repo='GitHub', hash='ae376051053fa714c4e5bff4ab9d14c2294b217e', version='v2.2.0'}
CommitInfo{repo='GitHub', hash='9af3336b0dab46f3dd8a0bf2c8d7031a4530f215', version='v2.2.1'}
CommitInfo{repo='GitHub', hash='9364a6f822bff63c6f48e85b2374ddec70ff40b8', version='v2.2.2'}
