
Project information
fcash-lib (3310993)	lodash (167115)	Package Manager: NPM
RepoID: 37030914
Tag information:
CommitInfo{repo='GitHub', hash='bce9b83f50c3ed5df2c1ab1d5fc164580666c6db', version='5.0.0-beta.1'}
CommitInfo{repo='GitHub', hash='afd924f379ebe1c55b63a348019937a1133efcec', version='v0.13.10'}
CommitInfo{repo='GitHub', hash='f0bfff77bada7fb26dbbe653bda667c81154fdc9', version='v0.13.11'}
CommitInfo{repo='GitHub', hash='c7d78044971fa74b4541d4311fdde2a6cb341f82', version='v0.13.12'}
CommitInfo{repo='GitHub', hash='1d98db2e4b9d2dfd0e9abbc1aed8efb98821dc17', version='v0.13.13'}
CommitInfo{repo='GitHub', hash='c783432f68b2daba69c2736985f2019d852e5771', version='v0.13.14'}
CommitInfo{repo='GitHub', hash='ccc626c0bd9f0314286671702ff79621f714e513', version='v0.13.15'}
CommitInfo{repo='GitHub', hash='a8de2c2cc587e026ef7160716c722eb1cfd10730', version='v0.13.16'}
CommitInfo{repo='GitHub', hash='a05c83123f62873611bdf4fbadba5b9c66fc2d83', version='v0.13.17'}
CommitInfo{repo='GitHub', hash='1fe35a99ec1769a70ae0d4c04864ec38d0c32479', version='v0.13.18'}
CommitInfo{repo='GitHub', hash='4169f69f1dcd432cca6695639d7c14aceccbc9d2', version='v0.13.19'}
CommitInfo{repo='GitHub', hash='0f051b9dcffa10710633c225dc9959aed985b3cb', version='v0.13.5'}
CommitInfo{repo='GitHub', hash='a402c03b2ce0184985f4936d0fa675093ce788b5', version='v0.13.6'}
CommitInfo{repo='GitHub', hash='8c62bd92240c3404f68f315f1f2ed848144a17c9', version='v0.13.7'}
CommitInfo{repo='GitHub', hash='83fa4786b2114b527579e3bb12277e442851c32a', version='v0.13.8'}
CommitInfo{repo='GitHub', hash='96dc9bab698ed135a2ea178a549a2b48c0860407', version='v0.13.9'}
CommitInfo{repo='GitHub', hash='9a6e3354e384020ea5ef34eb7a006bc8ebb50db2', version='v0.14.0'}
CommitInfo{repo='GitHub', hash='d19469df6c5975cb4476183e768b0ede71b841c1', version='v0.14.0-cash'}
CommitInfo{repo='GitHub', hash='75ef027ddef439ab5a8c280963fb99d058cd207c', version='v0.15.0'}

Project A:
ProjectVersionFixed(version=0.15.0, dependency==4.17.4, time=2018-10-11 08:07:27 UTC),	Latest, "DependencyVersion(version=4.17.11, time=2018-09-12 18:32:16 UTC)"

ProjectVersionFixed(version=0.15.1, dependency==4.17.4, time=2018-10-12 04:20:01 UTC),	Latest, "DependencyVersion(version=4.17.11, time=2018-09-12 18:32:16 UTC)"

ProjectVersionFixed(version=0.15.10, dependency==3.10.1, time=2018-10-15 04:42:16 UTC),	Latest, "DependencyVersion(version=4.17.11, time=2018-09-12 18:32:16 UTC)"

ProjectVersionFixed(version=8.0.2, dependency==4.17.4, time=2018-11-17 15:26:05 UTC),	Latest, "DependencyVersion(version=4.17.11, time=2018-09-12 18:32:16 UTC)"

ProjectVersionFixed(version=8.0.3, dependency==4.17.4, time=2018-11-17 15:59:11 UTC),	Latest, "DependencyVersion(version=4.17.11, time=2018-09-12 18:32:16 UTC)"

ProjectVersionFixed(version=8.0.4, dependency==4.17.4, time=2018-11-18 01:52:25 UTC),	Latest, "DependencyVersion(version=4.17.11, time=2018-09-12 18:32:16 UTC)"

ProjectVersionFixed(version=8.0.5, dependency==4.17.4, time=2018-11-18 04:29:52 UTC),	Latest, "DependencyVersion(version=4.17.11, time=2018-09-12 18:32:16 UTC)"


Project B:
DependencyVersion(version=3.8.0, time=2015-05-01 15:45:44 UTC)
DependencyVersion(version=0.1.0, time=2012-04-23 16:37:12 UTC)
DependencyVersion(version=0.10.0, time=2013-08-31 04:56:09 UTC)
DependencyVersion(version=0.2.0, time=2012-05-22 04:06:24 UTC)
DependencyVersion(version=0.2.1, time=2012-05-24 21:53:08 UTC)
DependencyVersion(version=0.2.2, time=2012-05-30 07:56:26 UTC)
DependencyVersion(version=0.3.0, time=2012-06-06 20:01:49 UTC)
DependencyVersion(version=0.3.1, time=2012-06-11 04:12:51 UTC)
DependencyVersion(version=0.3.2, time=2012-06-14 19:19:49 UTC)
DependencyVersion(version=0.4.0, time=2012-07-11 17:14:20 UTC)
DependencyVersion(version=0.4.1, time=2012-07-12 04:56:31 UTC)
DependencyVersion(version=0.4.2, time=2012-07-16 18:49:41 UTC)
DependencyVersion(version=0.5.0, time=2012-08-17 20:13:07 UTC)
DependencyVersion(version=0.5.0-rc.1, time=2012-08-07 15:08:27 UTC)
DependencyVersion(version=0.5.1, time=2012-08-18 20:15:42 UTC)
DependencyVersion(version=0.5.2, time=2012-08-22 16:22:03 UTC)
DependencyVersion(version=0.6.0, time=2012-08-28 16:01:09 UTC)
DependencyVersion(version=0.6.1, time=2012-08-30 08:01:38 UTC)
DependencyVersion(version=0.7.0, time=2012-09-11 16:24:07 UTC)
DependencyVersion(version=0.8.0, time=2012-10-02 06:49:38 UTC)
DependencyVersion(version=0.8.1, time=2012-10-04 08:53:29 UTC)
DependencyVersion(version=0.8.2, time=2012-10-10 07:51:31 UTC)
DependencyVersion(version=0.9.0, time=2013-08-31 04:46:20 UTC)
DependencyVersion(version=0.9.1, time=2013-08-31 04:49:15 UTC)
DependencyVersion(version=0.9.2, time=2013-08-31 04:52:21 UTC)
DependencyVersion(version=1.0.0, time=2013-08-31 05:11:42 UTC)
DependencyVersion(version=1.0.0-rc.1, time=2013-08-31 05:00:28 UTC)
DependencyVersion(version=1.0.0-rc.2, time=2013-08-31 05:05:31 UTC)
DependencyVersion(version=1.0.0-rc.3, time=2013-08-31 05:08:51 UTC)
DependencyVersion(version=1.0.1, time=2013-08-31 05:16:47 UTC)
DependencyVersion(version=1.0.2, time=2015-03-30 15:58:01 UTC)
DependencyVersion(version=1.1.0, time=2013-09-04 14:23:45 UTC)
DependencyVersion(version=1.1.1, time=2013-09-04 14:24:07 UTC)
DependencyVersion(version=1.2.0, time=2013-09-04 14:24:34 UTC)
DependencyVersion(version=1.2.1, time=2013-09-04 14:24:58 UTC)
DependencyVersion(version=1.3.0, time=2013-09-04 14:25:19 UTC)
DependencyVersion(version=1.3.1, time=2013-09-04 14:25:40 UTC)
DependencyVersion(version=2.0.0, time=2013-09-14 04:22:28 UTC)
DependencyVersion(version=2.1.0, time=2013-09-23 05:57:42 UTC)
DependencyVersion(version=2.2.0, time=2013-09-29 21:52:47 UTC)
DependencyVersion(version=2.2.1, time=2013-10-03 18:29:30 UTC)
DependencyVersion(version=2.3.0, time=2013-11-11 17:30:27 UTC)
DependencyVersion(version=2.4.0, time=2013-11-26 19:40:30 UTC)
DependencyVersion(version=2.4.1, time=2013-12-03 16:51:12 UTC)
DependencyVersion(version=2.4.2, time=2015-04-26 21:04:49 UTC)
DependencyVersion(version=3.0.0, time=2015-01-26 15:09:31 UTC)
DependencyVersion(version=3.0.1, time=2015-01-30 09:33:51 UTC)
DependencyVersion(version=3.1.0, time=2015-02-03 16:53:35 UTC)
DependencyVersion(version=3.10.0, time=2015-06-30 15:13:28 UTC)
DependencyVersion(version=3.10.1, time=2015-08-04 06:05:06 UTC)
