
Project information
brixo-framework (336948)	request (307050)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2015-01-29 10:34:41 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2015-01-30 12:11:42 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2015-01-30 12:46:15 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2015-01-30 12:52:41 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2015-01-30 13:19:45 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2015-01-30 13:23:21 UTC)
ProjectVersionFixed(version=0.0.7, dependency=null, time=2015-01-30 13:30:19 UTC)
ProjectVersionFixed(version=0.0.8, dependency=null, time=2015-01-30 13:32:04 UTC)
ProjectVersionFixed(version=0.0.9, dependency=null, time=2015-01-30 13:47:33 UTC)
ProjectVersionFixed(version=0.0.10, dependency=null, time=2015-01-30 15:32:20 UTC)
ProjectVersionFixed(version=0.0.11, dependency=null, time=2015-01-30 17:10:30 UTC)
ProjectVersionFixed(version=0.0.12, dependency=null, time=2015-01-30 18:23:24 UTC)
ProjectVersionFixed(version=0.0.13, dependency=null, time=2015-01-30 18:41:14 UTC)
ProjectVersionFixed(version=0.0.14, dependency=null, time=2015-02-13 08:46:55 UTC)
ProjectVersionFixed(version=0.0.15, dependency=null, time=2015-02-13 09:23:44 UTC)
ProjectVersionFixed(version=0.0.16, dependency=null, time=2015-02-18 17:37:05 UTC)
ProjectVersionFixed(version=0.0.17, dependency=null, time=2015-02-19 10:47:33 UTC)
ProjectVersionFixed(version=0.0.18, dependency=null, time=2015-02-20 13:25:11 UTC)
ProjectVersionFixed(version=0.0.19, dependency=null, time=2015-02-20 14:01:57 UTC)
ProjectVersionFixed(version=0.0.20, dependency=null, time=2015-02-25 07:50:48 UTC)
ProjectVersionFixed(version=0.0.21, dependency=null, time=2015-02-24 09:39:05 UTC)
ProjectVersionFixed(version=0.0.22, dependency=null, time=2015-02-25 13:09:27 UTC)
ProjectVersionFixed(version=0.0.23, dependency=null, time=2015-02-27 08:10:59 UTC)
ProjectVersionFixed(version=0.0.24, dependency=null, time=2015-03-02 15:28:46 UTC)
ProjectVersionFixed(version=0.0.25, dependency=null, time=2015-03-03 09:24:58 UTC)
ProjectVersionFixed(version=0.0.26, dependency=null, time=2015-03-05 09:29:22 UTC)
ProjectVersionFixed(version=0.0.27, dependency=null, time=2015-03-06 09:37:25 UTC)
ProjectVersionFixed(version=0.0.28, dependency=null, time=2015-03-09 15:18:12 UTC)
ProjectVersionFixed(version=0.0.29, dependency=null, time=2015-03-10 14:16:56 UTC)
ProjectVersionFixed(version=0.0.30, dependency=null, time=2015-03-11 14:12:32 UTC)
ProjectVersionFixed(version=0.0.31, dependency=null, time=2015-03-12 12:31:09 UTC)
ProjectVersionFixed(version=0.0.32, dependency=null, time=2015-03-18 15:27:20 UTC)
ProjectVersionFixed(version=0.0.33, dependency=null, time=2015-03-20 08:43:30 UTC)
ProjectVersionFixed(version=0.0.34, dependency=null, time=2015-03-26 08:45:43 UTC)
ProjectVersionFixed(version=0.0.35, dependency=null, time=2015-03-31 07:17:17 UTC)
ProjectVersionFixed(version=0.0.36, dependency=null, time=2015-03-31 09:36:13 UTC)
ProjectVersionFixed(version=0.0.37, dependency=null, time=2015-03-31 13:18:45 UTC)
ProjectVersionFixed(version=0.0.38, dependency=null, time=2015-04-16 07:54:26 UTC)
ProjectVersionFixed(version=0.0.39, dependency=null, time=2015-06-23 13:44:17 UTC)
ProjectVersionFixed(version=0.0.40, dependency=null, time=2017-05-14 16:18:37 UTC)
ProjectVersionFixed(version=0.0.41, dependency=null, time=2017-06-13 18:12:28 UTC)
ProjectVersionFixed(version=0.0.42, dependency=null, time=2017-08-31 10:17:24 UTC)
ProjectVersionFixed(version=0.0.43, dependency=2.82.0, time=2017-09-27 10:35:29 UTC),	Latest, "DependencyVersion(version=2.83.0, time=2017-09-27 03:00:36 UTC)"

ProjectVersionFixed(version=0.0.44, dependency=2.81.0, time=2017-09-27 11:14:36 UTC),	Latest, "DependencyVersion(version=2.83.0, time=2017-09-27 03:00:36 UTC)"

ProjectVersionFixed(version=0.0.45, dependency=null, time=2017-09-27 11:38:47 UTC)
ProjectVersionFixed(version=0.0.46, dependency=null, time=2017-09-28 05:37:24 UTC)
ProjectVersionFixed(version=0.0.47, dependency=null, time=2017-09-28 06:17:48 UTC)
ProjectVersionFixed(version=0.0.48, dependency=null, time=2017-09-28 06:23:31 UTC)

Project B:
DependencyVersion(version=0.10.0, time=2011-01-22 00:36:12 UTC)
DependencyVersion(version=0.8.3, time=2011-01-22 00:36:12 UTC)
DependencyVersion(version=0.9.0, time=2011-01-22 00:36:12 UTC)
DependencyVersion(version=0.9.1, time=2011-01-22 00:36:12 UTC)
DependencyVersion(version=0.9.5, time=2011-01-22 00:36:12 UTC)
DependencyVersion(version=1.0.0, time=2011-01-22 00:36:12 UTC)
DependencyVersion(version=1.1.0, time=2011-01-23 01:14:46 UTC)
DependencyVersion(version=1.1.1, time=2011-01-23 01:38:57 UTC)
DependencyVersion(version=1.2.0, time=2011-01-30 22:05:41 UTC)
DependencyVersion(version=1.9.0, time=2011-02-11 00:10:06 UTC)
DependencyVersion(version=1.9.1, time=2011-03-22 18:07:16 UTC)
DependencyVersion(version=1.9.2, time=2011-03-22 18:29:21 UTC)
DependencyVersion(version=1.9.3, time=2011-03-22 18:32:57 UTC)
DependencyVersion(version=1.9.5, time=2011-03-27 22:30:25 UTC)
DependencyVersion(version=1.9.7, time=2011-06-23 17:36:13 UTC)
DependencyVersion(version=1.9.8, time=2011-06-23 21:15:20 UTC)
DependencyVersion(version=1.9.9, time=2011-07-21 02:03:21 UTC)
DependencyVersion(version=2.0.0, time=2011-07-21 21:10:38 UTC)
DependencyVersion(version=2.0.1, time=2011-07-21 22:22:13 UTC)
DependencyVersion(version=2.0.2, time=2011-07-29 20:48:36 UTC)
DependencyVersion(version=2.0.3, time=2011-08-12 23:16:25 UTC)
DependencyVersion(version=2.0.4, time=2011-08-13 21:28:21 UTC)
DependencyVersion(version=2.0.5, time=2011-08-13 21:46:39 UTC)
DependencyVersion(version=2.1.0, time=2011-08-15 04:03:17 UTC)
DependencyVersion(version=2.10.0, time=2012-08-01 20:56:37 UTC)
DependencyVersion(version=2.1.1, time=2011-08-23 03:59:30 UTC)
DependencyVersion(version=2.11.0, time=2012-08-29 19:18:28 UTC)
DependencyVersion(version=2.11.1, time=2012-09-04 15:20:46 UTC)
DependencyVersion(version=2.11.2, time=2012-09-17 19:19:33 UTC)
DependencyVersion(version=2.11.3, time=2012-09-17 19:20:14 UTC)
DependencyVersion(version=2.11.4, time=2012-09-17 19:34:20 UTC)
DependencyVersion(version=2.12.0, time=2012-11-09 21:49:57 UTC)
DependencyVersion(version=2.14.0, time=2013-02-19 23:53:42 UTC)
DependencyVersion(version=2.16.0, time=2013-03-13 17:48:37 UTC)
DependencyVersion(version=2.16.2, time=2013-03-13 20:46:28 UTC)
DependencyVersion(version=2.16.4, time=2013-03-18 19:16:10 UTC)
DependencyVersion(version=2.16.6, time=2013-03-18 22:48:42 UTC)
DependencyVersion(version=2.18.0, time=2013-04-22 15:53:37 UTC)
DependencyVersion(version=2.19.0, time=2013-04-22 16:48:30 UTC)
DependencyVersion(version=2.2.0, time=2011-11-06 01:40:00 UTC)
DependencyVersion(version=2.20.0, time=2013-04-22 21:49:15 UTC)
DependencyVersion(version=2.21.0, time=2013-04-30 21:28:44 UTC)
DependencyVersion(version=2.22.0, time=2013-07-05 17:12:48 UTC)
DependencyVersion(version=2.23.0, time=2013-07-23 02:45:03 UTC)
DependencyVersion(version=2.24.0, time=2013-07-23 20:51:33 UTC)
DependencyVersion(version=2.2.5, time=2011-11-17 06:35:04 UTC)
DependencyVersion(version=2.25.0, time=2013-07-23 21:51:30 UTC)
DependencyVersion(version=2.2.6, time=2011-12-01 07:38:36 UTC)
DependencyVersion(version=2.26.0, time=2013-08-07 16:31:07 UTC)
DependencyVersion(version=2.27.0, time=2013-08-15 21:30:34 UTC)
DependencyVersion(version=2.28.0, time=2013-12-04 19:42:46 UTC)
DependencyVersion(version=2.2.9, time=2011-12-01 08:39:41 UTC)
DependencyVersion(version=2.29.0, time=2013-12-06 20:05:35 UTC)
DependencyVersion(version=2.30.0, time=2013-12-13 19:17:56 UTC)
DependencyVersion(version=2.31.0, time=2014-01-08 02:57:12 UTC)
DependencyVersion(version=2.32.0, time=2014-01-16 19:33:18 UTC)
DependencyVersion(version=2.33.0, time=2014-01-16 19:48:02 UTC)
DependencyVersion(version=2.34.0, time=2014-02-18 19:35:27 UTC)
DependencyVersion(version=2.35.0, time=2014-05-17 20:56:43 UTC)
DependencyVersion(version=2.36.0, time=2014-05-19 20:58:14 UTC)
DependencyVersion(version=2.37.0, time=2014-07-07 17:24:45 UTC)
DependencyVersion(version=2.38.0, time=2014-07-22 13:44:48 UTC)
DependencyVersion(version=2.39.0, time=2014-07-24 02:20:50 UTC)
DependencyVersion(version=2.40.0, time=2014-08-06 18:29:34 UTC)
