
Project information
mime-score (2543315)	mocha (295363)	Package Manager: NPM
RepoID: 30398454
Repo Owner/Name: broofa/mime-score
Repository type: GitHub

 https://github.com/broofa/mime-score/commit/

Tag information:
CommitInfo{repo='GitHub', hash='e317845193579ccc4832bf71b438c519bba5a1e1', version='v1.0.1'} 	https://github.com/broofa/mime-score/commit/e317845193579ccc4832bf71b438c519bba5a1e1
CommitInfo{repo='GitHub', hash='49f101776590ffd87bffe12842a0b57802899e50', version='v1.1.0'} 	https://github.com/broofa/mime-score/commit/49f101776590ffd87bffe12842a0b57802899e50
CommitInfo{repo='GitHub', hash='58256f454e568f51bfacee879f70cc0ff0bbd827', version='v1.1.1'} 	https://github.com/broofa/mime-score/commit/58256f454e568f51bfacee879f70cc0ff0bbd827

Project A:
ProjectVersionFixed(version=1.0.0, dependency=3.5.3, time=2017-11-24 23:47:23 UTC),	Latest, "DependencyVersion(version=4.0.1, time=2017-10-06 02:14:21 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=3.5.3, time=2017-11-24 23:59:59 UTC),	Latest, "DependencyVersion(version=4.0.1, time=2017-10-06 02:14:21 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=3.5.3, time=2017-11-25 00:46:27 UTC),	Latest, "DependencyVersion(version=4.0.1, time=2017-10-06 02:14:21 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=3.5.3, time=2017-11-25 15:36:34 UTC),	Latest, "DependencyVersion(version=4.0.1, time=2017-10-06 02:14:21 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=1.21.5, time=2017-11-29 21:42:05 UTC),	Latest, "DependencyVersion(version=4.0.1, time=2017-10-06 02:14:21 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2011-11-22 20:07:07 UTC)
DependencyVersion(version=0.0.1-alpha1, time=2011-11-08 23:08:57 UTC)
DependencyVersion(version=0.0.1-alpha2, time=2011-11-14 17:21:09 UTC)
DependencyVersion(version=0.0.1-alpha3, time=2011-11-15 18:11:50 UTC)
DependencyVersion(version=0.0.1-alpha4, time=2011-11-15 19:06:14 UTC)
DependencyVersion(version=0.0.1-alpha5, time=2011-11-17 15:52:14 UTC)
DependencyVersion(version=0.0.1-alpha6, time=2011-11-20 00:00:59 UTC)
DependencyVersion(version=0.0.2, time=2011-11-23 02:06:17 UTC)
DependencyVersion(version=0.0.3, time=2011-11-24 01:26:06 UTC)
DependencyVersion(version=0.0.4, time=2011-11-24 13:53:43 UTC)
DependencyVersion(version=0.0.5, time=2011-11-25 00:26:57 UTC)
DependencyVersion(version=0.0.6, time=2011-11-25 17:45:19 UTC)
DependencyVersion(version=0.0.7, time=2011-11-25 19:35:56 UTC)
DependencyVersion(version=0.0.8, time=2011-11-25 21:28:37 UTC)
DependencyVersion(version=0.1.0, time=2011-11-29 16:23:59 UTC)
DependencyVersion(version=0.10.0, time=2012-01-13 17:21:56 UTC)
DependencyVersion(version=0.10.1, time=2012-01-17 21:34:00 UTC)
DependencyVersion(version=0.10.2, time=2012-01-21 18:33:20 UTC)
DependencyVersion(version=0.11.0, time=2012-02-03 03:31:15 UTC)
DependencyVersion(version=0.12.0, time=2012-02-09 04:38:02 UTC)
DependencyVersion(version=0.12.1, time=2012-02-15 03:29:13 UTC)
DependencyVersion(version=0.13.0, time=2012-02-24 04:41:26 UTC)
DependencyVersion(version=0.14.0, time=2012-03-01 23:35:06 UTC)
DependencyVersion(version=0.14.1, time=2012-03-06 21:34:21 UTC)
DependencyVersion(version=0.2.0, time=2011-11-30 20:19:39 UTC)
DependencyVersion(version=0.3.0, time=2011-12-04 17:07:12 UTC)
DependencyVersion(version=0.3.1, time=2011-12-04 21:45:59 UTC)
DependencyVersion(version=0.3.2, time=2011-12-05 21:33:52 UTC)
DependencyVersion(version=0.3.3, time=2011-12-08 15:52:00 UTC)
