
Project information
nativescript-urlhandler (2179272)	tslint (325367)	Package Manager: NPM
RepoID: 20439494
Tag information:
CommitInfo{repo='GitHub', hash='3f7a4981081d75184540ef2236f2a5ead30d3263', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='89142edb1914966b8f24c546b3583035ea15c4a1', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='fd6dd7fc6aababa760c95a1761588ba4dd09d017', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='c768cf186ec3915199ba683f09c1ed4434fb29b8', version='v0.3.1'}
CommitInfo{repo='GitHub', hash='233979ddda19c936112e841ecf6859843a46c551', version='v0.4.0'}
CommitInfo{repo='GitHub', hash='cbaba0a206c015ddffb522e5f85564f20ef53674', version='v0.5.0'}
CommitInfo{repo='GitHub', hash='9b79f35fad6bcd6b7806630591e6bedfeaa13f39', version='v0.5.1'}
CommitInfo{repo='GitHub', hash='e4c3d633e3928d02b105f4079cec8510fcb2361a', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='7d0c50da3cacf277ef2cafa63acdeeeb431d83b9', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='1e6d51b241e9c884abee7dc56ebd32b15f565875', version='v1.1.1'}
CommitInfo{repo='GitHub', hash='7b4492fe2e4bd5340e7af0e7903820f4c3530f52', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='541d92339f2ec35f753c548c579785426a75a2b8', version='v1.2.1'}
CommitInfo{repo='GitHub', hash='3452baf53498ecb602f1fc3bc15245a05106f088', version='v1.2.2'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=4.5.1, time=2017-03-10 15:05:15 UTC),	Latest, "DependencyVersion(version=5.0.0-dev.0, time=2017-03-04 01:37:07 UTC)"

ProjectVersionFixed(version=0.1.0-develop-1, dependency=4.5.1, time=2017-03-10 14:35:26 UTC),	Latest, "DependencyVersion(version=5.0.0-dev.0, time=2017-03-04 01:37:07 UTC)"

ProjectVersionFixed(version=0.1.0-develop-2, dependency=4.5.1, time=2017-03-10 15:06:50 UTC),	Latest, "DependencyVersion(version=5.0.0-dev.0, time=2017-03-04 01:37:07 UTC)"

ProjectVersionFixed(version=0.1.0-develop-3, dependency=4.5.1, time=2017-03-11 12:36:47 UTC),	Latest, "DependencyVersion(version=5.0.0-dev.0, time=2017-03-04 01:37:07 UTC)"

ProjectVersionFixed(version=0.1.0-develop-4, dependency=4.5.1, time=2017-03-11 12:37:19 UTC),	Latest, "DependencyVersion(version=5.0.0-dev.0, time=2017-03-04 01:37:07 UTC)"

ProjectVersionFixed(version=0.1.0-master-2, dependency=4.3.1, time=2017-03-10 08:51:35 UTC),	Latest, "DependencyVersion(version=5.0.0-dev.0, time=2017-03-04 01:37:07 UTC)"

ProjectVersionFixed(version=0.1.0-master-4, dependency=4.5.1, time=2017-03-10 08:58:51 UTC),	Latest, "DependencyVersion(version=5.0.0-dev.0, time=2017-03-04 01:37:07 UTC)"

ProjectVersionFixed(version=0.1.0-master-5, dependency=4.5.1, time=2017-03-10 14:34:29 UTC),	Latest, "DependencyVersion(version=5.0.0-dev.0, time=2017-03-04 01:37:07 UTC)"

