
Project information
adfgsdfgbsfgbfs (2618964)	postcss (182012)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=6.0.16, time=2018-01-09 15:40:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=6.0.16, time=2018-01-09 15:53:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=6.0.14, time=2018-01-09 16:23:54 UTC),	Latest, "DependencyVersion(version=6.0.16, time=2018-01-06 02:44:30 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=6.0.14, time=2018-01-09 16:37:27 UTC),	Latest, "DependencyVersion(version=6.0.16, time=2018-01-06 02:44:30 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=6.0.14, time=2018-01-09 17:37:54 UTC),	Latest, "DependencyVersion(version=6.0.16, time=2018-01-06 02:44:30 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=6.0.14, time=2018-01-09 17:47:54 UTC),	Latest, "DependencyVersion(version=6.0.16, time=2018-01-06 02:44:30 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2013-11-04 20:21:54 UTC)
DependencyVersion(version=0.2.0, time=2013-12-17 23:47:59 UTC)
DependencyVersion(version=0.3.0, time=2014-02-13 19:31:17 UTC)
DependencyVersion(version=0.3.1, time=2014-02-18 12:28:06 UTC)
DependencyVersion(version=0.3.2, time=2014-02-19 11:04:55 UTC)
DependencyVersion(version=0.3.3, time=2014-03-02 09:14:57 UTC)
DependencyVersion(version=0.3.4, time=2014-03-03 20:24:05 UTC)
DependencyVersion(version=0.3.5, time=2014-05-30 05:55:32 UTC)
DependencyVersion(version=1.0.0, time=2014-06-23 04:53:56 UTC)
DependencyVersion(version=1.1.0, time=2014-07-21 17:35:24 UTC)
DependencyVersion(version=2.0.0, time=2014-07-23 06:50:36 UTC)
DependencyVersion(version=2.1.0, time=2014-07-27 09:11:23 UTC)
DependencyVersion(version=2.1.1, time=2014-08-06 21:49:17 UTC)
DependencyVersion(version=2.1.2, time=2014-08-08 19:35:13 UTC)
DependencyVersion(version=2.2.0, time=2014-08-17 14:53:08 UTC)
DependencyVersion(version=2.2.1, time=2014-08-22 12:30:19 UTC)
DependencyVersion(version=2.2.2, time=2014-08-27 15:24:33 UTC)
DependencyVersion(version=2.2.3, time=2014-08-27 23:14:51 UTC)
DependencyVersion(version=2.2.4, time=2014-09-01 17:52:35 UTC)
DependencyVersion(version=2.2.5, time=2014-09-24 20:51:31 UTC)
DependencyVersion(version=2.2.6, time=2014-10-31 20:54:01 UTC)
DependencyVersion(version=3.0.0, time=2014-11-11 22:14:20 UTC)
DependencyVersion(version=3.0.1, time=2014-11-13 18:48:26 UTC)
DependencyVersion(version=3.0.2, time=2014-11-14 13:59:08 UTC)
DependencyVersion(version=3.0.3, time=2014-11-21 12:55:19 UTC)
DependencyVersion(version=3.0.4, time=2014-11-22 08:29:37 UTC)
DependencyVersion(version=3.0.5, time=2014-11-27 20:38:06 UTC)
DependencyVersion(version=3.0.6, time=2014-12-07 21:07:24 UTC)
DependencyVersion(version=3.0.7, time=2014-12-09 09:18:16 UTC)
DependencyVersion(version=4.0.0, time=2014-12-30 12:41:08 UTC)
DependencyVersion(version=4.0.1, time=2015-01-11 18:49:00 UTC)
DependencyVersion(version=4.0.2, time=2015-01-24 17:18:42 UTC)
DependencyVersion(version=4.0.3, time=2015-01-28 12:46:52 UTC)
DependencyVersion(version=4.0.4, time=2015-02-14 10:49:02 UTC)
DependencyVersion(version=4.0.5, time=2015-02-23 13:35:30 UTC)
DependencyVersion(version=4.0.6, time=2015-02-24 12:45:43 UTC)
DependencyVersion(version=4.1.0, time=2015-04-01 15:46:46 UTC)
DependencyVersion(version=4.1.1, time=2015-04-02 07:21:06 UTC)
DependencyVersion(version=4.1.10, time=2015-05-11 18:09:30 UTC)
DependencyVersion(version=4.1.11, time=2015-05-16 17:32:22 UTC)
DependencyVersion(version=4.1.12, time=2015-06-22 02:10:22 UTC)
DependencyVersion(version=4.1.13, time=2015-06-23 23:05:05 UTC)
DependencyVersion(version=4.1.14, time=2015-07-04 11:05:57 UTC)
DependencyVersion(version=4.1.15, time=2015-07-07 15:32:29 UTC)
DependencyVersion(version=4.1.16, time=2015-07-07 18:56:15 UTC)
DependencyVersion(version=4.1.2, time=2015-04-02 11:23:08 UTC)
DependencyVersion(version=4.1.3, time=2015-04-05 18:56:10 UTC)
DependencyVersion(version=4.1.4, time=2015-04-05 23:58:19 UTC)
DependencyVersion(version=4.1.5, time=2015-04-13 21:53:40 UTC)
DependencyVersion(version=4.1.6, time=2015-04-26 17:49:43 UTC)
DependencyVersion(version=4.1.7, time=2015-04-28 22:41:39 UTC)
DependencyVersion(version=4.1.8, time=2015-05-01 00:22:36 UTC)
DependencyVersion(version=4.1.9, time=2015-05-05 10:45:00 UTC)
DependencyVersion(version=5.0.0, time=2015-08-19 19:11:47 UTC)
DependencyVersion(version=5.0.1, time=2015-08-20 21:34:48 UTC)
DependencyVersion(version=5.0.10, time=2015-10-14 23:46:47 UTC)
DependencyVersion(version=5.0.11, time=2015-11-07 14:03:41 UTC)
DependencyVersion(version=5.0.12, time=2015-11-13 15:27:30 UTC)
DependencyVersion(version=5.0.13, time=2015-12-16 14:01:15 UTC)
DependencyVersion(version=5.0.14, time=2016-01-03 21:47:41 UTC)
DependencyVersion(version=5.0.15, time=2016-02-11 14:22:56 UTC)
DependencyVersion(version=5.0.16, time=2016-02-14 08:54:17 UTC)
DependencyVersion(version=5.0.17, time=2016-02-26 16:10:31 UTC)
DependencyVersion(version=5.0.18, time=2016-02-29 08:33:58 UTC)
DependencyVersion(version=5.0.19, time=2016-03-02 18:51:54 UTC)
DependencyVersion(version=5.0.2, time=2015-08-22 14:25:55 UTC)
DependencyVersion(version=5.0.20, time=2016-05-01 06:09:12 UTC)
DependencyVersion(version=5.0.21, time=2016-05-02 16:12:35 UTC)
DependencyVersion(version=5.0.3, time=2015-08-28 22:04:16 UTC)
DependencyVersion(version=5.0.4, time=2015-09-01 18:24:24 UTC)
DependencyVersion(version=5.0.5, time=2015-09-12 10:36:51 UTC)
DependencyVersion(version=5.0.6, time=2015-09-21 16:42:35 UTC)
DependencyVersion(version=5.0.7, time=2015-09-25 10:33:31 UTC)
DependencyVersion(version=5.0.8, time=2015-09-25 11:16:28 UTC)
DependencyVersion(version=5.0.9, time=2015-10-08 18:32:52 UTC)
DependencyVersion(version=5.1.0, time=2016-07-12 16:39:37 UTC)
DependencyVersion(version=5.1.1, time=2016-07-26 09:03:33 UTC)
DependencyVersion(version=5.1.2, time=2016-08-06 18:02:16 UTC)
DependencyVersion(version=5.2.0, time=2016-09-07 04:29:24 UTC)
DependencyVersion(version=5.2.1, time=2016-09-26 12:11:37 UTC)
DependencyVersion(version=5.2.10, time=2017-01-12 07:51:26 UTC)
DependencyVersion(version=5.2.11, time=2017-01-20 08:48:10 UTC)
DependencyVersion(version=5.2.12, time=2017-02-05 21:32:17 UTC)
DependencyVersion(version=5.2.13, time=2017-02-14 11:19:41 UTC)
DependencyVersion(version=5.2.14, time=2017-02-17 09:03:43 UTC)
DependencyVersion(version=5.2.15, time=2017-02-22 12:00:31 UTC)
DependencyVersion(version=5.2.16, time=2017-03-07 15:51:45 UTC)
DependencyVersion(version=5.2.17, time=2017-04-13 22:57:58 UTC)
DependencyVersion(version=5.2.18, time=2017-10-04 13:48:59 UTC)
DependencyVersion(version=5.2.2, time=2016-09-26 12:58:19 UTC)
DependencyVersion(version=5.2.3, time=2016-09-29 09:50:16 UTC)
DependencyVersion(version=5.2.4, time=2016-09-30 05:20:09 UTC)
DependencyVersion(version=5.2.5, time=2016-10-20 12:26:00 UTC)
DependencyVersion(version=5.2.6, time=2016-11-22 12:55:52 UTC)
DependencyVersion(version=5.2.7, time=2016-12-24 08:46:10 UTC)
DependencyVersion(version=5.2.8, time=2016-12-26 08:08:34 UTC)
DependencyVersion(version=5.2.9, time=2017-01-09 07:15:29 UTC)
DependencyVersion(version=6.0.0, time=2017-05-06 11:44:12 UTC)
DependencyVersion(version=6.0.1, time=2017-05-07 11:37:52 UTC)
DependencyVersion(version=6.0.10, time=2017-08-27 10:00:17 UTC)
DependencyVersion(version=6.0.11, time=2017-09-06 06:00:03 UTC)
DependencyVersion(version=6.0.12, time=2017-09-25 07:22:52 UTC)
DependencyVersion(version=6.0.13, time=2017-10-04 14:09:14 UTC)
DependencyVersion(version=6.0.14, time=2017-11-02 13:51:20 UTC)
DependencyVersion(version=6.0.15, time=2018-01-02 01:19:40 UTC)
DependencyVersion(version=6.0.16, time=2018-01-06 02:44:30 UTC)
DependencyVersion(version=6.0.17, time=2018-02-01 19:56:55 UTC)
DependencyVersion(version=6.0.18, time=2018-02-15 11:48:20 UTC)
DependencyVersion(version=6.0.19, time=2018-02-17 22:32:01 UTC)
DependencyVersion(version=6.0.2, time=2017-06-12 18:47:46 UTC)
DependencyVersion(version=6.0.20, time=2018-03-17 01:57:31 UTC)
DependencyVersion(version=6.0.21, time=2018-03-22 18:39:22 UTC)
DependencyVersion(version=6.0.22, time=2018-04-28 05:21:21 UTC)
DependencyVersion(version=6.0.23, time=2018-06-21 18:43:26 UTC)
DependencyVersion(version=6.0.3, time=2017-06-23 19:17:10 UTC)
DependencyVersion(version=6.0.4, time=2017-06-30 11:39:25 UTC)
DependencyVersion(version=6.0.5, time=2017-07-03 11:18:45 UTC)
DependencyVersion(version=6.0.6, time=2017-07-05 16:33:18 UTC)
DependencyVersion(version=6.0.7, time=2017-07-17 15:16:13 UTC)
DependencyVersion(version=6.0.8, time=2017-07-19 16:01:44 UTC)
DependencyVersion(version=6.0.9, time=2017-08-11 20:57:38 UTC)
DependencyVersion(version=7.0.0, time=2018-07-16 19:03:37 UTC)
DependencyVersion(version=7.0.1, time=2018-07-20 02:51:18 UTC)
DependencyVersion(version=7.0.2, time=2018-07-30 18:16:26 UTC)
DependencyVersion(version=7.0.3, time=2018-09-25 22:20:37 UTC)
DependencyVersion(version=7.0.4, time=2018-09-27 06:17:36 UTC)
DependencyVersion(version=7.0.5, time=2018-10-02 13:14:58 UTC)
DependencyVersion(version=7.0.6, time=2018-11-18 01:34:49 UTC)
DependencyVersion(version=7.0.7, time=2018-12-17 02:04:18 UTC)
