
Project information
ember-cli-fill-murray-ononotofu (888420)	ember-cli-content-security-policy (144167)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=0.4.0, time=2015-07-12 18:26:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=0.4.0, time=2015-07-12 19:13:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=0.2.0, time=2015-07-12 19:20:14 UTC),	Latest, "DependencyVersion(version=0.4.0, time=2015-03-13 01:31:07 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=0.4.0, time=2015-07-12 19:23:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.4, dependency=0.4.0, time=2015-07-12 19:31:09 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.1.0, time=2014-09-21 02:16:59 UTC)
DependencyVersion(version=0.1.1, time=2014-09-22 17:08:20 UTC)
DependencyVersion(version=0.1.2, time=2014-09-29 17:30:56 UTC)
DependencyVersion(version=0.1.3, time=2014-09-30 12:30:39 UTC)
DependencyVersion(version=0.1.4, time=2014-10-03 12:02:29 UTC)
DependencyVersion(version=0.2.0, time=2014-10-04 21:02:16 UTC)
DependencyVersion(version=0.2.1, time=2014-10-06 21:12:09 UTC)
DependencyVersion(version=0.3.0, time=2014-10-13 22:05:26 UTC)
DependencyVersion(version=0.4.0, time=2015-03-13 01:31:07 UTC)
DependencyVersion(version=0.5.0, time=2016-01-18 21:43:27 UTC)
DependencyVersion(version=0.6.0, time=2017-01-31 14:03:03 UTC)
DependencyVersion(version=0.6.1, time=2017-04-03 15:34:03 UTC)
DependencyVersion(version=0.6.2, time=2017-07-28 16:21:00 UTC)
DependencyVersion(version=1.0.0, time=2017-08-15 14:02:30 UTC)
