
Project information
smiggles (2629195)	raw-buffer (2654187)	Package Manager: NPM
RepoID: 32062968
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2018-01-24 01:28:33 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2018-01-24 12:21:10 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2018-01-24 12:32:09 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2018-01-24 13:00:38 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2018-01-24 13:04:56 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2018-01-24 13:23:03 UTC)
ProjectVersionFixed(version=0.0.7, dependency=null, time=2018-01-24 13:51:08 UTC)
ProjectVersionFixed(version=0.0.8, dependency=null, time=2018-02-12 20:28:41 UTC)
ProjectVersionFixed(version=0.0.9, dependency=null, time=2018-02-12 20:35:52 UTC)
ProjectVersionFixed(version=0.0.10, dependency=null, time=2018-02-13 07:45:23 UTC)
ProjectVersionFixed(version=0.0.11, dependency=null, time=2018-02-13 08:29:17 UTC)
ProjectVersionFixed(version=0.0.12, dependency=null, time=2018-02-15 10:14:40 UTC)
ProjectVersionFixed(version=0.0.13, dependency=0.0.6, time=2018-02-15 11:45:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.14, dependency=0.0.7, time=2018-02-15 12:14:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.15, dependency=0.0.7, time=2018-02-15 12:47:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.16, dependency=0.0.7, time=2018-02-15 13:04:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.17, dependency=0.0.7, time=2018-02-15 13:42:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.18, dependency=0.0.7, time=2018-02-17 16:10:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.19, dependency=0.0.8, time=2018-02-17 21:47:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.20, dependency=0.0.11, time=2018-02-19 04:18:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.21, dependency=0.0.12, time=2018-04-07 23:20:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.22, dependency=0.0.11, time=2018-04-08 02:23:28 UTC),	Latest, "DependencyVersion(version=0.0.12, time=2018-04-07 23:17:55 UTC)"

ProjectVersionFixed(version=0.0.23, dependency=0.0.12, time=2018-04-08 22:28:01 UTC),	Latest, "DependencyVersion(version=0.0.14, time=2018-04-08 22:26:00 UTC)"

ProjectVersionFixed(version=0.0.24, dependency=0.0.12, time=2018-06-08 05:38:46 UTC),	Latest, "DependencyVersion(version=0.0.15, time=2018-04-10 18:35:52 UTC)"

ProjectVersionFixed(version=0.0.25, dependency=0.0.12, time=2018-06-08 06:39:48 UTC),	Latest, "DependencyVersion(version=0.0.15, time=2018-04-10 18:35:52 UTC)"

ProjectVersionFixed(version=0.0.26, dependency=0.0.12, time=2018-07-01 22:26:44 UTC),	Latest, "DependencyVersion(version=0.0.15, time=2018-04-10 18:35:52 UTC)"

ProjectVersionFixed(version=0.0.27, dependency=0.0.18, time=2018-08-17 11:22:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.28, dependency=0.0.19, time=2018-08-22 22:35:15 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.1, time=2018-02-14 10:54:28 UTC)
DependencyVersion(version=0.0.10, time=2018-02-18 18:18:33 UTC)
DependencyVersion(version=0.0.11, time=2018-02-19 03:32:36 UTC)
DependencyVersion(version=0.0.12, time=2018-04-07 23:17:55 UTC)
DependencyVersion(version=0.0.13, time=2018-04-08 02:25:14 UTC)
DependencyVersion(version=0.0.14, time=2018-04-08 22:26:00 UTC)
DependencyVersion(version=0.0.15, time=2018-04-10 18:35:52 UTC)
DependencyVersion(version=0.0.16, time=2018-08-09 21:31:12 UTC)
DependencyVersion(version=0.0.17, time=2018-08-17 10:45:20 UTC)
DependencyVersion(version=0.0.18, time=2018-08-17 11:17:43 UTC)
DependencyVersion(version=0.0.19, time=2018-08-22 22:34:30 UTC)
DependencyVersion(version=0.0.2, time=2018-02-14 15:07:45 UTC)
DependencyVersion(version=0.0.3, time=2018-02-15 05:32:01 UTC)
DependencyVersion(version=0.0.4, time=2018-02-15 07:19:58 UTC)
DependencyVersion(version=0.0.5, time=2018-02-15 07:54:51 UTC)
DependencyVersion(version=0.0.6, time=2018-02-15 11:40:14 UTC)
DependencyVersion(version=0.0.7, time=2018-02-15 12:04:27 UTC)
DependencyVersion(version=0.0.8, time=2018-02-17 21:44:51 UTC)
DependencyVersion(version=0.0.9, time=2018-02-17 22:07:19 UTC)
