
Project information
iqvia-shared (3157078)	react-dom (305036)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2018-07-06 21:49:15 UTC)
ProjectVersionFixed(version=0.0.2, dependency=16.4.1, time=2018-07-06 22:08:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=16.4.1, time=2018-07-06 22:50:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=null, time=2018-07-12 20:29:37 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2018-07-13 22:02:05 UTC)
ProjectVersionFixed(version=0.0.5-tyler.0, dependency=null, time=2018-07-21 03:01:54 UTC)
ProjectVersionFixed(version=0.0.5-tyler.1, dependency=16.4.1, time=2018-07-21 03:15:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6-branch-91-ci-cd-20180724-0109, dependency=16.4.1, time=2018-07-24 01:09:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6-branch-91-ci-cd-20180724-0115, dependency=16.4.1, time=2018-07-24 01:16:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6-branch-91-ci-cd-20180724-0127, dependency=16.4.1, time=2018-07-24 01:28:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6-branch-91-CI-CD-20180723-1738, dependency=16.4.1, time=2018-07-24 00:40:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6-branch-HEAD-20180724-0053, dependency=16.4.1, time=2018-07-24 00:53:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6-branch-HEAD-20180724-0059, dependency=null, time=2018-07-24 01:00:37 UTC)
ProjectVersionFixed(version=0.0.6-branch-HEAD-20180724-0101, dependency=16.4.1, time=2018-07-24 01:01:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=16.4.1, time=2018-07-26 06:00:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6-branch-132-adddependencies-20180809-2253, dependency=16.4.1, time=2018-08-09 22:53:26 UTC),	Latest, "DependencyVersion(version=16.4.2, time=2018-08-01 19:01:01 UTC)"

ProjectVersionFixed(version=0.0.6-branch-132-adddependencies-20180809-2303, dependency=16.4.1, time=2018-08-09 23:03:27 UTC),	Latest, "DependencyVersion(version=16.4.2, time=2018-08-01 19:01:01 UTC)"

ProjectVersionFixed(version=0.0.6-branch-132-adddependencies-20180809-2313, dependency=16.4.1, time=2018-08-09 23:13:59 UTC),	Latest, "DependencyVersion(version=16.4.2, time=2018-08-01 19:01:01 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=16.4.1, time=2018-08-10 18:57:56 UTC),	Latest, "DependencyVersion(version=16.4.2, time=2018-08-01 19:01:01 UTC)"

ProjectVersionFixed(version=0.0.7-branch-132-adddependencies-20180809-2317, dependency=16.4.1, time=2018-08-09 23:17:27 UTC),	Latest, "DependencyVersion(version=16.4.2, time=2018-08-01 19:01:01 UTC)"

ProjectVersionFixed(version=0.0.8-branch-133-addtemplatefiles-20180812-0110, dependency=16.4.1, time=2018-08-12 01:10:29 UTC),	Latest, "DependencyVersion(version=16.4.2, time=2018-08-01 19:01:01 UTC)"

ProjectVersionFixed(version=0.0.8-branch-133-addtemplatefiles-20180811-0126, dependency=16.4.1, time=2018-08-11 01:26:58 UTC),	Latest, "DependencyVersion(version=16.4.2, time=2018-08-01 19:01:01 UTC)"

ProjectVersionFixed(version=0.0.8-branch-133-addtemplatefiles-20180810-1837, dependency=16.4.1, time=2018-08-10 18:37:59 UTC),	Latest, "DependencyVersion(version=16.4.2, time=2018-08-01 19:01:01 UTC)"

ProjectVersionFixed(version=0.0.8-branch-133-addtemplatefiles-20180810-1856, dependency=16.4.1, time=2018-08-10 18:57:00 UTC),	Latest, "DependencyVersion(version=16.4.2, time=2018-08-01 19:01:01 UTC)"

ProjectVersionFixed(version=0.0.8-branch-133-addtemplatefiles-20180810-1900, dependency=16.4.1, time=2018-08-10 19:00:58 UTC),	Latest, "DependencyVersion(version=16.4.2, time=2018-08-01 19:01:01 UTC)"

ProjectVersionFixed(version=0.0.8-branch-133-addtemplatefiles-20180810-2139, dependency=16.4.1, time=2018-08-10 21:39:29 UTC),	Latest, "DependencyVersion(version=16.4.2, time=2018-08-01 19:01:01 UTC)"

ProjectVersionFixed(version=0.0.8-branch-133-addtemplatefiles-20180809-2336, dependency=16.4.1, time=2018-08-09 23:36:57 UTC),	Latest, "DependencyVersion(version=16.4.2, time=2018-08-01 19:01:01 UTC)"

ProjectVersionFixed(version=0.0.8-branch-133-addtemplatefiles-20180812-0147, dependency=16.4.1, time=2018-08-12 01:47:29 UTC),	Latest, "DependencyVersion(version=16.4.2, time=2018-08-01 19:01:01 UTC)"

ProjectVersionFixed(version=0.0.8-branch-133-addtemplatefiles-20180812-1905, dependency=16.4.1, time=2018-08-12 19:05:30 UTC),	Latest, "DependencyVersion(version=16.4.2, time=2018-08-01 19:01:01 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=16.4.1, time=2018-08-24 17:55:08 UTC),	Latest, "DependencyVersion(version=16.4.2, time=2018-08-01 19:01:01 UTC)"

ProjectVersionFixed(version=0.0.8-branch-133-addtemplatefiles-20180824-1554, dependency=16.4.1, time=2018-08-24 15:55:10 UTC),	Latest, "DependencyVersion(version=16.4.2, time=2018-08-01 19:01:01 UTC)"

ProjectVersionFixed(version=0.0.8-branch-133-addtemplatefiles-20180824-1609, dependency=16.4.1, time=2018-08-24 16:10:08 UTC),	Latest, "DependencyVersion(version=16.4.2, time=2018-08-01 19:01:01 UTC)"

ProjectVersionFixed(version=0.0.8-branch-133-addtemplatefiles-20180824-1627, dependency=16.4.1, time=2018-08-24 16:28:08 UTC),	Latest, "DependencyVersion(version=16.4.2, time=2018-08-01 19:01:01 UTC)"

ProjectVersionFixed(version=0.0.8-branch-133-addtemplatefiles-20180824-1750, dependency=16.4.1, time=2018-08-24 17:51:08 UTC),	Latest, "DependencyVersion(version=16.4.2, time=2018-08-01 19:01:01 UTC)"

ProjectVersionFixed(version=0.0.8-branch-removeintlwarnings-20180904-0444, dependency=16.4.1, time=2018-09-04 04:44:30 UTC),	Latest, "DependencyVersion(version=16.4.2, time=2018-08-01 19:01:01 UTC)"

ProjectVersionFixed(version=0.0.8-branch-removeintlwarnings-20180904-0449, dependency=16.4.1, time=2018-09-04 04:49:28 UTC),	Latest, "DependencyVersion(version=16.4.2, time=2018-08-01 19:01:01 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=16.4.1, time=2018-11-06 22:06:12 UTC),	Latest, "DependencyVersion(version=16.7.0-alpha.0, time=2018-10-25 16:13:39 UTC)"

ProjectVersionFixed(version=0.0.10, dependency=16.4.1, time=2018-12-12 00:54:37 UTC),	Latest, "DependencyVersion(version=16.7.0-alpha.2, time=2018-11-13 21:43:54 UTC)"

ProjectVersionFixed(version=0.0.10-branch-revert-9fface07-20181212-0213, dependency=16.4.1, time=2018-12-12 02:14:06 UTC),	Latest, "DependencyVersion(version=16.7.0-alpha.2, time=2018-11-13 21:43:54 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=16.4.1, time=2018-12-12 02:40:35 UTC),	Latest, "DependencyVersion(version=16.7.0-alpha.2, time=2018-11-13 21:43:54 UTC)"

ProjectVersionFixed(version=0.0.12, dependency=16.6.3, time=2018-12-12 22:34:06 UTC),	Latest, "DependencyVersion(version=16.7.0-alpha.2, time=2018-11-13 21:43:54 UTC)"

ProjectVersionFixed(version=0.0.12-branch-updatepackages-20181212-1834, dependency=16.4.1, time=2018-12-12 18:35:09 UTC),	Latest, "DependencyVersion(version=16.7.0-alpha.2, time=2018-11-13 21:43:54 UTC)"

ProjectVersionFixed(version=0.0.12-branch-updatepackages-20181212-1901, dependency=16.6.3, time=2018-12-12 19:01:36 UTC),	Latest, "DependencyVersion(version=16.7.0-alpha.2, time=2018-11-13 21:43:54 UTC)"

ProjectVersionFixed(version=0.0.12-branch-updatepackages-20181212-1935, dependency=16.6.3, time=2018-12-12 19:36:14 UTC),	Latest, "DependencyVersion(version=16.7.0-alpha.2, time=2018-11-13 21:43:54 UTC)"

ProjectVersionFixed(version=0.0.12-branch-updatepackages-20181212-2230, dependency=16.6.3, time=2018-12-12 22:30:25 UTC),	Latest, "DependencyVersion(version=16.7.0-alpha.2, time=2018-11-13 21:43:54 UTC)"

ProjectVersionFixed(version=0.0.13, dependency=16.4.1, time=2018-12-14 23:50:07 UTC),	Latest, "DependencyVersion(version=16.7.0-alpha.2, time=2018-11-13 21:43:54 UTC)"

ProjectVersionFixed(version=0.0.13-branch-smallerupgrades-20181214-2333, dependency=16.4.1, time=2018-12-14 23:34:28 UTC),	Latest, "DependencyVersion(version=16.7.0-alpha.2, time=2018-11-13 21:43:54 UTC)"

ProjectVersionFixed(version=0.0.14, dependency=16.4.1, time=2018-12-17 18:32:43 UTC),	Latest, "DependencyVersion(version=16.7.0-alpha.2, time=2018-11-13 21:43:54 UTC)"


Project B:
DependencyVersion(version=0.0.0-0c756fb-697f004, time=2018-11-13 02:17:28 UTC)
DependencyVersion(version=0.0.0-0c756fb-f7f79fd, time=2018-11-13 03:47:42 UTC)
DependencyVersion(version=0.0.0-88ada9819, time=2018-11-29 16:32:26 UTC)
DependencyVersion(version=0.0.0-8b3c1e4-1d1a717, time=2018-11-12 21:33:09 UTC)
DependencyVersion(version=0.0.0-a8988e4-1d1a717, time=2018-11-12 18:56:36 UTC)
DependencyVersion(version=0.0.0-c5b7d26c7, time=2018-12-03 17:09:24 UTC)
DependencyVersion(version=0.0.0-d5e1bf0-aee1b84, time=2018-11-12 11:46:19 UTC)
DependencyVersion(version=0.0.0-ed4c4a51c, time=2018-11-23 21:52:00 UTC)
DependencyVersion(version=0.1.0, time=2014-05-06 18:59:36 UTC)
DependencyVersion(version=0.14.0, time=2015-10-07 17:29:35 UTC)
DependencyVersion(version=0.14.0-beta1, time=2015-07-03 08:47:36 UTC)
DependencyVersion(version=0.14.0-beta2, time=2015-07-31 05:32:31 UTC)
DependencyVersion(version=0.14.0-beta3, time=2015-08-03 21:33:53 UTC)
DependencyVersion(version=0.14.0-rc1, time=2015-09-10 16:02:13 UTC)
DependencyVersion(version=0.14.1, time=2015-10-28 21:36:05 UTC)
DependencyVersion(version=0.14.2, time=2015-11-02 19:55:14 UTC)
DependencyVersion(version=0.14.3, time=2015-11-19 02:26:48 UTC)
DependencyVersion(version=0.14.4, time=2015-12-29 22:00:13 UTC)
DependencyVersion(version=0.14.5, time=2015-12-29 22:40:03 UTC)
DependencyVersion(version=0.14.6, time=2016-01-06 23:52:52 UTC)
DependencyVersion(version=0.14.7, time=2016-01-28 19:59:21 UTC)
DependencyVersion(version=0.14.8, time=2016-03-29 16:19:51 UTC)
DependencyVersion(version=0.14.9, time=2017-04-12 15:45:23 UTC)
DependencyVersion(version=0.15.0-alpha.1, time=2016-01-21 04:16:19 UTC)
DependencyVersion(version=15.0.0, time=2016-04-07 21:25:44 UTC)
DependencyVersion(version=15.0.0-rc.1, time=2016-03-08 01:07:30 UTC)
DependencyVersion(version=15.0.0-rc.2, time=2016-03-16 22:19:25 UTC)
DependencyVersion(version=15.0.1, time=2016-04-08 18:24:03 UTC)
DependencyVersion(version=15.0.2, time=2016-04-30 00:38:21 UTC)
DependencyVersion(version=15.0.2-alpha.1, time=2016-04-20 18:17:21 UTC)
DependencyVersion(version=15.0.2-alpha.2, time=2016-04-21 22:22:04 UTC)
DependencyVersion(version=15.0.2-alpha.3, time=2016-04-25 20:03:54 UTC)
DependencyVersion(version=15.0.2-alpha.4, time=2016-04-28 07:12:05 UTC)
DependencyVersion(version=15.0.3-alpha.1, time=2016-05-03 19:40:25 UTC)
DependencyVersion(version=15.0.3-alpha.2, time=2016-05-10 04:37:56 UTC)
DependencyVersion(version=15.1.0, time=2016-05-20 23:06:19 UTC)
DependencyVersion(version=15.1.0-alpha.1, time=2016-05-10 05:28:28 UTC)
DependencyVersion(version=15.2.0, time=2016-07-01 18:52:18 UTC)
DependencyVersion(version=15.2.0-rc.1, time=2016-06-15 01:30:10 UTC)
DependencyVersion(version=15.2.0-rc.2, time=2016-07-01 06:32:02 UTC)
DependencyVersion(version=15.2.1, time=2016-07-08 22:31:06 UTC)
DependencyVersion(version=15.3.0, time=2016-07-29 18:38:13 UTC)
DependencyVersion(version=15.3.0-rc.1, time=2016-07-13 18:58:27 UTC)
DependencyVersion(version=15.3.0-rc.2, time=2016-07-13 21:02:06 UTC)
DependencyVersion(version=15.3.0-rc.3, time=2016-07-21 22:59:10 UTC)
DependencyVersion(version=15.3.1, time=2016-08-19 18:50:14 UTC)
DependencyVersion(version=15.3.1-rc.1, time=2016-08-12 23:35:19 UTC)
DependencyVersion(version=15.3.1-rc.2, time=2016-08-15 22:56:22 UTC)
DependencyVersion(version=15.3.2, time=2016-09-19 17:46:57 UTC)
DependencyVersion(version=15.3.2-rc.1, time=2016-09-15 23:43:35 UTC)
DependencyVersion(version=15.4.0, time=2016-11-16 14:32:55 UTC)
DependencyVersion(version=15.4.0-rc.1, time=2016-10-04 22:35:37 UTC)
DependencyVersion(version=15.4.0-rc.2, time=2016-10-05 22:50:57 UTC)
DependencyVersion(version=15.4.0-rc.3, time=2016-10-14 19:14:23 UTC)
DependencyVersion(version=15.4.0-rc.4, time=2016-10-14 22:00:09 UTC)
DependencyVersion(version=15.4.1, time=2016-11-23 01:59:08 UTC)
DependencyVersion(version=15.4.2, time=2017-01-06 20:16:11 UTC)
DependencyVersion(version=15.5.0, time=2017-04-07 21:39:55 UTC)
DependencyVersion(version=15.5.0-rc.1, time=2017-04-05 19:04:40 UTC)
DependencyVersion(version=15.5.0-rc.2, time=2017-04-06 23:19:15 UTC)
DependencyVersion(version=15.5.1, time=2017-04-07 22:40:57 UTC)
DependencyVersion(version=15.5.2, time=2017-04-08 01:39:02 UTC)
DependencyVersion(version=15.5.3, time=2017-04-08 04:10:06 UTC)
DependencyVersion(version=15.5.4, time=2017-04-11 19:30:09 UTC)
DependencyVersion(version=15.6.0, time=2017-06-13 17:29:43 UTC)
DependencyVersion(version=15.6.0-rc.1, time=2017-06-01 17:47:56 UTC)
DependencyVersion(version=15.6.1, time=2017-06-15 00:05:24 UTC)
DependencyVersion(version=15.6.2, time=2017-09-26 00:10:29 UTC)
DependencyVersion(version=16.0.0, time=2017-09-26 16:00:34 UTC)
DependencyVersion(version=16.0.0-alpha, time=2017-01-10 00:27:31 UTC)
DependencyVersion(version=16.0.0-alpha.0, time=2017-01-25 20:04:49 UTC)
DependencyVersion(version=16.0.0-alpha.10, time=2017-04-20 19:59:54 UTC)
DependencyVersion(version=16.0.0-alpha.11, time=2017-04-25 01:55:04 UTC)
DependencyVersion(version=16.0.0-alpha.12, time=2017-05-02 21:25:14 UTC)
DependencyVersion(version=16.0.0-alpha.13, time=2017-06-09 14:00:54 UTC)
DependencyVersion(version=16.0.0-alpha.2, time=2017-02-09 16:16:26 UTC)
DependencyVersion(version=16.0.0-alpha.3, time=2017-02-23 23:52:33 UTC)
DependencyVersion(version=16.0.0-alpha.4, time=2017-03-13 15:57:52 UTC)
DependencyVersion(version=16.0.0-alpha.5, time=2017-03-21 20:02:43 UTC)
DependencyVersion(version=16.0.0-alpha.6, time=2017-03-24 22:47:10 UTC)
DependencyVersion(version=16.0.0-alpha.7, time=2017-04-06 18:53:51 UTC)
DependencyVersion(version=16.0.0-alpha.8, time=2017-04-07 17:49:09 UTC)
DependencyVersion(version=16.0.0-alpha.9, time=2017-04-11 21:45:39 UTC)
DependencyVersion(version=16.0.0-beta.1, time=2017-07-26 20:03:49 UTC)
DependencyVersion(version=16.0.0-beta.2, time=2017-07-27 17:07:08 UTC)
DependencyVersion(version=16.0.0-beta.3, time=2017-08-03 23:07:39 UTC)
DependencyVersion(version=16.0.0-beta.4, time=2017-08-08 16:09:48 UTC)
DependencyVersion(version=16.0.0-beta.5, time=2017-08-08 17:27:35 UTC)
DependencyVersion(version=16.0.0-rc.1, time=2017-09-06 23:13:40 UTC)
DependencyVersion(version=16.0.0-rc.2, time=2017-09-07 03:36:51 UTC)
DependencyVersion(version=16.0.0-rc.3, time=2017-09-14 13:09:40 UTC)
DependencyVersion(version=16.0.1, time=2018-08-01 18:47:12 UTC)
DependencyVersion(version=16.1.0, time=2017-11-09 15:04:38 UTC)
DependencyVersion(version=16.1.0-beta, time=2017-11-02 22:45:12 UTC)
DependencyVersion(version=16.1.0-beta.1, time=2017-11-07 14:57:35 UTC)
DependencyVersion(version=16.1.0-rc, time=2017-11-09 00:13:15 UTC)
DependencyVersion(version=16.1.1, time=2017-11-13 16:13:14 UTC)
DependencyVersion(version=16.1.2, time=2018-08-01 18:55:18 UTC)
DependencyVersion(version=16.2.0, time=2017-11-28 21:32:29 UTC)
DependencyVersion(version=16.2.1, time=2018-08-01 18:57:20 UTC)
DependencyVersion(version=16.3.0, time=2018-03-29 20:16:21 UTC)
DependencyVersion(version=16.3.0-alpha.0, time=2018-02-02 21:05:53 UTC)
DependencyVersion(version=16.3.0-alpha.1, time=2018-02-12 18:49:31 UTC)
DependencyVersion(version=16.3.0-alpha.2, time=2018-03-14 20:30:11 UTC)
DependencyVersion(version=16.3.0-alpha.3, time=2018-03-22 19:48:55 UTC)
DependencyVersion(version=16.3.0-rc.0, time=2018-03-28 02:15:03 UTC)
DependencyVersion(version=16.3.1, time=2018-04-04 00:39:16 UTC)
DependencyVersion(version=16.3.2, time=2018-04-16 15:32:42 UTC)
DependencyVersion(version=16.3.3, time=2018-08-01 18:58:58 UTC)
DependencyVersion(version=16.4.0, time=2018-05-24 00:39:50 UTC)
DependencyVersion(version=16.4.0-alpha.0911da3, time=2018-02-27 02:14:06 UTC)
DependencyVersion(version=16.4.0-alpha.3174632, time=2018-02-24 05:07:52 UTC)
DependencyVersion(version=16.4.0-alpha.7926752, time=2018-02-13 00:52:26 UTC)
DependencyVersion(version=16.4.1, time=2018-06-13 16:47:20 UTC)
