
Project information
coin.js (2354700)	web3 (753042)	Package Manager: NPM
RepoID: 33247360
Tag information:
CommitInfo{repo='GitHub', hash='3fe6d5eb8e5811e7bec145c13936608b1e02c73a', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='cb2e8205a28cedbda3c0aa782d8b9334d4af7788', version='v1.0.10'}
CommitInfo{repo='GitHub', hash='1bb031f7865da83aee3429d5009e2138b3f5b22a', version='v1.0.11'}
CommitInfo{repo='GitHub', hash='f191c2f9dc499da27b7866779d4c70068ffd439e', version='v1.0.12'}
CommitInfo{repo='GitHub', hash='05446ce99d01b240c142d527a7d8db50823aabff', version='v1.0.13'}
CommitInfo{repo='GitHub', hash='2c388d7f3fdf5529f1d3f3cd0960a7d9a2a3c4e8', version='v1.0.14'}
CommitInfo{repo='GitHub', hash='24b3113b7770b78a487ed1ae28d25b75faab77e3', version='v1.0.15'}
CommitInfo{repo='GitHub', hash='82716655038bbee8c8e19f96d4d64d15e3843d1b', version='v1.0.16'}
CommitInfo{repo='GitHub', hash='07039b96dca1977d0fe80476baeaffba00f60bc5', version='v1.0.17'}
CommitInfo{repo='GitHub', hash='ff3abd63bc1b8b417e66cb0f2219f0acb11dbd4a', version='v1.0.18'}
CommitInfo{repo='GitHub', hash='3610ebbd2f1a61c15c6236032d83eaa543b47c59', version='v1.0.19'}
CommitInfo{repo='GitHub', hash='89a06c1067343b05eb250af661540c224610f078', version='v1.0.2'}
CommitInfo{repo='GitHub', hash='66215f8b6fcbbe2501c898b3db3fb7d809d53cbe', version='v1.0.20'}
CommitInfo{repo='GitHub', hash='3283771b96effdf1a9d7eaec6806eedf1cbbf4be', version='v1.0.21'}
CommitInfo{repo='GitHub', hash='33c96caea55dc2535c919f2a7a2f58de7090057b', version='v1.0.22'}
CommitInfo{repo='GitHub', hash='75e21010ec473f145828b9a2e691f72579031ca6', version='v1.0.3'}
CommitInfo{repo='GitHub', hash='854d1aea722f08da419c8a0009cea85dbad5b655', version='v1.0.4'}
CommitInfo{repo='GitHub', hash='0f2ffb308559c6a3406ef7f4667cb371a3a77410', version='v1.0.5'}
CommitInfo{repo='GitHub', hash='68e8dc469fe41ecc144b7bfcc4d6a0f7b40134de', version='v1.0.6'}
CommitInfo{repo='GitHub', hash='d1e40e07b799105cc083d6e840270ef874aea2a0', version='v1.0.7'}
CommitInfo{repo='GitHub', hash='1d81bc7caff260452aa3dc428fb6b91577f16893', version='v1.0.8'}
CommitInfo{repo='GitHub', hash='b7f84613b2852003182ac6e56b8cca777bbf36fd', version='v1.0.9'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2017-07-06 17:52:07 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2018-02-22 22:43:25 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2018-02-22 22:45:33 UTC)
ProjectVersionFixed(version=1.0.5, dependency=null, time=2018-03-06 06:45:21 UTC)
ProjectVersionFixed(version=1.0.6, dependency=null, time=2018-03-14 02:24:12 UTC)
ProjectVersionFixed(version=1.0.7, dependency=null, time=2018-03-16 20:22:05 UTC)
ProjectVersionFixed(version=1.0.8, dependency=null, time=2018-03-28 21:50:20 UTC)
ProjectVersionFixed(version=1.0.9, dependency=null, time=2018-04-11 18:56:48 UTC)
ProjectVersionFixed(version=1.0.10, dependency=1.0.0-beta.34, time=2018-06-05 22:33:30 UTC),	Latest, "DependencyVersion(version=1.0.0-beta2, time=2017-07-20 10:32:03 UTC)"

ProjectVersionFixed(version=1.0.11, dependency=1.0.0-beta.34, time=2018-06-05 23:05:11 UTC),	Latest, "DependencyVersion(version=1.0.0-beta2, time=2017-07-20 10:32:03 UTC)"

ProjectVersionFixed(version=1.0.13, dependency=0.20.6, time=2018-06-05 23:21:28 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.34, time=2018-04-13 14:57:12 UTC)"

ProjectVersionFixed(version=1.0.14, dependency=0.19.0, time=2018-06-06 16:30:18 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.34, time=2018-04-13 14:57:12 UTC)"

ProjectVersionFixed(version=1.0.15, dependency=null, time=2018-06-06 21:11:54 UTC)
ProjectVersionFixed(version=1.0.16, dependency=null, time=2018-06-06 21:18:20 UTC)
ProjectVersionFixed(version=1.0.17, dependency=null, time=2018-06-06 21:21:42 UTC)
ProjectVersionFixed(version=1.0.18, dependency=0.19.0, time=2018-08-30 17:51:11 UTC),	Latest, "DependencyVersion(version=1.0.0-beta.35, time=2018-07-25 13:27:07 UTC)"

ProjectVersionFixed(version=1.0.19, dependency=1.0.0-beta.35, time=2018-08-30 19:14:55 UTC),	Latest, "DependencyVersion(version=1.0.0-beta2, time=2017-07-20 10:32:03 UTC)"

ProjectVersionFixed(version=1.0.20, dependency=1.0.0-beta.36, time=2018-09-25 20:42:48 UTC),	Latest, "DependencyVersion(version=1.0.0-beta2, time=2017-07-20 10:32:03 UTC)"

ProjectVersionFixed(version=1.0.21, dependency=1.0.0-beta.36, time=2018-10-09 16:52:20 UTC),	Latest, "DependencyVersion(version=1.0.0-beta2, time=2017-07-20 10:32:03 UTC)"

ProjectVersionFixed(version=1.0.22, dependency=null, time=2018-10-22 21:34:23 UTC)

Project B:
DependencyVersion(version=0.10.0, time=2015-08-03 13:34:05 UTC)
DependencyVersion(version=0.11.0, time=2015-08-08 09:38:51 UTC)
DependencyVersion(version=0.12.0, time=2015-08-09 06:53:29 UTC)
DependencyVersion(version=0.12.1, time=2015-08-10 19:10:13 UTC)
DependencyVersion(version=0.12.2, time=2015-08-12 08:45:13 UTC)
DependencyVersion(version=0.13.0, time=2015-09-16 19:23:54 UTC)
DependencyVersion(version=0.14.0, time=2015-10-19 03:36:56 UTC)
DependencyVersion(version=0.14.1, time=2015-10-20 03:21:16 UTC)
DependencyVersion(version=0.15.0, time=2015-10-30 12:46:06 UTC)
DependencyVersion(version=0.15.1, time=2015-10-30 17:44:19 UTC)
DependencyVersion(version=0.15.2, time=2016-02-12 13:13:56 UTC)
DependencyVersion(version=0.15.3, time=2016-02-29 15:25:12 UTC)
DependencyVersion(version=0.16.0, time=2016-05-12 14:48:38 UTC)
DependencyVersion(version=0.17.0-alpha, time=2016-05-30 08:59:26 UTC)
DependencyVersion(version=0.17.0-beta, time=2016-09-15 13:04:11 UTC)
DependencyVersion(version=0.18.0, time=2017-01-06 11:09:05 UTC)
DependencyVersion(version=0.18.1, time=2017-01-12 14:38:34 UTC)
DependencyVersion(version=0.18.2, time=2017-01-13 12:37:47 UTC)
DependencyVersion(version=0.18.4, time=2017-03-29 09:49:49 UTC)
DependencyVersion(version=0.19.0, time=2017-05-09 10:06:40 UTC)
DependencyVersion(version=0.19.1, time=2017-06-24 05:51:46 UTC)
DependencyVersion(version=0.20.0, time=2017-07-17 10:01:18 UTC)
DependencyVersion(version=0.20.1, time=2017-07-17 11:34:20 UTC)
DependencyVersion(version=0.20.2, time=2017-09-15 11:49:26 UTC)
DependencyVersion(version=0.20.3, time=2017-12-21 09:51:37 UTC)
DependencyVersion(version=0.20.4, time=2018-01-17 17:10:50 UTC)
DependencyVersion(version=0.20.5, time=2018-02-13 11:22:10 UTC)
DependencyVersion(version=0.20.6, time=2018-03-13 14:15:51 UTC)
DependencyVersion(version=0.20.7, time=2018-07-25 13:17:03 UTC)
DependencyVersion(version=0.2.5, time=2015-04-07 02:42:04 UTC)
DependencyVersion(version=0.2.6, time=2015-04-09 22:18:38 UTC)
DependencyVersion(version=0.2.7, time=2015-04-11 09:42:45 UTC)
DependencyVersion(version=0.2.8, time=2015-04-16 11:19:25 UTC)
DependencyVersion(version=0.3.0, time=2015-04-22 14:47:15 UTC)
DependencyVersion(version=0.3.1, time=2015-04-23 09:22:56 UTC)
DependencyVersion(version=0.3.2, time=2015-04-24 08:43:41 UTC)
DependencyVersion(version=0.3.3, time=2015-04-26 09:00:06 UTC)
DependencyVersion(version=0.3.4, time=2015-04-29 12:11:21 UTC)
DependencyVersion(version=0.3.6, time=2015-05-12 06:42:46 UTC)
DependencyVersion(version=0.4.0, time=2015-05-12 09:15:30 UTC)
DependencyVersion(version=0.4.1, time=2015-05-13 10:25:39 UTC)
DependencyVersion(version=0.4.2, time=2015-05-14 10:57:59 UTC)
DependencyVersion(version=0.4.3, time=2015-05-21 09:42:13 UTC)
DependencyVersion(version=0.5.0, time=2015-05-30 06:04:24 UTC)
DependencyVersion(version=0.6.0, time=2015-06-11 03:27:09 UTC)
DependencyVersion(version=0.7.0, time=2015-06-26 11:07:15 UTC)
DependencyVersion(version=0.7.1, time=2015-06-30 11:12:24 UTC)
DependencyVersion(version=0.8.0, time=2015-07-07 10:14:53 UTC)
DependencyVersion(version=0.8.1, time=2015-07-08 12:08:25 UTC)
DependencyVersion(version=0.9.0, time=2015-07-20 14:58:11 UTC)
DependencyVersion(version=0.9.1, time=2015-07-21 09:38:25 UTC)
DependencyVersion(version=0.9.2, time=2015-07-27 09:10:10 UTC)
DependencyVersion(version=1.0.0-beta1, time=2017-07-20 09:38:12 UTC)
DependencyVersion(version=1.0.0-beta.1, time=2017-07-20 10:34:33 UTC)
DependencyVersion(version=1.0.0-beta.10, time=2017-07-24 17:09:24 UTC)
DependencyVersion(version=1.0.0-beta.11, time=2017-07-24 17:48:58 UTC)
DependencyVersion(version=1.0.0-beta.12, time=2017-07-26 17:25:21 UTC)
DependencyVersion(version=1.0.0-beta.13, time=2017-07-27 13:51:04 UTC)
DependencyVersion(version=1.0.0-beta.14, time=2017-08-02 13:27:55 UTC)
DependencyVersion(version=1.0.0-beta.15, time=2017-08-03 11:45:08 UTC)
DependencyVersion(version=1.0.0-beta.16, time=2017-08-07 16:10:28 UTC)
DependencyVersion(version=1.0.0-beta.17, time=2017-08-08 10:26:33 UTC)
DependencyVersion(version=1.0.0-beta.18, time=2017-08-09 14:19:24 UTC)
DependencyVersion(version=1.0.0-beta.19, time=2017-09-15 11:55:42 UTC)
DependencyVersion(version=1.0.0-beta2, time=2017-07-20 10:32:03 UTC)
DependencyVersion(version=1.0.0-beta.2, time=2017-07-20 12:21:34 UTC)
DependencyVersion(version=1.0.0-beta.20, time=2017-09-15 12:01:16 UTC)
DependencyVersion(version=1.0.0-beta.21, time=2017-09-20 13:54:12 UTC)
DependencyVersion(version=1.0.0-beta.22, time=2017-09-25 15:06:23 UTC)
DependencyVersion(version=1.0.0-beta.23, time=2017-10-10 11:24:50 UTC)
DependencyVersion(version=1.0.0-beta.24, time=2017-10-19 13:39:23 UTC)
DependencyVersion(version=1.0.0-beta.25, time=2017-11-14 11:17:40 UTC)
