
Project information
totvs-custom (2550551)	karma-webpack (292395)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2017-11-30 18:20:17 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2017-11-30 19:17:47 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2017-11-30 20:26:32 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2017-12-01 13:00:01 UTC)
ProjectVersionFixed(version=0.0.8, dependency=2.0.6, time=2017-12-01 19:07:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.9, dependency=2.0.6, time=2017-12-01 19:50:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.10, dependency=2.0.6, time=2017-12-01 20:15:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.12, dependency=2.0.5, time=2017-12-04 19:18:27 UTC),	Latest, "DependencyVersion(version=2.0.6, time=2017-11-10 19:59:20 UTC)"

ProjectVersionFixed(version=0.0.13, dependency=2.0.5, time=2017-12-04 20:22:15 UTC),	Latest, "DependencyVersion(version=2.0.6, time=2017-11-10 19:59:20 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=null, time=2017-12-05 13:10:35 UTC)
ProjectVersionFixed(version=0.1.1, dependency=null, time=2017-12-05 13:27:14 UTC)
ProjectVersionFixed(version=0.1.2, dependency=null, time=2017-12-05 13:34:37 UTC)
ProjectVersionFixed(version=0.1.3, dependency=null, time=2017-12-05 20:09:00 UTC)

Project B:
DependencyVersion(version=1.0.0, time=2014-01-19 11:19:11 UTC)
DependencyVersion(version=1.0.1, time=2014-01-20 00:38:19 UTC)
DependencyVersion(version=1.0.2, time=2014-03-27 07:18:55 UTC)
DependencyVersion(version=1.1.0, time=2014-03-27 08:09:23 UTC)
DependencyVersion(version=1.2.0, time=2014-05-26 21:52:48 UTC)
DependencyVersion(version=1.2.1, time=2014-05-27 05:37:18 UTC)
DependencyVersion(version=1.2.2, time=2014-08-20 11:07:32 UTC)
DependencyVersion(version=1.3.0, time=2014-10-15 07:49:07 UTC)
DependencyVersion(version=1.3.1, time=2014-10-15 13:06:33 UTC)
DependencyVersion(version=1.4.0, time=2015-01-02 20:36:00 UTC)
DependencyVersion(version=1.5.0, time=2015-01-06 21:21:41 UTC)
DependencyVersion(version=1.5.1, time=2015-05-04 19:00:22 UTC)
DependencyVersion(version=1.6.0, time=2015-07-14 16:42:08 UTC)
DependencyVersion(version=1.7.0, time=2015-07-31 09:43:05 UTC)
DependencyVersion(version=1.8.0, time=2016-08-07 19:48:38 UTC)
DependencyVersion(version=1.8.1, time=2016-12-22 00:18:36 UTC)
DependencyVersion(version=2.0.0, time=2017-01-11 21:34:21 UTC)
DependencyVersion(version=2.0.1, time=2017-01-11 22:13:02 UTC)
DependencyVersion(version=2.0.10, time=2018-02-25 21:18:17 UTC)
DependencyVersion(version=2.0.11, time=2018-02-25 23:24:00 UTC)
DependencyVersion(version=2.0.12, time=2018-02-26 21:36:56 UTC)
DependencyVersion(version=2.0.13, time=2018-02-27 20:49:23 UTC)
DependencyVersion(version=2.0.2, time=2017-01-26 08:50:22 UTC)
DependencyVersion(version=2.0.3, time=2017-03-15 05:23:47 UTC)
DependencyVersion(version=2.0.4, time=2017-07-07 16:35:39 UTC)
DependencyVersion(version=2.0.5, time=2017-10-08 23:53:57 UTC)
DependencyVersion(version=2.0.6, time=2017-11-10 19:59:20 UTC)
DependencyVersion(version=2.0.7, time=2017-12-14 03:02:17 UTC)
DependencyVersion(version=2.0.8, time=2017-12-14 12:08:25 UTC)
DependencyVersion(version=2.0.9, time=2017-12-14 20:08:19 UTC)
DependencyVersion(version=3.0.0, time=2018-03-19 18:59:58 UTC)
DependencyVersion(version=3.0.1, time=2018-09-01 04:23:52 UTC)
DependencyVersion(version=3.0.2, time=2018-09-03 02:29:19 UTC)
DependencyVersion(version=3.0.3, time=2018-09-07 12:02:12 UTC)
DependencyVersion(version=3.0.4, time=2018-09-07 15:03:21 UTC)
DependencyVersion(version=3.0.5, time=2018-09-14 14:37:21 UTC)
DependencyVersion(version=4.0.0-beta.0, time=2018-03-19 19:29:08 UTC)
DependencyVersion(version=4.0.0-rc.0, time=2018-09-01 04:38:44 UTC)
DependencyVersion(version=4.0.0-rc.1, time=2018-09-03 02:37:53 UTC)
DependencyVersion(version=4.0.0-rc.2, time=2018-09-07 15:18:22 UTC)
DependencyVersion(version=4.0.0-rc.3, time=2018-11-20 19:03:41 UTC)
DependencyVersion(version=4.0.0-rc.4, time=2018-11-28 16:06:00 UTC)
DependencyVersion(version=4.0.0-rc.5, time=2018-11-30 18:13:14 UTC)
DependencyVersion(version=5.0.0-alpha.0, time=2018-12-13 03:55:41 UTC)
