
Project information
react-styled-box (2399996)	enzyme-to-json (1648960)	Package Manager: NPM
RepoID: 27467459
Repo Owner/Name: Monar/react-styled-box
Repository type: GitHub

 https://github.com/Monar/react-styled-box/commit/

Tag information:
CommitInfo{repo='GitHub', hash='a71285c37da67c89133a2cf72b2b248e90fda8d5', version='v0.0.4'} 	https://github.com/Monar/react-styled-box/commit/a71285c37da67c89133a2cf72b2b248e90fda8d5
CommitInfo{repo='GitHub', hash='cb0a4072a290f2b78e351290107a2373954395bd', version='v0.0.5'} 	https://github.com/Monar/react-styled-box/commit/cb0a4072a290f2b78e351290107a2373954395bd
CommitInfo{repo='GitHub', hash='28b5d8258ae3c613152e4fb04690eb7a9485e0a8', version='v1.0.0'} 	https://github.com/Monar/react-styled-box/commit/28b5d8258ae3c613152e4fb04690eb7a9485e0a8
CommitInfo{repo='GitHub', hash='5768ce5db7e9e063410ce71a758f283ec42119cc', version='v1.0.1'} 	https://github.com/Monar/react-styled-box/commit/5768ce5db7e9e063410ce71a758f283ec42119cc
CommitInfo{repo='GitHub', hash='d7ed9e442e0db14c7bffbfde2fea1fbd750c649f', version='v1.0.2'} 	https://github.com/Monar/react-styled-box/commit/d7ed9e442e0db14c7bffbfde2fea1fbd750c649f
CommitInfo{repo='GitHub', hash='8603fad95d26a98335d43ea936a10c552f3966f3', version='v1.1.0'} 	https://github.com/Monar/react-styled-box/commit/8603fad95d26a98335d43ea936a10c552f3966f3
CommitInfo{repo='GitHub', hash='9802ef4ffdb38bb33bcb845bb1950efdb74de02f', version='v1.2.0'} 	https://github.com/Monar/react-styled-box/commit/9802ef4ffdb38bb33bcb845bb1950efdb74de02f
CommitInfo{repo='GitHub', hash='2492a8e9f90614e31c027502ebe0face75555ba5', version='v1.2.1'} 	https://github.com/Monar/react-styled-box/commit/2492a8e9f90614e31c027502ebe0face75555ba5
CommitInfo{repo='GitHub', hash='99a4af7c78c6bd9f3b8d099bdbeef062a00f3190', version='v1.2.2'} 	https://github.com/Monar/react-styled-box/commit/99a4af7c78c6bd9f3b8d099bdbeef062a00f3190
CommitInfo{repo='GitHub', hash='c8d9408365386038c84e70f62100eb4edc8026b0', version='v1.3.0'} 	https://github.com/Monar/react-styled-box/commit/c8d9408365386038c84e70f62100eb4edc8026b0

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2017-08-17 08:39:24 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2017-08-17 09:19:22 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2017-08-17 09:28:53 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2017-09-01 18:34:50 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2017-09-01 18:39:47 UTC)
ProjectVersionFixed(version=0.0.6, dependency=1.5.1, time=2017-09-27 14:28:36 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2017-09-27 08:01:54 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=1.5.1, time=2017-10-09 15:28:54 UTC),	Latest, "DependencyVersion(version=3.1.2, time=2017-10-06 15:58:44 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=1.5.1, time=2017-10-09 16:18:02 UTC),	Latest, "DependencyVersion(version=3.1.2, time=2017-10-06 15:58:44 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=1.5.1, time=2017-10-13 15:31:43 UTC),	Latest, "DependencyVersion(version=3.1.2, time=2017-10-06 15:58:44 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=1.5.1, time=2017-10-19 21:22:07 UTC),	Latest, "DependencyVersion(version=3.1.4, time=2017-10-17 12:20:00 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=3.2.2, time=2017-11-13 08:40:10 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.1, dependency=1.5.1, time=2017-11-13 09:02:17 UTC),	Latest, "DependencyVersion(version=3.2.2, time=2017-11-08 09:25:10 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=3.3.4, time=2018-05-21 11:00:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.0, dependency=3.3.4, time=2018-11-18 15:13:19 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.0.0, time=2016-09-09 14:47:29 UTC)
DependencyVersion(version=1.0.1, time=2016-09-09 14:56:50 UTC)
DependencyVersion(version=1.0.2, time=2016-09-09 15:05:11 UTC)
DependencyVersion(version=1.0.3, time=2016-09-18 11:53:18 UTC)
DependencyVersion(version=1.1.0, time=2016-09-21 10:51:07 UTC)
DependencyVersion(version=1.1.1, time=2016-09-23 10:31:00 UTC)
DependencyVersion(version=1.1.2, time=2016-10-03 13:37:36 UTC)
DependencyVersion(version=1.1.3, time=2016-10-03 16:20:17 UTC)
DependencyVersion(version=1.1.4, time=2016-10-12 15:47:07 UTC)
DependencyVersion(version=1.1.5, time=2016-10-24 11:32:30 UTC)
DependencyVersion(version=1.2.0, time=2016-11-01 10:01:15 UTC)
DependencyVersion(version=1.2.1, time=2016-11-01 13:58:24 UTC)
DependencyVersion(version=1.3.0, time=2016-11-01 17:19:00 UTC)
DependencyVersion(version=1.4.0, time=2016-12-06 17:53:20 UTC)
DependencyVersion(version=1.4.1, time=2016-12-06 18:13:44 UTC)
DependencyVersion(version=1.4.2, time=2016-12-07 11:29:15 UTC)
DependencyVersion(version=1.4.3, time=2016-12-07 11:31:39 UTC)
DependencyVersion(version=1.4.4, time=2016-12-07 12:00:55 UTC)
DependencyVersion(version=1.4.5, time=2016-12-15 09:10:00 UTC)
DependencyVersion(version=1.4.6, time=2017-02-21 09:54:15 UTC)
DependencyVersion(version=1.5.0, time=2017-02-22 12:04:18 UTC)
DependencyVersion(version=1.5.1, time=2017-04-13 22:11:03 UTC)
DependencyVersion(version=1.6.0, time=2017-09-15 11:07:32 UTC)
DependencyVersion(version=2.0.0, time=2017-09-17 11:05:00 UTC)
DependencyVersion(version=2.0.1, time=2017-09-25 20:03:19 UTC)
DependencyVersion(version=3.0.0, time=2017-09-26 17:37:34 UTC)
DependencyVersion(version=3.0.0-beta1, time=2017-09-18 14:37:06 UTC)
DependencyVersion(version=3.0.0-beta2, time=2017-09-18 16:01:30 UTC)
DependencyVersion(version=3.0.0-beta3, time=2017-09-19 12:17:12 UTC)
DependencyVersion(version=3.0.0-beta4, time=2017-09-19 12:22:01 UTC)
DependencyVersion(version=3.0.0-beta5, time=2017-09-19 16:18:35 UTC)
DependencyVersion(version=3.0.0-beta6, time=2017-09-20 09:13:30 UTC)
DependencyVersion(version=3.0.1, time=2017-09-27 08:01:54 UTC)
DependencyVersion(version=3.1.0, time=2017-10-03 11:33:00 UTC)
DependencyVersion(version=3.1.1, time=2017-10-04 15:53:02 UTC)
DependencyVersion(version=3.1.2, time=2017-10-06 15:58:44 UTC)
DependencyVersion(version=3.1.3, time=2017-10-17 10:59:28 UTC)
DependencyVersion(version=3.1.4, time=2017-10-17 12:20:00 UTC)
DependencyVersion(version=3.2.0, time=2017-11-02 17:12:16 UTC)
DependencyVersion(version=3.2.1, time=2017-11-03 15:11:41 UTC)
DependencyVersion(version=3.2.2, time=2017-11-08 09:25:10 UTC)
DependencyVersion(version=3.3.0, time=2017-12-14 13:30:31 UTC)
DependencyVersion(version=3.3.1, time=2018-01-23 16:21:20 UTC)
DependencyVersion(version=3.3.2, time=2018-03-08 10:29:43 UTC)
DependencyVersion(version=3.3.3, time=2018-03-16 10:39:01 UTC)
DependencyVersion(version=3.3.4, time=2018-05-18 08:04:51 UTC)
DependencyVersion(version=3.3.5, time=2018-12-04 12:07:46 UTC)
