
Project information
@clearcapital/ui-resources (2665929)	eslint-config-standard (786689)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.2.0, dependency=11.0.0-beta.0, time=2018-01-27 01:16:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=11.0.0-beta.0, time=2018-01-27 01:36:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=10.2.1, time=2018-01-29 23:03:28 UTC),	Latest, "DependencyVersion(version=11.0.0-beta.0, time=2017-12-11 17:02:10 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=10.2.1, time=2018-01-29 23:15:41 UTC),	Latest, "DependencyVersion(version=11.0.0-beta.0, time=2017-12-11 17:02:10 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=null, time=2018-01-29 23:19:18 UTC)
ProjectVersionFixed(version=0.3.3, dependency=null, time=2018-01-29 23:27:30 UTC)
ProjectVersionFixed(version=0.3.4, dependency=null, time=2018-01-29 23:30:57 UTC)
ProjectVersionFixed(version=0.3.5, dependency=null, time=2018-01-29 23:40:22 UTC)
ProjectVersionFixed(version=0.3.6, dependency=null, time=2018-01-30 00:21:41 UTC)
ProjectVersionFixed(version=0.3.7, dependency=null, time=2018-01-30 00:28:28 UTC)
ProjectVersionFixed(version=0.3.8, dependency=null, time=2018-01-30 17:13:04 UTC)
ProjectVersionFixed(version=0.3.9, dependency=null, time=2018-01-30 18:10:28 UTC)
ProjectVersionFixed(version=0.3.10, dependency=null, time=2018-01-30 18:34:18 UTC)
ProjectVersionFixed(version=0.4.0, dependency=null, time=2018-02-07 23:05:08 UTC)
ProjectVersionFixed(version=0.4.1, dependency=null, time=2018-02-12 19:28:18 UTC)
ProjectVersionFixed(version=0.4.2, dependency=null, time=2018-02-12 23:26:49 UTC)
ProjectVersionFixed(version=0.4.3, dependency=null, time=2018-02-13 00:07:39 UTC)
ProjectVersionFixed(version=0.4.4, dependency=null, time=2018-02-13 00:18:55 UTC)
ProjectVersionFixed(version=0.4.5, dependency=null, time=2018-02-13 22:05:23 UTC)
ProjectVersionFixed(version=0.5.0, dependency=null, time=2018-02-19 19:32:20 UTC)

Project B:
DependencyVersion(version=1.0.0, time=2015-05-13 01:19:25 UTC)
DependencyVersion(version=10.0.0, time=2017-04-05 01:00:21 UTC)
DependencyVersion(version=1.0.1, time=2015-05-15 21:13:34 UTC)
DependencyVersion(version=10.1.0, time=2017-04-06 17:30:10 UTC)
DependencyVersion(version=10.2.0, time=2017-04-06 21:50:18 UTC)
DependencyVersion(version=10.2.1, time=2017-04-14 17:02:14 UTC)
DependencyVersion(version=1.1.0, time=2015-05-18 23:16:14 UTC)
DependencyVersion(version=11.0.0, time=2018-02-18 21:49:20 UTC)
DependencyVersion(version=11.0.0-beta.0, time=2017-12-11 17:02:10 UTC)
DependencyVersion(version=1.1.1, time=2015-05-24 11:25:25 UTC)
DependencyVersion(version=1.2.0, time=2015-05-30 03:46:25 UTC)
DependencyVersion(version=12.0.0, time=2018-08-28 23:12:49 UTC)
DependencyVersion(version=12.0.0-alpha.0, time=2018-05-05 05:45:58 UTC)
DependencyVersion(version=1.3.0, time=2015-05-30 03:50:56 UTC)
DependencyVersion(version=1.3.1, time=2015-05-30 04:40:19 UTC)
DependencyVersion(version=2.0.0, time=2015-05-30 05:37:41 UTC)
DependencyVersion(version=2.0.1, time=2015-06-07 06:02:05 UTC)
DependencyVersion(version=2.0.2, time=2015-06-10 19:09:54 UTC)
DependencyVersion(version=3.0.0, time=2015-06-10 19:51:38 UTC)
DependencyVersion(version=3.1.0, time=2015-06-10 20:58:37 UTC)
DependencyVersion(version=3.2.0, time=2015-06-11 21:25:17 UTC)
DependencyVersion(version=3.3.0, time=2015-06-18 00:55:06 UTC)
DependencyVersion(version=3.4.0, time=2015-06-27 03:46:18 UTC)
DependencyVersion(version=3.4.1, time=2015-07-02 21:34:54 UTC)
DependencyVersion(version=4.0.0, time=2015-08-03 19:50:34 UTC)
DependencyVersion(version=4.0.0-0, time=2015-07-17 04:08:14 UTC)
DependencyVersion(version=4.0.0-1, time=2015-07-17 22:02:00 UTC)
DependencyVersion(version=4.0.0-2, time=2015-07-24 09:33:27 UTC)
DependencyVersion(version=4.0.0-3, time=2015-07-28 20:14:39 UTC)
DependencyVersion(version=4.0.0-4, time=2015-07-28 21:15:43 UTC)
DependencyVersion(version=4.0.0-5, time=2015-07-28 21:58:11 UTC)
DependencyVersion(version=4.1.0, time=2015-08-12 10:43:04 UTC)
