
Project information
dyna-cache (2315131)	babel-loader (570156)	Package Manager: NPM
RepoID: 25010851
Repo Owner/Name: aneldev/dyna-cache
Repository type: GitHub

 https://github.com/aneldev/dyna-cache/commit/

Tag information:
CommitInfo{repo='GitHub', hash='d020afc712c3127e3384bc9a8037848bb4c44911', version='v1.0.10'} 	https://github.com/aneldev/dyna-cache/commit/d020afc712c3127e3384bc9a8037848bb4c44911
CommitInfo{repo='GitHub', hash='6f027e409ae6bf6a2894bcc315393aba298471f5', version='v1.1.0'} 	https://github.com/aneldev/dyna-cache/commit/6f027e409ae6bf6a2894bcc315393aba298471f5
CommitInfo{repo='GitHub', hash='dc5d292d9fc229d1f09bf671e793ab457a5f7552', version='v1.1.1'} 	https://github.com/aneldev/dyna-cache/commit/dc5d292d9fc229d1f09bf671e793ab457a5f7552
CommitInfo{repo='GitHub', hash='193a071f862df079a619fdde7e3bc64fcffa080d', version='v2.0.0'} 	https://github.com/aneldev/dyna-cache/commit/193a071f862df079a619fdde7e3bc64fcffa080d
CommitInfo{repo='GitHub', hash='d62ba59556f5a9863e6434e3026b0b6d75c0af57', version='v2.0.1'} 	https://github.com/aneldev/dyna-cache/commit/d62ba59556f5a9863e6434e3026b0b6d75c0af57

Project A:
ProjectVersionFixed(version=1.0.0, dependency=6.2.18, time=2017-06-07 17:53:09 UTC),	Latest, "DependencyVersion(version=7.0.0, time=2017-04-21 20:13:26 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=6.2.10, time=2017-06-08 18:03:28 UTC),	Latest, "DependencyVersion(version=7.0.0, time=2017-04-21 20:13:26 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=6.2.10, time=2017-06-08 18:06:18 UTC),	Latest, "DependencyVersion(version=7.0.0, time=2017-04-21 20:13:26 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=6.2.10, time=2017-06-08 20:22:18 UTC),	Latest, "DependencyVersion(version=7.0.0, time=2017-04-21 20:13:26 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=6.2.10, time=2017-06-08 21:06:20 UTC),	Latest, "DependencyVersion(version=7.0.0, time=2017-04-21 20:13:26 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=6.2.10, time=2017-06-15 21:09:33 UTC),	Latest, "DependencyVersion(version=7.0.0, time=2017-04-21 20:13:26 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=6.0.0, time=2017-06-18 16:19:39 UTC),	Latest, "DependencyVersion(version=7.0.0, time=2017-04-21 20:13:26 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=6.0.0, time=2017-06-18 16:27:51 UTC),	Latest, "DependencyVersion(version=7.0.0, time=2017-04-21 20:13:26 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=6.0.0, time=2017-06-18 16:35:48 UTC),	Latest, "DependencyVersion(version=7.0.0, time=2017-04-21 20:13:26 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=6.0.0, time=2017-08-01 19:57:07 UTC),	Latest, "DependencyVersion(version=7.1.1, time=2017-06-28 00:30:46 UTC)"

ProjectVersionFixed(version=1.0.10, dependency=6.0.0, time=2018-09-07 17:25:48 UTC),	Latest, "DependencyVersion(version=8.0.2, time=2018-09-03 00:05:28 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=6.0.0, time=2018-10-27 19:38:00 UTC),	Latest, "DependencyVersion(version=8.0.4, time=2018-09-27 20:38:41 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=null, time=2018-10-28 07:07:47 UTC)

Project B:
DependencyVersion(version=4.0.0, time=2015-02-15 14:42:07 UTC)
DependencyVersion(version=4.1.0, time=2015-03-06 15:00:48 UTC)
DependencyVersion(version=4.2.0, time=2015-03-15 15:59:28 UTC)
DependencyVersion(version=4.3.0, time=2015-03-31 21:03:50 UTC)
DependencyVersion(version=5.0.0, time=2015-04-02 18:55:03 UTC)
DependencyVersion(version=5.1.0, time=2015-05-15 07:53:32 UTC)
DependencyVersion(version=5.1.2, time=2015-05-16 17:43:26 UTC)
DependencyVersion(version=5.1.3, time=2015-05-20 14:06:51 UTC)
DependencyVersion(version=5.1.4, time=2015-06-05 10:44:27 UTC)
DependencyVersion(version=5.2.0, time=2015-06-25 17:32:42 UTC)
DependencyVersion(version=5.2.1, time=2015-06-25 20:05:54 UTC)
DependencyVersion(version=5.2.2, time=2015-06-25 21:04:25 UTC)
DependencyVersion(version=5.3.0, time=2015-07-03 10:07:13 UTC)
DependencyVersion(version=5.3.1, time=2015-07-04 14:10:12 UTC)
DependencyVersion(version=5.3.2, time=2015-07-15 09:26:35 UTC)
DependencyVersion(version=5.3.3, time=2015-10-29 18:13:25 UTC)
DependencyVersion(version=5.4.0, time=2015-11-15 10:38:09 UTC)
DependencyVersion(version=5.4.1, time=2016-07-25 21:11:02 UTC)
DependencyVersion(version=5.4.2, time=2016-07-25 21:18:33 UTC)
DependencyVersion(version=6.0.0, time=2015-10-31 09:32:54 UTC)
DependencyVersion(version=6.0.1, time=2015-11-02 13:48:03 UTC)
DependencyVersion(version=6.1.0, time=2015-11-09 14:20:10 UTC)
DependencyVersion(version=6.2.0, time=2015-11-17 10:13:41 UTC)
DependencyVersion(version=6.2.1, time=2016-01-04 21:41:41 UTC)
DependencyVersion(version=6.2.10, time=2016-12-15 13:32:33 UTC)
DependencyVersion(version=6.2.2, time=2016-02-04 00:19:38 UTC)
DependencyVersion(version=6.2.3, time=2016-02-17 20:09:40 UTC)
DependencyVersion(version=6.2.4, time=2016-02-27 10:11:41 UTC)
DependencyVersion(version=6.2.5, time=2016-08-17 14:11:17 UTC)
DependencyVersion(version=6.2.6, time=2016-10-26 19:16:26 UTC)
DependencyVersion(version=6.2.7, time=2016-10-27 12:36:56 UTC)
DependencyVersion(version=6.2.8, time=2016-11-18 16:38:41 UTC)
DependencyVersion(version=6.2.9, time=2016-12-07 17:12:26 UTC)
DependencyVersion(version=6.3.0, time=2017-02-14 09:18:19 UTC)
DependencyVersion(version=6.3.1, time=2017-02-15 09:18:11 UTC)
DependencyVersion(version=6.3.2, time=2017-02-16 10:00:23 UTC)
DependencyVersion(version=6.4.0, time=2017-03-06 12:16:48 UTC)
DependencyVersion(version=6.4.1, time=2017-03-16 09:07:01 UTC)
DependencyVersion(version=7.0.0, time=2017-04-21 20:13:26 UTC)
DependencyVersion(version=7.0.0-alpha.1, time=2017-03-02 21:52:14 UTC)
DependencyVersion(version=7.0.0-alpha.2, time=2017-03-06 12:24:23 UTC)
DependencyVersion(version=7.0.0-alpha.3, time=2017-03-06 23:21:24 UTC)
DependencyVersion(version=7.0.0-beta.1, time=2017-03-16 09:23:50 UTC)
DependencyVersion(version=7.1.0, time=2017-06-20 10:37:45 UTC)
DependencyVersion(version=7.1.1, time=2017-06-28 00:30:46 UTC)
DependencyVersion(version=7.1.2, time=2017-08-18 22:44:41 UTC)
DependencyVersion(version=7.1.3, time=2018-02-25 17:10:42 UTC)
DependencyVersion(version=7.1.4, time=2018-03-06 09:51:32 UTC)
DependencyVersion(version=7.1.5, time=2018-07-05 16:30:43 UTC)
DependencyVersion(version=8.0.0, time=2018-08-27 22:15:59 UTC)
