
Project information
bitcore-lib-pac (2690939)	bn.js (132078)	Package Manager: NPM
RepoID: 34050339
Tag information:
CommitInfo{repo='GitHub', hash='bce9b83f50c3ed5df2c1ab1d5fc164580666c6db', version='5.0.0-beta.1'}
CommitInfo{repo='GitHub', hash='afd924f379ebe1c55b63a348019937a1133efcec', version='v0.13.10'}
CommitInfo{repo='GitHub', hash='f0bfff77bada7fb26dbbe653bda667c81154fdc9', version='v0.13.11'}
CommitInfo{repo='GitHub', hash='c7d78044971fa74b4541d4311fdde2a6cb341f82', version='v0.13.12'}
CommitInfo{repo='GitHub', hash='1d98db2e4b9d2dfd0e9abbc1aed8efb98821dc17', version='v0.13.13'}
CommitInfo{repo='GitHub', hash='c783432f68b2daba69c2736985f2019d852e5771', version='v0.13.14'}
CommitInfo{repo='GitHub', hash='ccc626c0bd9f0314286671702ff79621f714e513', version='v0.13.15'}
CommitInfo{repo='GitHub', hash='a8de2c2cc587e026ef7160716c722eb1cfd10730', version='v0.13.16'}
CommitInfo{repo='GitHub', hash='a05c83123f62873611bdf4fbadba5b9c66fc2d83', version='v0.13.17'}
CommitInfo{repo='GitHub', hash='1fe35a99ec1769a70ae0d4c04864ec38d0c32479', version='v0.13.18'}
CommitInfo{repo='GitHub', hash='4169f69f1dcd432cca6695639d7c14aceccbc9d2', version='v0.13.19'}
CommitInfo{repo='GitHub', hash='e80be6ee0cb8fbd012261a41f6f163446b9a5ba2', version='v0.13.21'}
CommitInfo{repo='GitHub', hash='0f051b9dcffa10710633c225dc9959aed985b3cb', version='v0.13.5'}
CommitInfo{repo='GitHub', hash='a402c03b2ce0184985f4936d0fa675093ce788b5', version='v0.13.6'}
CommitInfo{repo='GitHub', hash='8c62bd92240c3404f68f315f1f2ed848144a17c9', version='v0.13.7'}
CommitInfo{repo='GitHub', hash='83fa4786b2114b527579e3bb12277e442851c32a', version='v0.13.8'}
CommitInfo{repo='GitHub', hash='96dc9bab698ed135a2ea178a549a2b48c0860407', version='v0.13.9'}
CommitInfo{repo='GitHub', hash='9a6e3354e384020ea5ef34eb7a006bc8ebb50db2', version='v0.14.0'}
CommitInfo{repo='GitHub', hash='d19469df6c5975cb4476183e768b0ede71b841c1', version='v0.14.0-cash'}
CommitInfo{repo='GitHub', hash='75ef027ddef439ab5a8c280963fb99d058cd207c', version='v0.15.0'}

Project A:
ProjectVersionFixed(version=0.15.0, dependency==4.11.8, time=2018-03-13 18:29:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0, dependency==2.0.4, time=2018-03-15 03:53:14 UTC),	Latest, "DependencyVersion(version=4.11.8, time=2017-08-07 22:21:45 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2014-04-26 12:02:08 UTC)
DependencyVersion(version=0.10.0, time=2014-05-23 14:23:32 UTC)
DependencyVersion(version=0.10.1, time=2014-05-24 17:16:25 UTC)
DependencyVersion(version=0.1.1, time=2014-04-26 16:17:31 UTC)
DependencyVersion(version=0.11.0, time=2014-05-25 11:24:03 UTC)
DependencyVersion(version=0.11.1, time=2014-05-25 11:26:27 UTC)
DependencyVersion(version=0.11.2, time=2014-05-25 14:50:42 UTC)
DependencyVersion(version=0.11.3, time=2014-05-26 14:29:55 UTC)
DependencyVersion(version=0.11.4, time=2014-05-26 22:18:03 UTC)
DependencyVersion(version=0.11.5, time=2014-05-27 18:54:19 UTC)
DependencyVersion(version=0.11.6, time=2014-05-31 22:54:51 UTC)
DependencyVersion(version=0.11.7, time=2014-06-03 14:29:15 UTC)
DependencyVersion(version=0.1.2, time=2014-04-26 19:13:06 UTC)
DependencyVersion(version=0.12.0, time=2014-06-12 03:06:07 UTC)
DependencyVersion(version=0.1.3, time=2014-04-27 07:29:52 UTC)
DependencyVersion(version=0.13.0, time=2014-06-17 23:04:06 UTC)
DependencyVersion(version=0.13.1, time=2014-06-25 04:21:16 UTC)
DependencyVersion(version=0.13.2, time=2014-06-25 04:23:23 UTC)
DependencyVersion(version=0.13.3, time=2014-07-15 17:16:41 UTC)
DependencyVersion(version=0.1.4, time=2014-04-27 09:05:04 UTC)
DependencyVersion(version=0.14.0, time=2014-09-08 14:12:58 UTC)
DependencyVersion(version=0.14.1, time=2014-09-25 10:23:58 UTC)
DependencyVersion(version=0.14.2, time=2014-10-30 03:37:25 UTC)
DependencyVersion(version=0.1.5, time=2014-04-27 09:39:06 UTC)
DependencyVersion(version=0.15.0, time=2014-11-02 19:39:36 UTC)
DependencyVersion(version=0.15.1, time=2014-11-06 09:46:12 UTC)
DependencyVersion(version=0.15.2, time=2014-11-07 09:15:33 UTC)
DependencyVersion(version=0.1.6, time=2014-04-27 09:51:57 UTC)
DependencyVersion(version=0.16.0, time=2014-11-27 16:00:19 UTC)
DependencyVersion(version=0.16.1, time=2015-01-04 11:59:54 UTC)
DependencyVersion(version=0.1.7, time=2014-04-27 19:16:50 UTC)
DependencyVersion(version=0.2.0, time=2014-04-29 09:37:04 UTC)
DependencyVersion(version=0.2.1, time=2014-05-01 11:51:01 UTC)
DependencyVersion(version=0.2.2, time=2014-05-02 07:08:10 UTC)
DependencyVersion(version=0.3.0, time=2014-05-04 10:14:12 UTC)
DependencyVersion(version=0.3.1, time=2014-05-04 10:23:33 UTC)
DependencyVersion(version=0.4.0, time=2014-05-08 23:44:17 UTC)
DependencyVersion(version=0.4.1, time=2014-05-09 07:28:15 UTC)
DependencyVersion(version=0.4.2, time=2014-05-10 18:18:48 UTC)
DependencyVersion(version=0.4.3, time=2014-05-11 08:15:56 UTC)
DependencyVersion(version=0.4.4, time=2014-05-13 15:46:36 UTC)
DependencyVersion(version=0.5.0, time=2014-05-16 16:54:04 UTC)
DependencyVersion(version=0.5.1, time=2014-05-16 17:21:50 UTC)
DependencyVersion(version=0.5.2, time=2014-05-17 04:59:17 UTC)
DependencyVersion(version=0.5.3, time=2014-05-17 05:17:34 UTC)
DependencyVersion(version=0.5.4, time=2014-05-17 08:36:50 UTC)
DependencyVersion(version=0.6.0, time=2014-05-17 16:03:50 UTC)
DependencyVersion(version=0.7.0, time=2014-05-18 12:23:43 UTC)
DependencyVersion(version=0.7.1, time=2014-05-18 13:24:33 UTC)
DependencyVersion(version=0.8.0, time=2014-05-21 19:20:24 UTC)
DependencyVersion(version=0.8.1, time=2014-05-22 07:37:09 UTC)
DependencyVersion(version=0.9.0, time=2014-05-23 09:23:46 UTC)
DependencyVersion(version=1.0.0, time=2015-01-05 20:51:38 UTC)
DependencyVersion(version=1.1.0, time=2015-01-26 14:00:45 UTC)
DependencyVersion(version=1.1.1, time=2015-02-06 01:49:31 UTC)
DependencyVersion(version=1.2.1, time=2015-02-06 17:16:07 UTC)
DependencyVersion(version=1.2.2, time=2015-02-06 21:08:14 UTC)
DependencyVersion(version=1.2.3, time=2015-02-07 00:37:57 UTC)
DependencyVersion(version=1.2.4, time=2015-02-07 02:05:31 UTC)
DependencyVersion(version=1.3.0, time=2015-02-08 14:00:37 UTC)
DependencyVersion(version=2.0.0, time=2015-02-09 20:43:49 UTC)
DependencyVersion(version=2.0.1, time=2015-03-02 04:45:57 UTC)
DependencyVersion(version=2.0.2, time=2015-03-20 20:40:53 UTC)
DependencyVersion(version=2.0.3, time=2015-03-26 17:09:59 UTC)
DependencyVersion(version=2.0.4, time=2015-04-30 08:57:35 UTC)
DependencyVersion(version=2.0.5, time=2015-05-10 18:19:30 UTC)
DependencyVersion(version=2.1.0, time=2015-06-25 02:14:56 UTC)
DependencyVersion(version=2.2.0, time=2015-07-03 22:31:24 UTC)
DependencyVersion(version=3.0.0, time=2015-07-07 22:55:36 UTC)
DependencyVersion(version=3.0.1, time=2015-07-07 23:41:00 UTC)
DependencyVersion(version=3.1.0, time=2015-07-16 04:31:52 UTC)
DependencyVersion(version=3.1.1, time=2015-07-16 05:36:22 UTC)
DependencyVersion(version=3.1.2, time=2015-08-25 01:03:24 UTC)
DependencyVersion(version=3.2.0, time=2015-10-01 19:30:29 UTC)
DependencyVersion(version=3.3.0, time=2015-10-27 17:13:09 UTC)
DependencyVersion(version=4.0.0, time=2015-10-28 02:16:29 UTC)
DependencyVersion(version=4.1.0, time=2015-10-29 00:30:57 UTC)
DependencyVersion(version=4.10.0, time=2016-02-01 04:39:01 UTC)
DependencyVersion(version=4.10.1, time=2016-02-04 22:38:04 UTC)
DependencyVersion(version=4.10.2, time=2016-02-09 02:43:30 UTC)
DependencyVersion(version=4.10.3, time=2016-02-09 02:48:07 UTC)
DependencyVersion(version=4.10.4, time=2016-02-27 01:11:51 UTC)
DependencyVersion(version=4.10.5, time=2016-03-01 06:05:02 UTC)
DependencyVersion(version=4.1.1, time=2015-11-01 15:49:06 UTC)
DependencyVersion(version=4.11.0, time=2016-03-08 18:40:14 UTC)
DependencyVersion(version=4.11.1, time=2016-03-25 22:35:14 UTC)
DependencyVersion(version=4.11.2, time=2016-04-12 19:03:41 UTC)
DependencyVersion(version=4.11.3, time=2016-04-12 19:25:19 UTC)
DependencyVersion(version=4.11.4, time=2016-06-05 20:32:29 UTC)
DependencyVersion(version=4.11.5, time=2016-07-13 20:37:05 UTC)
DependencyVersion(version=4.11.6, time=2016-08-02 01:13:50 UTC)
DependencyVersion(version=4.11.7, time=2017-06-21 00:08:53 UTC)
DependencyVersion(version=4.11.8, time=2017-08-07 22:21:45 UTC)
DependencyVersion(version=4.2.0, time=2015-11-18 15:53:16 UTC)
DependencyVersion(version=4.3.0, time=2015-11-22 01:45:42 UTC)
DependencyVersion(version=4.4.0, time=2015-11-29 18:22:50 UTC)
DependencyVersion(version=4.5.0, time=2015-12-04 01:51:41 UTC)
DependencyVersion(version=4.5.1, time=2015-12-11 05:08:56 UTC)
DependencyVersion(version=4.5.2, time=2015-12-15 01:28:18 UTC)
DependencyVersion(version=4.6.0, time=2015-12-19 22:34:44 UTC)
DependencyVersion(version=4.6.1, time=2015-12-19 22:35:43 UTC)
DependencyVersion(version=4.6.2, time=2016-01-04 14:12:05 UTC)
DependencyVersion(version=4.6.3, time=2016-01-13 20:31:50 UTC)
DependencyVersion(version=4.6.4, time=2016-01-14 04:04:54 UTC)
DependencyVersion(version=4.6.5, time=2016-01-21 23:27:37 UTC)
DependencyVersion(version=4.6.6, time=2016-01-22 18:32:37 UTC)
DependencyVersion(version=4.7.0, time=2016-01-24 21:33:11 UTC)
DependencyVersion(version=4.8.0, time=2016-01-25 02:59:41 UTC)
DependencyVersion(version=4.8.1, time=2016-01-25 20:30:27 UTC)
DependencyVersion(version=4.9.0, time=2016-01-27 21:16:47 UTC)
