
Project information
progressive-web-sdk (1592705)	eslint-plugin-react (279849)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=5.2.2, time=2016-07-28 19:53:18 UTC),	Latest, "DependencyVersion(version=6.0.0-alpha.2, time=2016-07-23 22:27:06 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=5.2.2, time=2016-07-29 21:48:03 UTC),	Latest, "DependencyVersion(version=6.0.0-rc.0, time=2016-07-29 19:29:14 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=5.2.2, time=2016-08-03 01:12:03 UTC),	Latest, "DependencyVersion(version=6.0.0-rc.1, time=2016-07-31 20:49:13 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=5.2.2, time=2016-08-04 22:23:41 UTC),	Latest, "DependencyVersion(version=6.0.0-rc.1, time=2016-07-31 20:49:13 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=6.0.0, time=2016-08-09 23:38:32 UTC),	Latest, "DependencyVersion(version=6.0.0-rc.1, time=2016-07-31 20:49:13 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=6.0.0, time=2016-08-12 18:23:27 UTC),	Latest, "DependencyVersion(version=6.0.0-rc.1, time=2016-07-31 20:49:13 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=6.0.0, time=2016-08-17 16:45:55 UTC),	Latest, "DependencyVersion(version=6.1.1, time=2016-08-15 22:10:36 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=6.0.0, time=2016-08-17 17:46:52 UTC),	Latest, "DependencyVersion(version=6.1.1, time=2016-08-15 22:10:36 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=6.0.0, time=2016-08-18 00:03:54 UTC),	Latest, "DependencyVersion(version=6.1.2, time=2016-08-17 21:51:58 UTC)"

ProjectVersionFixed(version=0.0.10, dependency=6.0.0, time=2016-08-18 23:11:32 UTC),	Latest, "DependencyVersion(version=6.1.2, time=2016-08-17 21:51:58 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=6.0.0, time=2016-08-19 22:37:39 UTC),	Latest, "DependencyVersion(version=6.1.2, time=2016-08-17 21:51:58 UTC)"

ProjectVersionFixed(version=0.0.12, dependency=6.0.0, time=2016-08-23 16:39:39 UTC),	Latest, "DependencyVersion(version=6.1.2, time=2016-08-17 21:51:58 UTC)"

ProjectVersionFixed(version=0.0.13, dependency=6.0.0, time=2016-08-24 17:56:05 UTC),	Latest, "DependencyVersion(version=6.1.2, time=2016-08-17 21:51:58 UTC)"

ProjectVersionFixed(version=0.0.14, dependency=6.0.0, time=2016-08-30 01:43:19 UTC),	Latest, "DependencyVersion(version=6.2.0, time=2016-08-28 11:55:05 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=6.0.0, time=2016-08-25 22:59:47 UTC),	Latest, "DependencyVersion(version=6.1.2, time=2016-08-17 21:51:58 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=6.0.0, time=2016-08-26 21:10:05 UTC),	Latest, "DependencyVersion(version=6.1.2, time=2016-08-17 21:51:58 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=6.0.0, time=2016-08-31 00:03:42 UTC),	Latest, "DependencyVersion(version=6.2.0, time=2016-08-28 11:55:05 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=6.0.0, time=2016-08-31 22:00:19 UTC),	Latest, "DependencyVersion(version=6.2.0, time=2016-08-28 11:55:05 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=6.2.0, time=2016-09-01 22:06:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0, dependency=6.2.0, time=2016-09-06 22:28:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.1, dependency=6.2.0, time=2016-09-08 21:57:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.2, dependency=6.2.0, time=2016-09-13 21:49:31 UTC),	Latest, "DependencyVersion(version=6.2.1, time=2016-09-12 23:18:55 UTC)"

ProjectVersionFixed(version=0.4.3, dependency=6.2.0, time=2016-09-14 21:23:45 UTC),	Latest, "DependencyVersion(version=6.2.1, time=2016-09-12 23:18:55 UTC)"

ProjectVersionFixed(version=0.4.4, dependency=6.2.0, time=2016-09-15 21:32:53 UTC),	Latest, "DependencyVersion(version=6.2.2, time=2016-09-14 22:18:19 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=6.2.0, time=2016-09-16 21:35:48 UTC),	Latest, "DependencyVersion(version=6.2.2, time=2016-09-14 22:18:19 UTC)"

ProjectVersionFixed(version=0.5.1, dependency=6.2.0, time=2016-09-19 22:10:19 UTC),	Latest, "DependencyVersion(version=6.2.2, time=2016-09-14 22:18:19 UTC)"

ProjectVersionFixed(version=0.5.2, dependency=6.2.0, time=2016-09-20 23:04:46 UTC),	Latest, "DependencyVersion(version=6.3.0, time=2016-09-19 23:43:15 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=6.2.0, time=2016-09-22 22:34:43 UTC),	Latest, "DependencyVersion(version=6.3.0, time=2016-09-19 23:43:15 UTC)"

ProjectVersionFixed(version=0.6.1, dependency=6.2.0, time=2016-09-23 22:31:48 UTC),	Latest, "DependencyVersion(version=6.3.0, time=2016-09-19 23:43:15 UTC)"

ProjectVersionFixed(version=0.6.2, dependency=6.2.0, time=2016-09-27 21:29:46 UTC),	Latest, "DependencyVersion(version=6.3.0, time=2016-09-19 23:43:15 UTC)"

ProjectVersionFixed(version=0.6.3, dependency=6.2.0, time=2016-09-29 21:18:36 UTC),	Latest, "DependencyVersion(version=6.3.0, time=2016-09-19 23:43:15 UTC)"

ProjectVersionFixed(version=0.6.4, dependency=6.2.0, time=2016-09-30 22:09:04 UTC),	Latest, "DependencyVersion(version=6.3.0, time=2016-09-19 23:43:15 UTC)"

ProjectVersionFixed(version=0.6.5, dependency=6.2.0, time=2016-10-06 21:38:03 UTC),	Latest, "DependencyVersion(version=6.3.0, time=2016-09-19 23:43:15 UTC)"

ProjectVersionFixed(version=0.6.6, dependency=6.2.0, time=2016-10-11 22:39:50 UTC),	Latest, "DependencyVersion(version=6.4.1, time=2016-10-10 21:27:40 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=6.2.0, time=2016-10-13 21:22:28 UTC),	Latest, "DependencyVersion(version=6.4.1, time=2016-10-10 21:27:40 UTC)"

ProjectVersionFixed(version=0.7.1, dependency=6.2.0, time=2016-10-14 22:55:18 UTC),	Latest, "DependencyVersion(version=6.4.1, time=2016-10-10 21:27:40 UTC)"

ProjectVersionFixed(version=0.7.2, dependency=6.4.1, time=2016-10-19 21:35:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.3, dependency=6.4.1, time=2016-10-20 23:42:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.4, dependency=6.2.0, time=2016-10-31 18:35:21 UTC),	Latest, "DependencyVersion(version=6.4.1, time=2016-10-10 21:27:40 UTC)"

