
Project information
spring-flo (2540684)	@types/lodash (1482284)	Package Manager: NPM
RepoID: 10059592
Repo Owner/Name: spring-projects/spring-flo
Repository type: GitHub

 https://github.com/spring-projects/spring-flo/commit/

Tag information:
CommitInfo{repo='GitHub', hash='8b5e07fddf4001e723d6d4c348917c71c566d89f', version='v0.5.0'} 	https://github.com/spring-projects/spring-flo/commit/8b5e07fddf4001e723d6d4c348917c71c566d89f
CommitInfo{repo='GitHub', hash='7aff5a49bcd1b74c4c5aacde88b6f30cbd09e226', version='v0.5.1'} 	https://github.com/spring-projects/spring-flo/commit/7aff5a49bcd1b74c4c5aacde88b6f30cbd09e226
CommitInfo{repo='GitHub', hash='5b15f2c84c0cc8a2db8e9cd379ed47f3f105addc', version='v0.6.0'} 	https://github.com/spring-projects/spring-flo/commit/5b15f2c84c0cc8a2db8e9cd379ed47f3f105addc
CommitInfo{repo='GitHub', hash='ed1373013a96ef9b1da09291766d9f7511672010', version='v0.6.1'} 	https://github.com/spring-projects/spring-flo/commit/ed1373013a96ef9b1da09291766d9f7511672010
CommitInfo{repo='GitHub', hash='0f34e489b7a9c19d205fd91a0c74d9104d9a3263', version='v0.7.0'} 	https://github.com/spring-projects/spring-flo/commit/0f34e489b7a9c19d205fd91a0c74d9104d9a3263
CommitInfo{repo='GitHub', hash='fed41c7af7741d73a3257b15bb39dff755929940', version='v07.0-beta'} 	https://github.com/spring-projects/spring-flo/commit/fed41c7af7741d73a3257b15bb39dff755929940
CommitInfo{repo='GitHub', hash='013c9cdd20e0eb4eb58a18979e5ce13c29e402ac', version='v0.7.1'} 	https://github.com/spring-projects/spring-flo/commit/013c9cdd20e0eb4eb58a18979e5ce13c29e402ac
CommitInfo{repo='GitHub', hash='2861c995be3cebc4cb3ba25812558986c423d0aa', version='v0.7.2'} 	https://github.com/spring-projects/spring-flo/commit/2861c995be3cebc4cb3ba25812558986c423d0aa
CommitInfo{repo='GitHub', hash='545e9aea7bd294a67281457d088a1bd2fe696c27', version='v0.7.3'} 	https://github.com/spring-projects/spring-flo/commit/545e9aea7bd294a67281457d088a1bd2fe696c27
CommitInfo{repo='GitHub', hash='545e9aea7bd294a67281457d088a1bd2fe696c27', version='v0.7.3'} 	https://github.com/spring-projects/spring-flo/commit/545e9aea7bd294a67281457d088a1bd2fe696c27
CommitInfo{repo='GitHub', hash='0fa3d20af3b3f573a043002dd1268137cdd56982', version='v0.7.4'} 	https://github.com/spring-projects/spring-flo/commit/0fa3d20af3b3f573a043002dd1268137cdd56982
CommitInfo{repo='GitHub', hash='8e4b81e8ad03f13b3b15a46dc581787b03a64227', version='v0.7.5'} 	https://github.com/spring-projects/spring-flo/commit/8e4b81e8ad03f13b3b15a46dc581787b03a64227
CommitInfo{repo='GitHub', hash='9cbe2625f4801a997d586336f3fa66a445f7d3f7', version='v0.8.0'} 	https://github.com/spring-projects/spring-flo/commit/9cbe2625f4801a997d586336f3fa66a445f7d3f7
CommitInfo{repo='GitHub', hash='a39a9bc203992506f31877b3c679d0ec2e46eb2a', version='v0.8.1'} 	https://github.com/spring-projects/spring-flo/commit/a39a9bc203992506f31877b3c679d0ec2e46eb2a
CommitInfo{repo='GitHub', hash='8eb9f33f1a3e42c1f982c6ee6b84307033bcb6ed', version='v0.8.2'} 	https://github.com/spring-projects/spring-flo/commit/8eb9f33f1a3e42c1f982c6ee6b84307033bcb6ed
CommitInfo{repo='GitHub', hash='d1f52545410c15b82e93c21af2065f39b2991869', version='v0.8.3'} 	https://github.com/spring-projects/spring-flo/commit/d1f52545410c15b82e93c21af2065f39b2991869
CommitInfo{repo='GitHub', hash='5d722b915fe50ac3f89235bb0412fd539b2e64a9', version='v0.8.4'} 	https://github.com/spring-projects/spring-flo/commit/5d722b915fe50ac3f89235bb0412fd539b2e64a9
CommitInfo{repo='GitHub', hash='07cf970513fd719e48d609bb315f503ec00186bd', version='v0.8.5'} 	https://github.com/spring-projects/spring-flo/commit/07cf970513fd719e48d609bb315f503ec00186bd
CommitInfo{repo='GitHub', hash='2a9dd3f2252553b79cd1ac65a918ced0c217919f', version='v0.8.6'} 	https://github.com/spring-projects/spring-flo/commit/2a9dd3f2252553b79cd1ac65a918ced0c217919f

Project A:
ProjectVersionFixed(version=0.7.0-beta, dependency=4.14.73, time=2017-11-16 19:24:09 UTC),	Latest, "DependencyVersion(version=4.14.85, time=2017-11-11 04:51:58 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=4.14.73, time=2018-01-17 17:05:11 UTC),	Latest, "DependencyVersion(version=4.14.92, time=2018-01-04 23:26:45 UTC)"

ProjectVersionFixed(version=0.7.1, dependency=4.14.73, time=2018-03-08 17:16:01 UTC),	Latest, "DependencyVersion(version=4.14.104, time=2018-02-16 18:18:47 UTC)"

ProjectVersionFixed(version=0.7.2, dependency=4.14.73, time=2018-04-17 02:25:56 UTC),	Latest, "DependencyVersion(version=4.14.107, time=2018-04-14 23:12:34 UTC)"

ProjectVersionFixed(version=0.7.3, dependency=4.14.73, time=2018-04-17 03:08:02 UTC),	Latest, "DependencyVersion(version=4.14.107, time=2018-04-14 23:12:34 UTC)"

ProjectVersionFixed(version=0.7.4, dependency=4.14.73, time=2018-05-01 20:13:38 UTC),	Latest, "DependencyVersion(version=4.14.108, time=2018-04-24 23:34:41 UTC)"

ProjectVersionFixed(version=0.7.5, dependency=4.14.73, time=2018-05-04 03:39:54 UTC),	Latest, "DependencyVersion(version=4.14.108, time=2018-04-24 23:34:41 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=4.14.110, time=2018-07-10 19:45:54 UTC),	Latest, "DependencyVersion(version=4.14.111, time=2018-07-09 20:33:16 UTC)"

ProjectVersionFixed(version=0.8.1, dependency=4.14.110, time=2018-07-24 15:51:29 UTC),	Latest, "DependencyVersion(version=4.14.113, time=2018-07-24 00:37:06 UTC)"

ProjectVersionFixed(version=0.8.2, dependency=4.14.110, time=2018-09-08 04:17:27 UTC),	Latest, "DependencyVersion(version=4.14.116, time=2018-08-03 01:40:53 UTC)"

ProjectVersionFixed(version=0.8.3, dependency=3.10.2, time=2018-09-08 16:10:11 UTC),	Latest, "DependencyVersion(version=4.14.116, time=2018-08-03 01:40:53 UTC)"

ProjectVersionFixed(version=0.8.4, dependency=3.10.2, time=2018-09-10 20:57:07 UTC),	Latest, "DependencyVersion(version=4.14.116, time=2018-08-03 01:40:53 UTC)"

ProjectVersionFixed(version=0.8.5, dependency=3.10.2, time=2018-10-18 19:06:53 UTC),	Latest, "DependencyVersion(version=4.14.117, time=2018-10-09 18:17:28 UTC)"

ProjectVersionFixed(version=0.8.6, dependency=3.10.2, time=2018-12-03 21:53:33 UTC),	Latest, "DependencyVersion(version=4.14.118, time=2018-11-05 20:39:50 UTC)"


Project B:
DependencyVersion(version=0.0.26-alpha, time=2016-07-12 14:01:33 UTC)
DependencyVersion(version=0.0.27, time=2016-07-14 15:19:23 UTC)
DependencyVersion(version=0.0.28, time=2016-07-19 13:12:41 UTC)
DependencyVersion(version=0.0.29, time=2016-08-02 15:58:12 UTC)
DependencyVersion(version=3.10.0, time=2017-01-10 18:53:58 UTC)
DependencyVersion(version=3.10.1, time=2017-02-28 14:24:41 UTC)
DependencyVersion(version=3.10.2, time=2017-09-07 22:10:13 UTC)
DependencyVersion(version=4.0.14-alpha, time=2016-05-17 05:32:21 UTC)
DependencyVersion(version=4.0.15-alpha, time=2016-05-19 21:37:08 UTC)
DependencyVersion(version=4.0.20-alpha, time=2016-05-20 20:06:00 UTC)
DependencyVersion(version=4.0.21-alpha, time=2016-05-25 05:24:07 UTC)
DependencyVersion(version=4.0.22-alpha, time=2016-07-01 19:59:00 UTC)
DependencyVersion(version=4.0.23-alpha, time=2016-07-01 23:18:32 UTC)
DependencyVersion(version=4.0.24-alpha, time=2016-07-02 02:55:50 UTC)
DependencyVersion(version=4.0.25-alpha, time=2016-07-04 00:43:08 UTC)
DependencyVersion(version=4.0.26-alpha, time=2016-07-08 20:49:57 UTC)
DependencyVersion(version=4.14.0-next.0, time=2017-03-29 22:57:53 UTC)
DependencyVersion(version=4.14.100, time=2018-02-01 18:59:58 UTC)
DependencyVersion(version=4.14.101, time=2018-02-05 16:02:25 UTC)
DependencyVersion(version=4.14.102, time=2018-02-07 23:04:38 UTC)
DependencyVersion(version=4.14.103, time=2018-02-15 22:07:56 UTC)
DependencyVersion(version=4.14.104, time=2018-02-16 18:18:47 UTC)
DependencyVersion(version=4.14.105, time=2018-03-15 23:19:49 UTC)
DependencyVersion(version=4.14.106, time=2018-03-22 17:53:49 UTC)
DependencyVersion(version=4.14.107, time=2018-04-14 23:12:34 UTC)
DependencyVersion(version=4.14.108, time=2018-04-24 23:34:41 UTC)
DependencyVersion(version=4.14.109, time=2018-05-18 21:08:18 UTC)
DependencyVersion(version=4.14.110, time=2018-06-18 22:50:44 UTC)
DependencyVersion(version=4.14.111, time=2018-07-09 20:33:16 UTC)
DependencyVersion(version=4.14.112, time=2018-07-14 01:06:03 UTC)
DependencyVersion(version=4.14.113, time=2018-07-24 00:37:06 UTC)
DependencyVersion(version=4.14.114, time=2018-07-26 23:48:13 UTC)
DependencyVersion(version=4.14.115, time=2018-07-28 00:46:48 UTC)
DependencyVersion(version=4.14.116, time=2018-08-03 01:40:53 UTC)
DependencyVersion(version=4.14.117, time=2018-10-09 18:17:28 UTC)
DependencyVersion(version=4.14.118, time=2018-11-05 20:39:50 UTC)
DependencyVersion(version=4.14.119, time=2018-12-04 21:32:57 UTC)
DependencyVersion(version=4.14.30, time=2016-08-08 20:36:58 UTC)
DependencyVersion(version=4.14.31, time=2016-08-15 23:52:18 UTC)
DependencyVersion(version=4.14.32, time=2016-08-19 15:31:38 UTC)
DependencyVersion(version=4.14.33, time=2016-08-22 17:58:16 UTC)
DependencyVersion(version=4.14.34, time=2016-08-25 18:48:28 UTC)
DependencyVersion(version=4.14.35, time=2016-09-19 17:53:08 UTC)
DependencyVersion(version=4.14.36, time=2016-09-21 20:27:47 UTC)
DependencyVersion(version=4.14.37, time=2016-10-05 20:59:08 UTC)
DependencyVersion(version=4.14.38, time=2016-10-31 20:42:28 UTC)
DependencyVersion(version=4.14.39, time=2016-11-14 19:36:29 UTC)
DependencyVersion(version=4.14.40, time=2016-11-22 21:00:43 UTC)
DependencyVersion(version=4.14.41, time=2016-11-28 16:30:42 UTC)
DependencyVersion(version=4.14.42, time=2016-12-05 21:29:19 UTC)
DependencyVersion(version=4.14.43, time=2016-12-07 19:47:53 UTC)
DependencyVersion(version=4.14.44, time=2016-12-20 12:11:43 UTC)
DependencyVersion(version=4.14.45, time=2016-12-29 23:11:41 UTC)
DependencyVersion(version=4.14.46, time=2017-01-06 16:36:21 UTC)
DependencyVersion(version=4.14.47, time=2017-01-06 20:41:57 UTC)
DependencyVersion(version=4.14.48, time=2017-01-09 18:05:13 UTC)
DependencyVersion(version=4.14.49, time=2017-01-12 17:48:50 UTC)
DependencyVersion(version=4.14.50, time=2017-01-12 17:54:46 UTC)
DependencyVersion(version=4.14.51, time=2017-01-27 21:44:57 UTC)
DependencyVersion(version=4.14.52, time=2017-01-30 18:32:44 UTC)
DependencyVersion(version=4.14.53, time=2017-02-24 22:45:01 UTC)
DependencyVersion(version=4.14.54, time=2017-03-02 01:41:12 UTC)
DependencyVersion(version=4.14.55, time=2017-03-10 06:30:24 UTC)
DependencyVersion(version=4.14.56, time=2017-03-22 00:27:17 UTC)
DependencyVersion(version=4.14.57, time=2017-03-22 19:54:32 UTC)
DependencyVersion(version=4.14.58, time=2017-03-24 16:30:38 UTC)
DependencyVersion(version=4.14.59, time=2017-03-29 17:19:06 UTC)
DependencyVersion(version=4.14.60, time=2017-03-30 20:17:29 UTC)
DependencyVersion(version=4.14.61, time=2017-03-30 22:43:35 UTC)
DependencyVersion(version=4.14.62, time=2017-04-07 22:27:39 UTC)
DependencyVersion(version=4.14.63, time=2017-04-21 16:01:05 UTC)
DependencyVersion(version=4.14.64, time=2017-05-05 16:08:15 UTC)
DependencyVersion(version=4.14.65, time=2017-06-02 13:28:01 UTC)
DependencyVersion(version=4.14.66, time=2017-06-12 22:15:47 UTC)
DependencyVersion(version=4.14.67, time=2017-06-27 13:54:00 UTC)
DependencyVersion(version=4.14.68, time=2017-06-30 21:46:15 UTC)
DependencyVersion(version=4.14.69, time=2017-07-14 14:14:46 UTC)
DependencyVersion(version=4.14.70, time=2017-07-18 14:40:30 UTC)
DependencyVersion(version=4.14.71, time=2017-07-22 19:04:43 UTC)
DependencyVersion(version=4.14.72, time=2017-08-08 21:47:15 UTC)
DependencyVersion(version=4.14.73, time=2017-08-15 18:11:50 UTC)
DependencyVersion(version=4.14.74, time=2017-08-21 21:57:51 UTC)
DependencyVersion(version=4.14.75, time=2017-09-25 19:38:09 UTC)
DependencyVersion(version=4.14.76, time=2017-09-25 21:00:42 UTC)
DependencyVersion(version=4.14.77, time=2017-10-03 23:00:50 UTC)
DependencyVersion(version=4.14.78, time=2017-10-19 15:16:36 UTC)
DependencyVersion(version=4.14.79, time=2017-10-25 01:06:26 UTC)
DependencyVersion(version=4.14.80, time=2017-10-25 18:51:02 UTC)
DependencyVersion(version=4.14.81, time=2017-11-04 08:32:14 UTC)
DependencyVersion(version=4.14.82, time=2017-11-06 05:29:17 UTC)
DependencyVersion(version=4.14.83, time=2017-11-09 09:39:34 UTC)
DependencyVersion(version=4.14.84, time=2017-11-09 22:15:16 UTC)
DependencyVersion(version=4.14.85, time=2017-11-11 04:51:58 UTC)
DependencyVersion(version=4.14.86, time=2017-11-28 17:05:12 UTC)
DependencyVersion(version=4.14.87, time=2017-12-03 16:27:48 UTC)
