
Project information
yamui (2361430)	@types/node (1503689)	Package Manager: NPM
RepoID: 26035296
Tag information:
CommitInfo{repo='GitHub', hash='f83eccd9e3386f198311fb5c39dbc40f2342006f', version='8.14.1'}
CommitInfo{repo='GitHub', hash='ff7e52330c0137b5918f4da1f438d8559407d285', version='8.15.0'}
CommitInfo{repo='GitHub', hash='95077f5d3de7e2945c80b55a626310861eaee4d6', version='8.16.0'}
CommitInfo{repo='GitHub', hash='9587e6c9d605f426fc56be143df45113b5b80efd', version='8.16.1'}
CommitInfo{repo='GitHub', hash='9587e6c9d605f426fc56be143df45113b5b80efd', version='8.16.2'}
CommitInfo{repo='GitHub', hash='9383cc5b2e145cf8c5ddac6cc7b7f02ed350d184', version='9.0.1'}
CommitInfo{repo='GitHub', hash='446d921cfceded64508505aaa47296ad9a6aa0d6', version='9.0.2'}
CommitInfo{repo='GitHub', hash='d81ffbe919b0d006eb12fe5ef369ef29345ef055', version='9.1.0'}
CommitInfo{repo='GitHub', hash='37a03cfbd0a4d3993749989b333ad5f5be5654e4', version='9.2.0'}
CommitInfo{repo='GitHub', hash='bc7b2bb6aedc84979ef5ae672f10f618dc410dc0', version='v0.0.18'}
CommitInfo{repo='GitHub', hash='93f994e4f6956f85f5d0b78b9693a9845b03daab', version='v0.0.19'}
CommitInfo{repo='GitHub', hash='42c930d79fc13af07b58228741a1730af03d3ecf', version='v0.0.20'}
CommitInfo{repo='GitHub', hash='da6c0b7fd6e3534e6213010f6a5716336afb7c6d', version='v0.0.21'}
CommitInfo{repo='GitHub', hash='6188db2f5f69752c67209dc2bff39a524aeee656', version='v0.0.22'}
CommitInfo{repo='GitHub', hash='682d819eb9b9d0d9d6d7da82f6cff729988735b4', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='10465fd28cfca4a5a7053577b714d6c0f9760228', version='v10.0.0'}
CommitInfo{repo='GitHub', hash='08dc2c6d89695f90f57b9ec4c751fb5616847947', version='v10.0.1'}
CommitInfo{repo='GitHub', hash='648ccf53da6c4eebe26d293beb59156058b7270a', version='v10.1.0'}
CommitInfo{repo='GitHub', hash='0790561c5a1faff1093588a3cb50eff469ec712d', version='v10.1.1'}
CommitInfo{repo='GitHub', hash='049ffddc3a766a6f38f42802d3f4cf9ced1b268d', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='02c9cc5da18676abd57e2503bc723711ed70d69f', version='v2.0.1'}
CommitInfo{repo='GitHub', hash='ff074fd2fbfeb0c94d7057938630065b6be70206', version='v2.0.2'}
CommitInfo{repo='GitHub', hash='ecc4fe57d351d8b0fc0d098f7e01db1a556203c0', version='v3.0.0'}
CommitInfo{repo='GitHub', hash='4d76e64bea238fbc4d14db0ba168b87bd12067c9', version='v3.0.1'}
CommitInfo{repo='GitHub', hash='6761f75df6f8804b19c7de389e74281b4033392b', version='v3.0.2'}
CommitInfo{repo='GitHub', hash='f75729525ebc3a67b131f32736c560adce47af3b', version='v4.0.0'}
CommitInfo{repo='GitHub', hash='ba0a52c49a70fbe76cfd11770c408211c3759a57', version='v4.2.0'}
CommitInfo{repo='GitHub', hash='1484c6c99b28f32e31add998dfb3b6a4b6cb611e', version='v4.3.0'}
CommitInfo{repo='GitHub', hash='7607133932af0e6859a4d2568574e1f7754d539d', version='v4.3.1'}
CommitInfo{repo='GitHub', hash='e2b6c8e9cae838c446ff004a4dc57463d07b83cd', version='v4.3.2'}
CommitInfo{repo='GitHub', hash='ecb5aa9b5b9b0159032935bb196edc3167b4e767', version='v4.3.4'}
CommitInfo{repo='GitHub', hash='c7b5a4bdafb99bf92ae69867ec490033df3a48ad', version='v4.4.0'}
CommitInfo{repo='GitHub', hash='ee49c165ce303bc8acb6e19bdd4084ccaa85fa11', version='v5.0.1'}
CommitInfo{repo='GitHub', hash='17ddce4f00c77bc91fe28052c2f97e17e34be86d', version='v5.1.1'}
CommitInfo{repo='GitHub', hash='0518802bbeb24aa899064cdb636b18724190c9ef', version='v5.2.0'}
CommitInfo{repo='GitHub', hash='04cc966bf13036e13de6c394ee09bafea05a28a2', version='v5.3.0'}
CommitInfo{repo='GitHub', hash='06facbfa45b5afc7290d982bed372e0fd756fdaf', version='v5.3.1'}
CommitInfo{repo='GitHub', hash='30be9f2f4db28d6ac7b5d8ddcdd0ccb7a73f916e', version='v5.4.0'}
CommitInfo{repo='GitHub', hash='18dd74f3336681226055edbc35e49f250bbacb1a', version='v5.5.0'}
CommitInfo{repo='GitHub', hash='9d848d39549df0a4c0c0bec4ae262fc0691cd4ef', version='v6.0.0'}
CommitInfo{repo='GitHub', hash='5ffefbea3e8a369b08ccd807f1fcbf799a99d480', version='v6.1.0'}
CommitInfo{repo='GitHub', hash='312278bb2ca5b33ed9d7e74ed7711fdc43410dd9', version='v6.2.0'}
CommitInfo{repo='GitHub', hash='cb627c4f919ce59ff898137365ef8f11e7c760f3', version='v6.3.0'}
CommitInfo{repo='GitHub', hash='bd3a90457da31c02bf5b4dc3d99ed96c892fc025', version='v6.4.0'}
CommitInfo{repo='GitHub', hash='84636bc524f988bbea06ddcdf5f0749dd91c1333', version='v7.0.0'}
CommitInfo{repo='GitHub', hash='68018093af2d50f4265945097cf7d5206f7e0434', version='v8.0.0'}
CommitInfo{repo='GitHub', hash='178163732fffc5981c55fca88557e5a1daef1a60', version='v8.1.0'}
CommitInfo{repo='GitHub', hash='02e20417b15594fe1d4941a1688efacee2745629', version='v8.10.0'}
CommitInfo{repo='GitHub', hash='0f36de523304fd3b1211623855786a74dbb98b7e', version='v8.11.0'}
CommitInfo{repo='GitHub', hash='f22659ed137212ae2b8dcdf5d4dbf999a0a69534', version='v8.12.0'}
CommitInfo{repo='GitHub', hash='3f86a146839c38c864bde8d94f15415f604d5e65', version='v8.13.0'}
CommitInfo{repo='GitHub', hash='04dcd8677329bebd2eed8b467feaeb88c9405942', version='v8.14.0'}
CommitInfo{repo='GitHub', hash='9be71e16fe2cd42130cdbe9cd182535fdb583000', version='v8.14.1'}
CommitInfo{repo='GitHub', hash='bcbdd09155f33bdaf93bc3e8fc144d83895151e2', version='v8.16.2'}
CommitInfo{repo='GitHub', hash='f49e09152ae43e88b847717457b44e2d336843f3', version='v8.2.0'}
CommitInfo{repo='GitHub', hash='053fb45df022460446724de8616bd0976d46d5a4', version='v8.3.0'}
CommitInfo{repo='GitHub', hash='acb1e68ac04b779cd3468f5cb2239744d9fae3a4', version='v8.4.0'}
CommitInfo{repo='GitHub', hash='81c79d06a978b3a900bc0904ec6f4d92fc06eb34', version='v8.5.0'}
CommitInfo{repo='GitHub', hash='8d9c854f50172857589d160ca2ef8584e3818c55', version='v8.6.0'}
CommitInfo{repo='GitHub', hash='8f5ac723bdc3ebec9fd1c50a35b88eb24f364777', version='v8.7.0'}
CommitInfo{repo='GitHub', hash='af20e632815ca24b6ee575021e0157bb15434eea', version='v8.8.0'}
CommitInfo{repo='GitHub', hash='96693eb03be6e40f0a3ec7f45a1e79151dfd8658', version='v8.9.0'}
CommitInfo{repo='GitHub', hash='9c19e523512f14e0473969637f846b82dfb0813c', version='v9.0.0'}
CommitInfo{repo='GitHub', hash='72e00f772d3767103815c9491cc3c279b681c728', version='v9.0.1'}
CommitInfo{repo='GitHub', hash='1bf314e58b4962bb314e1373974a18bb71b67110', version='v9.0.2'}
CommitInfo{repo='GitHub', hash='5f15a38598f5e0cd1608876db91a3d32fcc65591', version='v9.1.0'}
CommitInfo{repo='GitHub', hash='5a5139f75568b2ebe8c040ebe346dbb91adccc6f', version='v9.2.1'}
CommitInfo{repo='GitHub', hash='6b65d76c145024a69f854350f188021836b1b78e', version='v9.4.0'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency==7.0.12, time=2017-07-12 22:27:41 UTC),	Latest, "DependencyVersion(version=8.0.11, time=2017-07-12 21:18:06 UTC)"

ProjectVersionFixed(version=0.0.2, dependency==7.0.12, time=2017-07-12 22:32:19 UTC),	Latest, "DependencyVersion(version=8.0.11, time=2017-07-12 21:18:06 UTC)"

ProjectVersionFixed(version=0.0.3, dependency==7.0.12, time=2017-07-14 00:01:11 UTC),	Latest, "DependencyVersion(version=8.0.12, time=2017-07-13 15:02:06 UTC)"

ProjectVersionFixed(version=0.0.4, dependency==7.0.12, time=2017-07-18 16:57:08 UTC),	Latest, "DependencyVersion(version=8.0.14, time=2017-07-17 19:28:16 UTC)"

ProjectVersionFixed(version=0.0.5, dependency==7.0.12, time=2017-07-20 17:53:02 UTC),	Latest, "DependencyVersion(version=8.0.14, time=2017-07-17 19:28:16 UTC)"

ProjectVersionFixed(version=0.0.6, dependency==7.0.12, time=2017-08-07 22:19:24 UTC),	Latest, "DependencyVersion(version=8.0.19, time=2017-08-01 18:57:56 UTC)"

ProjectVersionFixed(version=0.0.7, dependency==7.0.12, time=2017-08-10 18:44:20 UTC),	Latest, "DependencyVersion(version=8.0.20, time=2017-08-08 21:52:41 UTC)"

ProjectVersionFixed(version=0.0.8, dependency==7.0.12, time=2017-08-17 23:20:37 UTC),	Latest, "DependencyVersion(version=8.0.24, time=2017-08-17 13:58:06 UTC)"

ProjectVersionFixed(version=0.0.9, dependency==7.0.12, time=2017-08-28 18:30:55 UTC),	Latest, "DependencyVersion(version=8.0.25, time=2017-08-24 17:18:12 UTC)"

ProjectVersionFixed(version=0.0.10, dependency==7.0.12, time=2017-08-29 00:37:49 UTC),	Latest, "DependencyVersion(version=8.0.25, time=2017-08-24 17:18:12 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=null, time=2017-08-31 00:09:24 UTC)
ProjectVersionFixed(version=0.0.14, dependency==7.0.12, time=2017-09-08 02:41:54 UTC),	Latest, "DependencyVersion(version=8.0.27, time=2017-09-06 21:44:24 UTC)"

ProjectVersionFixed(version=0.0.15, dependency==7.0.12, time=2017-09-13 00:17:43 UTC),	Latest, "DependencyVersion(version=8.0.28, time=2017-09-08 21:07:06 UTC)"

ProjectVersionFixed(version=0.0.16, dependency=null, time=2017-09-14 01:06:34 UTC)
ProjectVersionFixed(version=0.0.18, dependency==7.0.12, time=2017-09-29 22:15:07 UTC),	Latest, "DependencyVersion(version=8.0.31, time=2017-09-25 21:16:43 UTC)"

ProjectVersionFixed(version=0.0.19, dependency=null, time=2017-10-23 22:17:33 UTC)
ProjectVersionFixed(version=0.0.20, dependency=null, time=2017-10-23 23:35:25 UTC)
ProjectVersionFixed(version=0.0.21, dependency==7.0.12, time=2017-10-26 19:05:59 UTC),	Latest, "DependencyVersion(version=8.0.47, time=2017-10-25 01:13:29 UTC)"

ProjectVersionFixed(version=0.0.22, dependency==7.0.12, time=2017-11-01 22:45:36 UTC),	Latest, "DependencyVersion(version=8.0.47, time=2017-10-25 01:13:29 UTC)"

ProjectVersionFixed(version=1.0.0, dependency==7.0.12, time=2017-11-08 18:46:04 UTC),	Latest, "DependencyVersion(version=8.0.50, time=2017-11-07 17:38:36 UTC)"

ProjectVersionFixed(version=2.0.0, dependency==7.0.12, time=2017-11-18 17:11:09 UTC),	Latest, "DependencyVersion(version=8.0.53, time=2017-11-15 23:12:30 UTC)"

ProjectVersionFixed(version=2.0.1, dependency==7.0.12, time=2017-11-30 18:52:36 UTC),	Latest, "DependencyVersion(version=8.0.53, time=2017-11-15 23:12:30 UTC)"

ProjectVersionFixed(version=2.0.2, dependency==7.0.12, time=2017-12-07 19:09:13 UTC),	Latest, "DependencyVersion(version=8.0.56, time=2017-12-06 20:10:43 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=null, time=2017-12-13 23:08:26 UTC)
ProjectVersionFixed(version=3.0.1, dependency==7.0.12, time=2017-12-15 19:07:46 UTC),	Latest, "DependencyVersion(version=8.5.1, time=2017-12-13 23:39:52 UTC)"

