
Project information
codecog-react-scripts (2719999)	eslint (145391)	Package Manager: NPM
RepoID: 35384041
Tag information:
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='babel-preset-react-app@0.2.1'}
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='babel-preset-react-app@1.0.0'}
CommitInfo{repo='GitHub', hash='5ee027d638a582b2f1d47c35b4bc1d4c9f134737', version='babel-preset-react-app@2.0.0'}
CommitInfo{repo='GitHub', hash='67e6cf5a529a7a7a020e50d11dceca789901bae7', version='babel-preset-react-app@2.1.0'}
CommitInfo{repo='GitHub', hash='9e2624f332eea9032051dceb95eebfad5c158561', version='babel-preset-react-app@2.1.1'}
CommitInfo{repo='GitHub', hash='9b237625d553e4f01f31704a42440d50b48314ed', version='babel-preset-react-app@2.2.0'}
CommitInfo{repo='GitHub', hash='bf9eca25f519c73f69cff20ac49ce9500e578fe0', version='babel-preset-react-app@3.0.0'}
CommitInfo{repo='GitHub', hash='7796c94d79519f1632b89739040c154b5b66176a', version='babel-preset-react-app@3.0.1'}
CommitInfo{repo='GitHub', hash='a009d1fb7f1de080cb36074a30ac10a7b47a14e6', version='babel-preset-react-app@3.0.3'}
CommitInfo{repo='GitHub', hash='3a8c699630cf00ff17b7c9770887172c5183b3b1', version='babel-preset-react-app@3.1.0'}
CommitInfo{repo='GitHub', hash='c7418355df383bcae6510ba830f6c4c92ed38376', version='babel-preset-react-app@3.1.1'}
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='create-react-app@0.5.0'}
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='create-react-app@0.6.0'}
CommitInfo{repo='GitHub', hash='5ee027d638a582b2f1d47c35b4bc1d4c9f134737', version='create-react-app@0.7.0'}
CommitInfo{repo='GitHub', hash='b57d8711b0df0cebe6230685238442901ff44c65', version='create-react-app@1.0.0'}
CommitInfo{repo='GitHub', hash='e7d71bd574b893ebace06b8111d20fcd466d5d69', version='create-react-app@1.0.1'}
CommitInfo{repo='GitHub', hash='96f4be9b75e5909ac222a960137a5a2506fbf2e4', version='create-react-app@1.0.2'}
CommitInfo{repo='GitHub', hash='a5b838940eeed1d214b89601268ccf6323e3f968', version='create-react-app@1.0.3'}
CommitInfo{repo='GitHub', hash='67e6cf5a529a7a7a020e50d11dceca789901bae7', version='create-react-app@1.0.4'}
CommitInfo{repo='GitHub', hash='9e2624f332eea9032051dceb95eebfad5c158561', version='create-react-app@1.1.0'}
CommitInfo{repo='GitHub', hash='aaf1e819014c501b2e786738be5b6f9ea8a214fb', version='create-react-app@1.2.0'}
CommitInfo{repo='GitHub', hash='422847bd7d9a7ec0a77a5eb01a0c9e65ff158f5a', version='create-react-app@1.3.0'}
CommitInfo{repo='GitHub', hash='bf9eca25f519c73f69cff20ac49ce9500e578fe0', version='create-react-app@1.3.1'}
CommitInfo{repo='GitHub', hash='7796c94d79519f1632b89739040c154b5b66176a', version='create-react-app@1.3.2'}
CommitInfo{repo='GitHub', hash='314a1ed538941727c81f378f5030ccb06962a9d1', version='create-react-app@1.3.3'}
CommitInfo{repo='GitHub', hash='e72e8c0a03c23c1b6ef5935b1c8e63261d416d89', version='create-react-app@1.4.1'}
CommitInfo{repo='GitHub', hash='09668606d01aa5155247621fe7265923ba41d7e3', version='create-react-app@1.4.3'}
CommitInfo{repo='GitHub', hash='5d459b95ca908669ee5ad35ff354dc3ff8203a8b', version='create-react-app@1.5.0'}
CommitInfo{repo='GitHub', hash='dd5579293f9789d201eac413e4b4abff0b7b03d2', version='create-react-app@1.5.2'}

Project A:
ProjectVersionFixed(version=1.1.0, dependency=4.15.0, time=2018-04-04 01:36:47 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.0, time=2018-03-30 21:14:24 UTC)"

ProjectVersionFixed(version=1.1.4, dependency=4.10.0, time=2018-04-04 01:46:45 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.0, time=2018-03-30 21:14:24 UTC)"

ProjectVersionFixed(version=1.1.5, dependency=4.10.0, time=2018-04-04 02:02:02 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.0, time=2018-03-30 21:14:24 UTC)"

ProjectVersionFixed(version=1.1.6, dependency=4.10.0, time=2018-04-04 02:12:54 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.0, time=2018-03-30 21:14:24 UTC)"

ProjectVersionFixed(version=1.1.7, dependency=4.10.0, time=2018-04-04 02:25:55 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.0, time=2018-03-30 21:14:24 UTC)"


Project B:
DependencyVersion(version=0.0.4, time=2013-07-04 17:01:31 UTC)
DependencyVersion(version=0.0.5, time=2013-07-06 00:54:44 UTC)
DependencyVersion(version=0.0.6, time=2013-07-17 04:04:55 UTC)
DependencyVersion(version=0.0.7, time=2013-07-22 23:46:57 UTC)
DependencyVersion(version=0.1.0, time=2013-11-04 01:58:26 UTC)
DependencyVersion(version=0.10.0, time=2014-11-27 23:42:43 UTC)
DependencyVersion(version=0.10.0-alpha, time=2014-11-15 19:03:57 UTC)
DependencyVersion(version=0.10.0-alpha.1, time=2014-11-16 17:35:23 UTC)
DependencyVersion(version=0.10.0-alpha.2, time=2014-11-23 17:31:08 UTC)
DependencyVersion(version=0.10.1, time=2014-12-06 22:59:20 UTC)
DependencyVersion(version=0.10.2, time=2014-12-12 23:52:14 UTC)
DependencyVersion(version=0.1.0-dev, time=2013-10-05 22:13:13 UTC)
DependencyVersion(version=0.1.1, time=2013-11-10 01:31:19 UTC)
DependencyVersion(version=0.11.0, time=2014-12-30 21:33:26 UTC)
DependencyVersion(version=0.11.0-alpha.0, time=2014-11-29 00:49:13 UTC)
DependencyVersion(version=0.1.2, time=2013-11-24 02:33:59 UTC)
DependencyVersion(version=0.12.0, time=2015-01-17 17:00:19 UTC)
DependencyVersion(version=0.1.3, time=2013-11-26 01:52:10 UTC)
DependencyVersion(version=0.13.0, time=2015-01-24 22:22:05 UTC)
DependencyVersion(version=0.1.4, time=2013-12-06 02:07:13 UTC)
DependencyVersion(version=0.14.0, time=2015-02-07 23:05:07 UTC)
DependencyVersion(version=0.14.1, time=2015-02-08 18:11:31 UTC)
DependencyVersion(version=0.15.0, time=2015-02-21 21:42:37 UTC)
DependencyVersion(version=0.15.1, time=2015-02-26 19:42:32 UTC)
DependencyVersion(version=0.16.0, time=2015-03-07 20:50:41 UTC)
DependencyVersion(version=0.16.1, time=2015-03-08 17:19:44 UTC)
DependencyVersion(version=0.16.2, time=2015-03-11 00:41:23 UTC)
DependencyVersion(version=0.17.0, time=2015-03-14 20:26:17 UTC)
DependencyVersion(version=0.17.1, time=2015-03-18 00:31:26 UTC)
DependencyVersion(version=0.18.0, time=2015-03-28 17:26:43 UTC)
DependencyVersion(version=0.19.0, time=2015-04-11 20:43:22 UTC)
DependencyVersion(version=0.2.0, time=2014-01-01 20:28:28 UTC)
DependencyVersion(version=0.20.0, time=2015-04-24 18:30:35 UTC)
DependencyVersion(version=0.21.0, time=2015-05-09 17:56:16 UTC)
DependencyVersion(version=0.21.1, time=2015-05-15 16:13:51 UTC)
DependencyVersion(version=0.21.2, time=2015-05-18 18:45:29 UTC)
DependencyVersion(version=0.22.0, time=2015-05-30 23:16:22 UTC)
DependencyVersion(version=0.22.1, time=2015-05-31 01:22:08 UTC)
DependencyVersion(version=0.23.0, time=2015-06-15 00:30:50 UTC)
DependencyVersion(version=0.24.0, time=2015-06-26 16:34:53 UTC)
DependencyVersion(version=0.24.1, time=2015-07-10 17:50:06 UTC)
DependencyVersion(version=0.3.0, time=2014-01-20 23:17:58 UTC)
DependencyVersion(version=0.4.0, time=2014-02-12 18:01:38 UTC)
DependencyVersion(version=0.4.1, time=2014-02-27 19:15:48 UTC)
DependencyVersion(version=0.4.2, time=2014-03-04 02:07:11 UTC)
DependencyVersion(version=0.4.3, time=2014-03-19 00:25:04 UTC)
DependencyVersion(version=0.4.4, time=2014-03-25 19:56:07 UTC)
DependencyVersion(version=0.4.5, time=2014-03-29 22:22:56 UTC)
DependencyVersion(version=0.5.0, time=2014-04-10 21:25:17 UTC)
DependencyVersion(version=0.5.1, time=2014-04-17 20:25:26 UTC)
DependencyVersion(version=0.6.0, time=2014-05-17 18:57:54 UTC)
DependencyVersion(version=0.6.1, time=2014-05-17 19:08:22 UTC)
DependencyVersion(version=0.6.2, time=2014-05-23 21:24:40 UTC)
DependencyVersion(version=0.7.0, time=2014-05-23 21:21:04 UTC)
DependencyVersion(version=0.7.1, time=2014-07-07 23:24:30 UTC)
DependencyVersion(version=0.7.2, time=2014-07-08 17:27:44 UTC)
DependencyVersion(version=0.7.3, time=2014-07-09 19:51:41 UTC)
DependencyVersion(version=0.7.4, time=2014-07-10 18:30:04 UTC)
DependencyVersion(version=0.8.0, time=2014-09-05 18:46:50 UTC)
DependencyVersion(version=0.8.1, time=2014-09-10 00:32:37 UTC)
DependencyVersion(version=0.8.2, time=2014-09-20 16:00:47 UTC)
DependencyVersion(version=0.9.0, time=2014-10-24 22:29:34 UTC)
DependencyVersion(version=0.9.1, time=2014-10-25 16:34:48 UTC)
DependencyVersion(version=0.9.2, time=2014-11-01 17:22:20 UTC)
DependencyVersion(version=1.0.0, time=2015-07-31 17:19:53 UTC)
DependencyVersion(version=1.0.0-rc-1, time=2015-07-15 18:38:22 UTC)
DependencyVersion(version=1.0.0-rc-2, time=2015-07-23 18:05:32 UTC)
DependencyVersion(version=1.0.0-rc-3, time=2015-07-24 17:25:12 UTC)
DependencyVersion(version=1.1.0, time=2015-08-07 21:45:16 UTC)
DependencyVersion(version=1.10.0, time=2015-11-20 18:25:36 UTC)
DependencyVersion(version=1.10.1, time=2015-11-20 23:04:56 UTC)
DependencyVersion(version=1.10.2, time=2015-11-27 18:31:00 UTC)
DependencyVersion(version=1.10.3, time=2015-12-01 20:14:47 UTC)
DependencyVersion(version=1.2.0, time=2015-08-18 20:36:29 UTC)
DependencyVersion(version=1.2.1, time=2015-08-20 17:35:16 UTC)
DependencyVersion(version=1.3.0, time=2015-08-28 20:11:14 UTC)
DependencyVersion(version=1.3.1, time=2015-08-29 14:50:42 UTC)
DependencyVersion(version=1.4.0, time=2015-09-11 15:30:20 UTC)
DependencyVersion(version=1.4.1, time=2015-09-11 19:44:08 UTC)
DependencyVersion(version=1.4.2, time=2015-09-15 19:40:22 UTC)
DependencyVersion(version=1.4.3, time=2015-09-15 21:19:56 UTC)
DependencyVersion(version=1.5.0, time=2015-09-18 17:11:39 UTC)
DependencyVersion(version=1.5.1, time=2015-09-22 18:07:08 UTC)
