
Project information
react-stratumn-scripts (2634769)	fs-extra (282037)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=5.0.0, time=2018-01-30 17:14:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=3.0.1, time=2018-01-30 18:24:18 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2017-12-11 17:30:07 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=3.0.1, time=2018-01-30 18:40:47 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2017-12-11 17:30:07 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=3.0.1, time=2018-01-30 18:47:09 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2017-12-11 17:30:07 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=3.0.1, time=2018-01-31 12:40:55 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2017-12-11 17:30:07 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=3.0.1, time=2018-01-31 12:44:05 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2017-12-11 17:30:07 UTC)"

ProjectVersionFixed(version=0.1.6, dependency=3.0.1, time=2018-01-31 16:29:39 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2017-12-11 17:30:07 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2011-11-16 21:47:17 UTC)
DependencyVersion(version=0.0.11, time=2011-11-16 22:36:44 UTC)
DependencyVersion(version=0.0.3, time=2012-01-11 22:36:45 UTC)
DependencyVersion(version=0.0.4, time=2012-03-14 21:13:23 UTC)
DependencyVersion(version=0.1.0, time=2012-05-31 16:25:35 UTC)
DependencyVersion(version=0.10.0, time=2014-06-29 13:29:32 UTC)
DependencyVersion(version=0.1.1, time=2012-06-15 16:17:47 UTC)
DependencyVersion(version=0.11.0, time=2014-08-11 16:15:02 UTC)
DependencyVersion(version=0.11.1, time=2014-09-02 08:18:17 UTC)
DependencyVersion(version=0.1.2, time=2012-07-19 02:02:40 UTC)
DependencyVersion(version=0.12.0, time=2014-09-22 14:15:57 UTC)
DependencyVersion(version=0.1.3, time=2012-08-13 06:18:16 UTC)
DependencyVersion(version=0.13.0, time=2014-12-10 21:58:45 UTC)
DependencyVersion(version=0.14.0, time=2015-01-05 21:34:50 UTC)
DependencyVersion(version=0.15.0, time=2015-01-21 11:34:02 UTC)
DependencyVersion(version=0.16.0, time=2015-01-28 08:49:11 UTC)
DependencyVersion(version=0.16.1, time=2015-01-28 19:35:30 UTC)
DependencyVersion(version=0.16.2, time=2015-01-28 19:52:25 UTC)
DependencyVersion(version=0.16.3, time=2015-01-28 21:05:57 UTC)
DependencyVersion(version=0.16.4, time=2015-03-03 00:43:53 UTC)
DependencyVersion(version=0.16.5, time=2015-03-08 17:11:53 UTC)
DependencyVersion(version=0.17.0, time=2015-03-28 13:34:31 UTC)
DependencyVersion(version=0.18.0, time=2015-03-31 20:43:46 UTC)
DependencyVersion(version=0.18.1, time=2015-04-15 14:49:28 UTC)
DependencyVersion(version=0.18.2, time=2015-04-17 16:04:56 UTC)
DependencyVersion(version=0.18.3, time=2015-05-08 20:22:21 UTC)
DependencyVersion(version=0.18.4, time=2015-05-22 21:36:39 UTC)
DependencyVersion(version=0.19.0, time=2015-06-10 14:13:57 UTC)
DependencyVersion(version=0.2.0, time=2012-09-10 21:18:42 UTC)
DependencyVersion(version=0.20.0, time=2015-06-19 14:58:18 UTC)
DependencyVersion(version=0.20.1, time=2015-06-23 20:25:52 UTC)
DependencyVersion(version=0.2.1, time=2012-09-13 21:57:04 UTC)
DependencyVersion(version=0.21.0, time=2015-07-04 13:49:43 UTC)
DependencyVersion(version=0.22.0, time=2015-07-09 11:36:18 UTC)
DependencyVersion(version=0.22.1, time=2015-07-09 15:08:24 UTC)
DependencyVersion(version=0.23.0, time=2015-08-06 20:58:55 UTC)
DependencyVersion(version=0.23.1, time=2015-08-07 20:26:35 UTC)
DependencyVersion(version=0.24.0, time=2015-08-28 20:18:35 UTC)
DependencyVersion(version=0.25.0, time=2015-10-24 22:03:21 UTC)
DependencyVersion(version=0.26.0, time=2015-10-25 17:24:58 UTC)
DependencyVersion(version=0.26.1, time=2015-11-02 19:03:08 UTC)
DependencyVersion(version=0.26.2, time=2015-11-03 03:07:22 UTC)
DependencyVersion(version=0.26.3, time=2015-12-17 17:20:47 UTC)
