
Project information
ember-frost-info-bar (1208219)	ember-cli-chai (605545)	Package Manager: NPM
RepoID: 5274611
Tag information:
CommitInfo{repo='GitHub', hash='e533a8c29271d59c153fd8f1e0d4d5e7b6a3f1c0', version='v0.1.1'}
CommitInfo{repo='GitHub', hash='4796e663e2a5176e45af8254d541d808b44cbd28', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='3bee82645fba84b774e7c293672971a488bc8790', version='v10.0.0'}
CommitInfo{repo='GitHub', hash='0b2b2d48d19fcb0cee6ae013680db3c4c7fbb210', version='v10.0.1'}
CommitInfo{repo='GitHub', hash='8cf47723b112ad054d8a06ed88e45f4a75e29c49', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='8619241955268c4e7a78396a7bb958eef389dddf', version='v1.0.2'}
CommitInfo{repo='GitHub', hash='c3718939794bddc8efae44947572df1488c980f9', version='v1.0.3'}
CommitInfo{repo='GitHub', hash='288fa9fe6814ccaf461e3917653ba3d2a4d9c67d', version='v1.0.4'}
CommitInfo{repo='GitHub', hash='c00aacef692c4a44eca44976a6259068862decb0', version='v1.0.5'}
CommitInfo{repo='GitHub', hash='1a88ef416128bdd5979901ee654108fa6aad0814', version='v1.0.6'}
CommitInfo{repo='GitHub', hash='2cf0413d925275ea92cfc559d012b1e9f4ea7d57', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='fde905f5556513bb931b8aab037e34a752636dd1', version='v11.0.0'}
CommitInfo{repo='GitHub', hash='24dbca59343235a779482500a4f871d711a03159', version='v1.1.1'}
CommitInfo{repo='GitHub', hash='6c5ed14939a09d40539a4c73fa29595cc3864d60', version='v12.0.0'}
CommitInfo{repo='GitHub', hash='6c5ed14939a09d40539a4c73fa29595cc3864d60', version='v12.0.0'}
CommitInfo{repo='GitHub', hash='6c5ed14939a09d40539a4c73fa29595cc3864d60', version='v12.0.0'}
CommitInfo{repo='GitHub', hash='d1a10f4d25f27ef4a160a3fe0bc169ce81f4d2f2', version='v13.0.0'}
CommitInfo{repo='GitHub', hash='8109807aeeef1aaf8a41dc92859c10fc3523d234', version='v14.0.0'}
CommitInfo{repo='GitHub', hash='893a09fdbc5360c30601635f6cdbdda1816c483a', version='v14.0.1'}
CommitInfo{repo='GitHub', hash='3b9a827f837f390018360e616e9abd96ab7d20c8', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='461904b177afdc02881b98a56568ddcd6db1cbe2', version='v2.0.1'}
CommitInfo{repo='GitHub', hash='36beffe7d737b2862e19a5fcc199a31d8d8da269', version='v2.0.2'}
CommitInfo{repo='GitHub', hash='f1e440204383faf1b20bd2d2ef905f430561385e', version='v2.0.3'}
CommitInfo{repo='GitHub', hash='a0652a1719f94f5a8ce065c4af14c5498ad84752', version='v2.1.0'}
CommitInfo{repo='GitHub', hash='2127d3d8a997633af9a7aca2f9737008f720e9c5', version='v2.1.1'}
CommitInfo{repo='GitHub', hash='aa2f4985ecfde1acbd272e9c9f0ee5cc854ddfb2', version='v3.0.0'}
CommitInfo{repo='GitHub', hash='7112863ba6860466f0fafe84e82758ede65aec4a', version='v3.0.1'}
CommitInfo{repo='GitHub', hash='8ab7256dbb1cdb2a2204def4dc3090929334f27c', version='v3.0.2'}
CommitInfo{repo='GitHub', hash='e0d6a708277bf75f2bafcfea703ad349bbd14024', version='v3.1.0'}
CommitInfo{repo='GitHub', hash='1c55da9ce2c5838a3bdf7080cb6ceebae0095adb', version='v3.1.1'}
CommitInfo{repo='GitHub', hash='6c5bd5b3b77bfbf955af54ef3a7337bed5df248d', version='v4.0.0'}
CommitInfo{repo='GitHub', hash='7737204d91cd5f4e11a64db96efa6153dbb6aa71', version='v4.0.1'}
CommitInfo{repo='GitHub', hash='f4b3290b9b4156975b97bd9f69b790e851c21dad', version='v5.0.0'}
CommitInfo{repo='GitHub', hash='ecae8c0ab849ab92ffc29875856330a7f9efda30', version='v5.0.1'}
CommitInfo{repo='GitHub', hash='648753770a366d0ac2a79b1684901ebc6f565880', version='v6.0.0'}
CommitInfo{repo='GitHub', hash='b2f321a703ed974aa0f3812b7cc2d44153c66faa', version='v7.0.0'}
CommitInfo{repo='GitHub', hash='42d59d548994c79fae52515ab7800c362ce12c5f', version='v7.0.1'}
CommitInfo{repo='GitHub', hash='1cdfaad4820faae1b3042cb02241bc4d8ca21561', version='v7.0.2'}
CommitInfo{repo='GitHub', hash='70571c152a9bc0aa28c977398bd48f9a8442d9ac', version='v8.0.0'}
CommitInfo{repo='GitHub', hash='ca2128f86f95d0d1b85679e5f542f29cd11f53ff', version='v8.1.0'}
CommitInfo{repo='GitHub', hash='4492b3fb2025156e47961a00df5649c2efc79165', version='v8.1.1'}
CommitInfo{repo='GitHub', hash='a3dc160dff3b2e0dcc91ea3c106460d047036b31', version='v8.1.2'}
CommitInfo{repo='GitHub', hash='f426ed81a221356017e21aa01c906b977bdf6a63', version='v8.1.3'}
CommitInfo{repo='GitHub', hash='d0d5d214425b8db554fd0caddd0da76f1210755a', version='v8.1.4'}
CommitInfo{repo='GitHub', hash='927d4b40c3228d394e0e21205609af728de8fca2', version='v8.2.0'}
CommitInfo{repo='GitHub', hash='f7a9b43281b2437e13ca6c4961b389b259561508', version='v8.2.1'}
CommitInfo{repo='GitHub', hash='042361a0a57fec25c4773702daacfda541e1b4c1', version='v8.3.0'}
CommitInfo{repo='GitHub', hash='7a5967fec3639e794617258ada59a96c87ae15c3', version='v8.3.1'}
CommitInfo{repo='GitHub', hash='738e4a7f04aacab52efa7bac5e80f21cb2a7a2df', version='v8.3.2'}
