
Project information
gate-executor (149855)	lab (292865)	Package Manager: NPM
RepoID: 101002
Repo Owner/Name: senecajs/gate-executor
Repository type: GitHub

 https://github.com/senecajs/gate-executor/commit/

Tag information:
CommitInfo{repo='GitHub', hash='1446fd8aeece8603987253f920746e4e17ec3878', version='0.2.0'} 	https://github.com/senecajs/gate-executor/commit/1446fd8aeece8603987253f920746e4e17ec3878
CommitInfo{repo='GitHub', hash='faceb9c53a30dd9354f8ed210b542398b38c5a99', version='0.2.1'} 	https://github.com/senecajs/gate-executor/commit/faceb9c53a30dd9354f8ed210b542398b38c5a99
CommitInfo{repo='GitHub', hash='a7c331c1e59accc0aa33fa94f2ca0e39a435852c', version='0.2.2'} 	https://github.com/senecajs/gate-executor/commit/a7c331c1e59accc0aa33fa94f2ca0e39a435852c
CommitInfo{repo='GitHub', hash='e704caa48fd0ff6f23aa0cde6e985b810a2f5e3b', version='0.2.3'} 	https://github.com/senecajs/gate-executor/commit/e704caa48fd0ff6f23aa0cde6e985b810a2f5e3b
CommitInfo{repo='GitHub', hash='d4e16d18756717dc3ef25895d0bba4d75ac559cf', version='0.3.0'} 	https://github.com/senecajs/gate-executor/commit/d4e16d18756717dc3ef25895d0bba4d75ac559cf
CommitInfo{repo='GitHub', hash='f2701f6e23edd8330378cf7ff52162cca86139de', version='0.3.1'} 	https://github.com/senecajs/gate-executor/commit/f2701f6e23edd8330378cf7ff52162cca86139de
CommitInfo{repo='GitHub', hash='fa47d768de39891d5288c2b12a1d38550ce9e170', version='0.3.2'} 	https://github.com/senecajs/gate-executor/commit/fa47d768de39891d5288c2b12a1d38550ce9e170
CommitInfo{repo='GitHub', hash='a9f2c69461779b262231bd1eb0ae73aecad78ca3', version='v0.4.0'} 	https://github.com/senecajs/gate-executor/commit/a9f2c69461779b262231bd1eb0ae73aecad78ca3
CommitInfo{repo='GitHub', hash='cbb6cde47e6bbc830ce289a21d2a1a61c0a35f4c', version='v1.1.1'} 	https://github.com/senecajs/gate-executor/commit/cbb6cde47e6bbc830ce289a21d2a1a61c0a35f4c

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2014-08-22 10:41:18 UTC)
ProjectVersionFixed(version=0.2.0, dependency=null, time=2014-12-09 14:47:09 UTC)
ProjectVersionFixed(version=0.2.1, dependency=null, time=2015-01-27 11:34:43 UTC)
ProjectVersionFixed(version=0.2.2, dependency=null, time=2015-01-27 12:35:24 UTC)
ProjectVersionFixed(version=0.2.3, dependency=null, time=2015-07-09 14:26:18 UTC)
ProjectVersionFixed(version=0.3.0, dependency=8.2.0, time=2016-01-23 16:37:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1, dependency=8.2.0, time=2016-01-24 11:02:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.2, dependency=6.2.0, time=2016-01-24 19:57:47 UTC),	Latest, "DependencyVersion(version=8.2.0, time=2016-01-21 20:53:02 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=6.2.0, time=2016-03-03 18:31:16 UTC),	Latest, "DependencyVersion(version=10.2.0, time=2016-03-02 20:23:36 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=6.2.0, time=2016-08-10 19:37:53 UTC),	Latest, "DependencyVersion(version=10.9.0, time=2016-07-11 12:56:56 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=6.2.0, time=2016-09-27 12:15:50 UTC),	Latest, "DependencyVersion(version=11.1.0, time=2016-09-26 18:05:28 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=6.2.0, time=2016-10-18 10:12:48 UTC),	Latest, "DependencyVersion(version=11.1.0, time=2016-09-26 18:05:28 UTC)"


Project B:
DependencyVersion(version=0.0.5, time=2013-03-14 21:33:59 UTC)
DependencyVersion(version=0.0.0, time=2013-03-07 19:33:43 UTC)
DependencyVersion(version=0.0.1, time=2013-03-10 08:34:29 UTC)
DependencyVersion(version=0.0.2, time=2013-03-11 22:55:39 UTC)
DependencyVersion(version=0.0.3, time=2013-03-12 01:23:42 UTC)
DependencyVersion(version=0.0.4, time=2013-03-12 02:28:06 UTC)
DependencyVersion(version=0.0.6, time=2013-03-25 03:46:14 UTC)
DependencyVersion(version=0.0.7, time=2013-03-30 01:40:10 UTC)
DependencyVersion(version=0.0.8, time=2013-04-03 08:05:07 UTC)
DependencyVersion(version=0.1.0, time=2013-04-05 07:43:40 UTC)
DependencyVersion(version=0.1.1, time=2013-04-30 16:22:00 UTC)
DependencyVersion(version=0.1.2, time=2013-05-15 15:02:57 UTC)
DependencyVersion(version=0.1.3, time=2013-05-18 07:18:02 UTC)
DependencyVersion(version=0.1.4, time=2013-07-13 16:44:13 UTC)
DependencyVersion(version=0.1.5, time=2013-07-19 22:34:13 UTC)
DependencyVersion(version=0.1.6, time=2013-07-20 03:03:22 UTC)
DependencyVersion(version=0.2.0, time=2013-07-25 19:04:08 UTC)
DependencyVersion(version=1.0.0, time=2013-09-10 00:48:34 UTC)
DependencyVersion(version=10.0.0, time=2016-02-24 22:59:37 UTC)
DependencyVersion(version=10.1.0, time=2016-02-28 18:58:27 UTC)
DependencyVersion(version=10.2.0, time=2016-03-02 20:23:36 UTC)
DependencyVersion(version=10.3.0, time=2016-03-15 17:11:30 UTC)
DependencyVersion(version=10.3.1, time=2016-04-05 18:16:03 UTC)
DependencyVersion(version=10.3.2, time=2016-04-27 15:29:35 UTC)
DependencyVersion(version=10.4.0, time=2016-05-04 02:57:43 UTC)
DependencyVersion(version=10.5.0, time=2016-05-06 18:14:02 UTC)
DependencyVersion(version=10.5.1, time=2016-05-06 19:31:05 UTC)
DependencyVersion(version=10.6.0, time=2016-05-19 01:01:16 UTC)
DependencyVersion(version=10.6.1, time=2016-05-21 02:53:05 UTC)
DependencyVersion(version=10.7.0, time=2016-05-24 18:30:52 UTC)
DependencyVersion(version=10.7.1, time=2016-05-25 23:58:33 UTC)
DependencyVersion(version=10.8.0, time=2016-06-14 01:33:52 UTC)
DependencyVersion(version=10.8.1, time=2016-06-14 02:22:16 UTC)
DependencyVersion(version=10.8.2, time=2016-06-14 23:59:04 UTC)
DependencyVersion(version=10.9.0, time=2016-07-11 12:56:56 UTC)
DependencyVersion(version=1.1.0, time=2013-09-10 20:53:46 UTC)
DependencyVersion(version=11.0.0, time=2016-08-15 16:14:44 UTC)
DependencyVersion(version=11.0.1, time=2016-08-21 22:29:54 UTC)
DependencyVersion(version=1.1.1, time=2013-09-29 17:10:38 UTC)
DependencyVersion(version=11.1.0, time=2016-09-26 18:05:28 UTC)
DependencyVersion(version=1.1.2, time=2013-10-01 22:00:56 UTC)
DependencyVersion(version=11.2.0, time=2016-11-07 19:39:53 UTC)
DependencyVersion(version=11.2.1, time=2016-11-11 17:13:52 UTC)
DependencyVersion(version=11.2.2, time=2017-01-12 15:44:23 UTC)
DependencyVersion(version=1.1.3, time=2013-10-04 07:57:18 UTC)
DependencyVersion(version=1.2.0, time=2013-10-31 21:13:57 UTC)
DependencyVersion(version=12.0.0, time=2017-01-20 05:09:32 UTC)
DependencyVersion(version=1.2.1, time=2013-11-22 19:24:51 UTC)
DependencyVersion(version=12.1.0, time=2017-01-27 02:02:49 UTC)
DependencyVersion(version=1.2.2, time=2013-11-23 21:00:07 UTC)
DependencyVersion(version=1.2.3, time=2013-12-31 04:20:25 UTC)
DependencyVersion(version=1.3.0, time=2014-01-15 07:59:46 UTC)
DependencyVersion(version=13.0.0, time=2017-03-11 18:25:08 UTC)
