
Project information
megapi (1260561)	serialport (312189)	Package Manager: NPM
RepoID: 6964627
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency==2.0.2, time=2016-03-14 11:20:33 UTC),	Latest, "DependencyVersion(version=2.0.7-beta1, time=2016-03-10 22:54:43 UTC)"

ProjectVersionFixed(version=0.0.2, dependency==2.0.0, time=2016-03-14 11:23:14 UTC),	Latest, "DependencyVersion(version=2.0.7-beta1, time=2016-03-10 22:54:43 UTC)"

ProjectVersionFixed(version=0.0.3, dependency==2.0.0, time=2016-03-18 03:46:53 UTC),	Latest, "DependencyVersion(version=2.0.7-beta1, time=2016-03-10 22:54:43 UTC)"

ProjectVersionFixed(version=0.0.4, dependency==2.0.0, time=2016-03-18 03:52:39 UTC),	Latest, "DependencyVersion(version=2.0.7-beta1, time=2016-03-10 22:54:43 UTC)"

ProjectVersionFixed(version=0.0.5, dependency==2.0.0, time=2016-03-18 04:06:51 UTC),	Latest, "DependencyVersion(version=2.0.7-beta1, time=2016-03-10 22:54:43 UTC)"

ProjectVersionFixed(version=0.0.6, dependency==2.0.0, time=2016-03-18 04:23:25 UTC),	Latest, "DependencyVersion(version=2.0.7-beta1, time=2016-03-10 22:54:43 UTC)"

ProjectVersionFixed(version=0.0.7, dependency==2.0.0, time=2016-03-19 06:29:53 UTC),	Latest, "DependencyVersion(version=2.0.7-beta1, time=2016-03-10 22:54:43 UTC)"

ProjectVersionFixed(version=0.0.8, dependency==2.0.0, time=2016-03-19 07:00:14 UTC),	Latest, "DependencyVersion(version=2.0.7-beta1, time=2016-03-10 22:54:43 UTC)"

ProjectVersionFixed(version=0.0.9, dependency==2.0.0, time=2016-03-19 07:55:07 UTC),	Latest, "DependencyVersion(version=2.0.7-beta1, time=2016-03-10 22:54:43 UTC)"

ProjectVersionFixed(version=0.1.0, dependency==2.0.0, time=2016-03-22 09:21:39 UTC),	Latest, "DependencyVersion(version=2.0.7-beta1, time=2016-03-10 22:54:43 UTC)"

ProjectVersionFixed(version=0.1.1, dependency==2.0.0, time=2016-03-23 02:51:26 UTC),	Latest, "DependencyVersion(version=2.0.7-beta1, time=2016-03-10 22:54:43 UTC)"

ProjectVersionFixed(version=0.1.2, dependency==2.0.0, time=2016-05-25 09:08:08 UTC),	Latest, "DependencyVersion(version=4.0.0-beta2, time=2016-05-25 02:58:24 UTC)"

ProjectVersionFixed(version=0.1.3, dependency==2.0.0, time=2016-05-25 09:31:19 UTC),	Latest, "DependencyVersion(version=4.0.0-beta2, time=2016-05-25 02:58:24 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2011-02-17 15:25:29 UTC)
DependencyVersion(version=0.1.1, time=2011-02-17 15:27:06 UTC)
DependencyVersion(version=0.1.3, time=2011-02-19 15:37:39 UTC)
DependencyVersion(version=0.2.0, time=2011-03-08 11:46:27 UTC)
DependencyVersion(version=0.2.2, time=2011-03-19 13:58:22 UTC)
DependencyVersion(version=0.2.3, time=2011-03-21 01:01:17 UTC)
DependencyVersion(version=0.2.4, time=2011-04-08 17:44:33 UTC)
DependencyVersion(version=0.2.5, time=2011-06-27 21:04:59 UTC)
DependencyVersion(version=0.2.6, time=2011-06-28 14:15:42 UTC)
DependencyVersion(version=0.2.7, time=2011-06-28 17:31:53 UTC)
DependencyVersion(version=0.2.8, time=2011-07-08 14:04:03 UTC)
DependencyVersion(version=0.2.9, time=2011-07-14 18:34:29 UTC)
DependencyVersion(version=0.3.0, time=2011-07-28 10:34:10 UTC)
DependencyVersion(version=0.6.0, time=2011-11-15 15:58:57 UTC)
DependencyVersion(version=0.6.1, time=2011-11-15 16:00:17 UTC)
DependencyVersion(version=0.6.2, time=2011-11-20 01:21:04 UTC)
DependencyVersion(version=0.6.3, time=2011-11-22 13:26:32 UTC)
DependencyVersion(version=0.6.5, time=2012-01-02 18:58:51 UTC)
DependencyVersion(version=0.6.6, time=2012-01-03 21:25:53 UTC)
DependencyVersion(version=0.6.7, time=2012-01-03 21:31:33 UTC)
DependencyVersion(version=0.7.0, time=2012-01-03 21:42:10 UTC)
DependencyVersion(version=0.7.1, time=2012-01-03 21:48:25 UTC)
DependencyVersion(version=0.7.2, time=2012-01-03 22:02:20 UTC)
DependencyVersion(version=0.7.3, time=2012-01-03 22:09:19 UTC)
DependencyVersion(version=0.7.4, time=2012-06-26 12:50:24 UTC)
DependencyVersion(version=0.7.5, time=2012-07-01 13:44:11 UTC)
DependencyVersion(version=1.0.0, time=2012-07-13 01:42:04 UTC)
DependencyVersion(version=1.0.1, time=2012-07-18 17:22:54 UTC)
DependencyVersion(version=1.0.2, time=2012-07-27 18:52:13 UTC)
DependencyVersion(version=1.0.3, time=2012-07-31 00:43:45 UTC)
DependencyVersion(version=1.0.4, time=2012-08-13 15:12:21 UTC)
DependencyVersion(version=1.0.5, time=2012-08-24 14:34:29 UTC)
DependencyVersion(version=1.0.6, time=2012-08-24 14:36:30 UTC)
DependencyVersion(version=1.0.7, time=2012-09-04 13:39:33 UTC)
DependencyVersion(version=1.0.8, time=2012-10-08 09:26:49 UTC)
DependencyVersion(version=1.1.0, time=2013-03-22 13:57:08 UTC)
DependencyVersion(version=1.1.1, time=2013-06-15 20:39:25 UTC)
