
Project information
ember-impagination (1100746)	ember-cli-mocha (144352)	Package Manager: NPM
RepoID: 3315490
Repo Owner/Name: thefrontside/ember-impagination
Repository type: GitHub

 https://github.com/thefrontside/ember-impagination/commit/

Tag information:
CommitInfo{repo='GitHub', hash='3fcbaa2f572d58be7d1c27f63d4369d6c21afc47', version='0.2.0'} 	https://github.com/thefrontside/ember-impagination/commit/3fcbaa2f572d58be7d1c27f63d4369d6c21afc47
CommitInfo{repo='GitHub', hash='9c89e0ca108386071dc5dc770b0485445e1558df', version='0.2.1'} 	https://github.com/thefrontside/ember-impagination/commit/9c89e0ca108386071dc5dc770b0485445e1558df
CommitInfo{repo='GitHub', hash='7e016262e0318eb03c435d7600eed0ff9c48afcb', version='0.2.2'} 	https://github.com/thefrontside/ember-impagination/commit/7e016262e0318eb03c435d7600eed0ff9c48afcb
CommitInfo{repo='GitHub', hash='9efba661fda7d6743b5706b6dc02123408ccb7b1', version='1.0.0-alpha.6'} 	https://github.com/thefrontside/ember-impagination/commit/9efba661fda7d6743b5706b6dc02123408ccb7b1
CommitInfo{repo='GitHub', hash='d81eef81251079652504133649ead66b115d900a', version='v0.1.0'} 	https://github.com/thefrontside/ember-impagination/commit/d81eef81251079652504133649ead66b115d900a
CommitInfo{repo='GitHub', hash='47a822efa030c0f7d326e6d753fd771dbf5fffc4', version='v0.1.1'} 	https://github.com/thefrontside/ember-impagination/commit/47a822efa030c0f7d326e6d753fd771dbf5fffc4
CommitInfo{repo='GitHub', hash='9a8f617e25c0c92e0a9b808c822266cec9321698', version='v0.1.2'} 	https://github.com/thefrontside/ember-impagination/commit/9a8f617e25c0c92e0a9b808c822266cec9321698

Project A:
ProjectVersionFixed(version=0.1.0, dependency=0.9.3, time=2015-11-25 20:02:53 UTC),	Latest, "DependencyVersion(version=0.9.7, time=2015-11-10 20:07:53 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=0.9.3, time=2015-11-25 20:59:59 UTC),	Latest, "DependencyVersion(version=0.9.7, time=2015-11-10 20:07:53 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=0.9.3, time=2015-11-25 21:49:28 UTC),	Latest, "DependencyVersion(version=0.9.7, time=2015-11-10 20:07:53 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=0.9.3, time=2016-03-08 17:47:37 UTC),	Latest, "DependencyVersion(version=0.10.1, time=2016-03-05 22:07:46 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=0.13.2, time=2017-03-09 20:14:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2, dependency=0.9.3, time=2017-04-14 16:29:07 UTC),	Latest, "DependencyVersion(version=0.13.2, time=2017-01-29 18:11:38 UTC)"

ProjectVersionFixed(version=1.0.0-alpha.1, dependency=0.10.4, time=2016-11-18 20:28:02 UTC),	Latest, "DependencyVersion(version=0.11.0, time=2016-11-10 18:29:31 UTC)"

ProjectVersionFixed(version=1.0.0-alpha.2, dependency=0.10.4, time=2016-11-18 20:33:12 UTC),	Latest, "DependencyVersion(version=0.11.0, time=2016-11-10 18:29:31 UTC)"

ProjectVersionFixed(version=1.0.0-alpha.3, dependency=0.10.4, time=2016-11-23 21:22:24 UTC),	Latest, "DependencyVersion(version=0.11.0, time=2016-11-10 18:29:31 UTC)"

ProjectVersionFixed(version=1.0.0-alpha.4, dependency=0.13.1, time=2016-12-15 20:50:09 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-alpha.5, dependency=0.13.1, time=2016-12-15 22:00:02 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-alpha.6, dependency=0.13.2, time=2017-04-14 17:14:21 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.1.0, time=2014-11-12 15:30:54 UTC)
DependencyVersion(version=0.10.0, time=2016-02-01 16:41:24 UTC)
DependencyVersion(version=0.10.1, time=2016-03-05 22:07:46 UTC)
DependencyVersion(version=0.10.2, time=2016-04-14 21:09:13 UTC)
DependencyVersion(version=0.10.3, time=2016-06-15 20:22:29 UTC)
DependencyVersion(version=0.10.4, time=2016-06-15 20:24:23 UTC)
DependencyVersion(version=0.1.1, time=2014-11-12 15:50:11 UTC)
DependencyVersion(version=0.11.0, time=2016-11-10 18:29:31 UTC)
DependencyVersion(version=0.1.2, time=2014-11-12 17:24:39 UTC)
DependencyVersion(version=0.12.0, time=2016-11-23 22:14:17 UTC)
DependencyVersion(version=0.12.1, time=2016-11-27 20:43:49 UTC)
DependencyVersion(version=0.1.3, time=2014-11-12 17:56:50 UTC)
DependencyVersion(version=0.13.0, time=2016-11-28 09:12:26 UTC)
DependencyVersion(version=0.13.1, time=2016-12-09 14:30:53 UTC)
DependencyVersion(version=0.13.2, time=2017-01-29 18:11:38 UTC)
DependencyVersion(version=0.13.3, time=2017-04-21 22:21:00 UTC)
DependencyVersion(version=0.1.4, time=2014-11-20 01:09:45 UTC)
DependencyVersion(version=0.14.0, time=2017-04-28 09:18:47 UTC)
DependencyVersion(version=0.14.1, time=2017-05-03 15:47:58 UTC)
DependencyVersion(version=0.14.2, time=2017-05-05 11:00:29 UTC)
DependencyVersion(version=0.14.3, time=2017-05-07 08:13:14 UTC)
DependencyVersion(version=0.14.4, time=2017-05-27 09:17:50 UTC)
DependencyVersion(version=0.14.5, time=2018-02-03 12:22:49 UTC)
DependencyVersion(version=0.14.5-beta.1, time=2017-12-06 13:05:37 UTC)
DependencyVersion(version=0.15.0, time=2018-02-03 18:05:56 UTC)
DependencyVersion(version=0.15.0-beta.1, time=2017-12-22 15:58:24 UTC)
DependencyVersion(version=0.2.0, time=2014-12-06 20:59:13 UTC)
DependencyVersion(version=0.2.1, time=2014-12-23 04:11:10 UTC)
DependencyVersion(version=0.3.0, time=2015-01-25 18:38:07 UTC)
DependencyVersion(version=0.3.1, time=2015-01-28 16:05:15 UTC)
DependencyVersion(version=0.4.0, time=2015-02-01 17:01:11 UTC)
DependencyVersion(version=0.4.1, time=2015-02-16 13:32:44 UTC)
DependencyVersion(version=0.4.2, time=2015-02-16 14:10:13 UTC)
DependencyVersion(version=0.5.0, time=2015-02-22 20:07:59 UTC)
DependencyVersion(version=0.6.0, time=2015-04-04 22:39:44 UTC)
DependencyVersion(version=0.6.1, time=2015-05-14 00:03:43 UTC)
DependencyVersion(version=0.6.2, time=2015-05-14 11:56:28 UTC)
DependencyVersion(version=0.7.0, time=2015-05-14 11:59:25 UTC)
DependencyVersion(version=0.8.0, time=2015-06-19 17:01:41 UTC)
DependencyVersion(version=0.9.0, time=2015-07-09 16:26:29 UTC)
DependencyVersion(version=0.9.1, time=2015-07-13 21:03:13 UTC)
DependencyVersion(version=0.9.2, time=2015-08-05 17:47:49 UTC)
DependencyVersion(version=0.9.3, time=2015-09-10 12:00:39 UTC)
DependencyVersion(version=0.9.4, time=2015-11-08 19:36:22 UTC)
DependencyVersion(version=0.9.5, time=2015-11-09 14:39:17 UTC)
DependencyVersion(version=0.9.6, time=2015-11-10 14:55:35 UTC)
DependencyVersion(version=0.9.7, time=2015-11-10 20:07:53 UTC)
DependencyVersion(version=0.9.8, time=2015-12-11 16:11:42 UTC)
