
Project information
crud-restful (2162761)	@angular/animations (2179836)	Package Manager: NPM
RepoID: 20740629
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2017-02-22 13:28:58 UTC)
ProjectVersionFixed(version=0.2.0, dependency=null, time=2017-02-22 14:02:45 UTC)
ProjectVersionFixed(version=0.3.0, dependency=null, time=2017-02-22 14:12:05 UTC)
ProjectVersionFixed(version=0.4.0, dependency=null, time=2017-02-22 14:14:45 UTC)
ProjectVersionFixed(version=0.5.0, dependency=null, time=2017-02-22 14:35:08 UTC)
ProjectVersionFixed(version=0.6.0, dependency=null, time=2017-02-22 14:41:15 UTC)
ProjectVersionFixed(version=0.7.0, dependency=null, time=2017-02-22 14:44:35 UTC)
ProjectVersionFixed(version=0.8.0, dependency=null, time=2017-02-22 16:30:34 UTC)
ProjectVersionFixed(version=0.9.0, dependency=null, time=2017-02-22 17:30:26 UTC)
ProjectVersionFixed(version=0.11.0, dependency=null, time=2017-02-22 18:06:25 UTC)
ProjectVersionFixed(version=0.12.0, dependency=null, time=2017-02-22 18:18:03 UTC)
ProjectVersionFixed(version=0.13.0, dependency=null, time=2017-02-22 18:24:35 UTC)
ProjectVersionFixed(version=0.14.0, dependency=null, time=2017-02-24 13:42:23 UTC)
ProjectVersionFixed(version=0.16.0, dependency=null, time=2017-02-24 14:31:22 UTC)
ProjectVersionFixed(version=0.17.0, dependency=null, time=2017-02-24 14:34:02 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2017-03-03 12:56:00 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2017-03-03 14:16:08 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2017-03-03 14:38:21 UTC)
ProjectVersionFixed(version=1.0.3, dependency=null, time=2017-03-03 16:08:12 UTC)
ProjectVersionFixed(version=1.0.4, dependency=null, time=2017-03-03 16:15:27 UTC)
ProjectVersionFixed(version=1.0.5, dependency=null, time=2017-03-03 17:10:17 UTC)
ProjectVersionFixed(version=1.0.6, dependency=null, time=2017-03-03 17:16:00 UTC)
ProjectVersionFixed(version=1.0.7, dependency=null, time=2017-03-03 17:42:17 UTC)
ProjectVersionFixed(version=1.0.8, dependency=null, time=2017-03-03 18:24:02 UTC)
ProjectVersionFixed(version=1.0.9, dependency=null, time=2017-03-03 19:59:01 UTC)
ProjectVersionFixed(version=1.0.10, dependency=null, time=2017-03-03 20:01:12 UTC)
ProjectVersionFixed(version=1.0.11, dependency=null, time=2017-03-05 02:16:49 UTC)
ProjectVersionFixed(version=1.0.12, dependency=null, time=2017-03-05 03:24:05 UTC)
ProjectVersionFixed(version=1.0.13, dependency=null, time=2017-03-05 03:29:49 UTC)
ProjectVersionFixed(version=1.0.14, dependency=null, time=2017-03-05 03:34:32 UTC)
ProjectVersionFixed(version=1.0.15, dependency=null, time=2017-03-05 08:31:59 UTC)
ProjectVersionFixed(version=1.0.16, dependency=null, time=2017-03-06 12:47:11 UTC)
ProjectVersionFixed(version=1.0.17, dependency=null, time=2017-03-06 14:26:52 UTC)
ProjectVersionFixed(version=1.0.18, dependency=null, time=2017-03-06 14:31:15 UTC)
ProjectVersionFixed(version=1.0.19, dependency=null, time=2017-03-06 14:37:55 UTC)
ProjectVersionFixed(version=1.0.20, dependency=null, time=2017-03-06 17:49:50 UTC)
ProjectVersionFixed(version=1.0.21, dependency=null, time=2017-03-06 17:52:04 UTC)
