
Project information
@commitlint/travis-cli (2576016)	cross-env (997297)	Package Manager: NPM
RepoID: 5071800
Repo Owner/Name: marionebl/commitlint
Repository type: GitHub

 https://github.com/marionebl/commitlint/commit/

Tag information:
CommitInfo{repo='GitHub', hash='5d3c2198b2840f75d395bbe271bf253f9d0b5692', version='v'} 	https://github.com/marionebl/commitlint/commit/5d3c2198b2840f75d395bbe271bf253f9d0b5692
CommitInfo{repo='GitHub', hash='dc63c34690565af88710c86071fce4b98a3d5aa9', version='v0.1.0'} 	https://github.com/marionebl/commitlint/commit/dc63c34690565af88710c86071fce4b98a3d5aa9
CommitInfo{repo='GitHub', hash='75be785fbf85b11540a3baaca23d5661ebbe338c', version='v0.1.1'} 	https://github.com/marionebl/commitlint/commit/75be785fbf85b11540a3baaca23d5661ebbe338c
CommitInfo{repo='GitHub', hash='5a2559896b77755c0f38b9ab07f727b680e2f901', version='v0.1.10'} 	https://github.com/marionebl/commitlint/commit/5a2559896b77755c0f38b9ab07f727b680e2f901
CommitInfo{repo='GitHub', hash='8825a105572c8a00b7daae35cecae7f78e96c8fe', version='v0.1.2'} 	https://github.com/marionebl/commitlint/commit/8825a105572c8a00b7daae35cecae7f78e96c8fe
CommitInfo{repo='GitHub', hash='9d4e0a60d0ed721a99593268cfee10dc4cd22bc5', version='v0.1.3'} 	https://github.com/marionebl/commitlint/commit/9d4e0a60d0ed721a99593268cfee10dc4cd22bc5
CommitInfo{repo='GitHub', hash='d351fd20b1b6bfb53cdd5d8ca94f0cb0bf8f65b2', version='v0.1.4'} 	https://github.com/marionebl/commitlint/commit/d351fd20b1b6bfb53cdd5d8ca94f0cb0bf8f65b2
CommitInfo{repo='GitHub', hash='f052d03903ac64750f195c1250c7dedcf178a9bf', version='v0.1.5'} 	https://github.com/marionebl/commitlint/commit/f052d03903ac64750f195c1250c7dedcf178a9bf
CommitInfo{repo='GitHub', hash='c9e6301c24c01cf3500d5968a1b317bafca61222', version='v0.1.6'} 	https://github.com/marionebl/commitlint/commit/c9e6301c24c01cf3500d5968a1b317bafca61222
CommitInfo{repo='GitHub', hash='b142d03f6273eff511025f832761bb63bff28adf', version='v0.1.7'} 	https://github.com/marionebl/commitlint/commit/b142d03f6273eff511025f832761bb63bff28adf
CommitInfo{repo='GitHub', hash='c1177ef31789eb36bfa29434548d6bea854ba56a', version='v0.1.8'} 	https://github.com/marionebl/commitlint/commit/c1177ef31789eb36bfa29434548d6bea854ba56a
CommitInfo{repo='GitHub', hash='a0409e6c7b963f3d22dbdac7653345deca42a7e8', version='v0.1.9'} 	https://github.com/marionebl/commitlint/commit/a0409e6c7b963f3d22dbdac7653345deca42a7e8
CommitInfo{repo='GitHub', hash='5945c4928e67716fd9c361e39c4e9db589e66451', version='v0.2.0'} 	https://github.com/marionebl/commitlint/commit/5945c4928e67716fd9c361e39c4e9db589e66451
CommitInfo{repo='GitHub', hash='a67e088ab91c1b08f35f7f11b5d14cd52f66ccda', version='v0.3.0'} 	https://github.com/marionebl/commitlint/commit/a67e088ab91c1b08f35f7f11b5d14cd52f66ccda
CommitInfo{repo='GitHub', hash='9b751a29cf95f74a92d592c4a6233084e0bcfedd', version='v0.3.1'} 	https://github.com/marionebl/commitlint/commit/9b751a29cf95f74a92d592c4a6233084e0bcfedd
CommitInfo{repo='GitHub', hash='fea0f12c5337e02000a5c71a0233acae5e1fa96f', version='v0.3.2'} 	https://github.com/marionebl/commitlint/commit/fea0f12c5337e02000a5c71a0233acae5e1fa96f
CommitInfo{repo='GitHub', hash='e2a6807ac54722a9d28c221725701c72ae8bf694', version='v0.3.3'} 	https://github.com/marionebl/commitlint/commit/e2a6807ac54722a9d28c221725701c72ae8bf694
CommitInfo{repo='GitHub', hash='76f0b7af86a500cb816dec56f0be1c7b9dbe5d12', version='v0.3.4'} 	https://github.com/marionebl/commitlint/commit/76f0b7af86a500cb816dec56f0be1c7b9dbe5d12
