
Project information
pomelo-rpc-ws (301777)	ws (332173)	Package Manager: NPM
RepoID: 144059
Tag information:
CommitInfo{repo='GitHub', hash='dc9f5e1bf0f71ed9d1fee3c1a0ad657f8c8efb67', version='v0.0.11'}
CommitInfo{repo='GitHub', hash='ae3b915a4341586168d4eb7ea41670dd58dfba06', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='dcc42f5ab55043e5e63cd8564fa3c0d9eef21457', version='v0.1.2'}
CommitInfo{repo='GitHub', hash='2fa3bc3604cdf80d3eca9f51bfb44d9d8d69bd66', version='v0.1.3'}
CommitInfo{repo='GitHub', hash='73a87d1aecd1b36ad7472a8899f555e127612df0', version='v0.1.5'}
CommitInfo{repo='GitHub', hash='50b87981046fcefc646be2b546be44393523c1c9', version='v0.1.6'}
CommitInfo{repo='GitHub', hash='42e4d01d8709962cc01f8823613e41d24939122b', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='2bc2d4fe7b0b16f7d1e00401824d62b2e01c82d9', version='v0.2.11'}
CommitInfo{repo='GitHub', hash='329bc6ddbdfe7ec7f968515b38360b04d3fabd19', version='v0.2.2'}
CommitInfo{repo='GitHub', hash='51e46a69072be3a22e96cabc27455375fc93f6b8', version='v0.2.4'}
CommitInfo{repo='GitHub', hash='bc3111ec5e3dcae414b79a26b5e5906cb25e49ed', version='v0.2.5'}
CommitInfo{repo='GitHub', hash='6b9a3db716c4d6b6a94e26996777d5d8a570f332', version='v0.2.7'}
CommitInfo{repo='GitHub', hash='c5c57ae0791d29553702a053d41fb7d8235c9eb1', version='v0.2.9'}
CommitInfo{repo='GitHub', hash='626ed5e075feeb42590065a26cb48765fda50e52', version='v0.3.1'}
CommitInfo{repo='GitHub', hash='4d6e93eebe31d803c73571874d52e80612d77273', version='v0.3.2'}

Project A:
ProjectVersionFixed(version=0.3.2, dependency=0.4.31, time=2014-04-08 04:26:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.3, dependency=0.4.31, time=2014-04-08 05:00:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.4, dependency=0.4.31, time=2014-04-09 04:26:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.5, dependency=0.4.31, time=2014-04-09 04:43:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.6, dependency=0.4.31, time=2014-04-10 05:56:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0, dependency=0.4.31, time=2014-06-10 08:19:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.5, dependency=0.4.31, time=2014-10-08 06:55:56 UTC),	Latest, "DependencyVersion(version=0.4.32, time=2014-08-06 11:23:54 UTC)"

ProjectVersionFixed(version=0.4.6, dependency=0.4.32, time=2014-10-20 07:33:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.7, dependency=0.4.32, time=2014-12-03 09:58:57 UTC),	Latest, "DependencyVersion(version=0.5.0, time=2014-11-20 21:44:01 UTC)"

ProjectVersionFixed(version=0.4.8, dependency=0.7.1, time=2015-02-10 03:50:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.9, dependency=0.4.32, time=2015-03-03 08:37:26 UTC),	Latest, "DependencyVersion(version=0.7.1, time=2015-01-29 12:06:29 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=0.5.0, time=2015-03-13 06:49:51 UTC),	Latest, "DependencyVersion(version=0.7.1, time=2015-01-29 12:06:29 UTC)"

ProjectVersionFixed(version=0.5.1, dependency=0.5.0, time=2015-05-13 03:47:36 UTC),	Latest, "DependencyVersion(version=0.7.1, time=2015-01-29 12:06:29 UTC)"

ProjectVersionFixed(version=0.5.2, dependency=0.5.0, time=2015-05-13 04:18:07 UTC),	Latest, "DependencyVersion(version=0.7.1, time=2015-01-29 12:06:29 UTC)"

ProjectVersionFixed(version=0.5.3, dependency=0.5.0, time=2015-06-18 05:43:46 UTC),	Latest, "DependencyVersion(version=0.7.2, time=2015-05-14 20:21:05 UTC)"

ProjectVersionFixed(version=0.5.5, dependency=1.0.1, time=2016-02-29 10:30:29 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=1.0.1, time=2016-04-07 05:53:13 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=1.0.1, time=2016-10-21 11:37:19 UTC),	Latest, "DependencyVersion(version=1.1.1, time=2016-06-24 12:22:40 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=3.3.1, time=2017-11-21 03:24:43 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=3.3.1, time=2017-11-21 05:08:39 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.2.6, time=2011-12-04 10:32:14 UTC)
DependencyVersion(version=0.2.7, time=2011-12-07 12:28:11 UTC)
DependencyVersion(version=0.2.8, time=2011-12-07 12:52:53 UTC)
DependencyVersion(version=0.2.9, time=2011-12-07 14:42:17 UTC)
DependencyVersion(version=0.3.0, time=2011-12-08 13:30:10 UTC)
DependencyVersion(version=0.3.1, time=2011-12-08 19:39:18 UTC)
DependencyVersion(version=0.3.2, time=2011-12-11 22:40:27 UTC)
DependencyVersion(version=0.3.3, time=2011-12-12 08:02:31 UTC)
DependencyVersion(version=0.3.4, time=2011-12-12 10:09:11 UTC)
DependencyVersion(version=0.3.4-2, time=2011-12-12 11:31:05 UTC)
DependencyVersion(version=0.3.5, time=2011-12-13 11:55:41 UTC)
DependencyVersion(version=0.3.5-2, time=2011-12-13 14:53:45 UTC)
DependencyVersion(version=0.3.5-3, time=2011-12-13 18:32:37 UTC)
DependencyVersion(version=0.3.5-4, time=2011-12-13 22:21:57 UTC)
DependencyVersion(version=0.3.6, time=2011-12-18 15:11:35 UTC)
DependencyVersion(version=0.3.7, time=2011-12-25 17:19:41 UTC)
DependencyVersion(version=0.3.8, time=2011-12-27 12:11:50 UTC)
DependencyVersion(version=0.3.9, time=2012-01-01 18:30:20 UTC)
DependencyVersion(version=0.4.0, time=2012-01-02 15:36:57 UTC)
DependencyVersion(version=0.4.1, time=2012-01-26 14:20:32 UTC)
DependencyVersion(version=0.4.10, time=2012-03-23 07:37:54 UTC)
DependencyVersion(version=0.4.11, time=2012-03-24 17:22:27 UTC)
DependencyVersion(version=0.4.12, time=2012-03-30 19:41:51 UTC)
DependencyVersion(version=0.4.13, time=2012-04-12 12:04:01 UTC)
DependencyVersion(version=0.4.14, time=2012-04-30 23:19:41 UTC)
DependencyVersion(version=0.4.15, time=2012-05-20 10:28:38 UTC)
DependencyVersion(version=0.4.16, time=2012-06-01 09:35:19 UTC)
DependencyVersion(version=0.4.17, time=2012-06-13 11:08:11 UTC)
DependencyVersion(version=0.4.18, time=2012-06-14 12:02:03 UTC)
DependencyVersion(version=0.4.19, time=2012-06-19 16:45:21 UTC)
DependencyVersion(version=0.4.2, time=2012-02-04 14:38:48 UTC)
DependencyVersion(version=0.4.20, time=2012-06-26 16:32:36 UTC)
DependencyVersion(version=0.4.21, time=2012-07-14 15:22:34 UTC)
DependencyVersion(version=0.4.22, time=2012-10-03 12:42:28 UTC)
DependencyVersion(version=0.4.23, time=2012-11-19 20:28:09 UTC)
DependencyVersion(version=0.4.24, time=2012-12-11 19:49:53 UTC)
DependencyVersion(version=0.4.25, time=2012-12-17 20:55:26 UTC)
DependencyVersion(version=0.4.27, time=2013-06-27 20:01:33 UTC)
DependencyVersion(version=0.4.28, time=2013-08-16 16:15:28 UTC)
DependencyVersion(version=0.4.29, time=2013-08-23 07:26:29 UTC)
DependencyVersion(version=0.4.3, time=2012-02-04 16:14:50 UTC)
DependencyVersion(version=0.4.30, time=2013-08-30 21:07:28 UTC)
DependencyVersion(version=0.4.31, time=2013-09-23 06:55:10 UTC)
DependencyVersion(version=0.4.32, time=2014-08-06 11:23:54 UTC)
DependencyVersion(version=0.4.4, time=2012-02-06 22:32:59 UTC)
DependencyVersion(version=0.4.5, time=2012-02-07 08:16:04 UTC)
DependencyVersion(version=0.4.6, time=2012-02-09 13:34:33 UTC)
DependencyVersion(version=0.4.7, time=2012-02-21 21:54:57 UTC)
DependencyVersion(version=0.4.8, time=2012-02-29 14:06:15 UTC)
DependencyVersion(version=0.4.9, time=2012-03-21 11:40:30 UTC)
DependencyVersion(version=0.5.0, time=2014-11-20 21:44:01 UTC)
DependencyVersion(version=0.6.0, time=2014-12-05 15:11:49 UTC)
DependencyVersion(version=0.6.1, time=2014-12-06 21:53:40 UTC)
DependencyVersion(version=0.6.2, time=2014-12-06 21:55:13 UTC)
DependencyVersion(version=0.6.3, time=2014-12-08 21:21:03 UTC)
DependencyVersion(version=0.6.4, time=2014-12-28 13:49:40 UTC)
DependencyVersion(version=0.6.5, time=2015-01-05 17:07:37 UTC)
DependencyVersion(version=0.7.0, time=2015-01-22 16:29:53 UTC)
DependencyVersion(version=0.7.1, time=2015-01-29 12:06:29 UTC)
DependencyVersion(version=0.7.2, time=2015-05-14 20:21:05 UTC)
DependencyVersion(version=0.8.0, time=2015-08-21 11:57:09 UTC)
DependencyVersion(version=0.8.1, time=2015-11-29 19:24:31 UTC)
DependencyVersion(version=1.0.0, time=2015-12-30 16:35:14 UTC)
DependencyVersion(version=1.0.1, time=2016-01-04 12:36:08 UTC)
DependencyVersion(version=1.1.0, time=2016-04-11 12:00:23 UTC)
DependencyVersion(version=1.1.1, time=2016-06-24 12:22:40 UTC)
