
Project information
node-es6 (174949)	traceur (324612)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.0.62, time=2014-09-12 21:20:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=0.0.62, time=2014-09-12 21:37:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=0.0.61, time=2014-10-14 23:20:37 UTC),	Latest, "DependencyVersion(version=0.0.67, time=2014-10-14 19:12:14 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=0.0.61, time=2014-12-06 23:11:56 UTC),	Latest, "DependencyVersion(version=0.0.79, time=2014-12-03 19:37:39 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=0.0.79, time=2014-12-19 00:50:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=0.0.79, time=2014-12-19 03:52:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1, dependency=0.0.79, time=2014-12-19 03:52:35 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.1, time=2013-03-11 15:48:42 UTC)
DependencyVersion(version=0.0.10, time=2014-01-16 15:36:55 UTC)
DependencyVersion(version=0.0.100, time=2016-01-28 05:49:07 UTC)
DependencyVersion(version=0.0.101, time=2016-01-29 16:45:45 UTC)
DependencyVersion(version=0.0.102, time=2016-01-30 17:47:04 UTC)
DependencyVersion(version=0.0.103, time=2016-03-03 00:40:44 UTC)
DependencyVersion(version=0.0.104, time=2016-03-03 23:39:14 UTC)
DependencyVersion(version=0.0.105, time=2016-03-26 02:14:21 UTC)
DependencyVersion(version=0.0.106, time=2016-04-07 04:12:07 UTC)
DependencyVersion(version=0.0.107, time=2016-04-10 21:00:13 UTC)
DependencyVersion(version=0.0.108, time=2016-04-23 19:28:45 UTC)
DependencyVersion(version=0.0.109, time=2016-05-24 01:19:47 UTC)
DependencyVersion(version=0.0.11, time=2014-01-17 01:18:27 UTC)
DependencyVersion(version=0.0.110, time=2016-05-24 02:36:06 UTC)
DependencyVersion(version=0.0.111, time=2016-06-09 03:23:34 UTC)
DependencyVersion(version=0.0.12, time=2014-01-19 18:51:50 UTC)
DependencyVersion(version=0.0.13, time=2014-01-21 01:31:59 UTC)
DependencyVersion(version=0.0.14, time=2014-01-21 22:48:17 UTC)
DependencyVersion(version=0.0.15, time=2014-01-24 15:52:52 UTC)
DependencyVersion(version=0.0.16, time=2014-01-24 22:16:56 UTC)
DependencyVersion(version=0.0.17, time=2014-01-27 18:10:39 UTC)
DependencyVersion(version=0.0.18, time=2014-01-31 00:26:00 UTC)
DependencyVersion(version=0.0.19, time=2014-02-02 18:02:44 UTC)
DependencyVersion(version=0.0.2, time=2013-03-22 18:59:19 UTC)
DependencyVersion(version=0.0.20, time=2014-02-02 19:52:36 UTC)
DependencyVersion(version=0.0.21, time=2014-02-11 19:56:44 UTC)
DependencyVersion(version=0.0.22, time=2014-02-11 20:12:07 UTC)
DependencyVersion(version=0.0.23, time=2014-02-18 19:11:27 UTC)
DependencyVersion(version=0.0.24, time=2014-02-18 20:07:07 UTC)
DependencyVersion(version=0.0.25, time=2014-02-26 01:06:43 UTC)
DependencyVersion(version=0.0.27, time=2014-03-09 18:40:27 UTC)
DependencyVersion(version=0.0.28, time=2014-03-10 03:10:50 UTC)
DependencyVersion(version=0.0.29, time=2014-03-15 03:44:18 UTC)
DependencyVersion(version=0.0.3, time=2013-04-23 18:40:35 UTC)
DependencyVersion(version=0.0.30, time=2014-03-15 17:47:19 UTC)
DependencyVersion(version=0.0.31, time=2014-03-22 17:54:10 UTC)
DependencyVersion(version=0.0.32, time=2014-03-25 23:00:44 UTC)
DependencyVersion(version=0.0.33, time=2014-04-09 13:51:35 UTC)
DependencyVersion(version=0.0.34, time=2014-04-26 00:00:59 UTC)
DependencyVersion(version=0.0.35, time=2014-04-26 00:19:34 UTC)
DependencyVersion(version=0.0.36, time=2014-04-26 00:25:41 UTC)
DependencyVersion(version=0.0.37, time=2014-04-26 00:27:57 UTC)
DependencyVersion(version=0.0.38, time=2014-04-26 00:29:15 UTC)
DependencyVersion(version=0.0.39, time=2014-04-27 15:25:59 UTC)
DependencyVersion(version=0.0.4, time=2013-08-01 22:50:57 UTC)
DependencyVersion(version=0.0.40, time=2014-05-07 16:10:57 UTC)
DependencyVersion(version=0.0.41, time=2014-05-08 00:40:04 UTC)
DependencyVersion(version=0.0.42, time=2014-05-19 02:38:34 UTC)
DependencyVersion(version=0.0.43, time=2014-06-04 13:46:08 UTC)
DependencyVersion(version=0.0.44, time=2014-06-12 00:35:25 UTC)
DependencyVersion(version=0.0.45, time=2014-06-17 00:48:29 UTC)
DependencyVersion(version=0.0.46, time=2014-06-25 01:05:04 UTC)
DependencyVersion(version=0.0.47, time=2014-06-25 01:10:45 UTC)
DependencyVersion(version=0.0.48, time=2014-06-25 18:39:49 UTC)
DependencyVersion(version=0.0.49, time=2014-06-25 18:47:51 UTC)
DependencyVersion(version=0.0.5, time=2013-11-04 00:02:34 UTC)
DependencyVersion(version=0.0.50, time=2014-07-16 04:00:01 UTC)
DependencyVersion(version=0.0.51, time=2014-07-20 16:35:02 UTC)
DependencyVersion(version=0.0.52, time=2014-07-30 16:06:43 UTC)
DependencyVersion(version=0.0.53, time=2014-08-02 16:02:10 UTC)
DependencyVersion(version=0.0.54, time=2014-08-04 16:13:22 UTC)
DependencyVersion(version=0.0.55, time=2014-08-04 22:58:17 UTC)
DependencyVersion(version=0.0.56, time=2014-08-10 18:53:12 UTC)
DependencyVersion(version=0.0.57, time=2014-08-12 23:05:26 UTC)
DependencyVersion(version=0.0.58, time=2014-08-12 23:13:58 UTC)
DependencyVersion(version=0.0.59, time=2014-09-02 16:51:44 UTC)
DependencyVersion(version=0.0.6, time=2013-11-06 05:27:49 UTC)
DependencyVersion(version=0.0.60, time=2014-09-03 12:55:46 UTC)
DependencyVersion(version=0.0.61, time=2014-09-09 20:52:17 UTC)
DependencyVersion(version=0.0.62, time=2014-09-12 18:00:57 UTC)
DependencyVersion(version=0.0.63, time=2014-09-19 21:20:54 UTC)
DependencyVersion(version=0.0.64, time=2014-09-19 21:33:10 UTC)
DependencyVersion(version=0.0.65, time=2014-09-19 21:58:05 UTC)
DependencyVersion(version=0.0.66, time=2014-09-24 14:02:45 UTC)
DependencyVersion(version=0.0.67, time=2014-10-14 19:12:14 UTC)
DependencyVersion(version=0.0.68, time=2014-10-16 01:43:47 UTC)
DependencyVersion(version=0.0.69, time=2014-10-16 02:19:28 UTC)
DependencyVersion(version=0.0.7, time=2013-12-03 14:45:05 UTC)
DependencyVersion(version=0.0.70, time=2014-10-16 02:36:22 UTC)
DependencyVersion(version=0.0.71, time=2014-10-16 02:49:35 UTC)
DependencyVersion(version=0.0.72, time=2014-10-16 02:55:12 UTC)
DependencyVersion(version=0.0.73, time=2014-11-04 21:50:32 UTC)
DependencyVersion(version=0.0.74, time=2014-11-05 19:46:21 UTC)
DependencyVersion(version=0.0.75, time=2014-11-26 16:04:19 UTC)
DependencyVersion(version=0.0.76, time=2014-11-26 16:11:34 UTC)
DependencyVersion(version=0.0.77, time=2014-11-26 16:46:17 UTC)
DependencyVersion(version=0.0.78, time=2014-11-26 17:16:34 UTC)
DependencyVersion(version=0.0.79, time=2014-12-03 19:37:39 UTC)
DependencyVersion(version=0.0.8, time=2013-12-09 15:03:23 UTC)
DependencyVersion(version=0.0.80, time=2015-01-12 16:53:58 UTC)
DependencyVersion(version=0.0.81, time=2015-01-12 17:01:37 UTC)
DependencyVersion(version=0.0.82, time=2015-01-27 01:42:21 UTC)
DependencyVersion(version=0.0.83, time=2015-02-05 17:52:41 UTC)
