
Project information
@fantasy8/xblev2a (3295973)	ip (290494)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=1.1.5, time=2018-06-19 03:15:23 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=1.1.3, time=2018-06-19 03:21:02 UTC),	Latest, "DependencyVersion(version=1.1.5, time=2017-03-04 01:38:26 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2012-08-15 09:10:05 UTC)
DependencyVersion(version=0.0.2, time=2013-02-03 12:27:06 UTC)
DependencyVersion(version=0.0.3, time=2013-02-09 10:50:57 UTC)
DependencyVersion(version=0.0.4, time=2013-02-11 09:21:41 UTC)
DependencyVersion(version=0.0.5, time=2013-02-20 11:15:10 UTC)
DependencyVersion(version=0.1.0, time=2013-05-29 09:37:54 UTC)
DependencyVersion(version=0.2.0, time=2014-01-18 23:06:09 UTC)
DependencyVersion(version=0.3.0, time=2014-02-02 20:08:33 UTC)
DependencyVersion(version=0.3.1, time=2014-07-31 18:50:03 UTC)
DependencyVersion(version=0.3.2, time=2014-09-23 10:15:34 UTC)
DependencyVersion(version=0.3.3, time=2015-06-01 16:28:09 UTC)
DependencyVersion(version=1.0.0, time=2015-09-05 03:22:57 UTC)
DependencyVersion(version=1.0.1, time=2015-09-10 01:42:39 UTC)
DependencyVersion(version=1.0.2, time=2015-10-29 01:44:50 UTC)
DependencyVersion(version=1.1.0, time=2015-11-18 16:27:55 UTC)
DependencyVersion(version=1.1.1, time=2016-03-02 14:30:56 UTC)
DependencyVersion(version=1.1.2, time=2016-03-04 19:29:51 UTC)
DependencyVersion(version=1.1.3, time=2016-05-06 22:46:30 UTC)
DependencyVersion(version=1.1.4, time=2016-10-31 18:38:52 UTC)
DependencyVersion(version=1.1.5, time=2017-03-04 01:38:26 UTC)
