
Project information
truffle-deployer (2124993)	ganache-cli (2528736)	Package Manager: NPM
RepoID: 19327265
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2017-01-10 19:53:21 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2017-01-11 18:50:21 UTC)
ProjectVersionFixed(version=0.1.0, dependency=null, time=2017-01-18 08:06:37 UTC)
ProjectVersionFixed(version=0.1.1, dependency=null, time=2017-01-27 23:13:22 UTC)
ProjectVersionFixed(version=0.1.2, dependency=null, time=2017-01-28 02:10:59 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2017-03-22 18:21:23 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2017-06-01 18:56:01 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2017-07-24 17:44:35 UTC)
ProjectVersionFixed(version=2.0.0, dependency=null, time=2017-09-12 22:25:39 UTC)
ProjectVersionFixed(version=2.0.1, dependency=6.0.3, time=2017-12-14 21:22:08 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.2, dependency=6.0.3, time=2018-01-31 21:52:58 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.0, time=2018-01-16 06:46:35 UTC)"

ProjectVersionFixed(version=2.0.3, dependency=6.0.3, time=2018-02-26 20:57:35 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.0, time=2018-01-16 06:46:35 UTC)"

ProjectVersionFixed(version=2.0.4, dependency=6.0.3, time=2018-04-16 16:13:18 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.0, time=2018-01-16 06:46:35 UTC)"

ProjectVersionFixed(version=2.0.5, dependency=6.0.3, time=2018-05-03 18:34:14 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.0, time=2018-01-16 06:46:35 UTC)"

ProjectVersionFixed(version=2.0.6, dependency=6.1.3, time=2018-06-20 19:43:10 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.0, time=2018-01-16 06:46:35 UTC)"

ProjectVersionFixed(version=2.0.7, dependency=6.1.0-beta.4, time=2018-06-27 18:29:26 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.0, time=2018-01-16 06:46:35 UTC)"

ProjectVersionFixed(version=2.0.8, dependency=6.1.8, time=2018-12-21 21:51:53 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.0, time=2018-01-16 06:46:35 UTC)"

ProjectVersionFixed(version=3.0.0-beta.0, dependency=6.1.6, time=2018-08-21 17:29:10 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.0, time=2018-01-16 06:46:35 UTC)"

ProjectVersionFixed(version=3.0.0-beta.1, dependency=6.1.8, time=2018-09-28 20:38:54 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.0, time=2018-01-16 06:46:35 UTC)"

ProjectVersionFixed(version=3.0.0-beta.2, dependency=6.1.8, time=2018-11-21 17:11:29 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.0, time=2018-01-16 06:46:35 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=null, time=2018-12-18 21:33:06 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2017-11-20 18:30:32 UTC)
DependencyVersion(version=6.0.3, time=2017-11-20 19:41:55 UTC)
DependencyVersion(version=6.1.0, time=2018-03-07 02:07:54 UTC)
DependencyVersion(version=6.1.0-beta.0, time=2018-01-23 03:09:17 UTC)
DependencyVersion(version=6.1.0-beta.1, time=2018-02-14 04:13:22 UTC)
DependencyVersion(version=6.1.0-beta.2, time=2018-02-16 06:05:59 UTC)
DependencyVersion(version=6.1.0-beta.3, time=2018-02-27 12:09:18 UTC)
DependencyVersion(version=6.1.0-beta.4, time=2018-02-27 15:04:21 UTC)
DependencyVersion(version=6.1.2, time=2018-06-11 22:20:41 UTC)
DependencyVersion(version=6.1.3, time=2018-06-13 19:39:29 UTC)
DependencyVersion(version=6.1.4, time=2018-06-27 20:15:08 UTC)
DependencyVersion(version=6.1.5, time=2018-07-06 01:08:47 UTC)
DependencyVersion(version=6.1.6, time=2018-07-09 23:15:02 UTC)
DependencyVersion(version=6.1.7, time=2018-08-15 05:34:47 UTC)
DependencyVersion(version=6.1.8, time=2018-08-15 23:41:23 UTC)
DependencyVersion(version=6.2.0, time=2018-11-16 22:00:09 UTC)
DependencyVersion(version=6.2.0-beta.0, time=2018-11-15 16:53:19 UTC)
DependencyVersion(version=6.2.1, time=2018-11-17 18:07:41 UTC)
DependencyVersion(version=6.2.1-beta.0, time=2018-11-17 13:34:28 UTC)
DependencyVersion(version=6.2.2, time=2018-11-22 17:49:39 UTC)
DependencyVersion(version=6.2.2-beta.0, time=2018-11-19 15:07:45 UTC)
DependencyVersion(version=6.2.2-beta.1, time=2018-11-20 19:50:12 UTC)
DependencyVersion(version=6.2.2-beta.10, time=2018-12-05 00:19:08 UTC)
DependencyVersion(version=6.2.2-beta.2, time=2018-11-20 21:35:26 UTC)
DependencyVersion(version=6.2.2-beta.3, time=2018-11-20 21:41:53 UTC)
DependencyVersion(version=6.2.2-beta.5, time=2018-11-20 22:00:18 UTC)
DependencyVersion(version=6.2.2-beta.6, time=2018-11-21 13:40:21 UTC)
DependencyVersion(version=6.2.2-beta.7, time=2018-11-21 14:46:25 UTC)
DependencyVersion(version=6.2.2-beta.8, time=2018-11-21 19:53:31 UTC)
DependencyVersion(version=6.2.2-beta.9, time=2018-11-22 15:51:43 UTC)
DependencyVersion(version=6.2.3, time=2018-11-22 19:03:01 UTC)
DependencyVersion(version=6.2.3-beta.0, time=2018-11-22 18:55:11 UTC)
DependencyVersion(version=6.2.4, time=2018-12-17 23:10:41 UTC)
DependencyVersion(version=6.2.4-beta.0, time=2018-12-11 23:51:55 UTC)
DependencyVersion(version=6.2.4-beta.1, time=2018-12-12 22:37:26 UTC)
DependencyVersion(version=6.2.4-beta.2, time=2018-12-17 17:25:21 UTC)
DependencyVersion(version=6.2.5, time=2018-12-20 17:05:23 UTC)
DependencyVersion(version=7.0.0-beta.0, time=2018-01-16 06:46:35 UTC)
