
Project information
reason-scripts (2313055)	promise (182663)	Package Manager: NPM
RepoID: 24960417
Repo Owner/Name: rrdelaney/reason-scripts
Repository type: GitHub

 https://github.com/rrdelaney/reason-scripts/commit/

Tag information:
CommitInfo{repo='GitHub', hash='77bc664a2d576df1b54eed1b8381a7a78c478c2f', version='v0.9'} 	https://github.com/rrdelaney/reason-scripts/commit/77bc664a2d576df1b54eed1b8381a7a78c478c2f

Project A:
ProjectVersionFixed(version=0.1.0, dependency=7.1.1, time=2017-06-06 07:42:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=7.1.1, time=2017-06-06 08:14:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=7.1.1, time=2017-06-06 08:24:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=7.1.1, time=2017-06-08 05:08:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.4, dependency=7.1.1, time=2017-06-08 06:02:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.5, dependency=7.1.1, time=2017-06-08 14:49:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.6, dependency=7.1.1, time=2017-06-08 14:55:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.7, dependency=7.1.1, time=2017-06-08 17:31:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=7.1.1, time=2017-06-12 00:16:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=7.1.1, time=2017-06-12 00:33:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2, dependency=7.1.1, time=2017-06-12 00:45:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.3, dependency=7.1.1, time=2017-06-12 00:53:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.4, dependency=7.1.1, time=2017-06-12 01:18:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.5, dependency=7.1.1, time=2017-06-12 01:20:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.6, dependency=7.1.1, time=2017-06-12 02:53:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.7, dependency=7.1.1, time=2017-06-12 03:00:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.8, dependency=7.1.1, time=2017-06-12 04:36:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.9, dependency=7.1.1, time=2017-06-12 04:38:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.10, dependency=7.1.1, time=2017-06-12 04:47:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.11, dependency=7.1.1, time=2017-06-12 04:51:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.12, dependency=7.1.1, time=2017-06-12 04:53:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.13, dependency=7.1.1, time=2017-06-12 05:01:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0, dependency=7.1.1, time=2017-06-13 05:35:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.1, dependency=7.1.1, time=2017-06-13 05:48:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.2, dependency=7.1.1, time=2017-06-13 12:20:41 UTC),	Latest, "null"

