
Project information
@uifabric/file-type-icons (2564653)	@types/react (1562413)	Package Manager: NPM
RepoID: 11972445
Repo Owner/Name: OfficeDev/office-ui-fabric-react
Repository type: GitHub

 https://github.com/OfficeDev/office-ui-fabric-react/commit/

Tag information:
CommitInfo{repo='GitHub', hash='2336512387985cb66f39730d7270ab2fcf4111bc', version='fabric-website_v4.5.0'} 	https://github.com/OfficeDev/office-ui-fabric-react/commit/2336512387985cb66f39730d7270ab2fcf4111bc
CommitInfo{repo='GitHub', hash='ffede8dbebe07698bde647488510382b94bfdadf', version='office-ui-fabric-react_v0.70.1'} 	https://github.com/OfficeDev/office-ui-fabric-react/commit/ffede8dbebe07698bde647488510382b94bfdadf
CommitInfo{repo='GitHub', hash='d392e9c4d9dcc3e2fb5516db2f92769352876605', version='office-ui-fabric-react_v0.71.0'} 	https://github.com/OfficeDev/office-ui-fabric-react/commit/d392e9c4d9dcc3e2fb5516db2f92769352876605
CommitInfo{repo='GitHub', hash='b1fbba33c8ac0c2695c108d8565b306063c67725', version='office-ui-fabric-react_v0.71.1'} 	https://github.com/OfficeDev/office-ui-fabric-react/commit/b1fbba33c8ac0c2695c108d8565b306063c67725
CommitInfo{repo='GitHub', hash='b052bfa4ce46b73aac4d015aff6a7c70c4b88d54', version='office-ui-fabric-react_v0.72.0'} 	https://github.com/OfficeDev/office-ui-fabric-react/commit/b052bfa4ce46b73aac4d015aff6a7c70c4b88d54
CommitInfo{repo='GitHub', hash='34bd9998621e1c0c63a9a1719393547395c2422e', version='office-ui-fabric-react_v0.72.1'} 	https://github.com/OfficeDev/office-ui-fabric-react/commit/34bd9998621e1c0c63a9a1719393547395c2422e
CommitInfo{repo='GitHub', hash='cfd68805930ed0203d9f3674135513cb5845e093', version='office-ui-fabric-react_v0.73.0'} 	https://github.com/OfficeDev/office-ui-fabric-react/commit/cfd68805930ed0203d9f3674135513cb5845e093
CommitInfo{repo='GitHub', hash='6b4b7f1dcf280c2d2ee2da529baadfd99cd7b0c4', version='office-ui-fabric-react_v0.74.0'} 	https://github.com/OfficeDev/office-ui-fabric-react/commit/6b4b7f1dcf280c2d2ee2da529baadfd99cd7b0c4
CommitInfo{repo='GitHub', hash='773c5ee2910c88ad289963726d1d0c3467fef98b', version='office-ui-fabric-react_v0.75.0'} 	https://github.com/OfficeDev/office-ui-fabric-react/commit/773c5ee2910c88ad289963726d1d0c3467fef98b
CommitInfo{repo='GitHub', hash='089f0b84088f547ac3c392917b4f369e8f0d271c', version='office-ui-fabric-react_v0.76.0'} 	https://github.com/OfficeDev/office-ui-fabric-react/commit/089f0b84088f547ac3c392917b4f369e8f0d271c
CommitInfo{repo='GitHub', hash='2ad725540e6beef4d2197a65bd466c2245b57274', version='office-ui-fabric-react_v0.77.0'} 	https://github.com/OfficeDev/office-ui-fabric-react/commit/2ad725540e6beef4d2197a65bd466c2245b57274
CommitInfo{repo='GitHub', hash='57dd17d6d9c980ebe108a10bd23dbfb2211c104d', version='office-ui-fabric-react_v0.77.1'} 	https://github.com/OfficeDev/office-ui-fabric-react/commit/57dd17d6d9c980ebe108a10bd23dbfb2211c104d
CommitInfo{repo='GitHub', hash='e79acd537fdda4acea41036081711203627aca60', version='office-ui-fabric-react_v0.78.0'} 	https://github.com/OfficeDev/office-ui-fabric-react/commit/e79acd537fdda4acea41036081711203627aca60
CommitInfo{repo='GitHub', hash='44a3cf39450f8f9bbe2e069f1d37ef1a0e881f75', version='office-ui-fabric-react_v0.78.1'} 	https://github.com/OfficeDev/office-ui-fabric-react/commit/44a3cf39450f8f9bbe2e069f1d37ef1a0e881f75
