
Project information
radian (304078)	karma (163379)	Package Manager: NPM
RepoID: 145412
Tag information:
CommitInfo{repo='GitHub', hash='3947383cc5df4bde0abd39acaf69200cadf47ce9', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='3bac7b8b9ea88d434ba606a1d47fd0b0a6faa239', version='v0.1.1'}
CommitInfo{repo='GitHub', hash='61cb5cc710f54d70abab2c25e6d0efaa37f69ddd', version='v0.1.2'}
CommitInfo{repo='GitHub', hash='8f7fe106a404d58a20ffea4341cc47f06699fc79', version='v0.1.3'}
CommitInfo{repo='GitHub', hash='d780e77a03c6d2c7a4fa7ea9bc77214d36fd4647', version='v0.1.4'}
CommitInfo{repo='GitHub', hash='f7a50260c6a0d41893b7ed097fdb1c760f33bff0', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='f756fdcecd853e61c0c5f931251f44855bba6120', version='v0.2.1'}
CommitInfo{repo='GitHub', hash='096bfe40939f81f31fa384efff68969d25d59a4a', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='d6b72020f5d514f12560166f3df530ab63480a4f', version='v0.3.1'}
CommitInfo{repo='GitHub', hash='e97e9a76bac3848686a474a7421b1c162eef09b5', version='v0.4.0'}
CommitInfo{repo='GitHub', hash='65a7d0e6830da3d7ee0ea0d948c933e9303d8a07', version='v0.4.1'}
CommitInfo{repo='GitHub', hash='c5c0651a5c5e8bf6522a1259cd11c48bd1da5c97', version='v0.5.0'}
CommitInfo{repo='GitHub', hash='b973600b9e2f148dfa2ed19c35d9cedafb1e3d43', version='v0.5.1'}
CommitInfo{repo='GitHub', hash='a4dae839abefd5cc94791e18554a965f4c51365f', version='v0.6.0'}
CommitInfo{repo='GitHub', hash='8f44eab862504bd8aef96f45a1e0c14dca46620b', version='v0.7.0'}
CommitInfo{repo='GitHub', hash='f9d01773e0b02a9bb276321fc17bb642c9fc3a1d', version='v0.7.1'}
CommitInfo{repo='GitHub', hash='4daa814471ef0c77c2067d373f050f5b9f109821', version='v0.8.0'}
CommitInfo{repo='GitHub', hash='790db418699d4d6f9d5858f6522a39bfa8c8dfc7', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='5ac05675615d69fc26721fef91e9d05ace96da73', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='3fd25ec082f1813f64efcd126655e088069f3506', version='v1.0.2'}
CommitInfo{repo='GitHub', hash='36e2a57f023229fee6a1b1bba32dab6a17059e38', version='v1.0.3'}
CommitInfo{repo='GitHub', hash='da56a9817a24d67e1c77fe87a39e5a910875f31a', version='v1.0.4'}
CommitInfo{repo='GitHub', hash='fd832edf4f547bf5569ef368999c24668ecdab65', version='v1.1.0'}

Project A:
ProjectVersionFixed(version=0.6.0, dependency=0.11.12, time=2014-01-12 18:43:09 UTC),	Latest, "DependencyVersion(version=0.11.12-dev, time=2014-01-11 00:11:53 UTC)"

ProjectVersionFixed(version=0.7.1, dependency=0.11.12, time=2014-01-12 18:44:03 UTC),	Latest, "DependencyVersion(version=0.11.12-dev, time=2014-01-11 00:11:53 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=0.11.12, time=2014-01-15 19:01:44 UTC),	Latest, "DependencyVersion(version=0.11.12-dev2, time=2014-01-14 01:09:00 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=0.11.12, time=2014-01-20 21:09:10 UTC),	Latest, "DependencyVersion(version=0.11.13, time=2014-01-20 07:55:35 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=0.11.12, time=2014-01-22 14:51:33 UTC),	Latest, "DependencyVersion(version=0.11.13, time=2014-01-20 07:55:35 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=0.11.12, time=2014-02-12 10:11:17 UTC),	Latest, "DependencyVersion(version=0.11.14, time=2014-02-05 01:49:03 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=0.10.9, time=2014-03-08 19:33:12 UTC),	Latest, "DependencyVersion(version=0.11.14, time=2014-02-05 01:49:03 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=0.12.16, time=2014-06-12 17:08:05 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.0, time=2013-03-09 06:49:44 UTC)
DependencyVersion(version=0.10.0, time=2013-08-06 09:30:59 UTC)
DependencyVersion(version=0.10.1, time=2013-08-07 06:55:18 UTC)
DependencyVersion(version=0.10.10, time=2014-03-11 17:20:20 UTC)
DependencyVersion(version=0.10.2, time=2013-08-21 23:29:51 UTC)
DependencyVersion(version=0.10.3, time=2013-10-25 18:51:46 UTC)
DependencyVersion(version=0.10.4, time=2013-10-26 04:56:00 UTC)
DependencyVersion(version=0.10.5, time=2013-11-21 07:55:37 UTC)
DependencyVersion(version=0.10.6, time=2013-11-27 02:51:31 UTC)
DependencyVersion(version=0.10.7, time=2013-12-02 07:55:47 UTC)
DependencyVersion(version=0.10.8, time=2013-12-04 18:20:42 UTC)
DependencyVersion(version=0.10.9, time=2013-12-30 07:55:45 UTC)
DependencyVersion(version=0.11.0, time=2013-08-27 04:40:55 UTC)
DependencyVersion(version=0.11.1, time=2013-10-25 18:49:54 UTC)
DependencyVersion(version=0.11.10, time=2013-12-23 07:55:32 UTC)
DependencyVersion(version=0.11.11, time=2013-12-24 01:56:53 UTC)
DependencyVersion(version=0.11.11-dev, time=2013-12-28 19:44:14 UTC)
DependencyVersion(version=0.11.12, time=2013-12-26 17:09:58 UTC)
DependencyVersion(version=0.11.12-dev, time=2014-01-11 00:11:53 UTC)
DependencyVersion(version=0.11.12-dev2, time=2014-01-14 01:09:00 UTC)
DependencyVersion(version=0.11.13, time=2014-01-20 07:55:35 UTC)
DependencyVersion(version=0.11.14, time=2014-02-05 01:49:03 UTC)
DependencyVersion(version=0.11.2, time=2013-11-04 07:55:25 UTC)
DependencyVersion(version=0.11.3, time=2013-11-21 07:55:25 UTC)
DependencyVersion(version=0.11.3-dev, time=2013-11-21 23:44:19 UTC)
DependencyVersion(version=0.11.3-dev10, time=2013-11-22 00:13:23 UTC)
DependencyVersion(version=0.11.3-dev13, time=2013-11-22 00:28:12 UTC)
DependencyVersion(version=0.11.3-dev2, time=2013-11-21 23:53:38 UTC)
DependencyVersion(version=0.11.3-dev4, time=2013-11-21 23:56:19 UTC)
DependencyVersion(version=0.11.4, time=2013-11-21 20:42:40 UTC)
DependencyVersion(version=0.11.5, time=2013-11-25 23:22:09 UTC)
DependencyVersion(version=0.11.6, time=2013-12-02 07:55:34 UTC)
DependencyVersion(version=0.11.6-dev, time=2013-12-03 05:07:01 UTC)
DependencyVersion(version=0.11.6-dev2, time=2013-12-03 05:18:47 UTC)
DependencyVersion(version=0.11.6-dev3, time=2013-12-03 06:28:21 UTC)
DependencyVersion(version=0.11.7, time=2013-12-03 07:02:51 UTC)
DependencyVersion(version=0.11.7-dev, time=2013-12-03 17:55:22 UTC)
DependencyVersion(version=0.11.8, time=2013-12-03 20:17:42 UTC)
DependencyVersion(version=0.11.8-dev, time=2013-12-04 01:39:03 UTC)
DependencyVersion(version=0.11.9, time=2013-12-04 03:45:28 UTC)
DependencyVersion(version=0.11.9-dev, time=2013-12-05 07:45:52 UTC)
DependencyVersion(version=0.12.0, time=2014-03-11 05:38:14 UTC)
DependencyVersion(version=0.12.1, time=2014-03-17 18:13:10 UTC)
DependencyVersion(version=0.12.10, time=2014-04-23 21:36:24 UTC)
DependencyVersion(version=0.12.11, time=2014-04-25 06:12:04 UTC)
DependencyVersion(version=0.12.11-beta-3029418, time=2014-04-25 07:13:37 UTC)
DependencyVersion(version=0.12.12, time=2014-04-25 06:52:46 UTC)
DependencyVersion(version=0.12.13, time=2014-04-27 06:07:05 UTC)
DependencyVersion(version=0.12.14, time=2014-04-27 06:40:23 UTC)
DependencyVersion(version=0.12.15, time=2014-05-08 20:39:22 UTC)
DependencyVersion(version=0.12.16, time=2014-05-10 19:35:34 UTC)
DependencyVersion(version=0.12.16-beta-905422d, time=2014-07-11 01:03:04 UTC)
DependencyVersion(version=0.12.17, time=2014-07-11 02:27:32 UTC)
DependencyVersion(version=0.12.18, time=2014-07-25 18:49:07 UTC)
DependencyVersion(version=0.12.19, time=2014-07-26 00:20:06 UTC)
DependencyVersion(version=0.12.2, time=2014-03-30 22:55:15 UTC)
DependencyVersion(version=0.12.20, time=2014-08-05 18:23:30 UTC)
