
Project information
bdsmjs (1119193)	react (304875)	Package Manager: NPM
RepoID: 3544029
Tag information:
CommitInfo{repo='GitHub', hash='8ac5314c8d805aa43a0de1a524997f06d2a3b4f8', version='0.2.0-beta.0'}
CommitInfo{repo='GitHub', hash='fc2ddcd75e3892d91dcf02a6ad07b655872a2d5c', version='v0.0.4'}
CommitInfo{repo='GitHub', hash='f6629ecbf174078697ebf6e075102d5ff366100d', version='v0.0.5'}
CommitInfo{repo='GitHub', hash='f7d26a915cf74bc6f36a36a166752413c990f9dd', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='d048843c11da1c51a8bf5ecae38bcebc7cdf30d3', version='v0.1.1'}
CommitInfo{repo='GitHub', hash='81eacc27d1fd760bc2b9989c4ffc397c70a235de', version='v0.1.2'}
CommitInfo{repo='GitHub', hash='5dfa76a77596905e4304362d783c28e3b6cdd3f3', version='v0.1.3'}
CommitInfo{repo='GitHub', hash='53fbf2c3f4637f38b410879a9ac43dd27e8bf06a', version='v0.1.4'}
CommitInfo{repo='GitHub', hash='a4b97a142fbd1b203ca01a54e2b91c9843a81721', version='v0.1.5'}
CommitInfo{repo='GitHub', hash='d3600554a7057781323a54c8a91aaea47d2f1ea2', version='v0.1.6'}
CommitInfo{repo='GitHub', hash='d2bd170ef6c995fb5788354b96a3eea0f96f3561', version='v0.1.7'}
CommitInfo{repo='GitHub', hash='c3450df712cb38dd6f9fd7522f8cb73ba68b9593', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='e648c055d6fccd195f1361762a60438cd9e5192b', version='v0.2.1'}
CommitInfo{repo='GitHub', hash='f7fc4122f6ddbbe7659a26f9f4804d391d68b741', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='fff862bb4cd8bb69f47465ac58c7e1c62b340dc5', version='v0.3.1'}
CommitInfo{repo='GitHub', hash='7476b1a0a4e378415cdecef17291e831c58cd3ef', version='v0.3.1-beta.3'}
CommitInfo{repo='GitHub', hash='569917f1fde85a454273ccdcea0f7041542c028c', version='v0.3.2'}
CommitInfo{repo='GitHub', hash='0761b798cdd7037af35404d6f34c20da7b181c6c', version='v0.3.3'}
CommitInfo{repo='GitHub', hash='e6a810bbca6d426b5d449eb83ede36a44bd7d50b', version='v0.3.4'}
CommitInfo{repo='GitHub', hash='6f4d76a89eb68718c5a6c4b89ea4165b5795506f', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='b6674f74af7418a8585d0d042a8d20673daddac8', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='37e6e1ece68e22a75626ad221eb243f8c6194c03', version='v1.0.2'}
CommitInfo{repo='GitHub', hash='31d96981f956fc1f402785a55357ae9247159bbc', version='v1.0.3'}
CommitInfo{repo='GitHub', hash='fd723ff6d79bbdecd96ad3cc39da238ae2e5a75b', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='c531e066efc9eb724dab86e0fa23fd5dbf9a4fbf', version='v1.1.1'}
CommitInfo{repo='GitHub', hash='248ff2e2880946f4acf64035c4ca5cff0a326d99', version='v1.1.2'}
CommitInfo{repo='GitHub', hash='26988f650779beae58221bf121bf27bb25512710', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='fd0707e518147ec217676d2ec84854e77c5a51dd', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='dc794091dbf8d28c6b96008337a49f9c33587fc9', version='v2.0.1'}
CommitInfo{repo='GitHub', hash='3d26bab5c1bc87b4497c7566c709684abebcac73', version='v2.0.2'}
CommitInfo{repo='GitHub', hash='d649efd148339691fb7285d220f3e59de7fe55a8', version='v2.0.3'}
CommitInfo{repo='GitHub', hash='c268e7c7a9648808abff3d8a987bfc558fb3bdd0', version='v2.0.4'}
CommitInfo{repo='GitHub', hash='33046fe3eb02f33a175c0376dbad6b0473bdbad1', version='v2.0.5'}
CommitInfo{repo='GitHub', hash='91b1337d782d8e5633312410379dbb6337b54821', version='v2.0.6'}
CommitInfo{repo='GitHub', hash='8a8ef6791928e03d32339d6e437b2c50910a3f70', version='v2.0.7'}
CommitInfo{repo='GitHub', hash='00640fb72fd59c20785885793d3a4de321b6d66b', version='v2.0.8'}
CommitInfo{repo='GitHub', hash='3349b2388e77fb6376cf427d393c80fba78eac3e', version='v2.0.9'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.14.3, time=2015-12-13 13:33:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=0.14.3, time=2015-12-13 13:34:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=0.14.3, time=2015-12-13 13:44:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=0.14.3, time=2015-12-13 14:15:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=0.14.3, time=2015-12-16 13:05:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=0.14.3, time=2015-12-16 19:02:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=0.14.3, time=2015-12-19 12:40:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=0.14.3, time=2015-12-23 21:01:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=0.14.3, time=2015-12-24 09:00:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.4, dependency=0.14.3, time=2015-12-30 09:41:51 UTC),	Latest, "DependencyVersion(version=0.14.5, time=2015-12-29 22:39:56 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=0.14.6, time=2016-01-14 09:37:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.6, dependency=0.14.6, time=2016-02-10 17:05:41 UTC),	Latest, "DependencyVersion(version=0.15.0-alpha.1, time=2016-01-21 04:16:30 UTC)"

ProjectVersionFixed(version=0.1.7, dependency=0.14.6, time=2016-02-16 13:49:29 UTC),	Latest, "DependencyVersion(version=0.15.0-alpha.1, time=2016-01-21 04:16:30 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=0.14.7, time=2016-03-20 22:24:49 UTC),	Latest, "DependencyVersion(version=15.0.0-rc.2, time=2016-03-16 22:19:35 UTC)"

ProjectVersionFixed(version=0.2.0-beta.0, dependency=0.14.7, time=2016-04-02 20:18:50 UTC),	Latest, "DependencyVersion(version=15.0.0-rc.2, time=2016-03-16 22:19:35 UTC)"

ProjectVersionFixed(version=0.2.0-beta.1, dependency=0.14.7, time=2016-04-04 17:36:06 UTC),	Latest, "DependencyVersion(version=15.0.0-rc.2, time=2016-03-16 22:19:35 UTC)"

ProjectVersionFixed(version=0.2.0-beta.2, dependency=0.14.7, time=2016-07-04 15:22:59 UTC),	Latest, "DependencyVersion(version=15.2.0-rc.2, time=2016-07-01 06:32:12 UTC)"

ProjectVersionFixed(version=0.2.0-beta.3, dependency=0.14.7, time=2016-07-05 11:57:40 UTC),	Latest, "DependencyVersion(version=15.2.0-rc.2, time=2016-07-01 06:32:12 UTC)"

ProjectVersionFixed(version=0.2.0-beta.4, dependency=0.14.7, time=2016-07-05 17:28:16 UTC),	Latest, "DependencyVersion(version=15.2.0-rc.2, time=2016-07-01 06:32:12 UTC)"

ProjectVersionFixed(version=0.2.0-beta.5, dependency=0.14.7, time=2016-07-06 16:44:09 UTC),	Latest, "DependencyVersion(version=15.2.0-rc.2, time=2016-07-01 06:32:12 UTC)"

ProjectVersionFixed(version=0.2.0-beta.6, dependency=0.14.7, time=2016-07-07 09:21:51 UTC),	Latest, "DependencyVersion(version=15.2.0-rc.2, time=2016-07-01 06:32:12 UTC)"

ProjectVersionFixed(version=0.2.0-beta.7, dependency=0.14.7, time=2016-07-07 14:20:15 UTC),	Latest, "DependencyVersion(version=15.2.0-rc.2, time=2016-07-01 06:32:12 UTC)"

ProjectVersionFixed(version=0.2.0-beta.8, dependency=0.14.7, time=2016-07-07 15:23:27 UTC),	Latest, "DependencyVersion(version=15.2.0-rc.2, time=2016-07-01 06:32:12 UTC)"

ProjectVersionFixed(version=0.2.0-beta.9, dependency=0.14.7, time=2016-07-10 14:12:06 UTC),	Latest, "DependencyVersion(version=15.2.1, time=2016-07-08 22:31:10 UTC)"

ProjectVersionFixed(version=0.2.0-beta.10, dependency=0.14.7, time=2016-07-10 16:43:48 UTC),	Latest, "DependencyVersion(version=15.2.1, time=2016-07-08 22:31:10 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=0.14.7, time=2016-07-12 12:07:02 UTC),	Latest, "DependencyVersion(version=15.2.1, time=2016-07-08 22:31:10 UTC)"

ProjectVersionFixed(version=0.2.2-beta.1, dependency=0.14.7, time=2016-07-12 18:49:58 UTC),	Latest, "DependencyVersion(version=15.2.1, time=2016-07-08 22:31:10 UTC)"

ProjectVersionFixed(version=0.2.2-beta.2, dependency=0.14.7, time=2016-07-21 16:39:12 UTC),	Latest, "DependencyVersion(version=15.3.0-rc.2, time=2016-07-13 21:02:13 UTC)"

ProjectVersionFixed(version=0.2.2-beta.3, dependency=0.14.7, time=2016-07-23 21:32:32 UTC),	Latest, "DependencyVersion(version=15.3.0-rc.3, time=2016-07-21 22:59:16 UTC)"

ProjectVersionFixed(version=0.2.2-beta.4, dependency=0.14.7, time=2016-07-24 17:42:27 UTC),	Latest, "DependencyVersion(version=15.3.0-rc.3, time=2016-07-21 22:59:16 UTC)"

ProjectVersionFixed(version=0.2.2-beta.5, dependency=0.14.7, time=2016-07-24 18:15:42 UTC),	Latest, "DependencyVersion(version=15.3.0-rc.3, time=2016-07-21 22:59:16 UTC)"

ProjectVersionFixed(version=0.2.2-beta.6, dependency=0.14.7, time=2016-07-24 20:09:52 UTC),	Latest, "DependencyVersion(version=15.3.0-rc.3, time=2016-07-21 22:59:16 UTC)"

ProjectVersionFixed(version=0.2.2-beta.7, dependency=0.14.7, time=2016-07-24 20:25:19 UTC),	Latest, "DependencyVersion(version=15.3.0-rc.3, time=2016-07-21 22:59:16 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=0.14.7, time=2016-07-30 09:21:35 UTC),	Latest, "DependencyVersion(version=15.3.0, time=2016-07-29 18:38:21 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=0.14.7, time=2016-07-30 17:08:36 UTC),	Latest, "DependencyVersion(version=15.3.0, time=2016-07-29 18:38:21 UTC)"

ProjectVersionFixed(version=0.3.1-beta.1, dependency=0.14.7, time=2016-08-07 19:34:03 UTC),	Latest, "DependencyVersion(version=15.3.0, time=2016-07-29 18:38:21 UTC)"

