
Project information
streamable-buffers (2408854)	istanbul (160804)	Package Manager: NPM
RepoID: 27726340
Repo Owner/Name: genrym/streamable-buffers
Repository type: GitHub

 https://github.com/genrym/streamable-buffers/commit/

Tag information:
CommitInfo{repo='GitHub', hash='b0e0f6cd64ba47a9725759d43a1dbb46366fb6cf', version='0.1.0'} 	https://github.com/genrym/streamable-buffers/commit/b0e0f6cd64ba47a9725759d43a1dbb46366fb6cf
CommitInfo{repo='GitHub', hash='13a89aa07c7572c9384d93f3e7fa0bd2a999d703', version='0.2.0'} 	https://github.com/genrym/streamable-buffers/commit/13a89aa07c7572c9384d93f3e7fa0bd2a999d703
CommitInfo{repo='GitHub', hash='a93d5a14769790b6c8a3d88a9f152cd58b25ecf4', version='0.2.1'} 	https://github.com/genrym/streamable-buffers/commit/a93d5a14769790b6c8a3d88a9f152cd58b25ecf4
CommitInfo{repo='GitHub', hash='d755de595d5168342b6ddcae95f8ae6783c7eac8', version='0.2.2'} 	https://github.com/genrym/streamable-buffers/commit/d755de595d5168342b6ddcae95f8ae6783c7eac8
CommitInfo{repo='GitHub', hash='1c454094f884686abb27a36c0ae3271f664e88c8', version='0.2.3'} 	https://github.com/genrym/streamable-buffers/commit/1c454094f884686abb27a36c0ae3271f664e88c8
CommitInfo{repo='GitHub', hash='2cf138552131d9905d5e18cd298c9b026ba0dbdd', version='0.2.4'} 	https://github.com/genrym/streamable-buffers/commit/2cf138552131d9905d5e18cd298c9b026ba0dbdd
CommitInfo{repo='GitHub', hash='872a4305ba73b04898dccde5965d1009df112911', version='0.2.5'} 	https://github.com/genrym/streamable-buffers/commit/872a4305ba73b04898dccde5965d1009df112911
CommitInfo{repo='GitHub', hash='39027cafad1305c1dd9836dc6c6c245776a00d5a', version='v0.2.6'} 	https://github.com/genrym/streamable-buffers/commit/39027cafad1305c1dd9836dc6c6c245776a00d5a
CommitInfo{repo='GitHub', hash='41d9696a9326b91a661e1d430d26585d05bbb32c', version='v1.0.0'} 	https://github.com/genrym/streamable-buffers/commit/41d9696a9326b91a661e1d430d26585d05bbb32c
CommitInfo{repo='GitHub', hash='5780e6f3bf3a6655da48454d60cb07ef794f3e5c', version='v1.0.1'} 	https://github.com/genrym/streamable-buffers/commit/5780e6f3bf3a6655da48454d60cb07ef794f3e5c
CommitInfo{repo='GitHub', hash='34b1fc264c1bb81a7d333d28cb480677bdf94ad0', version='v1.1.0'} 	https://github.com/genrym/streamable-buffers/commit/34b1fc264c1bb81a7d333d28cb480677bdf94ad0
CommitInfo{repo='GitHub', hash='0b9c1b958b385077c7bb9f0b162454187c8adef1', version='v2.0.0'} 	https://github.com/genrym/streamable-buffers/commit/0b9c1b958b385077c7bb9f0b162454187c8adef1
CommitInfo{repo='GitHub', hash='261df5b8692a4cc2a32bda899a5137b8db726bfb', version='v2.1.0'} 	https://github.com/genrym/streamable-buffers/commit/261df5b8692a4cc2a32bda899a5137b8db726bfb
CommitInfo{repo='GitHub', hash='2f112fc4393719243f2319013b474e61be9e9111', version='v2.2.0'} 	https://github.com/genrym/streamable-buffers/commit/2f112fc4393719243f2319013b474e61be9e9111
CommitInfo{repo='GitHub', hash='5ea9082569083f001833e5d60989800daf647eaa', version='v3.0.0'} 	https://github.com/genrym/streamable-buffers/commit/5ea9082569083f001833e5d60989800daf647eaa
CommitInfo{repo='GitHub', hash='980faad111f193a313a4e477e9610ad0ee66db59', version='v3.0.1'} 	https://github.com/genrym/streamable-buffers/commit/980faad111f193a313a4e477e9610ad0ee66db59
CommitInfo{repo='GitHub', hash='df63709e3c379db4e569134f216c486bc27c134d', version='v3.0.2'} 	https://github.com/genrym/streamable-buffers/commit/df63709e3c379db4e569134f216c486bc27c134d
CommitInfo{repo='GitHub', hash='5c9f93746bbee9bbcbe5ca12e79404e291627123', version='v3.1.0'} 	https://github.com/genrym/streamable-buffers/commit/5c9f93746bbee9bbcbe5ca12e79404e291627123
CommitInfo{repo='GitHub', hash='0a05fd4000f97968332034e30f4eba8e544b59d1', version='v3.1.1'} 	https://github.com/genrym/streamable-buffers/commit/0a05fd4000f97968332034e30f4eba8e544b59d1
CommitInfo{repo='GitHub', hash='a2d13daf00ed6a839f3779d4dadc45e33df44d1f', version='v3.1.2'} 	https://github.com/genrym/streamable-buffers/commit/a2d13daf00ed6a839f3779d4dadc45e33df44d1f
CommitInfo{repo='GitHub', hash='9188bca68a0ccfafbdf5567450d46ec3a2ebfd24', version='v3.1.3'} 	https://github.com/genrym/streamable-buffers/commit/9188bca68a0ccfafbdf5567450d46ec3a2ebfd24
CommitInfo{repo='GitHub', hash='40c6b7e1609c806d0941ed0437c360941fb02793', version='v3.2.0'} 	https://github.com/genrym/streamable-buffers/commit/40c6b7e1609c806d0941ed0437c360941fb02793
CommitInfo{repo='GitHub', hash='f6db57f63944c6b34d1638880d89e5519182cf62', version='v3.3.0'} 	https://github.com/genrym/streamable-buffers/commit/f6db57f63944c6b34d1638880d89e5519182cf62
CommitInfo{repo='GitHub', hash='0075a186149312a19049cc62e3132b31f6544cad', version='v3.3.1'} 	https://github.com/genrym/streamable-buffers/commit/0075a186149312a19049cc62e3132b31f6544cad
CommitInfo{repo='GitHub', hash='239eae98578570681d0154dcc39ad7880d252089', version='v3.3.2'} 	https://github.com/genrym/streamable-buffers/commit/239eae98578570681d0154dcc39ad7880d252089

Project A:
ProjectVersionFixed(version=3.1.0, dependency=1.1.0-alpha.1, time=2017-08-23 20:11:09 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.1, dependency=1.1.0-alpha.1, time=2017-08-24 11:27:31 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.2, dependency=1.1.0-alpha.1, time=2017-08-24 15:12:29 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.3, dependency=1.1.0-alpha.1, time=2017-08-27 10:23:01 UTC),	Latest, "null"

ProjectVersionFixed(version=3.2.0, dependency=1.1.0-alpha.1, time=2017-08-27 14:29:27 UTC),	Latest, "null"

ProjectVersionFixed(version=3.3.0, dependency=1.1.0-alpha.1, time=2017-08-27 18:08:28 UTC),	Latest, "null"

ProjectVersionFixed(version=3.3.1, dependency=1.1.0-alpha.1, time=2017-09-03 08:04:50 UTC),	Latest, "null"

ProjectVersionFixed(version=3.3.2, dependency=0.4.5, time=2018-08-31 09:44:20 UTC),	Latest, "DependencyVersion(version=1.1.0-alpha.1, time=2016-06-25 04:08:28 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2012-09-12 14:44:23 UTC)
DependencyVersion(version=0.1.1, time=2012-09-14 05:59:50 UTC)
DependencyVersion(version=0.1.10, time=2012-10-20 18:54:52 UTC)
DependencyVersion(version=0.1.11, time=2012-10-26 16:56:04 UTC)
DependencyVersion(version=0.1.12, time=2012-10-30 22:44:34 UTC)
DependencyVersion(version=0.1.13, time=2012-10-30 23:59:25 UTC)
DependencyVersion(version=0.1.14, time=2012-10-31 18:12:11 UTC)
DependencyVersion(version=0.1.15, time=2012-10-31 21:06:35 UTC)
DependencyVersion(version=0.1.16, time=2012-10-31 21:17:16 UTC)
DependencyVersion(version=0.1.17, time=2012-10-31 23:51:54 UTC)
DependencyVersion(version=0.1.18, time=2012-11-02 07:45:07 UTC)
DependencyVersion(version=0.1.19, time=2012-11-02 23:41:32 UTC)
DependencyVersion(version=0.1.2, time=2012-09-14 19:55:05 UTC)
DependencyVersion(version=0.1.20, time=2012-11-06 00:42:34 UTC)
DependencyVersion(version=0.1.21, time=2012-11-13 08:11:19 UTC)
DependencyVersion(version=0.1.22, time=2012-11-14 21:19:09 UTC)
DependencyVersion(version=0.1.23, time=2012-12-02 20:19:51 UTC)
DependencyVersion(version=0.1.24, time=2012-12-09 02:23:59 UTC)
DependencyVersion(version=0.1.25, time=2012-12-11 06:29:17 UTC)
DependencyVersion(version=0.1.26, time=2013-01-03 20:07:58 UTC)
DependencyVersion(version=0.1.27, time=2013-01-03 23:56:59 UTC)
DependencyVersion(version=0.1.28, time=2013-01-27 21:49:49 UTC)
DependencyVersion(version=0.1.29, time=2013-01-28 00:52:09 UTC)
DependencyVersion(version=0.1.3, time=2012-09-17 22:10:52 UTC)
DependencyVersion(version=0.1.30, time=2013-02-10 21:43:19 UTC)
DependencyVersion(version=0.1.31, time=2013-02-23 18:15:28 UTC)
DependencyVersion(version=0.1.32, time=2013-03-08 21:47:21 UTC)
DependencyVersion(version=0.1.33, time=2013-03-27 05:32:51 UTC)
DependencyVersion(version=0.1.34, time=2013-04-01 00:02:25 UTC)
DependencyVersion(version=0.1.35, time=2013-05-12 03:30:01 UTC)
DependencyVersion(version=0.1.36, time=2013-05-29 16:45:30 UTC)
DependencyVersion(version=0.1.37, time=2013-06-13 18:04:10 UTC)
DependencyVersion(version=0.1.38, time=2013-06-30 22:00:32 UTC)
DependencyVersion(version=0.1.39, time=2013-07-01 20:34:29 UTC)
DependencyVersion(version=0.1.4, time=2012-09-27 04:46:27 UTC)
DependencyVersion(version=0.1.40, time=2013-07-04 19:28:24 UTC)
DependencyVersion(version=0.1.41, time=2013-07-10 22:44:50 UTC)
DependencyVersion(version=0.1.42, time=2013-07-11 00:45:37 UTC)
DependencyVersion(version=0.1.43, time=2013-07-30 22:34:59 UTC)
DependencyVersion(version=0.1.44, time=2013-09-17 04:28:23 UTC)
DependencyVersion(version=0.1.45, time=2013-11-19 03:33:00 UTC)
DependencyVersion(version=0.1.46, time=2013-12-03 14:28:01 UTC)
DependencyVersion(version=0.1.5, time=2012-09-30 19:08:17 UTC)
DependencyVersion(version=0.1.6, time=2012-10-14 13:11:35 UTC)
DependencyVersion(version=0.1.7, time=2012-10-17 04:01:20 UTC)
DependencyVersion(version=0.1.8, time=2012-10-17 04:37:52 UTC)
DependencyVersion(version=0.1.9, time=2012-10-18 03:34:30 UTC)
DependencyVersion(version=0.2.0, time=2013-12-17 02:06:47 UTC)
DependencyVersion(version=0.2.1, time=2013-12-19 06:19:30 UTC)
DependencyVersion(version=0.2.10, time=2014-05-16 05:12:20 UTC)
DependencyVersion(version=0.2.11, time=2014-06-10 06:18:54 UTC)
DependencyVersion(version=0.2.12, time=2014-06-26 12:50:06 UTC)
DependencyVersion(version=0.2.13, time=2014-06-27 06:05:33 UTC)
DependencyVersion(version=0.2.14, time=2014-07-02 11:45:40 UTC)
DependencyVersion(version=0.2.15, time=2014-07-04 07:36:51 UTC)
DependencyVersion(version=0.2.16, time=2014-07-04 07:51:33 UTC)
DependencyVersion(version=0.2.2, time=2013-12-26 18:31:27 UTC)
DependencyVersion(version=0.2.3, time=2013-12-28 06:29:23 UTC)
DependencyVersion(version=0.2.4, time=2014-01-21 05:54:51 UTC)
DependencyVersion(version=0.2.5, time=2014-03-05 17:15:06 UTC)
DependencyVersion(version=0.2.6, time=2014-03-05 18:59:01 UTC)
DependencyVersion(version=0.2.7, time=2014-03-31 02:33:51 UTC)
DependencyVersion(version=0.2.8, time=2014-05-01 20:22:12 UTC)
DependencyVersion(version=0.2.9, time=2014-05-12 00:33:21 UTC)
DependencyVersion(version=0.3.0, time=2014-07-08 13:57:29 UTC)
DependencyVersion(version=0.3.1, time=2014-09-04 16:28:15 UTC)
DependencyVersion(version=0.3.10, time=2015-03-23 21:58:05 UTC)
DependencyVersion(version=0.3.11, time=2015-03-24 19:24:08 UTC)
DependencyVersion(version=0.3.13, time=2015-03-30 19:50:08 UTC)
DependencyVersion(version=0.3.14, time=2015-05-11 15:43:21 UTC)
DependencyVersion(version=0.3.15, time=2015-06-09 16:56:50 UTC)
DependencyVersion(version=0.3.16, time=2015-06-24 11:49:17 UTC)
DependencyVersion(version=0.3.17, time=2015-06-28 03:48:23 UTC)
DependencyVersion(version=0.3.18, time=2015-08-17 20:43:40 UTC)
DependencyVersion(version=0.3.19, time=2015-08-30 00:52:11 UTC)
DependencyVersion(version=0.3.2, time=2014-09-04 21:32:04 UTC)
DependencyVersion(version=0.3.20, time=2015-09-14 04:43:59 UTC)
DependencyVersion(version=0.3.21, time=2015-09-24 00:05:34 UTC)
DependencyVersion(version=0.3.22, time=2015-10-05 14:03:12 UTC)
DependencyVersion(version=0.3.3, time=2014-12-03 07:12:00 UTC)
DependencyVersion(version=0.3.4, time=2014-12-03 21:50:03 UTC)
DependencyVersion(version=0.3.5, time=2014-12-07 17:31:31 UTC)
DependencyVersion(version=0.3.6, time=2015-02-19 07:19:52 UTC)
DependencyVersion(version=0.3.7, time=2015-03-04 22:12:08 UTC)
DependencyVersion(version=0.3.8, time=2015-03-15 20:40:18 UTC)
DependencyVersion(version=0.3.9, time=2015-03-23 17:49:05 UTC)
DependencyVersion(version=0.4.0, time=2015-10-17 04:33:52 UTC)
DependencyVersion(version=0.4.1, time=2015-11-24 18:39:37 UTC)
DependencyVersion(version=0.4.2, time=2016-01-11 06:39:10 UTC)
DependencyVersion(version=0.4.3, time=2016-04-06 17:55:40 UTC)
DependencyVersion(version=0.4.4, time=2016-06-20 16:38:22 UTC)
