
Project information
nitro-react-scripts (2660654)	svgr (2400489)	Package Manager: NPM
RepoID: 33267745
Repo Owner/Name: vinaymavi/nitro-react-app
Repository type: GitHub

 https://github.com/vinaymavi/nitro-react-app/commit/

Tag information:
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='babel-preset-react-app@0.2.1'} 	https://github.com/vinaymavi/nitro-react-app/commit/7ac8777ed1cebec6084a03e84272cfd21128b356
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='babel-preset-react-app@1.0.0'} 	https://github.com/vinaymavi/nitro-react-app/commit/a5f760bab9b1876df13ac4345a4b42655fec46fa
CommitInfo{repo='GitHub', hash='5ee027d638a582b2f1d47c35b4bc1d4c9f134737', version='babel-preset-react-app@2.0.0'} 	https://github.com/vinaymavi/nitro-react-app/commit/5ee027d638a582b2f1d47c35b4bc1d4c9f134737
CommitInfo{repo='GitHub', hash='67e6cf5a529a7a7a020e50d11dceca789901bae7', version='babel-preset-react-app@2.1.0'} 	https://github.com/vinaymavi/nitro-react-app/commit/67e6cf5a529a7a7a020e50d11dceca789901bae7
CommitInfo{repo='GitHub', hash='9e2624f332eea9032051dceb95eebfad5c158561', version='babel-preset-react-app@2.1.1'} 	https://github.com/vinaymavi/nitro-react-app/commit/9e2624f332eea9032051dceb95eebfad5c158561
CommitInfo{repo='GitHub', hash='9b237625d553e4f01f31704a42440d50b48314ed', version='babel-preset-react-app@2.2.0'} 	https://github.com/vinaymavi/nitro-react-app/commit/9b237625d553e4f01f31704a42440d50b48314ed
CommitInfo{repo='GitHub', hash='bf9eca25f519c73f69cff20ac49ce9500e578fe0', version='babel-preset-react-app@3.0.0'} 	https://github.com/vinaymavi/nitro-react-app/commit/bf9eca25f519c73f69cff20ac49ce9500e578fe0
CommitInfo{repo='GitHub', hash='7796c94d79519f1632b89739040c154b5b66176a', version='babel-preset-react-app@3.0.1'} 	https://github.com/vinaymavi/nitro-react-app/commit/7796c94d79519f1632b89739040c154b5b66176a
CommitInfo{repo='GitHub', hash='a009d1fb7f1de080cb36074a30ac10a7b47a14e6', version='babel-preset-react-app@3.0.3'} 	https://github.com/vinaymavi/nitro-react-app/commit/a009d1fb7f1de080cb36074a30ac10a7b47a14e6
CommitInfo{repo='GitHub', hash='3a8c699630cf00ff17b7c9770887172c5183b3b1', version='babel-preset-react-app@3.1.0'} 	https://github.com/vinaymavi/nitro-react-app/commit/3a8c699630cf00ff17b7c9770887172c5183b3b1
CommitInfo{repo='GitHub', hash='c7418355df383bcae6510ba830f6c4c92ed38376', version='babel-preset-react-app@3.1.1'} 	https://github.com/vinaymavi/nitro-react-app/commit/c7418355df383bcae6510ba830f6c4c92ed38376
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='create-react-app@0.5.0'} 	https://github.com/vinaymavi/nitro-react-app/commit/7ac8777ed1cebec6084a03e84272cfd21128b356
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='create-react-app@0.6.0'} 	https://github.com/vinaymavi/nitro-react-app/commit/a5f760bab9b1876df13ac4345a4b42655fec46fa
CommitInfo{repo='GitHub', hash='5ee027d638a582b2f1d47c35b4bc1d4c9f134737', version='create-react-app@0.7.0'} 	https://github.com/vinaymavi/nitro-react-app/commit/5ee027d638a582b2f1d47c35b4bc1d4c9f134737
CommitInfo{repo='GitHub', hash='b57d8711b0df0cebe6230685238442901ff44c65', version='create-react-app@1.0.0'} 	https://github.com/vinaymavi/nitro-react-app/commit/b57d8711b0df0cebe6230685238442901ff44c65

Project A:
ProjectVersionFixed(version=0.1.0, dependency=1.6.0, time=2018-02-16 16:47:55 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2018-01-31 22:55:17 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=1.6.0, time=2018-02-16 16:52:08 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2018-01-31 22:55:17 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=1.6.0, time=2018-02-16 16:53:28 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2018-01-31 22:55:17 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=1.8.1, time=2018-02-16 17:20:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.4, dependency=1.6.0, time=2018-02-16 17:30:28 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2018-01-31 22:55:17 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=1.6.0, time=2018-02-16 19:43:30 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2018-01-31 22:55:17 UTC)"

ProjectVersionFixed(version=0.1.6, dependency=1.6.0, time=2018-02-16 19:44:16 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2018-01-31 22:55:17 UTC)"

ProjectVersionFixed(version=0.1.7, dependency=1.6.0, time=2018-02-16 19:45:27 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2018-01-31 22:55:17 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=1.6.0, time=2018-02-16 19:50:09 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2018-01-31 22:55:17 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=1.6.0, time=2018-02-16 19:51:21 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2018-01-31 22:55:17 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=1.6.0, time=2018-02-16 19:52:33 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2018-01-31 22:55:17 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=1.6.0, time=2018-02-16 19:57:39 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2018-01-31 22:55:17 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=null, time=2018-02-16 20:22:36 UTC)
ProjectVersionFixed(version=0.3.1, dependency=null, time=2018-02-16 20:29:03 UTC)

Project B:
DependencyVersion(version=1.8.1, time=2018-01-31 22:55:17 UTC)
DependencyVersion(version=1.9.0, time=2018-03-08 17:22:11 UTC)
DependencyVersion(version=1.9.1, time=2018-03-25 15:12:07 UTC)
DependencyVersion(version=1.9.2, time=2018-05-14 09:24:31 UTC)
DependencyVersion(version=2.0.0, time=2018-06-12 15:59:10 UTC)
DependencyVersion(version=0.0.0, time=2017-08-17 16:40:42 UTC)
DependencyVersion(version=0.1.0, time=2017-09-02 14:52:58 UTC)
DependencyVersion(version=0.2.0, time=2017-09-03 08:26:47 UTC)
DependencyVersion(version=0.2.1, time=2017-09-05 09:26:57 UTC)
DependencyVersion(version=0.3.0, time=2017-10-01 18:40:04 UTC)
DependencyVersion(version=0.4.0, time=2017-10-15 17:37:21 UTC)
DependencyVersion(version=0.5.0, time=2017-10-30 15:01:37 UTC)
DependencyVersion(version=1.0.0, time=2017-11-07 20:08:22 UTC)
DependencyVersion(version=1.1.0, time=2017-11-24 15:44:36 UTC)
DependencyVersion(version=1.10.0, time=2018-05-28 18:53:00 UTC)
DependencyVersion(version=1.2.0, time=2017-12-04 17:15:43 UTC)
DependencyVersion(version=1.3.0, time=2017-12-05 13:36:09 UTC)
DependencyVersion(version=1.4.0, time=2017-12-07 17:04:16 UTC)
DependencyVersion(version=1.5.0, time=2017-12-12 10:08:26 UTC)
DependencyVersion(version=1.6.0, time=2018-01-08 23:24:56 UTC)
DependencyVersion(version=1.7.0, time=2018-01-23 08:23:21 UTC)
DependencyVersion(version=1.8.0, time=2018-01-31 22:20:39 UTC)
