
Project information
@satel/eslint-plugin (3325910)	prettier (2110842)	Package Manager: NPM
RepoID: 36792911
Repo Owner/Name: SatelCreative/eslint-plugin
Repository type: GitHub

 https://github.com/SatelCreative/eslint-plugin/commit/

Tag information:
CommitInfo{repo='GitHub', hash='8544fb5ef49d4f705c9332675cd45cdbf2510643', version='@satel/eslint-config-react@1.0.0'} 	https://github.com/SatelCreative/eslint-plugin/commit/8544fb5ef49d4f705c9332675cd45cdbf2510643
CommitInfo{repo='GitHub', hash='afa76de957498f8533ba0804020cddeaaf1eca2d', version='@satel/eslint-config-react@1.0.1'} 	https://github.com/SatelCreative/eslint-plugin/commit/afa76de957498f8533ba0804020cddeaaf1eca2d

Project A:
ProjectVersionFixed(version=0.0.1-alpha.0, dependency=1.14.3, time=2018-09-21 01:49:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.1-alpha.1, dependency=1.12.1, time=2018-09-21 01:54:39 UTC),	Latest, "DependencyVersion(version=1.14.3, time=2018-09-19 12:58:30 UTC)"

ProjectVersionFixed(version=0.0.1-alpha.2, dependency=1.12.1, time=2018-09-21 02:34:55 UTC),	Latest, "DependencyVersion(version=1.14.3, time=2018-09-19 12:58:30 UTC)"

ProjectVersionFixed(version=0.0.1-alpha.3, dependency=1.12.1, time=2018-09-21 03:16:51 UTC),	Latest, "DependencyVersion(version=1.14.3, time=2018-09-19 12:58:30 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=1.12.1, time=2018-09-21 04:29:43 UTC),	Latest, "DependencyVersion(version=1.14.3, time=2018-09-19 12:58:30 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=1.12.1, time=2018-10-05 00:09:55 UTC),	Latest, "DependencyVersion(version=1.14.3, time=2018-09-19 12:58:30 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=null, time=2018-10-05 02:25:32 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2017-01-10 03:45:38 UTC)
DependencyVersion(version=0.0.10, time=2017-01-20 18:00:18 UTC)
DependencyVersion(version=0.0.2, time=2017-01-10 04:31:28 UTC)
DependencyVersion(version=0.0.3, time=2017-01-10 17:18:52 UTC)
DependencyVersion(version=0.0.4, time=2017-01-11 04:52:50 UTC)
DependencyVersion(version=0.0.5, time=2017-01-11 16:55:07 UTC)
DependencyVersion(version=0.0.6, time=2017-01-13 20:14:11 UTC)
DependencyVersion(version=0.0.7, time=2017-01-14 04:28:11 UTC)
DependencyVersion(version=0.0.8, time=2017-01-17 15:37:23 UTC)
DependencyVersion(version=0.0.9, time=2017-01-18 22:24:20 UTC)
DependencyVersion(version=0.11.0, time=2017-01-23 17:40:10 UTC)
DependencyVersion(version=0.13.1, time=2017-01-28 16:22:17 UTC)
DependencyVersion(version=0.14.0, time=2017-01-30 17:41:40 UTC)
DependencyVersion(version=0.14.1, time=2017-01-30 17:56:16 UTC)
DependencyVersion(version=0.15.0, time=2017-02-02 23:28:33 UTC)
DependencyVersion(version=0.16.0, time=2017-02-06 02:28:45 UTC)
DependencyVersion(version=0.17.0, time=2017-02-14 03:11:18 UTC)
DependencyVersion(version=0.17.1, time=2017-02-14 21:46:56 UTC)
DependencyVersion(version=0.18.0, time=2017-02-16 17:28:36 UTC)
DependencyVersion(version=0.19.0, time=2017-02-23 17:53:21 UTC)
DependencyVersion(version=0.20.0, time=2017-02-28 18:49:42 UTC)
DependencyVersion(version=0.21.0, time=2017-03-03 22:03:48 UTC)
DependencyVersion(version=0.22.0, time=2017-03-09 17:16:00 UTC)
DependencyVersion(version=1.0.0, time=2017-04-13 16:31:12 UTC)
DependencyVersion(version=1.0.1, time=2017-04-13 17:04:30 UTC)
DependencyVersion(version=1.0.2, time=2017-04-13 17:19:08 UTC)
DependencyVersion(version=1.1.0, time=2017-04-14 01:41:32 UTC)
DependencyVersion(version=1.10.0, time=2018-01-10 12:07:19 UTC)
DependencyVersion(version=1.10.1, time=2018-01-10 12:26:45 UTC)
DependencyVersion(version=1.10.2, time=2018-01-11 01:59:08 UTC)
DependencyVersion(version=1.11.0, time=2018-02-27 01:26:44 UTC)
DependencyVersion(version=1.11.0-rc.1, time=2018-02-24 00:01:49 UTC)
DependencyVersion(version=1.11.1, time=2018-02-28 22:22:11 UTC)
DependencyVersion(version=1.12.0, time=2018-04-12 04:28:53 UTC)
DependencyVersion(version=1.12.1, time=2018-04-17 02:43:23 UTC)
DependencyVersion(version=1.13.0, time=2018-05-27 18:16:53 UTC)
DependencyVersion(version=1.13.1, time=2018-05-29 06:14:14 UTC)
DependencyVersion(version=1.13.2, time=2018-05-29 06:23:40 UTC)
DependencyVersion(version=1.13.3, time=2018-05-30 18:02:16 UTC)
DependencyVersion(version=1.13.4, time=2018-06-01 11:58:43 UTC)
DependencyVersion(version=1.13.5, time=2018-06-08 18:01:12 UTC)
DependencyVersion(version=1.13.6, time=2018-06-25 13:47:20 UTC)
DependencyVersion(version=1.13.7, time=2018-06-28 19:20:27 UTC)
DependencyVersion(version=1.14.0, time=2018-07-29 07:35:11 UTC)
DependencyVersion(version=1.14.1, time=2018-08-08 16:36:58 UTC)
DependencyVersion(version=1.14.2, time=2018-08-09 03:05:06 UTC)
DependencyVersion(version=1.14.3, time=2018-09-19 12:58:30 UTC)
DependencyVersion(version=1.15.0, time=2018-11-07 01:08:26 UTC)
DependencyVersion(version=1.15.1, time=2018-11-07 02:20:10 UTC)
DependencyVersion(version=1.15.2, time=2018-11-10 17:09:18 UTC)
DependencyVersion(version=1.15.3, time=2018-11-30 02:29:38 UTC)
DependencyVersion(version=1.2.0, time=2017-04-19 18:02:13 UTC)
DependencyVersion(version=1.2.1, time=2017-04-19 19:00:43 UTC)
DependencyVersion(version=1.2.2, time=2017-04-19 20:19:43 UTC)
DependencyVersion(version=1.3.0, time=2017-05-02 22:31:53 UTC)
DependencyVersion(version=1.3.1, time=2017-05-03 21:39:46 UTC)
DependencyVersion(version=1.4.0, time=2017-06-02 15:55:50 UTC)
DependencyVersion(version=1.4.0-beta, time=2017-06-02 03:31:21 UTC)
DependencyVersion(version=1.4.1, time=2017-06-02 23:26:58 UTC)
DependencyVersion(version=1.4.2, time=2017-06-03 15:54:58 UTC)
DependencyVersion(version=1.4.3, time=2017-06-07 22:49:15 UTC)
DependencyVersion(version=1.4.4, time=2017-06-07 23:38:54 UTC)
DependencyVersion(version=1.5.0, time=2017-06-27 17:11:51 UTC)
DependencyVersion(version=1.5.1, time=2017-06-27 20:42:58 UTC)
DependencyVersion(version=1.5.2, time=2017-06-28 03:34:08 UTC)
